/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR4.ASM
 * Fichier destination : tmp/HWR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8439
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D3AE                      ORG $D3AE
      3        D3AE               DRAW_HWR4
      4  5+3   D3AE 34   48              PSHS U,DP
      5  7     D3B0 10FF D765            STS SSAV_HWR4+2
      6
      7  7     D3B4 10FE 9F00            LDS $9F00
      8  7     D3B8 10FF D771            STS ERASE_POS_HWR4_1+2
      9  3     D3BC CE   D902            LDU #ERASE_DATA_HWR4_2
     10  4+4   D3BF 32   E9 01CF         LEAS 463,S
     11  5+1   D3C3 EC   E8 3B           LDD 59,S
     12  5+4   D3C6 36   46              PSHU D,S
     13  2     D3C8 84   F0              ANDA #$F0
     14  2     D3CA 8A   0D              ORA #$0d
     15  2     D3CC C6   3A              LDB #$3a
     16  5+1   D3CE ED   E8 3B           STD 59,S
     17  4+1   D3D1 A6   E8 15           LDA 21,S
     18  5+1   D3D4 36   02              PSHU A
     19  2     D3D6 84   0F              ANDA #$0F
     20  2     D3D8 8A   D0              ORA #$d0
     21  4+1   D3DA A7   E8 15           STA 21,S
     22  4+1   D3DD A6   E8 3D           LDA 61,S
     23  5+1   D3E0 36   02              PSHU A
     24  2     D3E2 84   0F              ANDA #$0F
     25  2     D3E4 8A   D0              ORA #$d0
     26  4+1   D3E6 A7   E8 3D           STA 61,S
     27  4+4   D3E9 32   E9 00DB         LEAS 219,S
     28  5+1   D3ED EC   E8 89           LDD -119,S
     29  5+2   D3F0 36   06              PSHU D
     30  2     D3F2 86   2C              LDA #$2c
     31  2     D3F4 C4   0F              ANDB #$0F
     32  2     D3F6 CA   C0              ORB #$c0
     33  5+1   D3F8 ED   E8 89           STD -119,S
     34  4+1   D3FB A6   E8 B2           LDA -78,S
     35  5+1   D3FE 36   02              PSHU A
     36  2     D400 84   0F              ANDA #$0F
     37  2     D402 8A   A0              ORA #$a0
     38  4+1   D404 A7   E8 B2           STA -78,S
     39  5+3   D407 35   12              PULS A,X
     40  5+3   D409 36   12              PSHU A,X
     41  4+1   D40B A6   E8 DA           LDA -38,S
     42  5+1   D40E 36   02              PSHU A
     43  2     D410 84   0F              ANDA #$0F
     44  2     D412 8A   A0              ORA #$a0
     45  4+1   D414 A7   E8 DA           STA -38,S
     46  5+1   D417 EC   E8 B0           LDD -80,S
     47  5+4   D41A 36   46              PSHU D,S
     48  2     D41C 84   F0              ANDA #$F0
     49  2     D41E 8A   0C              ORA #$0c
     50  2     D420 C6   AA              LDB #$aa
     51  5+1   D422 ED   E8 B0           STD -80,S
     52  2     D425 86   CD              LDA #$cd
     53  3     D427 8E   BCAC            LDX #$bcac
     54  5+3   D42A 34   12              PSHS A,X
     55  4+1   D42C 32   E8 28           LEAS 40,S
     56  2     D42F 86   DD              LDA #$dd
     57  3     D431 8E   AAAD            LDX #$aaad
     58  5+3   D434 34   12              PSHS A,X
     59  5+3   D436 35   12              PULS A,X
     60  5+5   D438 36   52              PSHU A,X,S
     61  4+1   D43A 32   E8 28           LEAS 40,S
     62  2     D43D 86   DD              LDA #$dd
     63  3     D43F 8E   AAA0            LDX #$aaa0
     64  5+3   D442 34   12              PSHS A,X
     65  5+3   D444 35   12              PULS A,X
     66  5+5   D446 36   52              PSHU A,X,S
     67  4+1   D448 32   E8 28           LEAS 40,S
     68  2     D44B 86   D0              LDA #$d0
     69  3     D44D 8E   AAC9            LDX #$aac9
     70  5+3   D450 34   12              PSHS A,X
     71  5+3   D452 35   12              PULS A,X
     72  5+5   D454 36   52              PSHU A,X,S
     73  4+1   D456 32   E8 28           LEAS 40,S
     74  2     D459 86   D0              LDA #$d0
     75  3     D45B 8E   CAA9            LDX #$caa9
     76  5+3   D45E 34   12              PSHS A,X
     77  5+3   D460 35   12              PULS A,X
     78  5+3   D462 36   12              PSHU A,X
     79  5+1   D464 EC   E8 28           LDD 40,S
     80  5+4   D467 36   46              PSHU D,S
     81  2     D469 84   F0              ANDA #$F0
     82  2     D46B 8A   0D              ORA #$0d
     83  2     D46D C6   CC              LDB #$cc
     84  5+1   D46F ED   E8 28           STD 40,S
     85  4+1   D472 32   E8 50           LEAS 80,S
     86  3     D475 8E   2BA0            LDX #$2ba0
     87  5+3   D478 34   14              PSHS B,X
     88  5+3   D47A 35   12              PULS A,X
     89  5+5   D47C 36   52              PSHU A,X,S
     90  4+1   D47E 32   E8 28           LEAS 40,S
     91  5+3   D481 35   12              PULS A,X
     92  5+3   D483 36   12              PSHU A,X
     93  4+1   D485 A6   E8 2A           LDA 42,S
     94  5+1   D488 36   02              PSHU A
     95  2     D48A 84   0F              ANDA #$0F
     96  2     D48C 8A   30              ORA #$30
     97  4+1   D48E A7   E8 2A           STA 42,S
     98  5+1   D491 EC   E8 77           LDD 119,S
     99  5+4   D494 36   46              PSHU D,S
    100  2     D496 84   F0              ANDA #$F0
    101  2     D498 8A   0A              ORA #$0a
    102  2     D49A C6   22              LDB #$22
    103  5+1   D49C ED   E8 77           STD 119,S
    104  4+1   D49F A6   E8 52           LDA 82,S
    105  5+1   D4A2 36   02              PSHU A
    106  2     D4A4 84   0F              ANDA #$0F
    107  2     D4A6 8A   10              ORA #$10
    108  4+1   D4A8 A7   E8 52           STA 82,S
    109  2     D4AB 86   CD              LDA #$cd
    110  3     D4AD 8E   2200            LDX #$2200
    111  5+3   D4B0 34   12              PSHS A,X
    112  4+4   D4B2 32   E9 009F         LEAS 159,S
    113  5+1   D4B6 EC   E8 2A           LDD 42,S
    114  5+2   D4B9 36   06              PSHU D
    115  2     D4BB 84   0F              ANDA #$0F
    116  2     D4BD C4   0F              ANDB #$0F
    117  4     D4BF C3   30A0            ADDD #$30a0
    118  5+1   D4C2 ED   E8 2A           STD 42,S
    119  5+1   D4C5 EC   E8 28           LDD 40,S
    120  5+2   D4C8 36   06              PSHU D
    121  2     D4CA 86   AB              LDA #$ab
    122  2     D4CC C4   F0              ANDB #$F0
    123  2     D4CE CA   0D              ORB #$0d
    124  5+1   D4D0 ED   E8 28           STD 40,S
    125  3     D4D3 8E   31E1            LDX #$31e1
    126  5+3   D4D6 34   12              PSHS A,X
    127  5+3   D4D8 35   12              PULS A,X
    128  5+3   D4DA 36   12              PSHU A,X
    129  4+1   D4DC A6   63              LDA 3,S
    130  5+1   D4DE 36   02              PSHU A
    131  2     D4E0 84   0F              ANDA #$0F
    132  2     D4E2 8A   A0              ORA #$a0
    133  4+1   D4E4 A7   63              STA 3,S
    134  5+1   D4E6 EC   E8 52           LDD 82,S
    135  5+4   D4E9 36   46              PSHU D,S
    136  2     D4EB 84   0F              ANDA #$0F
    137  2     D4ED 8A   20              ORA #$20
    138  2     D4EF C6   AA              LDB #$aa
    139  5+1   D4F1 ED   E8 52           STD 82,S
    140  4+1   D4F4 32   E8 78           LEAS 120,S
    141  3     D4F7 CC   AADD            LDD #$aadd
    142  3     D4FA 8E   23AA            LDX #$23aa
    143  5+4   D4FD 34   16              PSHS D,X
    144  5+4   D4FF 35   16              PULS D,X
    145  5+6   D501 36   56              PSHU D,X,S
    146  4+1   D503 32   E8 28           LEAS 40,S
    147  2     D506 86   9B              LDA #$9b
    148  3     D508 8E   DD21            LDX #$dd21
    149  5+3   D50B 34   12              PSHS A,X
    150  5+3   D50D 35   12              PULS A,X
    151  5+5   D50F 36   52              PSHU A,X,S
    152  4+1   D511 A6   63              LDA 3,S
    153  5+1   D513 36   02              PSHU A
    154  2     D515 84   0F              ANDA #$0F
    155  2     D517 8A   A0              ORA #$a0
    156  4+1   D519 A7   63              STA 3,S
    157  4+1   D51B 32   E8 28           LEAS 40,S
    158  2     D51E 86   AA              LDA #$aa
    159  3     D520 8E   DD1E            LDX #$dd1e
    160  5+3   D523 34   12              PSHS A,X
    161  5+3   D525 35   12              PULS A,X
    162  5+3   D527 36   12              PSHU A,X
    163  4+1   D529 A6   63              LDA 3,S
    164  5+1   D52B 36   02              PSHU A
    165  2     D52D 84   0F              ANDA #$0F
    166  2     D52F 8A   90              ORA #$90
    167  4+1   D531 A7   63              STA 3,S
    168  4+1   D533 A6   E8 52           LDA 82,S
    169  5+1   D536 36   02              PSHU A
    170  2     D538 84   0F              ANDA #$0F
    171  2     D53A 8A   A0              ORA #$a0
    172  4+1   D53C A7   E8 52           STA 82,S
    173  5+1   D53F EC   E8 7A           LDD 122,S
    174  5+4   D542 36   46              PSHU D,S
    175  2     D544 84   0F              ANDA #$0F
    176  2     D546 C4   F0              ANDB #$F0
    177  4     D548 C3   D00F            ADDD #$d00f
    178  5+1   D54B ED   E8 7A           STD 122,S
    179  4+4   D54E 32   E9 0119         LEAS 281,S
    180  5+1   D552 EC   E8 D9           LDD -39,S
    181  5+2   D555 36   06              PSHU D
    182  2     D557 84   F0              ANDA #$F0
    183  2     D559 8A   0B              ORA #$0b
    184  2     D55B C6   BF              LDB #$bf
    185  5+1   D55D ED   E8 D9           STD -39,S
    186  5+1   D560 EC   E8 B1           LDD -79,S
    187  5+2   D563 36   06              PSHU D
    188  2     D565 84   F0              ANDA #$F0
    189  2     D567 8A   0D              ORA #$0d
    190  2     D569 C6   BF              LDB #$bf
    191  5+1   D56B ED   E8 B1           STD -79,S
    192  4+1   D56E A6   E8 D7           LDA -41,S
    193  5+1   D571 36   02              PSHU A
    194  2     D573 84   0F              ANDA #$0F
    195  2     D575 8A   10              ORA #$10
    196  4+1   D577 A7   E8 D7           STA -41,S
    197  4+1   D57A A6   7F              LDA -1,S
    198  5+1   D57C 36   02              PSHU A
    199  2     D57E 84   0F              ANDA #$0F
    200  2     D580 8A   F0              ORA #$f0
    201  4+1   D582 A7   7F              STA -1,S
    202  5+1   D584 EC   61              LDD 1,S
    203  5+2   D586 36   06              PSHU D
    204  2     D588 84   F0              ANDA #$F0
    205  2     D58A 8A   0A              ORA #$0a
    206  2     D58C C6   B1              LDB #$b1
    207  5+1   D58E ED   61              STD 1,S
    208  5+1   D590 EC   E8 29           LDD 41,S
    209  5+4   D593 36   46              PSHU D,S
    210  2     D595 84   F0              ANDA #$F0
    211  2     D597 8A   0A              ORA #$0a
    212  2     D599 C6   10              LDB #$10
    213  5+1   D59B ED   E8 29           STD 41,S
    214  5+1   D59E EC   E8 51           LDD 81,S
    215  5+2   D5A1 36   06              PSHU D
    216  2     D5A3 84   F0              ANDA #$F0
    217  2     D5A5 8A   00              ORA #$00
    218  2     D5A7 C6   0E              LDB #$0e
    219  5+1   D5A9 ED   E8 51           STD 81,S
    220  5+1   D5AC EC   E8 79           LDD 121,S
    221  5+2   D5AF 36   06              PSHU D
    222  2     D5B1 84   F0              ANDA #$F0
    223  2     D5B3 C4   0F              ANDB #$0F
    224  4     D5B5 C3   00E0            ADDD #$00e0
    225  5+1   D5B8 ED   E8 79           STD 121,S
    226  4+4   D5BB 32   E9 00A1         LEAS 161,S
    227  4+0   D5BF A6   E4              LDA ,S
    228  5+3   D5C1 36   42              PSHU A,S
    229  2     D5C3 84   F0              ANDA #$F0
    230  2     D5C5 8A   0E              ORA #$0e
    231  4+0   D5C7 A7   E4              STA ,S
    232
    233  7     D5C9 10FE 9F02            LDS $9F00+2
    234  7     D5CD 10FF D806            STS ERASE_POS_HWR4_2+2
    235  3     D5D1 CE   D971            LDU #ERASE_DATA_HWR4_END
    236
    237  4+4   D5D4 32   E9 01E2         LEAS 482,S
    238  4+1   D5D8 A6   E8 D9           LDA -39,S
    239  5+1   D5DB 36   02              PSHU A
    240  2     D5DD 84   0F              ANDA #$0F
    241  2     D5DF 8A   C0              ORA #$c0
    242  4+1   D5E1 A7   E8 D9           STA -39,S
    243  5+1   D5E4 EC   E8 D7           LDD -41,S
    244  5+4   D5E7 36   46              PSHU D,S
    245  2     D5E9 84   F0              ANDA #$F0
    246  2     D5EB 8A   0D              ORA #$0d
    247  2     D5ED C6   CD              LDB #$cd
    248  5+1   D5EF ED   E8 D7           STD -41,S
    249  4+4   D5F2 32   E9 0117         LEAS 279,S
    250  5+3   D5F6 35   12              PULS A,X
    251  5+3   D5F8 36   12              PSHU A,X
    252  3     D5FA 8E   CCB0            LDX #$ccb0
    253  5+3   D5FD 34   14              PSHS B,X
    254  5+1   D5FF EC   E8 B0           LDD -80,S
