/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_062_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_062_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5466
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_062
      5  6+5   A000 10EF 8D 03F9         STS SSAV_Img_Sonic_062+2,PCR
      6
      7  5+5   A005 ED   8D 0207         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 035F         LEAS 863,S
     10
     11  5+1   A010 EC   E8 3C           LDD 60,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   0F              ANDA #$0F
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   C0D0            ADDD #$c0d0
     16  5+1   A01C ED   E8 3C           STD 60,S
     17  4+1   A01F A6   E8 C4           LDA -60,S
     18  5+1   A022 36   02              PSHU A
     19  2     A024 84   F0              ANDA #$F0
     20  2     A026 8A   0C              ORA #$0c
     21  4+1   A028 A7   E8 C4           STA -60,S
     22  4+1   A02B A6   E8 13           LDA 19,S
     23  5+3   A02E 36   42              PSHU S,A
     24  2     A030 84   F0              ANDA #$F0
     25  2     A032 8A   0E              ORA #$0e
     26  4+1   A034 A7   E8 13           STA 19,S
     27  4+4   A037 32   E9 00DB         LEAS 219,S
     28
     29  5+1   A03B EC   E8 89           LDD -119,S
     30  5+2   A03E 36   06              PSHU D
     31  2     A040 84   0F              ANDA #$0F
     32  2     A042 C4   0F              ANDB #$0F
     33  4     A044 C3   B0D0            ADDD #$b0d0
     34  5+1   A047 ED   E8 89           STD -119,S
     35  4+1   A04A A6   E8 DA           LDA -38,S
     36  5+1   A04D 36   02              PSHU A
     37  2     A04F 84   0F              ANDA #$0F
