/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9755
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C93A                      ORG $C93A
      3        C93A               DRAW_HRL8
      4  5+3   C93A 34   48              PSHS U,DP
      5  7     C93C 10FF CDB9            STS SSAV_HRL8+2
      6
      7  7     C940 10FE 9F00            LDS $9F00
      8  7     C944 10FF CDC5            STS ERASE_POS_HRL8_1+2
      9  3     C948 CE   CFBE            LDU #ERASE_DATA_HRL8_2
     10  4+4   C94B 32   E9 025B         LEAS 603,S
     11
     12  5+1   C94F AE   7F              LDX -1,S
     13  6+1   C951 10AE E8 27           LDY 39,S
     14  5+4   C955 36   30              PSHU Y,X
     15  3     C957 CC   D2DD            LDD #$d2dd
     16  5+1   C95A ED   7F              STD -1,S
     17  2     C95C 86   32              LDA #$32
     18  5+1   C95E ED   E8 27           STD 39,S
     19  5+1   C961 EC   E8 77           LDD 119,S
     20  5+1   C964 AE   E8 D7           LDX -41,S
     21  5+4   C967 36   16              PSHU X,D
     22  4+1   C969 A6   E8 88           LDA -120,S
     23  4+1   C96C E6   E8 D9           LDB -39,S
     24  5+2   C96F 36   06              PSHU B,A
     25  2     C971 84   0F              ANDA #$0F
     26  2     C973 8A   D0              ORA #$d0
     27  4+1   C975 A7   E8 D9           STA -39,S
     28  5+1   C978 EC   E8 4F           LDD 79,S
     29  5+2   C97B 36   06              PSHU D
     30  2     C97D 86   32              LDA #$32
     31  2     C97F C4   0F              ANDB #$0F
     32  2     C981 CA   D0              ORB #$d0
     33  5+1   C983 ED   E8 4F           STD 79,S
     34  5+1   C986 EC   E8 AF           LDD -81,S
     35  5+4   C989 36   46              PSHU S,D
     36  2     C98B 84   F0              ANDA #$F0
     37  2     C98D 8A   0A              ORA #$0a
     38  2     C98F C6   AC              LDB #$ac
     39  5+1   C991 ED   E8 AF           STD -81,S
     40  2     C994 86   AA              LDA #$aa
     41  4+1   C996 A7   E8 88           STA -120,S
     42  3     C999 CC   A2CC            LDD #$a2cc
     43  5+1   C99C ED   E8 77           STD 119,S
     44  2     C99F 86   DD              LDA #$dd
     45  5+1   C9A1 ED   E8 D7           STD -41,S
     46  4+4   C9A4 32   E9 0118         LEAS 280,S
     47
     48  4+1   C9A8 A6   E8 78           LDA 120,S
     49  4+1   C9AB E6   E8 B0           LDB -80,S
     50  5+1   C9AE AE   E8 28           LDX 40,S
     51  5+4   C9B1 36   16              PSHU X,B,A
     52  5+1   C9B3 EC   E8 AE           LDD -82,S
     53  5+2   C9B6 36   06              PSHU D
     54  2     C9B8 84   F0              ANDA #$F0
     55  2     C9BA 8A   0C              ORA #$0c
     56  2     C9BC C6   CA              LDB #$ca
     57  5+1   C9BE ED   E8 AE           STD -82,S
     58  5+1   C9C1 EC   E8 D6           LDD -42,S
     59  5+2   C9C4 36   06              PSHU D
     60  2     C9C6 84   F0              ANDA #$F0
     61  2     C9C8 8A   0A              ORA #$0a
     62  2     C9CA C6   CA              LDB #$ca
     63  5+1   C9CC ED   E8 D6           STD -42,S
     64  5+1   C9CF EC   7E              LDD -2,S
     65  5+2   C9D1 36   06              PSHU D
     66  2     C9D3 84   F0              ANDA #$F0
     67  2     C9D5 8A   0C              ORA #$0c
     68  2     C9D7 C6   AA              LDB #$aa
     69  5+1   C9D9 ED   7E              STD -2,S
     70  5+1   C9DB EC   E8 26           LDD 38,S
     71  5+2   C9DE 36   06              PSHU D
     72  2     C9E0 84   F0              ANDA #$F0
     73  2     C9E2 8A   0C              ORA #$0c
     74  2     C9E4 C6   AA              LDB #$aa
     75  5+1   C9E6 ED   E8 26           STD 38,S
     76  5+1   C9E9 EC   E8 76           LDD 118,S
     77  5+2   C9EC 36   06              PSHU D
     78  2     C9EE 84   F0              ANDA #$F0
     79  2     C9F0 8A   0A              ORA #$0a
     80  2     C9F2 C6   AC              LDB #$ac
     81  5+1   C9F4 ED   E8 76           STD 118,S
     82  5+1   C9F7 AE   E8 87           LDX -121,S
     83  6+1   C9FA 10AE E8 4F           LDY 79,S
     84  5+4   C9FE 36   30              PSHU Y,X
     85  5+1   CA00 EC   E8 D8           LDD -40,S
     86  5+2   CA03 36   06              PSHU D
     87  2     CA05 86   CC              LDA #$cc
     88  2     CA07 C4   0F              ANDB #$0F
     89  2     CA09 CA   C0              ORB #$c0
     90  5+1   CA0B ED   E8 D8           STD -40,S
     91  5+0   CA0E EC   E4              LDD ,S
     92  5+4   CA10 36   46              PSHU S,D
     93  2     CA12 86   CC              LDA #$cc
     94  2     CA14 C4   0F              ANDB #$0F
     95  2     CA16 CA   D0              ORB #$d0
     96  5+0   CA18 ED   E4              STD ,S
     97  4+1   CA1A A7   E8 B0           STA -80,S
     98  3     CA1D CC   AACC            LDD #$aacc
     99  5+1   CA20 ED   E8 87           STD -121,S
    100  2     CA23 C6   CD              LDB #$cd
    101  5+1   CA25 ED   E8 4F           STD 79,S
    102  4+1   CA28 E7   E8 78           STB 120,S
    103  3     CA2B CC   CDDD            LDD #$cddd
    104  5+1   CA2E ED   E8 28           STD 40,S
    105  4+4   CA31 32   E9 009F         LEAS 159,S
    106
    107  5+1   CA35 EC   7F              LDD -1,S
    108  5+2   CA37 36   06              PSHU D
    109  2     CA39 84   F0              ANDA #$F0
    110  2     CA3B 8A   09              ORA #$09
    111  2     CA3D C6   C2              LDB #$c2
    112  5+1   CA3F ED   7F              STD -1,S
    113  4+1   CA41 A6   61              LDA 1,S
    114  5+3   CA43 36   42              PSHU S,A
    115  2     CA45 86   CC              LDA #$cc
    116  4+1   CA47 A7   61              STA 1,S
    117  4+4   CA49 32   E9 00A0         LEAS 160,S
    118
    119  4+1   CA4D A6   E8 89           LDA -119,S
    120  4+1   CA50 E6   E8 2A           LDB 42,S
    121  5+1   CA53 AE   E8 51           LDX 81,S
    122  5+4   CA56 36   16              PSHU X,B,A
    123  3     CA58 CC   0DBB            LDD #$0dbb
    124  5+1   CA5B ED   E8 51           STD 81,S
    125  4+1   CA5E A6   E8 7A           LDA 122,S
    126  5+1   CA61 AE   E8 D8           LDX -40,S
    127  6+1   CA64 10AE E8 B0           LDY -80,S
    128  5+5   CA68 36   32              PSHU Y,X,A
    129  4+1   CA6A A6   E8 DA           LDA -38,S
    130  5+1   CA6D 36   02              PSHU A
    131  2     CA6F 84   0F              ANDA #$0F
    132  2     CA71 8A   A0              ORA #$a0
    133  4+1   CA73 A7   E8 DA           STA -38,S
    134  2     CA76 86   BA              LDA #$ba
    135  4+1   CA78 A7   E8 2A           STA 42,S
    136  4+1   CA7B A7   E8 7A           STA 122,S
    137  3     CA7E CC   2202            LDD #$2202
    138  5+1   CA81 ED   E8 D8           STD -40,S
    139  2     CA84 C6   DD              LDB #$dd
    140  5+1   CA86 ED   E8 B0           STD -80,S
    141  4+1   CA89 E7   E8 89           STB -119,S
    142  5+1   CA8C EC   E8 87           LDD -121,S
    143  5+2   CA8F 36   06              PSHU D
    144  2     CA91 84   F0              ANDA #$F0
    145  2     CA93 8A   00              ORA #$00
    146  2     CA95 C6   B2              LDB #$b2
    147  5+1   CA97 ED   E8 87           STD -121,S
    148  5+1   CA9A EC   E8 28           LDD 40,S
