/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9493
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD2F                      ORG $AD2F
      3        AD2F               DRAW_HJL8
      4  5+3   AD2F 34   48              PSHS U,DP
      5  7     AD31 10FF B16C            STS SSAV_HJL8+2
      6
      7  7     AD35 10FE 9F00            LDS $9F00
      8  7     AD39 10FF B178            STS ERASE_POS_HJL8_1+2
      9  3     AD3D CE   B342            LDU #ERASE_DATA_HJL8_2
     10  4+4   AD40 32   E9 0232         LEAS 562,S
     11
     12  5+0   AD44 EC   E4              LDD ,S
     13  5+2   AD46 36   06              PSHU D
     14  2     AD48 86   F1              LDA #$f1
     15  2     AD4A C4   0F              ANDB #$0F
     16  2     AD4C CA   90              ORB #$90
     17  5+0   AD4E ED   E4              STD ,S
     18  5+1   AD50 EC   E8 28           LDD 40,S
     19  5+2   AD53 36   06              PSHU D
     20  2     AD55 84   0F              ANDA #$0F
     21  2     AD57 C4   0F              ANDB #$0F
     22  4     AD59 C3   1000            ADDD #$1000
     23  5+1   AD5C ED   E8 28           STD 40,S
     24  4+1   AD5F A6   E8 D8           LDA -40,S
     25  5+3   AD62 36   42              PSHU S,A
     26  2     AD64 86   FF              LDA #$ff
     27  4+1   AD66 A7   E8 D8           STA -40,S
     28  4+4   AD69 32   E9 00C8         LEAS 200,S
     29
     30  5+1   AD6D EC   E8 88           LDD -120,S
     31  5+2   AD70 36   06              PSHU D
     32  2     AD72 84   F0              ANDA #$F0
     33  2     AD74 8A   0A              ORA #$0a
     34  2     AD76 C6   9C              LDB #$9c
     35  5+1   AD78 ED   E8 88           STD -120,S
     36  5+1   AD7B EC   E8 B0           LDD -80,S
     37  5+2   AD7E 36   06              PSHU D
     38  2     AD80 84   F0              ANDA #$F0
     39  2     AD82 8A   0A              ORA #$0a
     40  2     AD84 C6   0A              LDB #$0a
