/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7406
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_050
      5  6+5   A000 10EF 8D 059A         STS SSAV_Img_Sonic_050+2,PCR
      6
      7  5+5   A005 ED   8D 02FE         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 02BF         LEAS 703,S
     10
     11  4+1   A010 A6   E8 EC           LDA -20,S
     12  4+1   A013 E6   E8 14           LDB 20,S
     13  5+1   A016 AE   E8 63           LDX 99,S
     14  5+4   A019 36   16              PSHU X,B,A
     15  2     A01B 86   EE              LDA #$ee
     16  4+1   A01D A7   E8 EC           STA -20,S
     17  5+1   A020 EC   E8 3B           LDD 59,S
     18  5+2   A023 36   06              PSHU D
     19  2     A025 84   F0              ANDA #$F0
     20  2     A027 8A   0B              ORA #$0b
     21  2     A029 C6   CC              LDB #$cc
     22  5+1   A02B ED   E8 3B           STD 59,S
     23  4+1   A02E A6   E8 9C           LDA -100,S
     24  5+1   A031 36   02              PSHU A
     25  2     A033 84   0F              ANDA #$0F
     26  2     A035 8A   E0              ORA #$e0
     27  4+1   A037 A7   E8 9C           STA -100,S
     28  4+1   A03A A6   E8 C4           LDA -60,S
     29  5+3   A03D 36   42              PSHU S,A
     30  2     A03F 84   0F              ANDA #$0F
     31  2     A041 8A   E0              ORA #$e0
     32  4+1   A043 A7   E8 C4           STA -60,S
     33  3     A046 CC   BCDC            LDD #$bcdc
     34  5+1   A049 ED   E8 63           STD 99,S
     35  4+1   A04C A7   E8 14           STA 20,S
     36  4+4   A04F 32   E9 0103         LEAS 259,S
     37
     38  5+1   A053 AE   E8 28           LDX 40,S
     39  3     A056 CC   B800            LDD #$b800
     40  5+1   A059 ED   E8 28           STD 40,S
     41  6+1   A05C 10AE E8 D8           LDY -40,S
     42  5+4   A060 36   30              PSHU Y,X
     43  5+1   A062 EC   E8 78           LDD 120,S
     44  5+1   A065 AE   E8 50           LDX 80,S
     45  6+1   A068 10AE E8 B0           LDY -80,S
     46  5+6   A06C 36   36              PSHU Y,X,D
     47  4+1   A06E A6   E8 B2           LDA -78,S
