/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11102
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        CF95                      ORG $CF95
      3        CF95               DRAW_HWR10
      4  5+2   CF95 34   40              PSHS U
      5  7     CF97 10FF D4CD            STS SSAV_HWR10+2
      6
      7  7     CF9B 10FE 9F00            LDS $9F00
      8  3     CF9F CE   D717            LDU #ERASE_DATA_HWR10_2
      9  4+4   CFA2 32   E9 01BB         LEAS 443,S
     10
     11  5+1   CFA6 EC   E8 AF           LDD -81,S
     12  5+2   CFA9 36   06              PSHU D
     13  2     CFAB 84   F0              ANDA #$F0
     14  2     CFAD C4   0F              ANDB #$0F
     15  4     CFAF C3   0AA0            ADDD #$0aa0
     16  5+1   CFB2 ED   E8 AF           STD -81,S
     17  5+1   CFB5 AE   E8 D7           LDX -41,S
     18  3     CFB8 CC   CCAA            LDD #$ccaa
     19  5+1   CFBB ED   E8 D7           STD -41,S
     20  6+1   CFBE 10AE 7F              LDY -1,S
     21  5+4   CFC1 36   30              PSHU Y,X
     22  3     CFC3 CC   DCAD            LDD #$dcad
     23  5+1   CFC6 ED   7F              STD -1,S
     24  5+1   CFC8 EC   E8 27           LDD 39,S
     25  5+2   CFCB 36   06              PSHU D
     26  3     CFCD CC   DDC2            LDD #$ddc2
     27  5+1   CFD0 ED   E8 27           STD 39,S
     28  5+1   CFD3 EC   E8 4F           LDD 79,S
     29  5+2   CFD6 36   06              PSHU D
     30  2     CFD8 84   F0              ANDA #$F0
     31  2     CFDA 8A   0D              ORA #$0d
     32  2     CFDC C6   D2              LDB #$d2
     33  5+1   CFDE ED   E8 4F           STD 79,S
     34  4+1   CFE1 A6   E8 51           LDA 81,S
     35  5+3   CFE4 36   42              PSHU S,A
     36  2     CFE6 84   0F              ANDA #$0F
     37  2     CFE8 8A   A0              ORA #$a0
     38  4+1   CFEA A7   E8 51           STA 81,S
     39  4+4   CFED 32   E9 00EF         LEAS 239,S
     40
     41  5+1   CFF1 EC   E8 89           LDD -119,S
     42  5+2   CFF4 36   06              PSHU D
     43  2     CFF6 86   D2              LDA #$d2
     44  2     CFF8 C4   0F              ANDB #$0F
     45  2     CFFA CA   A0              ORB #$a0
     46  5+1   CFFC ED   E8 89           STD -119,S
     47  5+1   CFFF EC   E8 B0           LDD -80,S
     48  5+2   D002 36   06              PSHU D
     49  2     D004 84   F0              ANDA #$F0
     50  2     D006 8A   0C              ORA #$0c
     51  2     D008 C6   D2              LDB #$d2
     52  5+1   D00A ED   E8 B0           STD -80,S
     53  4+1   D00D A6   E8 B2           LDA -78,S
     54  5+1   D010 36   02              PSHU A
     55  2     D012 84   0F              ANDA #$0F
     56  2     D014 8A   A0              ORA #$a0
     57  4+1   D016 A7   E8 B2           STA -78,S
     58  4+1   D019 A6   E8 DA           LDA -38,S
     59  5+1   D01C 36   02              PSHU A
     60  2     D01E 84   0F              ANDA #$0F
     61  2     D020 8A   A0              ORA #$a0
     62  4+1   D022 A7   E8 DA           STA -38,S
     63  5+1   D025 AE   E8 D8           LDX -40,S
     64  5+2   D028 36   10              PSHU X
     65  3     D02A CC   CCDA            LDD #$ccda
     66  5+1   D02D ED   E8 D8           STD -40,S
     67  5+3   D030 35   12              PULS A,X
     68  5+5   D032 36   52              PSHU S,X,A
     69  2     D034 86   CC              LDA #$cc
     70  3     D036 8E   AAAC            LDX #$aaac
     71  5+3   D039 34   12              PSHS A,X
     72  4+1   D03B 32   E8 28           LEAS 40,S
     73
     74  5+3   D03E 35   12              PULS A,X
     75  5+5   D040 36   52              PSHU S,X,A
     76  2     D042 86   DC              LDA #$dc
     77  3     D044 8E   BACA            LDX #$baca
     78  5+3   D047 34   12              PSHS A,X
     79  4+1   D049 32   E8 28           LEAS 40,S
     80
     81  5+1   D04C EC   E8 27           LDD 39,S
     82  5+2   D04F 36   06              PSHU D
     83  2     D051 84   F0              ANDA #$F0
     84  2     D053 8A   0D              ORA #$0d
     85  2     D055 C6   DD              LDB #$dd
     86  5+1   D057 ED   E8 27           STD 39,S
     87  5+1   D05A EC   E8 78           LDD 120,S
     88  5+2   D05D 36   06              PSHU D
     89  2     D05F 84   F0              ANDA #$F0
     90  2     D061 8A   0D              ORA #$0d
     91  2     D063 C6   CC              LDB #$cc
     92  5+1   D065 ED   E8 78           STD 120,S
     93  5+1   D068 AE   E8 29           LDX 41,S
     94  3     D06B CC   AAAC            LDD #$aaac
     95  5+1   D06E ED   E8 29           STD 41,S
     96  6+1   D071 10AE E8 50           LDY 80,S
     97  5+4   D075 36   30              PSHU Y,X
