/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2302
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_star_4
      5  6+5   A000 10EF 8D 01AB         STS SSAV_Img_star_4+1,PCR
      6
      7  5+5   A005 ED   8D 008D         STD DYN_POS+2,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+1   A00D 33   C8 88           LEAU -120,U
     11
     12  5+1   A010 EC   C8 D7           LDD -41,U
     13  5+2   A013 34   06              PSHS D
     14  2     A015 84   0F              ANDA #$0F
     15  2     A017 C4   0F              ANDB #$0F
     16  4     A019 C3   C0C0            ADDD #$c0c0
     17  5+1   A01C ED   C8 D7           STD -41,U
     18  4+1   A01F A6   C8 78           LDA 120,U
     19  4+1   A022 E6   C8 88           LDB -120,U
     20  5+2   A025 34   06              PSHS B,A
     21  2     A027 C4   F0              ANDB #$F0
     22  2     A029 CA   0D              ORB #$0d
     23  4+1   A02B E7   C8 88           STB -120,U
     24  4+1   A02E A6   C8 27           LDA 39,U
     25  5+1   A031 34   02              PSHS A
     26  2     A033 84   F0              ANDA #$F0
     27  2     A035 8A   0A              ORA #$0a
     28  4+1   A037 A7   C8 27           STA 39,U
     29  5+1   A03A EC   C8 4F           LDD 79,U
     30  5+2   A03D 34   06              PSHS D
     31  2     A03F 86   DD              LDA #$dd
     32  2     A041 C4   0F              ANDB #$0F
     33  2     A043 CA   D0              ORB #$d0
     34  5+1   A045 ED   C8 4F           STD 79,U
     35  5+1   A048 EC   C8 76           LDD 118,U
     36  5+4   A04B 34   46              PSHS U,D
     37  2     A04D 84   F0              ANDA #$F0
     38  2     A04F 8A   0C              ORA #$0c
     39  2     A051 C6   A0              LDB #$a0
     40  5+1   A053 ED   C8 76           STD 118,U
     41  2     A056 86   AA              LDA #$aa
     42  4+1   A058 A7   C8 78           STA 120,U
     43  4+4   A05B 33   C9 0104         LEAU 260,U
     44
     45  5+1   A05F EC   C8 9B           LDD -101,U
     46  5+2   A062 34   06              PSHS D
     47  2     A064 86   DD              LDA #$dd
     48  2     A066 C4   0F              ANDB #$0F
     49  2     A068 CA   D0              ORB #$d0
     50  5+1   A06A ED   C8 9B           STD -101,U
     51  5+1   A06D EC   C8 13           LDD 19,U
     52  5+2   A070 34   06              PSHS D
     53  2     A072 84   0F              ANDA #$0F
     54  2     A074 C4   0F              ANDB #$0F
     55  4     A076 C3   C0C0            ADDD #$c0c0
     56  5+1   A079 ED   C8 13           STD 19,U
     57  4+1   A07C A6   C8 C3           LDA -61,U
     58  5+1   A07F 34   02              PSHS A
     59  2     A081 84   F0              ANDA #$F0
     60  2     A083 8A   0A              ORA #$0a
     61  4+1   A085 A7   C8 C3           STA -61,U
     62  4+1   A088 A6   C8 64           LDA 100,U
     63  5+3   A08B 34   42              PSHS U,A
     64  2     A08D 84   F0              ANDA #$F0
     65  2     A08F 8A   0D              ORA #$0d
     66  4+1   A091 A7   C8 64           STA 100,U
     67        A094               DYN_POS
     68
     69  3     A094 CE   0000            LDU #$0000
     70  4+4   A097 33   C9 FEC0         LEAU -320,U
     71
     72  5+1   A09B EC   C8 4F           LDD 79,U
     73  5+2   A09E 34   06              PSHS D
     74  2     A0A0 84   F0              ANDA #$F0
     75  2     A0A2 C4   0F              ANDB #$0F
     76  4     A0A4 C3   0DA0            ADDD #$0da0
     77  5+1   A0A7 ED   C8 4F           STD 79,U
     78  4+1   A0AA A6   C8 88           LDA -120,U
     79  5+1   A0AD 34   02              PSHS A
     80  2     A0AF 84   0F              ANDA #$0F
     81  2     A0B1 8A   D0              ORA #$d0
     82  4+1   A0B3 A7   C8 88           STA -120,U
     83  4+1   A0B6 A6   C8 B0           LDA -80,U
     84  5+1   A0B9 34   02              PSHS A
     85  2     A0BB 84   0F              ANDA #$0F
     86  2     A0BD 8A   C0              ORA #$c0
     87  4+1   A0BF A7   C8 B0           STA -80,U
     88  4+1   A0C2 A6   C8 D8           LDA -40,U
     89  5+1   A0C5 34   02              PSHS A
     90  2     A0C7 84   0F              ANDA #$0F
     91  2     A0C9 8A   B0              ORA #$b0
     92  4+1   A0CB A7   C8 D8           STA -40,U
     93  4+0   A0CE A6   C4              LDA ,U
     94  5+1   A0D0 34   02              PSHS A
     95  2     A0D2 84   0F              ANDA #$0F
     96  2     A0D4 8A   B0              ORA #$b0
     97  4+0   A0D6 A7   C4              STA ,U
     98  4+1   A0D8 A6   C8 28           LDA 40,U
     99  5+1   A0DB 34   02              PSHS A
    100  2     A0DD 84   0F              ANDA #$0F
    101  2     A0DF 8A   B0              ORA #$b0
    102  4+1   A0E1 A7   C8 28           STA 40,U
    103  4+1   A0E4 A6   C8 78           LDA 120,U
    104  5+3   A0E7 34   42              PSHS U,A
    105  2     A0E9 84   0F              ANDA #$0F
    106  2     A0EB 8A   A0              ORA #$a0
    107  4+1   A0ED A7   C8 78           STA 120,U
    108  4+4   A0F0 33   C9 00A0         LEAU 160,U
    109
    110  4+0   A0F4 A6   C4              LDA ,U
    111  5+3   A0F6 34   42              PSHS U,A
    112  2     A0F8 84   0F              ANDA #$0F
    113  2     A0FA 8A   A0              ORA #$a0
    114  4+0   A0FC A7   C4              STA ,U
    115  4+4   A0FE 33   C9 009F         LEAU 159,U
    116
    117  4+1   A102 A6   C8 89           LDA -119,U
    118  5+1   A105 34   02              PSHS A
    119  2     A107 84   0F              ANDA #$0F
    120  2     A109 8A   A0              ORA #$a0
    121  4+1   A10B A7   C8 89           STA -119,U
    122  4+1   A10E A6   C8 79           LDA 121,U
    123  5+1   A111 34   02              PSHS A
    124  2     A113 84   0F              ANDA #$0F
    125  2     A115 8A   A0              ORA #$a0
    126  4+1   A117 A7   C8 79           STA 121,U
    127  4+1   A11A A6   C8 B1           LDA -79,U
    128  4+1   A11D E6   C8 D9           LDB -39,U
    129  5+2   A120 34   06              PSHS B,A
    130  4+1   A122 A6   C8 29           LDA 41,U
    131  4+1   A125 E6   C8 51           LDB 81,U
    132  5+2   A128 34   06              PSHS B,A
    133  2     A12A 86   0A              LDA #$0a
    134  4+1   A12C A7   C8 B1           STA -79,U
    135  4+1   A12F A7   C8 51           STA 81,U
    136  2     A132 86   0D              LDA #$0d
    137  4+1   A134 A7   C8 D9           STA -39,U
    138  4+1   A137 A7   C8 29           STA 41,U
    139  5+3   A13A 37   12              PULU A,X
    140  5+5   A13C 34   52              PSHS U,X,A
