/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_13_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3623
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_13
      5  6+5   A000 10EF 8D 02C4         STS SSAV_Img_SegaSonic_13+1,PCR
      6
      7  5+5   A005 ED   8D 0166         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+1   A00D 33   C8 66           LEAU 102,U
     11
     12  4+1   A010 A6   C8 C4           LDA -60,U
     13  4+1   A013 E6   C8 EC           LDB -20,U
     14  5+2   A016 34   06              PSHS B,A
     15  2     A018 86   7C              LDA #$7c
     16  4+1   A01A A7   C8 C4           STA -60,U
     17  4+1   A01D A7   C8 EC           STA -20,U
     18  4+1   A020 A6   C8 14           LDA 20,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   0F              ANDA #$0F
     21  2     A027 8A   70              ORA #$70
     22  4+1   A029 A7   C8 14           STA 20,U
     23  4+1   A02C A6   C8 3C           LDA 60,U
     24  5+3   A02F 34   42              PSHS U,A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   70              ORA #$70
     27  4+1   A035 A7   C8 3C           STA 60,U
     28  4+4   A038 33   C9 017C         LEAU 380,U
     29
     30  5+1   A03C EC   C8 88           LDD -120,U
     31  5+2   A03F 34   06              PSHS D
     32  2     A041 86   C5              LDA #$c5
     33  2     A043 C4   0F              ANDB #$0F
     34  2     A045 CA   30              ORB #$30
     35  5+1   A047 ED   C8 88           STD -120,U
     36  5+1   A04A EC   C8 B0           LDD -80,U
     37  5+2   A04D 34   06              PSHS D
     38  2     A04F 86   C5              LDA #$c5
     39  2     A051 C4   0F              ANDB #$0F
     40  2     A053 CA   30              ORB #$30
     41  5+1   A055 ED   C8 B0           STD -80,U
     42  5+1   A058 AE   C8 D8           LDX -40,U
     43  6+0   A05B 10AE C4              LDY ,U
     44  5+4   A05E 34   30              PSHS Y,X
     45  3     A060 CC   D053            LDD #$d053
     46  5+1   A063 ED   C8 D8           STD -40,U
     47  5+0   A066 ED   C4              STD ,U
     48  5+1   A068 EC   C8 28           LDD 40,U
     49  5+1   A06B AE   C8 50           LDX 80,U
     50  6+1   A06E 10AE C8 78           LDY 120,U
     51  5+8   A072 34   76              PSHS U,Y,X,D
     52  3     A074 CC   1C13            LDD #$1c13
     53  5+1   A077 ED   C8 28           STD 40,U
     54  5+1   A07A ED   C8 50           STD 80,U
     55  3     A07D CC   CC15            LDD #$cc15
     56  5+1   A080 ED   C8 78           STD 120,U
     57  4+4   A083 33   C9 0118         LEAU 280,U
     58
     59  5+1   A087 AE   C8 88           LDX -120,U
     60  6+0   A08A 10AE C4              LDY ,U
     61  5+4   A08D 34   30              PSHS Y,X
     62  5+1   A08F ED   C8 88           STD -120,U
     63  5+1   A092 EC   C8 D8           LDD -40,U
     64  5+1   A095 AE   C8 50           LDX 80,U
     65  6+1   A098 10AE C8 B0           LDY -80,U
     66  5+6   A09C 34   36              PSHS Y,X,D
     67  5+1   A09E EC   C8 28           LDD 40,U
     68  5+1   A0A1 AE   C8 78           LDX 120,U
     69  5+6   A0A4 34   56              PSHS U,X,D
     70  3     A0A6 CC   C315            LDD #$c315
     71  5+1   A0A9 ED   C8 B0           STD -80,U
     72  5+1   A0AC ED   C8 D8           STD -40,U
     73  2     A0AF 86   51              LDA #$51
     74  5+0   A0B1 ED   C4              STD ,U
     75  5+1   A0B3 ED   C8 28           STD 40,U
     76  3     A0B6 CC   3555            LDD #$3555
     77  5+1   A0B9 ED   C8 50           STD 80,U
     78  5+1   A0BC ED   C8 78           STD 120,U
     79  4+4   A0BF 33   C9 0118         LEAU 280,U
     80
     81  5+1   A0C3 EC   C8 88           LDD -120,U
     82  5+2   A0C6 34   06              PSHS D
     83  2     A0C8 84   F0              ANDA #$F0
     84  2     A0CA 8A   05              ORA #$05
     85  2     A0CC C6   55              LDB #$55
     86  5+1   A0CE ED   C8 88           STD -120,U
     87  5+1   A0D1 EC   C8 B0           LDD -80,U
     88  5+2   A0D4 34   06              PSHS D
     89  2     A0D6 84   F0              ANDA #$F0
     90  2     A0D8 8A   05              ORA #$05
     91  2     A0DA C6   55              LDB #$55
     92  5+1   A0DC ED   C8 B0           STD -80,U
     93  5+1   A0DF EC   C8 D8           LDD -40,U
     94  5+2   A0E2 34   06              PSHS D
     95  2     A0E4 84   F0              ANDA #$F0
     96  2     A0E6 8A   01              ORA #$01
     97  2     A0E8 C6   51              LDB #$51
     98  5+1   A0EA ED   C8 D8           STD -40,U
     99  5+0   A0ED EC   C4              LDD ,U
    100  5+2   A0EF 34   06              PSHS D
    101  2     A0F1 84   F0              ANDA #$F0
    102  2     A0F3 8A   01              ORA #$01
    103  2     A0F5 C6   51              LDB #$51
    104  5+0   A0F7 ED   C4              STD ,U
    105  5+1   A0F9 AE   C8 28           LDX 40,U
    106  6+1   A0FC 10AE C8 50           LDY 80,U
    107  5+4   A100 34   30              PSHS Y,X
    108  5+1   A102 EC   C8 78           LDD 120,U
    109  5+4   A105 34   46              PSHS U,D
    110  3     A107 CC   4013            LDD #$4013
    111  5+1   A10A ED   C8 28           STD 40,U
    112  5+1   A10D ED   C8 50           STD 80,U
    113  2     A110 C6   53              LDB #$53
    114  5+1   A112 ED   C8 78           STD 120,U
    115  4+4   A115 33   C9 0118         LEAU 280,U
    116
    117  5+1   A119 EC   C8 B0           LDD -80,U
    118  5+2   A11C 34   06              PSHS D
    119  2     A11E 86   55              LDA #$55
    120  2     A120 C4   0F              ANDB #$0F
    121  2     A122 CA   30              ORB #$30
    122  5+1   A124 ED   C8 B0           STD -80,U
    123  5+1   A127 EC   C8 D8           LDD -40,U
    124  5+2   A12A 34   06              PSHS D
    125  2     A12C 86   55              LDA #$55
    126  2     A12E C4   0F              ANDB #$0F
    127  2     A130 CA   30              ORB #$30
    128  5+1   A132 ED   C8 D8           STD -40,U
    129  4+0   A135 A6   C4              LDA ,U
    130  4+1   A137 E6   C8 28           LDB 40,U
    131  5+2   A13A 34   06              PSHS B,A
    132  4+1   A13C A6   C8 50           LDA 80,U
    133  4+1   A13F E6   C8 78           LDB 120,U
    134  5+1   A142 AE   C8 88           LDX -120,U
    135  5+6   A145 34   56              PSHS U,X,B,A
    136  3     A147 CC   4053            LDD #$4053
    137  5+1   A14A ED   C8 88           STD -120,U
    138  2     A14D 86   55              LDA #$55
