/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_067_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_067_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4671
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_067
      5  6+5   A000 10EF 8D 0364         STS SSAV_Img_Sonic_067+2,PCR
      6
      7  5+5   A005 ED   8D 01DA         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0464         LEAS 1124,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  5+3   A012 36   42              PSHU S,A
     13  2     A014 86   EE              LDA #$ee
     14  4+0   A016 A7   E4              STA ,S
     15  4+4   A018 32   E9 009F         LEAS 159,S
     16
     17  5+1   A01C EC   E8 B0           LDD -80,S
     18  5+2   A01F 36   06              PSHU D
     19  2     A021 84   F0              ANDA #$F0
     20  2     A023 8A   0E              ORA #$0e
     21  2     A025 C6   BB              LDB #$bb
     22  5+1   A027 ED   E8 B0           STD -80,S
     23  4+1   A02A A6   E8 B2           LDA -78,S
     24  5+1   A02D 36   02              PSHU A
     25  2     A02F 84   0F              ANDA #$0F
     26  2     A031 8A   E0              ORA #$e0
     27  4+1   A033 A7   E8 B2           STA -78,S
     28  4+1   A036 A6   E8 DA           LDA -38,S
     29  5+1   A039 36   02              PSHU A
     30  2     A03B 84   0F              ANDA #$0F
     31  2     A03D 8A   B0              ORA #$b0
     32  4+1   A03F A7   E8 DA           STA -38,S
     33  5+1   A042 AE   E8 D8           LDX -40,S
     34  5+2   A045 36   10              PSHU X
     35  3     A047 CC   EBBB            LDD #$ebbb
     36  5+1   A04A ED   E8 D8           STD -40,S
     37  4+1   A04D A6   E8 89           LDA -119,S
     38  4+1   A050 E7   E8 89           STB -119,S
     39  5+3   A053 35   14              PULS B,X
     40  5+6   A055 36   56              PSHU S,X,B,A
     41  2     A057 86   BB              LDA #$bb
     42  3     A059 8E   BBBE            LDX #$bbbe
     43  5+3   A05C 34   12              PSHS A,X
     44  4+1   A05E 32   E8 28           LEAS 40,S
     45
     46  5+3   A061 35   12              PULS A,X
     47  5+5   A063 36   52              PSHU S,X,A
     48  2     A065 86   BB              LDA #$bb
     49  3     A067 8E   BCBE            LDX #$bcbe
     50  5+3   A06A 34   12              PSHS A,X
     51  4+1   A06C 32   E8 28           LEAS 40,S
     52
     53  5+3   A06F 35   12              PULS A,X
     54  5+5   A071 36   52              PSHU S,X,A
     55  2     A073 86   BB              LDA #$bb
     56  3     A075 8E   BDBE            LDX #$bdbe
     57  5+3   A078 34   12              PSHS A,X
     58  4+1   A07A 32   E8 28           LEAS 40,S
     59
     60  5+3   A07D 35   12              PULS A,X
     61  5+5   A07F 36   52              PSHU S,X,A
     62  2     A081 86   BB              LDA #$bb
     63  3     A083 8E   B0BB            LDX #$b0bb
     64  5+3   A086 34   12              PSHS A,X
     65  4+1   A088 32   E8 28           LEAS 40,S
     66
     67  5+3   A08B 35   12              PULS A,X
     68  5+5   A08D 36   52              PSHU S,X,A
     69  2     A08F 86   DD              LDA #$dd
     70  3     A091 8E   B0BB            LDX #$b0bb
     71  5+3   A094 34   12              PSHS A,X
     72  4+1   A096 32   E8 28           LEAS 40,S
     73
     74  5+1   A099 EC   E8 27           LDD 39,S
     75  5+2   A09C 36   06              PSHU D
     76  2     A09E 84   F0              ANDA #$F0
     77  2     A0A0 8A   0E              ORA #$0e
     78  2     A0A2 C6   DD              LDB #$dd
     79  5+1   A0A4 ED   E8 27           STD 39,S
     80  5+1   A0A7 EC   E8 4F           LDD 79,S
     81  5+2   A0AA 36   06              PSHU D
     82  2     A0AC 84   F0              ANDA #$F0
     83  2     A0AE 8A   0E              ORA #$0e
     84  2     A0B0 C6   BB              LDB #$bb
     85  5+1   A0B2 ED   E8 4F           STD 79,S
     86  5+1   A0B5 EC   E8 77           LDD 119,S
     87  5+2   A0B8 36   06              PSHU D
     88  2     A0BA 84   F0              ANDA #$F0
     89  2     A0BC 8A   0E              ORA #$0e
     90  2     A0BE C6   BB              LDB #$bb
     91  5+1   A0C0 ED   E8 77           STD 119,S
     92  5+1   A0C3 AE   E8 29           LDX 41,S
     93  3     A0C6 CC   BCBB            LDD #$bcbb
     94  5+1   A0C9 ED   E8 29           STD 41,S
