/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_064_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_064_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5305
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_064
      5  6+5   A000 10EF 8D 03DB         STS SSAV_Img_Sonic_064+2,PCR
      6
      7  5+5   A005 ED   8D 01F4         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 039C         LEAS 924,S
     10
     11  5+1   A010 EC   7F              LDD -1,S
     12  5+2   A012 36   06              PSHU D
     13  2     A014 84   F0              ANDA #$F0
     14  2     A016 C4   F0              ANDB #$F0
     15  4     A018 C3   0405            ADDD #$0405
     16  5+1   A01B ED   7F              STD -1,S
     17  4+1   A01D A6   E8 B0           LDA -80,S
     18  5+1   A020 36   02              PSHU A
     19  2     A022 84   0F              ANDA #$0F
     20  2     A024 8A   50              ORA #$50
     21  4+1   A026 A7   E8 B0           STA -80,S
     22  4+1   A029 A6   E8 D8           LDA -40,S
     23  5+1   A02C 36   02              PSHU A
     24  2     A02E 84   0F              ANDA #$0F
     25  2     A030 8A   60              ORA #$60
     26  4+1   A032 A7   E8 D8           STA -40,S
     27  4+1   A035 A6   E8 50           LDA 80,S
     28  5+1   A038 36   02              PSHU A
     29  2     A03A 84   F0              ANDA #$F0
     30  2     A03C 8A   06              ORA #$06
     31  4+1   A03E A7   E8 50           STA 80,S
     32  5+1   A041 EC   E8 27           LDD 39,S
     33  5+2   A044 36   06              PSHU D
     34  2     A046 86   34              LDA #$34
     35  2     A048 C4   F0              ANDB #$F0
     36  2     A04A CA   06              ORB #$06
     37  5+1   A04C ED   E8 27           STD 39,S
     38  5+1   A04F EC   E8 4E           LDD 78,S
     39  5+4   A052 36   46              PSHU S,D
     40  2     A054 84   F0              ANDA #$F0
     41  2     A056 8A   0B              ORA #$0b
     42  2     A058 C6   44              LDB #$44
     43  5+1   A05A ED   E8 4E           STD 78,S
     44  4+4   A05D 32   E9 00EE         LEAS 238,S
     45
     46  5+1   A061 AE   E8 88           LDX -120,S
     47  6+1   A064 10AE E8 B0           LDY -80,S
     48  5+4   A068 36   30              PSHU Y,X
     49  4+1   A06A A6   E8 8A           LDA -118,S
     50  5+1   A06D 36   02              PSHU A
     51  2     A06F 84   0F              ANDA #$0F
     52  2     A071 8A   30              ORA #$30
     53  4+1   A073 A7   E8 8A           STA -118,S
     54  4+1   A076 A6   E8 B2           LDA -78,S
     55  5+1   A079 36   02              PSHU A
     56  2     A07B 84   0F              ANDA #$0F
     57  2     A07D 8A   20              ORA #$20
     58  4+1   A07F A7   E8 B2           STA -78,S
     59  4+1   A082 A6   E8 DA           LDA -38,S
     60  5+1   A085 36   02              PSHU A
     61  2     A087 84   0F              ANDA #$0F
     62  2     A089 8A   20              ORA #$20
     63  4+1   A08B A7   E8 DA           STA -38,S
     64  3     A08E CC   BB47            LDD #$bb47
     65  5+1   A091 ED   E8 88           STD -120,S
     66  2     A094 C6   00              LDB #$00
     67  5+1   A096 ED   E8 B0           STD -80,S
     68  5+1   A099 AE   E8 D8           LDX -40,S
     69  5+2   A09C 36   10              PSHU X
     70  2     A09E C6   08              LDB #$08
     71  5+1   A0A0 ED   E8 D8           STD -40,S
     72  5+3   A0A3 35   12              PULS A,X
     73  5+5   A0A5 36   52              PSHU S,X,A
     74  2     A0A7 86   BB              LDA #$bb
     75  3     A0A9 8E   0B03            LDX #$0b03
     76  5+3   A0AC 34   12              PSHS A,X
     77  4+1   A0AE 32   E8 28           LEAS 40,S
     78
     79  5+3   A0B1 35   12              PULS A,X
     80  5+5   A0B3 36   52              PSHU S,X,A
     81  2     A0B5 86   BB              LDA #$bb
     82  3     A0B7 8E   B803            LDX #$b803
     83  5+3   A0BA 34   12              PSHS A,X
     84  4+1   A0BC 32   E8 28           LEAS 40,S
     85
     86  4+1   A0BF A6   63              LDA 3,S
     87  5+1   A0C1 36   02              PSHU A
     88  2     A0C3 84   0F              ANDA #$0F
     89  2     A0C5 8A   50              ORA #$50
     90  4+1   A0C7 A7   63              STA 3,S
     91  5+3   A0C9 35   12              PULS A,X
     92  5+5   A0CB 36   52              PSHU S,X,A
     93  2     A0CD 86   DB              LDA #$db
     94  3     A0CF 8E   B800            LDX #$b800
     95  5+3   A0D2 34   12              PSHS A,X
     96  4+1   A0D4 32   E8 28           LEAS 40,S
     97
     98  4+1   A0D7 A6   63              LDA 3,S
     99  5+1   A0D9 36   02              PSHU A
    100  2     A0DB 84   0F              ANDA #$0F
    101  2     A0DD 8A   50              ORA #$50
    102  4+1   A0DF A7   63              STA 3,S
    103  5+3   A0E1 35   12              PULS A,X
    104  5+5   A0E3 36   52              PSHU S,X,A
    105  2     A0E5 86   EE              LDA #$ee
    106  3     A0E7 8E   B800            LDX #$b800
    107  5+3   A0EA 34   12              PSHS A,X
    108  4+1   A0EC 32   E8 28           LEAS 40,S
    109
    110  4+1   A0EF A6   63              LDA 3,S
    111  5+1   A0F1 36   02              PSHU A
    112  2     A0F3 84   0F              ANDA #$0F
    113  2     A0F5 8A   50              ORA #$50
    114  4+1   A0F7 A7   63              STA 3,S
    115  5+3   A0F9 35   12              PULS A,X
    116  5+5   A0FB 36   52              PSHU S,X,A
    117  2     A0FD 86   EE              LDA #$ee
    118  3     A0FF 8E   B80D            LDX #$b80d
    119  5+3   A102 34   12              PSHS A,X
    120  4+1   A104 32   E8 28           LEAS 40,S
    121
    122  4+1   A107 A6   63              LDA 3,S
    123  5+1   A109 36   02              PSHU A
    124  2     A10B 84   0F              ANDA #$0F
    125  2     A10D 8A   50              ORA #$50
    126  4+1   A10F A7   63              STA 3,S
    127  5+3   A111 35   12              PULS A,X
    128  5+5   A113 36   52              PSHU S,X,A
    129  2     A115 86   EE              LDA #$ee
    130  3     A117 8E   B870            LDX #$b870
    131  5+3   A11A 34   12              PSHS A,X
    132  4+1   A11C 32   E8 28           LEAS 40,S
    133
    134  4+1   A11F A6   63              LDA 3,S
    135  5+1   A121 36   02              PSHU A
    136  2     A123 84   0F              ANDA #$0F
    137  2     A125 8A   B0              ORA #$b0
    138  4+1   A127 A7   63              STA 3,S
    139  5+3   A129 35   12              PULS A,X
    140  5+5   A12B 36   52              PSHU S,X,A
    141  2     A12D 86   EB              LDA #$eb
    142  3     A12F 8E   BB70            LDX #$bb70
    143  5+3   A132 34   12              PSHS A,X
    144  4+1   A134 32   E8 28           LEAS 40,S
    145
    146  4+1   A137 A6   63              LDA 3,S
    147  5+1   A139 36   02              PSHU A
    148  2     A13B 84   0F              ANDA #$0F
    149  2     A13D 8A   B0              ORA #$b0
    150  4+1   A13F A7   63              STA 3,S
    151  5+3   A141 35   12              PULS A,X
    152  5+5   A143 36   52              PSHU S,X,A
    153  2     A145 86   BB              LDA #$bb
    154  3     A147 8E   BBB2            LDX #$bbb2
    155  5+3   A14A 34   12              PSHS A,X
    156  4+1   A14C 32   E8 28           LEAS 40,S
    157
    158  5+3   A14F 35   12              PULS A,X
    159  5+5   A151 36   52              PSHU S,X,A
    160  2     A153 86   BB              LDA #$bb
    161  3     A155 8E   BBBB            LDX #$bbbb
    162  5+3   A158 34   12              PSHS A,X
    163  4+1   A15A 32   E8 28           LEAS 40,S
    164
    165  5+3   A15D 35   12              PULS A,X
    166  5+5   A15F 36   52              PSHU S,X,A
    167  2     A161 86   EB              LDA #$eb
    168  3     A163 8E   BBBB            LDX #$bbbb
    169  5+3   A166 34   12              PSHS A,X
    170  4+1   A168 32   E8 28           LEAS 40,S
    171
    172  5+3   A16B 35   12              PULS A,X
    173  5+5   A16D 36   52              PSHU S,X,A
    174  2     A16F 86   EE              LDA #$ee
    175  3     A171 8E   BEBB            LDX #$bebb
    176  5+3   A174 34   12              PSHS A,X
    177  4+1   A176 32   E8 28           LEAS 40,S
    178
    179  5+3   A179 35   12              PULS A,X
    180  5+5   A17B 36   52              PSHU S,X,A
    181  2     A17D 86   EE              LDA #$ee
    182  3     A17F 8E   EEEE            LDX #$eeee
    183  5+3   A182 34   12              PSHS A,X
    184  4+1   A184 32   E8 28           LEAS 40,S
    185
    186  5+3   A187 35   12              PULS A,X
    187  5+5   A189 36   52              PSHU S,X,A
    188  2     A18B 86   EE              LDA #$ee
    189  3     A18D 8E   EEEE            LDX #$eeee
    190  5+3   A190 34   12              PSHS A,X
    191  4+1   A192 32   E8 28           LEAS 40,S
    192
    193  5+1   A195 EC   E8 28           LDD 40,S
    194  5+2   A198 36   06              PSHU D
    195  2     A19A 84   F0              ANDA #$F0
    196  2     A19C C4   F0              ANDB #$F0
    197  4     A19E C3   0E0E            ADDD #$0e0e
    198  5+1   A1A1 ED   E8 28           STD 40,S
    199  5+1   A1A4 EC   E8 50           LDD 80,S
    200  5+2   A1A7 36   06              PSHU D
    201  2     A1A9 84   F0              ANDA #$F0
