/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_11_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6091
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_11
      5  6+5   A000 10EF 8D 04CC         STS SSAV_Img_SegaSonic_11+1,PCR
      6
      7  5+5   A005 ED   8D 0249         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FC8D         LEAU -883,U
     11
     12  5+1   A011 EC   C8 D7           LDD -41,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   0D              ORA #$0d
     16  2     A01A C6   CC              LDB #$cc
     17  5+1   A01C ED   C8 D7           STD -41,U
     18  5+1   A01F EC   5F              LDD -1,U
     19  5+2   A021 34   06              PSHS D
     20  2     A023 84   F0              ANDA #$F0
     21  2     A025 8A   0D              ORA #$0d
     22  2     A027 C6   CC              LDB #$cc
     23  5+1   A029 ED   5F              STD -1,U
     24  5+1   A02B EC   C8 27           LDD 39,U
     25  5+2   A02E 34   06              PSHS D
     26  2     A030 84   F0              ANDA #$F0
     27  2     A032 8A   0D              ORA #$0d
     28  2     A034 C6   CC              LDB #$cc
     29  5+1   A036 ED   C8 27           STD 39,U
     30  5+1   A039 EC   C8 4F           LDD 79,U
     31  5+2   A03C 34   06              PSHS D
     32  2     A03E 84   F0              ANDA #$F0
     33  2     A040 8A   0D              ORA #$0d
     34  2     A042 C6   CC              LDB #$cc
     35  5+1   A044 ED   C8 4F           STD 79,U
     36  5+1   A047 EC   C8 77           LDD 119,U
     37  5+2   A04A 34   06              PSHS D
     38  2     A04C 84   F0              ANDA #$F0
     39  2     A04E 8A   0C              ORA #$0c
     40  2     A050 C6   CC              LDB #$cc
     41  5+1   A052 ED   C8 77           STD 119,U
     42  4+1   A055 A6   C8 88           LDA -120,U
     43  4+1   A058 E6   C8 B0           LDB -80,U
     44  5+4   A05B 34   46              PSHS U,B,A
     45  2     A05D 86   CC              LDA #$cc
     46  4+1   A05F A7   C8 88           STA -120,U
     47  4+1   A062 A7   C8 B0           STA -80,U
     48  4+4   A065 33   C9 0117         LEAU 279,U
     49
     50  5+1   A069 EC   C8 88           LDD -120,U
     51  5+2   A06C 34   06              PSHS D
     52  2     A06E 84   F0              ANDA #$F0
     53  2     A070 8A   0C              ORA #$0c
     54  2     A072 C6   CC              LDB #$cc
     55  5+1   A074 ED   C8 88           STD -120,U
     56  5+1   A077 EC   C8 B0           LDD -80,U
     57  5+2   A07A 34   06              PSHS D
     58  2     A07C 84   F0              ANDA #$F0
     59  2     A07E 8A   0C              ORA #$0c
     60  2     A080 C6   CC              LDB #$cc
     61  5+1   A082 ED   C8 B0           STD -80,U
     62  5+1   A085 EC   C8 D8           LDD -40,U
     63  5+2   A088 34   06              PSHS D
     64  2     A08A 84   F0              ANDA #$F0
     65  2     A08C 8A   0C              ORA #$0c
     66  2     A08E C6   CC              LDB #$cc
     67  5+1   A090 ED   C8 D8           STD -40,U
     68  5+0   A093 AE   C4              LDX ,U
     69  6+1   A095 10AE C8 28           LDY 40,U
     70  5+4   A099 34   30              PSHS Y,X
     71  5+1   A09B EC   C8 50           LDD 80,U
     72  5+1   A09E AE   C8 78           LDX 120,U
     73  5+6   A0A1 34   56              PSHS U,X,D
     74  3     A0A3 CC   CCCC            LDD #$cccc
     75  5+0   A0A6 ED   C4              STD ,U
     76  5+1   A0A8 ED   C8 28           STD 40,U
     77  2     A0AB C6   C1              LDB #$c1
     78  5+1   A0AD ED   C8 50           STD 80,U
     79  5+1   A0B0 ED   C8 78           STD 120,U
     80  4+4   A0B3 33   C9 0118         LEAU 280,U
     81
     82  5+1   A0B7 AE   C8 88           LDX -120,U
     83  6+1   A0BA 10AE C8 28           LDY 40,U
     84  5+4   A0BE 34   30              PSHS Y,X
     85  5+0   A0C0 EC   C4              LDD ,U
     86  5+1   A0C2 AE   C8 50           LDX 80,U
     87  6+1   A0C5 10AE C8 D8           LDY -40,U
     88  5+6   A0C9 34   36              PSHS Y,X,D
     89  5+1   A0CB EC   C8 B0           LDD -80,U
     90  5+1   A0CE AE   C8 78           LDX 120,U
     91  5+6   A0D1 34   56              PSHS U,X,D
     92  3     A0D3 CC   3330            LDD #$3330
     93  5+1   A0D6 ED   C8 28           STD 40,U
     94  5+1   A0D9 ED   C8 50           STD 80,U
     95  2     A0DC 86   3C              LDA #$3c
     96  5+1   A0DE ED   C8 88           STD -120,U
     97  5+1   A0E1 ED   C8 B0           STD -80,U
     98  5+1   A0E4 ED   C8 D8           STD -40,U
     99  5+0   A0E7 ED   C4              STD ,U
    100  2     A0E9 86   13              LDA #$13
    101  5+1   A0EB ED   C8 78           STD 120,U
    102  4+4   A0EE 33   C9 0119         LEAU 281,U
    103
    104  4+1   A0F2 A6   C8 78           LDA 120,U
    105  4+1   A0F5 E6   C8 50           LDB 80,U
    106  5+1   A0F8 AE   5F              LDX -1,U
    107  6+1   A0FA 10AE C8 D7           LDY -41,U
    108  5+6   A0FE 34   36              PSHS Y,X,B,A
    109  5+1   A100 EC   C8 27           LDD 39,U
    110  5+1   A103 AE   C8 87           LDX -121,U
    111  6+1   A106 10AE C8 AF           LDY -81,U
    112  5+8   A10A 34   76              PSHS U,Y,X,D
    113  3     A10C CC   1330            LDD #$1330
    114  5+1   A10F ED   C8 87           STD -121,U
    115  2     A112 C6   00              LDB #$00
    116  5+1   A114 ED   C8 AF           STD -81,U
    117  5+1   A117 ED   C8 D7           STD -41,U
    118  2     A11A 86   33              LDA #$33
    119  5+1   A11C ED   5F              STD -1,U
    120  5+1   A11E ED   C8 27           STD 39,U
    121  2     A121 86   66              LDA #$66
    122  4+1   A123 A7   C8 50           STA 80,U
    123  4+1   A126 A7   C8 78           STA 120,U
    124  4+4   A129 33   C9 0118         LEAU 280,U
    125
    126  4+1   A12D A6   C8 88           LDA -120,U
    127  4+1   A130 E6   C8 50           LDB 80,U
    128  5+2   A133 34   06              PSHS B,A
    129  4+1   A135 A6   C8 D8           LDA -40,U
    130  4+0   A138 E6   C4              LDB ,U
    131  5+2   A13A 34   06              PSHS B,A
    132  4+1   A13C A6   C8 B0           LDA -80,U
    133  4+1   A13F E6   C8 28           LDB 40,U
    134  5+2   A142 34   06              PSHS B,A
    135  4+1   A144 A6   C8 78           LDA 120,U
    136  5+3   A147 34   42              PSHS U,A
