/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_007_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_007_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5859
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_007
      5  6+5   A000 10EF 8D 0474         STS SSAV_Img_Sonic_007+2,PCR
      6
      7  5+5   A005 ED   8D 026E         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 043B         LEAS 1083,S
     10
     11  5+1   A010 AE   E8 4F           LDX 79,S
     12  5+2   A013 36   10              PSHU X
     13  5+1   A015 EC   E8 87           LDD -121,S
     14  5+2   A018 36   06              PSHU D
     15  2     A01A 84   F0              ANDA #$F0
     16  2     A01C C4   0F              ANDB #$0F
     17  4     A01E C3   0CC0            ADDD #$0cc0
     18  5+1   A021 ED   E8 87           STD -121,S
     19  4+1   A024 A6   E8 B1           LDA -79,S
     20  5+1   A027 36   02              PSHU A
     21  2     A029 84   0F              ANDA #$0F
     22  2     A02B 8A   E0              ORA #$e0
     23  4+1   A02D A7   E8 B1           STA -79,S
     24  4+1   A030 A6   E8 D9           LDA -39,S
     25  5+1   A033 36   02              PSHU A
     26  2     A035 84   0F              ANDA #$0F
     27  2     A037 8A   E0              ORA #$e0
     28  4+1   A039 A7   E8 D9           STA -39,S
     29  4+1   A03C A6   61              LDA 1,S
     30  5+1   A03E 36   02              PSHU A
     31  2     A040 84   0F              ANDA #$0F
     32  2     A042 8A   E0              ORA #$e0
     33  4+1   A044 A7   61              STA 1,S
     34  4+1   A046 A6   E8 29           LDA 41,S
     35  5+1   A049 36   02              PSHU A
     36  2     A04B 84   0F              ANDA #$0F
     37  2     A04D 8A   E0              ORA #$e0
     38  4+1   A04F A7   E8 29           STA 41,S
     39  4+1   A052 A6   E8 51           LDA 81,S
     40  5+1   A055 36   02              PSHU A
     41  2     A057 84   0F              ANDA #$0F
     42  2     A059 8A   E0              ORA #$e0
     43  4+1   A05B A7   E8 51           STA 81,S
     44  4+1   A05E A6   E8 79           LDA 121,S
     45  5+1   A061 36   02              PSHU A
     46  2     A063 84   0F              ANDA #$0F
     47  2     A065 8A   C0              ORA #$c0
     48  4+1   A067 A7   E8 79           STA 121,S
     49  5+1   A06A AE   7F              LDX -1,S
     50  6+1   A06C 10AE E8 27           LDY 39,S
     51  5+4   A070 36   30              PSHU Y,X
     52  5+1   A072 EC   E8 D7           LDD -41,S
     53  5+1   A075 AE   E8 AF           LDX -81,S
     54  6+1   A078 10AE E8 77           LDY 119,S
     55  5+8   A07C 36   76              PSHU S,Y,X,D
     56  3     A07E CC   CECC            LDD #$cecc
     57  5+1   A081 ED   E8 AF           STD -81,S
     58  5+1   A084 ED   E8 D7           STD -41,S
     59  3     A087 CC   EEBD            LDD #$eebd
     60  5+1   A08A ED   E8 4F           STD 79,S
     61  2     A08D C6   BC              LDB #$bc
     62  5+1   A08F ED   E8 77           STD 119,S
     63  2     A092 C6   CD              LDB #$cd
     64  5+1   A094 ED   E8 27           STD 39,S
     65  2     A097 86   BE              LDA #$be
     66  5+1   A099 ED   7F              STD -1,S
     67  4+4   A09B 32   E9 0118         LEAS 280,S
     68
     69  5+1   A09F EC   E8 77           LDD 119,S
     70  5+2   A0A2 36   06              PSHU D
     71  2     A0A4 84   F0              ANDA #$F0
     72  2     A0A6 8A   0B              ORA #$0b
     73  2     A0A8 C6   40              LDB #$40
     74  5+1   A0AA ED   E8 77           STD 119,S
     75  4+1   A0AD A6   E8 89           LDA -119,S
     76  5+1   A0B0 36   02              PSHU A
     77  2     A0B2 84   0F              ANDA #$0F
     78  2     A0B4 8A   B0              ORA #$b0
     79  4+1   A0B6 A7   E8 89           STA -119,S
     80  4+1   A0B9 A6   E8 B1           LDA -79,S
     81  5+1   A0BC 36   02              PSHU A
     82  2     A0BE 84   0F              ANDA #$0F
     83  2     A0C0 8A   E0              ORA #$e0
     84  4+1   A0C2 A7   E8 B1           STA -79,S
     85  4+1   A0C5 A6   E8 D9           LDA -39,S
     86  5+1   A0C8 36   02              PSHU A
     87  2     A0CA 84   0F              ANDA #$0F
     88  2     A0CC 8A   20              ORA #$20
     89  4+1   A0CE A7   E8 D9           STA -39,S
     90  4+1   A0D1 A6   61              LDA 1,S
     91  5+1   A0D3 36   02              PSHU A
     92  2     A0D5 84   0F              ANDA #$0F
     93  2     A0D7 8A   20              ORA #$20
     94  4+1   A0D9 A7   61              STA 1,S
     95  4+1   A0DB A6   E8 29           LDA 41,S
     96  5+1   A0DE 36   02              PSHU A
     97  2     A0E0 84   0F              ANDA #$0F
     98  2     A0E2 8A   20              ORA #$20
     99  4+1   A0E4 A7   E8 29           STA 41,S
    100  4+1   A0E7 A6   E8 51           LDA 81,S
    101  5+1   A0EA 36   02              PSHU A
    102  2     A0EC 84   0F              ANDA #$0F
    103  2     A0EE 8A   20              ORA #$20
    104  4+1   A0F0 A7   E8 51           STA 81,S
    105  4+1   A0F3 A6   E8 79           LDA 121,S
    106  5+1   A0F6 36   02              PSHU A
    107  2     A0F8 84   0F              ANDA #$0F
    108  2     A0FA 8A   20              ORA #$20
    109  4+1   A0FC A7   E8 79           STA 121,S
    110  5+1   A0FF AE   E8 D7           LDX -41,S
    111  6+1   A102 10AE 7F              LDY -1,S
    112  5+4   A105 36   30              PSHU Y,X
    113  5+1   A107 EC   E8 4F           LDD 79,S
    114  5+1   A10A AE   E8 27           LDX 39,S
    115  5+4   A10D 36   16              PSHU X,D
    116  3     A10F CC   EC41            LDD #$ec41
    117  5+1   A112 ED   7F              STD -1,S
    118  5+1   A114 AE   E8 AF           LDX -81,S
    119  6+1   A117 10AE E8 87           LDY -121,S
    120  5+6   A11B 36   70              PSHU S,Y,X
    121  3     A11D CC   BC0E            LDD #$bc0e
    122  5+1   A120 ED   E8 D7           STD -41,S
    123  3     A123 CC   BB1B            LDD #$bb1b
    124  5+1   A126 ED   E8 AF           STD -81,S
    125  2     A129 C6   DC              LDB #$dc
    126  5+1   A12B ED   E8 87           STD -121,S
