/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69F                      ORG $A69F
      3        A69F               DRAW_HJR4
      4  5+2   A69F 34   40              PSHS U
      5  7     A6A1 10FF AB0B            STS SSAV_HJR4+2
      6
      7  7     A6A5 10FE 9F00            LDS $9F00
      8  3     A6A9 CE   ACEA            LDU #ERASE_DATA_HJR4_2
      9  4+4   A6AC 32   E9 0233         LEAS 563,S
     10
     11  5+1   A6B0 EC   7F              LDD -1,S
     12  5+2   A6B2 36   06              PSHU D
     13  2     A6B4 86   DC              LDA #$dc
     14  2     A6B6 C4   F0              ANDB #$F0
     15  2     A6B8 CA   0C              ORB #$0c
     16  5+1   A6BA ED   7F              STD -1,S
     17  5+1   A6BC EC   E8 27           LDD 39,S
     18  5+2   A6BF 36   06              PSHU D
     19  2     A6C1 84   F0              ANDA #$F0
     20  2     A6C3 C4   F0              ANDB #$F0
     21  4     A6C5 C3   0D0D            ADDD #$0d0d
     22  5+1   A6C8 ED   E8 27           STD 39,S
     23  4+1   A6CB A6   E8 B0           LDA -80,S
     24  4+1   A6CE E6   E8 D8           LDB -40,S
     25  5+2   A6D1 36   06              PSHU B,A
     26  2     A6D3 C4   F0              ANDB #$F0
     27  2     A6D5 CA   0C              ORB #$0c
     28  4+1   A6D7 E7   E8 D8           STB -40,S
     29  4+1   A6DA A6   E8 29           LDA 41,S
     30  5+1   A6DD 36   02              PSHU A
     31  2     A6DF 84   F0              ANDA #$F0
     32  2     A6E1 8A   0A              ORA #$0a
     33  4+1   A6E3 A7   E8 29           STA 41,S
     34  4+1   A6E6 A6   E8 50           LDA 80,S
     35  5+3   A6E9 36   42              PSHU S,A
     36  2     A6EB 84   F0              ANDA #$F0
     37  2     A6ED 8A   0D              ORA #$0d
     38  4+1   A6EF A7   E8 50           STA 80,S
     39  2     A6F2 86   AA              LDA #$aa
     40  4+1   A6F4 A7   E8 B0           STA -80,S
     41  4+4   A6F7 32   E9 00EF         LEAS 239,S
     42
     43  5+1   A6FB EC   E8 B1           LDD -79,S
     44  5+2   A6FE 36   06              PSHU D
     45  2     A700 86   CD              LDA #$cd
     46  2     A702 C4   F0              ANDB #$F0
     47  2     A704 CA   0D              ORB #$0d
     48  5+1   A706 ED   E8 B1           STD -79,S
     49  4+1   A709 A6   E8 89           LDA -119,S
     50  4+1   A70C E6   E8 DA           LDB -38,S
     51  5+2   A70F 36   06              PSHU B,A
     52  2     A711 86   AD              LDA #$ad
     53  4+1   A713 A7   E8 89           STA -119,S
     54  5+1   A716 EC   E8 D8           LDD -40,S
     55  5+2   A719 36   06              PSHU D
     56  2     A71B 84   0F              ANDA #$0F
     57  2     A71D 8A   C0              ORA #$c0
     58  2     A71F C6   CD              LDB #$cd
     59  5+1   A721 ED   E8 D8           STD -40,S
     60  2     A724 86   AC              LDA #$ac
     61  4+1   A726 A7   E8 DA           STA -38,S
     62  5+3   A729 35   12              PULS A,X
     63  5+5   A72B 36   52              PSHU S,X,A
     64  2     A72D 86   DC              LDA #$dc
     65  3     A72F 8E   CAAC            LDX #$caac
     66  5+3   A732 34   12              PSHS A,X
     67  4+1   A734 32   E8 28           LEAS 40,S
     68
     69  5+1   A737 EC   E8 27           LDD 39,S
     70  5+2   A73A 36   06              PSHU D
     71  2     A73C 84   F0              ANDA #$F0
     72  2     A73E 8A   0D              ORA #$0d
     73  2     A740 C6   AD              LDB #$ad
     74  5+1   A742 ED   E8 27           STD 39,S
     75  5+1   A745 EC   E8 4F           LDD 79,S
     76  5+2   A748 36   06              PSHU D
     77  2     A74A 84   F0              ANDA #$F0
     78  2     A74C 8A   0D              ORA #$0d
     79  2     A74E C6   CA              LDB #$ca
     80  5+1   A750 ED   E8 4F           STD 79,S
     81  5+1   A753 EC   E8 77           LDD 119,S
     82  5+2   A756 36   06              PSHU D
     83  2     A758 84   F0              ANDA #$F0
     84  2     A75A 8A   0D              ORA #$0d
     85  2     A75C C6   CC              LDB #$cc
     86  5+1   A75E ED   E8 77           STD 119,S
     87  5+1   A761 AE   E8 29           LDX 41,S
     88  6+1   A764 10AE E8 51           LDY 81,S
     89  5+4   A768 36   30              PSHU Y,X
     90  5+1   A76A EC   E8 79           LDD 121,S
     91  5+2   A76D 36   06              PSHU D
     92  3     A76F CC   CCAA            LDD #$ccaa
     93  5+1   A772 ED   E8 29           STD 41,S
     94  5+1   A775 ED   E8 51           STD 81,S
     95  2     A778 86   AC              LDA #$ac
     96  5+1   A77A ED   E8 79           STD 121,S
     97  5+3   A77D 35   12              PULS A,X
     98  5+5   A77F 36   52              PSHU S,X,A
     99  2     A781 86   DD              LDA #$dd
    100  3     A783 8E   CAAC            LDX #$caac
    101  5+3   A786 34   12              PSHS A,X
    102  4+4   A788 32   E9 0104         LEAS 260,S
    103
    104  5+1   A78C AE   E8 65           LDX 101,S
    105  6+1   A78F 10AE E8 15           LDY 21,S
    106  5+4   A793 36   30              PSHU Y,X
    107  5+1   A795 EC   E8 9D           LDD -99,S
    108  5+1   A798 AE   E8 C5           LDX -59,S
    109  5+4   A79B 36   16              PSHU X,D
    110  5+1   A79D EC   E8 9B           LDD -101,S
    111  5+2   A7A0 36   06              PSHU D
    112  2     A7A2 84   F0              ANDA #$F0
    113  2     A7A4 8A   0C              ORA #$0c
    114  2     A7A6 C6   CD              LDB #$cd
    115  5+1   A7A8 ED   E8 9B           STD -101,S
    116  5+1   A7AB EC   E8 C3           LDD -61,S
    117  5+2   A7AE 36   06              PSHU D
    118  2     A7B0 84   F0              ANDA #$F0
    119  2     A7B2 8A   00              ORA #$00
    120  2     A7B4 C6   3D              LDB #$3d
    121  5+1   A7B6 ED   E8 C3           STD -61,S
    122  5+1   A7B9 EC   E8 EB           LDD -21,S
    123  5+2   A7BC 36   06              PSHU D
    124  2     A7BE 84   F0              ANDA #$F0
    125  2     A7C0 8A   0E              ORA #$0e
    126  2     A7C2 C6   CD              LDB #$cd
    127  5+1   A7C4 ED   E8 EB           STD -21,S
    128  5+1   A7C7 EC   E8 13           LDD 19,S
    129  5+2   A7CA 36   06              PSHU D
    130  2     A7CC 84   F0              ANDA #$F0
    131  2     A7CE 8A   0E              ORA #$0e
    132  2     A7D0 C6   0D              LDB #$0d
    133  5+1   A7D2 ED   E8 13           STD 19,S
    134  5+1   A7D5 EC   E8 3B           LDD 59,S
    135  5+2   A7D8 36   06              PSHU D
    136  2     A7DA 84   F0              ANDA #$F0
    137  2     A7DC 8A   0E              ORA #$0e
    138  2     A7DE C6   09              LDB #$09
    139  5+1   A7E0 ED   E8 3B           STD 59,S
    140  5+1   A7E3 EC   E8 63           LDD 99,S
    141  5+2   A7E6 36   06              PSHU D
    142  2     A7E8 84   F0              ANDA #$F0
    143  2     A7EA 8A   0E              ORA #$0e
    144  2     A7EC C6   AA              LDB #$aa
    145  5+1   A7EE ED   E8 63           STD 99,S
    146  5+1   A7F1 AE   E8 3D           LDX 61,S
    147  6+1   A7F4 10AE E8 ED           LDY -19,S
    148  5+6   A7F8 36   70              PSHU S,Y,X
    149  3     A7FA CC   2CAA            LDD #$2caa
    150  5+1   A7FD ED   E8 15           STD 21,S
    151  5+1   A800 ED   E8 3D           STD 61,S
    152  2     A803 86   3C              LDA #$3c
    153  5+1   A805 ED   E8 65           STD 101,S
    154  2     A808 86   CC              LDA #$cc
    155  5+1   A80A ED   E8 9D           STD -99,S
    156  5+1   A80D ED   E8 ED           STD -19,S
    157  2     A810 C6   AC              LDB #$ac
    158  5+1   A812 ED   E8 C5           STD -59,S
    159  4+4   A815 32   E9 0104         LEAS 260,S
    160
    161  5+1   A819 AE   E8 50           LDX 80,S
    162  6+1   A81C 10AE E8 D9           LDY -39,S
    163  5+4   A820 36   30              PSHU Y,X
    164  5+1   A822 EC   E8 89           LDD -119,S
    165  5+1   A825 AE   E8 B1           LDX -79,S
    166  5+4   A828 36   16              PSHU X,D
    167  5+1   A82A EC   E8 78           LDD 120,S
    168  5+2   A82D 36   06              PSHU D
    169  2     A82F 84   0F              ANDA #$0F
    170  2     A831 C4   0F              ANDB #$0F
    171  4     A833 C3   F090            ADDD #$f090
    172  5+1   A836 ED   E8 78           STD 120,S
    173  4+1   A839 A6   E8 2A           LDA 42,S
    174  5+1   A83C 36   02              PSHU A
    175  2     A83E 84   0F              ANDA #$0F
    176  2     A840 8A   C0              ORA #$c0
    177  4+1   A842 A7   E8 2A           STA 42,S
    178  4+1   A845 A6   E8 52           LDA 82,S
    179  5+1   A848 36   02              PSHU A
    180  2     A84A 84   0F              ANDA #$0F
    181  2     A84C 8A   D0              ORA #$d0
    182  4+1   A84E A7   E8 52           STA 82,S
    183  5+1   A851 EC   E8 87           LDD -121,S
    184  5+2   A854 36   06              PSHU D
    185  2     A856 84   F0              ANDA #$F0
    186  2     A858 8A   00              ORA #$00
    187  2     A85A C6   AA              LDB #$aa
    188  5+1   A85C ED   E8 87           STD -121,S
    189  5+1   A85F EC   E8 AF           LDD -81,S
    190  5+2   A862 36   06              PSHU D
    191  2     A864 84   F0              ANDA #$F0
    192  2     A866 8A   00              ORA #$00
    193  2     A868 C6   9A              LDB #$9a
    194  5+1   A86A ED   E8 AF           STD -81,S
    195  5+1   A86D EC   E8 D7           LDD -41,S
    196  5+2   A870 36   06              PSHU D
    197  2     A872 84   F0              ANDA #$F0
    198  2     A874 8A   00              ORA #$00
    199  2     A876 C6   0A              LDB #$0a
    200  5+1   A878 ED   E8 D7           STD -41,S
    201  5+1   A87B EC   E8 28           LDD 40,S
    202  5+2   A87E 36   06              PSHU D
    203  2     A880 84   F0              ANDA #$F0
    204  2     A882 8A   09              ORA #$09
    205  2     A884 C6   30              LDB #$30
    206  5+1   A886 ED   E8 28           STD 40,S
    207  3     A889 CC   F0A9            LDD #$f0a9
    208  5+1   A88C ED   E8 50           STD 80,S
    209  3     A88F CC   CDCC            LDD #$cdcc
    210  5+1   A892 ED   E8 89           STD -119,S
    211  2     A895 86   DA              LDA #$da
    212  5+1   A897 ED   E8 B1           STD -79,S
    213  2     A89A 86   AA              LDA #$aa
    214  5+1   A89C ED   E8 D9           STD -39,S
    215  5+3   A89F 35   12              PULS A,X
    216  5+5   A8A1 36   52              PSHU S,X,A
