/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR3.ASM
 * Fichier destination : tmp/HWR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10088
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWR3
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A4E1            STS SSAV_HWR3+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A4ED            STS ERASE_POS_HWR3_1+2
      9  3     A00E CE   A6F7            LDU #ERASE_DATA_HWR3_2
     10  4+4   A011 32   E9 01CF         LEAS 463,S
     11  5+1   A015 EC   E8 3B           LDD 59,S
     12  5+2   A018 36   06              PSHU D
     13  2     A01A 84   F0              ANDA #$F0
     14  2     A01C 8A   0D              ORA #$0d
     15  2     A01E C6   3A              LDB #$3a
     16  5+1   A020 ED   E8 3B           STD 59,S
     17  3     A023 CC   CCCC            LDD #$cccc
     18  5+1   A026 ED   E8 C3           STD -61,S
     19  5+1   A029 EC   E8 EB           LDD -21,S
     20  5+2   A02C 36   06              PSHU D
     21  3     A02E CC   DCAA            LDD #$dcaa
     22  5+1   A031 ED   E8 EB           STD -21,S
     23  5+1   A034 EC   E8 13           LDD 19,S
     24  5+4   A037 36   46              PSHU D,S
     25  3     A039 CC   DDDA            LDD #$ddda
     26  5+1   A03C ED   E8 13           STD 19,S
     27  5+1   A03F EC   E8 C3           LDD -61,S
     28  5+2   A042 36   06              PSHU D
     29  4+1   A044 A6   E8 15           LDA 21,S
     30  5+1   A047 36   02              PSHU A
     31  2     A049 84   0F              ANDA #$0F
     32  2     A04B 8A   D0              ORA #$d0
     33  4+1   A04D A7   E8 15           STA 21,S
     34  4+1   A050 A6   E8 3D           LDA 61,S
     35  5+1   A053 36   02              PSHU A
     36  2     A055 84   0F              ANDA #$0F
     37  2     A057 8A   D0              ORA #$d0
     38  4+1   A059 A7   E8 3D           STA 61,S
     39  4+4   A05C 32   E9 00DB         LEAS 219,S
     40  5+1   A060 EC   E8 B0           LDD -80,S
     41  5+2   A063 36   06              PSHU D
     42  2     A065 84   F0              ANDA #$F0
     43  2     A067 8A   0C              ORA #$0c
     44  2     A069 C6   AA              LDB #$aa
     45  5+1   A06B ED   E8 B0           STD -80,S
     46  4+1   A06E A6   E8 DA           LDA -38,S
     47  5+1   A071 36   02              PSHU A
     48  2     A073 84   0F              ANDA #$0F
     49  2     A075 8A   A0              ORA #$a0
     50  4+1   A077 A7   E8 DA           STA -38,S
     51  4+1   A07A A6   E8 B2           LDA -78,S
     52  5+1   A07D 36   02              PSHU A
     53  2     A07F 84   0F              ANDA #$0F
     54  2     A081 8A   A0              ORA #$a0
     55  4+1   A083 A7   E8 B2           STA -78,S
     56  5+1   A086 EC   E8 D8           LDD -40,S
     57  5+4   A089 36   46              PSHU D,S
     58  5+1   A08B EC   E8 89           LDD -119,S
     59  5+2   A08E 36   06              PSHU D
     60  2     A090 86   2C              LDA #$2c
     61  2     A092 C4   0F              ANDB #$0F
     62  2     A094 CA   C0              ORB #$c0
     63  5+1   A096 ED   E8 89           STD -119,S
     64  3     A099 CC   CCAA            LDD #$ccaa
     65  5+1   A09C ED   E8 D8           STD -40,S
     66  4+1   A09F 32   E8 28           LEAS 40,S
     67  4+1   A0A2 32   E8 28           LEAS 40,S
     68  4+1   A0A5 32   E8 28           LEAS 40,S
     69  4+1   A0A8 32   E8 28           LEAS 40,S
     70  2     A0AB 86   BA              LDA #$ba
     71  4+1   A0AD A7   E8 2A           STA 42,S
     72  5+1   A0B0 EC   E8 28           LDD 40,S
     73  5+4   A0B3 36   46              PSHU D,S
     74  2     A0B5 84   F0              ANDA #$F0
     75  2     A0B7 8A   0D              ORA #$0d
     76  2     A0B9 C6   CC              LDB #$cc
