/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9375
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
      5  7     A6DA 10FF AB1D            STS SSAV_HJL3+2
      6
      7  7     A6DE 10FE 9F00            LDS $9F00
      8  7     A6E2 10FF AB29            STS ERASE_POS_HJL3_1+2
      9  3     A6E6 CE   AD09            LDU #ERASE_DATA_HJL3_2
     10  4+4   A6E9 32   E9 0248         LEAS 584,S
     11
     12  4+1   A6ED A6   E8 EA           LDA -22,S
     13  5+1   A6F0 AE   E8 3A           LDX 58,S
     14  6+1   A6F3 10AE E8 62           LDY 98,S
     15  5+5   A6F7 36   32              PSHU Y,X,A
     16  5+1   A6F9 EC   E8 12           LDD 18,S
     17  5+2   A6FC 36   06              PSHU D
     18  2     A6FE 86   AC              LDA #$ac
     19  2     A700 C4   F0              ANDB #$F0
     20  2     A702 CA   0C              ORB #$0c
     21  5+1   A704 ED   E8 12           STD 18,S
     22  4+1   A707 A7   E8 EA           STA -22,S
     23  4+1   A70A A6   E8 9B           LDA -101,S
     24  5+1   A70D 36   02              PSHU A
     25  2     A70F 84   0F              ANDA #$0F
     26  2     A711 8A   D0              ORA #$d0
     27  4+1   A713 A7   E8 9B           STA -101,S
     28  4+1   A716 A6   E8 C2           LDA -62,S
     29  5+1   A719 36   02              PSHU A
     30  2     A71B 84   F0              ANDA #$F0
     31  2     A71D 8A   0A              ORA #$0a
     32  4+1   A71F A7   E8 C2           STA -62,S
     33  4+1   A722 A6   E8 3C           LDA 60,S
     34  5+1   A725 36   02              PSHU A
     35  2     A727 84   0F              ANDA #$0F
     36  2     A729 8A   C0              ORA #$c0
     37  4+1   A72B A7   E8 3C           STA 60,S
     38  4+1   A72E A6   E8 64           LDA 100,S
     39  5+3   A731 36   42              PSHU S,A
     40  2     A733 84   0F              ANDA #$0F
     41  2     A735 8A   D0              ORA #$d0
     42  4+1   A737 A7   E8 64           STA 100,S
     43  3     A73A CC   CCCC            LDD #$cccc
     44  5+1   A73D ED   E8 3A           STD 58,S
     45  2     A740 86   CD              LDA #$cd
     46  5+1   A742 ED   E8 62           STD 98,S
     47  4+4   A745 32   E9 0102         LEAS 258,S
     48
     49  5+1   A749 AE   E8 51           LDX 81,S
     50  6+1   A74C 10AE E8 88           LDY -120,S
     51  5+4   A750 36   30              PSHU Y,X
     52  5+1   A752 EC   E8 D8           LDD -40,S
     53  5+1   A755 AE   E8 29           LDX 41,S
     54  6+1   A758 10AE E8 B0           LDY -80,S
     55  5+6   A75C 36   36              PSHU Y,X,D
     56  3     A75E CC   CDCD            LDD #$cdcd
     57  5+1   A761 ED   E8 88           STD -120,S
     58  5+1   A764 ED   E8 B0           STD -80,S
     59  4+1   A767 A6   E8 79           LDA 121,S
     60  4+1   A76A E6   E8 DA           LDB -38,S
     61  5+2   A76D 36   06              PSHU B,A
     62  2     A76F 84   0F              ANDA #$0F
     63  2     A771 8A   C0              ORA #$c0
     64  4+1   A773 A7   E8 DA           STA -38,S
     65  3     A776 CC   DDDD            LDD #$dddd
     66  5+1   A779 ED   E8 29           STD 41,S
     67  2     A77C 86   CD              LDA #$cd
     68  4+1   A77E A7   E8 79           STA 121,S
     69  5+1   A781 ED   E8 51           STD 81,S
     70  2     A784 86   CC              LDA #$cc
     71  5+1   A786 ED   E8 D8           STD -40,S
     72  5+1   A789 EC   E8 27           LDD 39,S
     73  5+2   A78C 36   06              PSHU D
