/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_075_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_075_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6393
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_075
      5  6+5   A000 10EF 8D 04E2         STS SSAV_Img_Sonic_075+2,PCR
      6
      7  5+5   A005 ED   8D 0222         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034B         LEAS 843,S
     10
     11  4+1   A010 A6   E8 B0           LDA -80,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 86   BB              LDA #$bb
     14  4+1   A017 A7   E8 B0           STA -80,S
     15  5+1   A01A EC   E8 28           LDD 40,S
     16  5+2   A01D 36   06              PSHU D
     17  2     A01F 86   7C              LDA #$7c
     18  2     A021 C4   0F              ANDB #$0F
     19  2     A023 CA   B0              ORB #$b0
     20  5+1   A025 ED   E8 28           STD 40,S
     21  5+1   A028 EC   E8 50           LDD 80,S
     22  5+2   A02B 36   06              PSHU D
     23  2     A02D 86   78              LDA #$78
     24  2     A02F C4   0F              ANDB #$0F
     25  2     A031 CA   C0              ORB #$c0
     26  5+1   A033 ED   E8 50           STD 80,S
     27  4+1   A036 A6   E8 D8           LDA -40,S
     28  4+0   A039 E6   E4              LDB ,S
     29  5+4   A03B 36   46              PSHU S,B,A
     30  2     A03D 86   CC              LDA #$cc
     31  4+1   A03F A7   E8 D8           STA -40,S
     32  2     A042 86   EC              LDA #$ec
     33  4+0   A044 A7   E4              STA ,S
     34  4+4   A046 32   E9 00EF         LEAS 239,S
     35
     36  5+1   A04A AE   E8 89           LDX -119,S
     37  3     A04D CC   77CB            LDD #$77cb
     38  5+1   A050 ED   E8 89           STD -119,S
     39  6+1   A053 10AE E8 B1           LDY -79,S
     40  5+4   A057 36   30              PSHU Y,X
     41  5+1   A059 EC   E8 D8           LDD -40,S
     42  5+2   A05C 36   06              PSHU D
     43  2     A05E 84   F0              ANDA #$F0
     44  2     A060 8A   0B              ORA #$0b
     45  2     A062 C6   BC              LDB #$bc
     46  5+1   A064 ED   E8 D8           STD -40,S
     47  3     A067 CC   87CC            LDD #$87cc
     48  5+1   A06A ED   E8 B1           STD -79,S
     49  4+1   A06D A6   E8 DA           LDA -38,S
     50  4+1   A070 E7   E8 DA           STB -38,S
     51  5+3   A073 35   14              PULS B,X
     52  5+6   A075 36   56              PSHU S,X,B,A
     53  2     A077 86   BE              LDA #$be
     54  3     A079 8E   0BCC            LDX #$0bcc
     55  5+3   A07C 34   12              PSHS A,X
     56  4+1   A07E 32   E8 28           LEAS 40,S
     57
     58  4+1   A081 A6   E8 2A           LDA 42,S
     59  5+1   A084 AE   E8 51           LDX 81,S
     60  6+1   A087 10AE E8 79           LDY 121,S
     61  5+5   A08B 36   32              PSHU Y,X,A
     62  5+1   A08D EC   E8 28           LDD 40,S
     63  5+2   A090 36   06              PSHU D
     64  2     A092 84   F0              ANDA #$F0
     65  2     A094 8A   0E              ORA #$0e
     66  2     A096 C6   B0              LDB #$b0
     67  5+1   A098 ED   E8 28           STD 40,S
     68  2     A09B 86   CC              LDA #$cc
     69  4+1   A09D A7   E8 2A           STA 42,S
     70  3     A0A0 CC   D0CB            LDD #$d0cb
     71  5+1   A0A3 ED   E8 51           STD 81,S
     72  2     A0A6 C6   C0              LDB #$c0
     73  5+1   A0A8 ED   E8 79           STD 121,S
     74  5+3   A0AB 35   12              PULS A,X
     75  5+5   A0AD 36   52              PSHU S,X,A
     76  2     A0AF 86   EE              LDA #$ee
     77  3     A0B1 8E   DDCC            LDX #$ddcc
     78  5+3   A0B4 34   12              PSHS A,X
     79  4+4   A0B6 32   E9 00F0         LEAS 240,S
     80
     81  5+1   A0BA EC   E8 B0           LDD -80,S
     82  5+2   A0BD 36   06              PSHU D
     83  2     A0BF 84   F0              ANDA #$F0
     84  2     A0C1 8A   0E              ORA #$0e
     85  2     A0C3 C6   B0              LDB #$b0
     86  5+1   A0C5 ED   E8 B0           STD -80,S
     87  5+1   A0C8 EC   E8 D8           LDD -40,S
     88  5+2   A0CB 36   06              PSHU D
     89  2     A0CD 84   F0              ANDA #$F0
     90  2     A0CF 8A   0E              ORA #$0e
     91  2     A0D1 C6   E0              LDB #$e0
     92  5+1   A0D3 ED   E8 D8           STD -40,S
     93  4+1   A0D6 A6   E8 B2           LDA -78,S
     94  4+1   A0D9 E6   E8 DA           LDB -38,S
     95  5+2   A0DC 36   06              PSHU B,A
     96  2     A0DE 86   C4              LDA #$c4
     97  4+1   A0E0 A7   E8 B2           STA -78,S
     98  2     A0E3 86   B4              LDA #$b4
     99  4+1   A0E5 A7   E8 DA           STA -38,S
    100  5+3   A0E8 35   12              PULS A,X
    101  5+5   A0EA 36   52              PSHU S,X,A
    102  2     A0EC 86   EE              LDA #$ee
    103  3     A0EE 8E   7003            LDX #$7003
    104  5+3   A0F1 34   12              PSHS A,X
    105  4+1   A0F3 32   E8 28           LEAS 40,S
    106
    107  5+3   A0F6 35   12              PULS A,X
    108  5+5   A0F8 36   52              PSHU S,X,A
    109  2     A0FA 86   EE              LDA #$ee
    110  3     A0FC 8E   704D            LDX #$704d
    111  5+3   A0FF 34   12              PSHS A,X
    112  4+1   A101 32   E8 28           LEAS 40,S
    113
    114  5+1   A104 AE   E8 29           LDX 41,S
    115  3     A107 CC   8778            LDD #$8778
    116  5+1   A10A ED   E8 29           STD 41,S
    117  6+1   A10D 10AE E8 51           LDY 81,S
    118  5+4   A111 36   30              PSHU Y,X
    119  3     A113 CC   6876            LDD #$6876
    120  5+1   A116 ED   E8 51           STD 81,S
    121  4+1   A119 A6   E8 7A           LDA 122,S
    122  5+1   A11C 36   02              PSHU A
    123  2     A11E 84   0F              ANDA #$0F
    124  2     A120 8A   60              ORA #$60
    125  4+1   A122 A7   E8 7A           STA 122,S
    126  5+1   A125 EC   E8 78           LDD 120,S
    127  5+2   A128 36   06              PSHU D
    128  2     A12A 84   F0              ANDA #$F0
    129  2     A12C 8A   0E              ORA #$0e
    130  2     A12E C6   76              LDB #$76
    131  5+1   A130 ED   E8 78           STD 120,S
    132  5+3   A133 35   12              PULS A,X
    133  5+5   A135 36   52              PSHU S,X,A
    134  2     A137 86   EE              LDA #$ee
    135  3     A139 8E   7748            LDX #$7748
    136  5+3   A13C 34   12              PSHS A,X
    137  4+4   A13E 32   E9 0119         LEAS 281,S
    138
    139  4+1   A142 A6   E8 B1           LDA -79,S
    140  4+1   A145 E6   E8 89           LDB -119,S
    141  5+1   A148 AE   E8 D8           LDX -40,S
    142  5+4   A14B 36   16              PSHU X,B,A
    143  5+1   A14D EC   E8 27           LDD 39,S
    144  5+2   A150 36   06              PSHU D
    145  2     A152 84   F0              ANDA #$F0
    146  2     A154 C4   0F              ANDB #$0F
    147  4     A156 C3   0EE0            ADDD #$0ee0
    148  5+1   A159 ED   E8 27           STD 39,S
    149  5+1   A15C EC   E8 50           LDD 80,S
    150  5+2   A15F 36   06              PSHU D
    151  2     A161 84   0F              ANDA #$0F
    152  2     A163 C4   F0              ANDB #$F0
    153  4     A165 C3   B002            ADDD #$b002
    154  5+1   A168 ED   E8 50           STD 80,S
    155  2     A16B 86   33              LDA #$33
    156  4+1   A16D A7   E8 B1           STA -79,S
    157  4+1   A170 A6   E8 29           LDA 41,S
    158  4+1   A173 E6   E8 77           LDB 119,S
    159  5+2   A176 36   06              PSHU B,A
    160  2     A178 C4   F0              ANDB #$F0
    161  2     A17A CA   00              ORB #$00
    162  4+1   A17C E7   E8 77           STB 119,S
    163  4+1   A17F A6   E8 79           LDA 121,S
    164  5+1   A182 36   02              PSHU A
    165  2     A184 84   F0              ANDA #$F0
    166  2     A186 8A   03              ORA #$03
    167  4+1   A188 A7   E8 79           STA 121,S
    168  2     A18B 86   22              LDA #$22
    169  4+1   A18D A7   E8 89           STA -119,S
    170  2     A190 86   30              LDA #$30
    171  4+1   A192 A7   E8 29           STA 41,S
    172  2     A195 86   76              LDA #$76
    173  5+1   A197 ED   E8 D8           STD -40,S
    174  5+1   A19A EC   E8 87           LDD -121,S
    175  5+2   A19D 36   06              PSHU D
    176  2     A19F 84   F0              ANDA #$F0
    177  2     A1A1 8A   0E              ORA #$0e
    178  2     A1A3 C6   87              LDB #$87
    179  5+1   A1A5 ED   E8 87           STD -121,S
    180  5+1   A1A8 EC   E8 AF           LDD -81,S
    181  5+2   A1AB 36   06              PSHU D
    182  2     A1AD 84   F0              ANDA #$F0
    183  2     A1AF 8A   0E              ORA #$0e
    184  2     A1B1 C6   68              LDB #$68
    185  5+1   A1B3 ED   E8 AF           STD -81,S
    186  5+0   A1B6 EC   E4              LDD ,S
    187  5+4   A1B8 36   46              PSHU S,D
    188  2     A1BA 84   0F              ANDA #$0F
    189  2     A1BC 8A   80              ORA #$80
    190  2     A1BE C6   10              LDB #$10
    191  5+0   A1C0 ED   E4              STD ,S
    192  4+4   A1C2 32   E9 0117         LEAS 279,S
    193
    194  5+1   A1C6 EC   E8 28           LDD 40,S
    195  5+2   A1C9 36   06              PSHU D
    196  2     A1CB 86   56              LDA #$56
    197  2     A1CD C4   0F              ANDB #$0F
    198  2     A1CF CA   60              ORB #$60
    199  5+1   A1D1 ED   E8 28           STD 40,S
    200  5+1   A1D4 EC   E8 78           LDD 120,S
    201  5+2   A1D7 36   06              PSHU D
    202  2     A1D9 86   40              LDA #$40
    203  2     A1DB C4   0F              ANDB #$0F
    204  2     A1DD CA   50              ORB #$50
    205  5+1   A1DF ED   E8 78           STD 120,S
    206  4+1   A1E2 A6   E8 D8           LDA -40,S
    207  4+0   A1E5 E6   E4              LDB ,S
    208  5+2   A1E7 36   06              PSHU B,A
    209  2     A1E9 86   60              LDA #$60
    210  4+1   A1EB A7   E8 D8           STA -40,S
    211  4+1   A1EE A6   E8 B0           LDA -80,S
    212  4+1   A1F1 E6   E8 88           LDB -120,S
    213  5+1   A1F4 AE   E8 50           LDX 80,S
    214  5+6   A1F7 36   56              PSHU S,X,B,A
    215  3     A1F9 CC   5244            LDD #$5244
    216  5+1   A1FC ED   E8 50           STD 80,S
    217  4+0   A1FF A7   E4              STA ,S
    218  2     A201 86   50              LDA #$50
    219  4+1   A203 A7   E8 88           STA -120,S
    220  4+1   A206 A7   E8 B0           STA -80,S
    221  4+4   A209 32   E9 00B4         LEAS 180,S
    222
    223  5+1   A20D EC   E8 EC           LDD -20,S
    224  5+2   A210 36   06              PSHU D
