/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B992                      ORG $B992
      3        B992               DRAW_HJR1
      4  5+3   B992 34   48              PSHS U,DP
      5  7     B994 10FF BF6E            STS SSAV_HJR1+2
      6
      7  7     B998 10FE 9F00            LDS $9F00
      8  7     B99C 10FF BF7B            STS ERASE_POS_HJR1_1+2
      9  3     B9A0 CE   BF73            LDU #DATA_HJR1_1
     10
     11  4+4   B9A3 32   E9 FF36         LEAS -202,S
     12  4+1   B9A7 A6   7F              LDA -1,S
     13  5     B9A9 B7   BF85            STA ERASE_CODE_HJR1_1+5
     14  2     B9AC 86   DD              LDA #$dd
     15  4+1   B9AE A7   7F              STA -1,S
     16  4+1   B9B0 A6   E8 D7           LDA -41,S
     17  5     B9B3 B7   BF89            STA ERASE_CODE_HJR1_1+9
     18  2     B9B6 86   DD              LDA #$dd
     19  4+1   B9B8 A7   E8 D7           STA -41,S
     20  4+1   B9BB A6   E8 D6           LDA -42,S
     21  5     B9BE B7   BF8E            STA ERASE_CODE_HJR1_1+14
     22  2     B9C1 86   F0              LDA  #$F0
     23  4+1   B9C3 A4   E8 D6           ANDA -42,S
     24  2     B9C6 8B   0D              ADDA #$0d
     25  4+1   B9C8 A7   E8 D6           STA -42,S
     26  5+1   B9CB AE   E8 AE           LDX -82,S
     27  6     B9CE BF   BF93            STX ERASE_CODE_HJR1_1+19
     28  3     B9D1 8E   DDDD            LDX #$dddd
     29  5+1   B9D4 AF   E8 AE           STX -82,S
     30  4+1   B9D7 A6   E8 88           LDA -120,S
     31  5     B9DA B7   BF99            STA ERASE_CODE_HJR1_1+25
     32  2     B9DD 86   0F              LDA  #$0F
     33  4+1   B9DF A4   E8 88           ANDA -120,S
     34  2     B9E2 8B   D0              ADDA #$d0
     35  4+1   B9E4 A7   E8 88           STA -120,S
     36  5+1   B9E7 AE   E8 86           LDX -122,S
     37  6     B9EA BF   BF9E            STX ERASE_CODE_HJR1_1+30
     38  3     B9ED 8E   DDDD            LDX #$dddd
     39  5+1   B9F0 AF   E8 86           STX -122,S
     40  4+4   B9F3 32   E9 FF61         LEAS -159,S
     41  4+1   B9F7 32   7D              LEAS -3,S
     42  5+3   B9F9 35   12              PULS A,X
     43  5     B9FB B7   BFA8            STA ERASE_CODE_HJR1_1+40
     44  6     B9FE BF   BFAA            STX ERASE_CODE_HJR1_1+42
     45  2     BA01 86   DD              LDA #$dd
     46  3     BA03 8E   DDDD            LDX #$dddd
     47  5+3   BA06 34   12              PSHS X,A
     48  4+1   BA08 32   E8 D8           LEAS -40,S
     49  5+3   BA0B 35   12              PULS A,X
     50  5     BA0D B7   BFB2            STA ERASE_CODE_HJR1_1+50
     51  6     BA10 BF   BFB4            STX ERASE_CODE_HJR1_1+52
     52  2     BA13 86   DD              LDA #$dd
     53  3     BA15 8E   DDDD            LDX #$dddd
     54  5+3   BA18 34   12              PSHS X,A
     55  4+1   BA1A 32   E8 D8           LEAS -40,S
     56  5+3   BA1D 35   12              PULS A,X
     57  5     BA1F B7   BFBC            STA ERASE_CODE_HJR1_1+60
     58  6     BA22 BF   BFBE            STX ERASE_CODE_HJR1_1+62
     59  2     BA25 86   DD              LDA #$dd
     60  3     BA27 8E   CCDD            LDX #$ccdd
     61  5+3   BA2A 34   12              PSHS X,A
     62  4+1   BA2C 32   E8 D8           LEAS -40,S
     63  5+3   BA2F 35   12              PULS A,X
     64  5     BA31 B7   BFC6            STA ERASE_CODE_HJR1_1+70
     65  6     BA34 BF   BFC8            STX ERASE_CODE_HJR1_1+72
     66  2     BA37 86   DD              LDA #$dd
     67  3     BA39 8E   CCCD            LDX #$cccd
     68  5+3   BA3C 34   12              PSHS X,A
     69  4+1   BA3E 32   E8 D8           LEAS -40,S
     70  5+3   BA41 35   12              PULS A,X
     71  5     BA43 B7   BFD0            STA ERASE_CODE_HJR1_1+80
     72  6     BA46 BF   BFD2            STX ERASE_CODE_HJR1_1+82
     73  2     BA49 86   DD              LDA #$dd
     74  3     BA4B 8E   CCCC            LDX #$cccc
     75  5+3   BA4E 34   12              PSHS X,A
     76  4+1   BA50 A6   7F              LDA -1,S
     77  5     BA52 B7   BFD7            STA ERASE_CODE_HJR1_1+87
     78  2     BA55 86   F0              LDA  #$F0
     79  4+1   BA57 A4   7F              ANDA -1,S
     80  2     BA59 8B   0D              ADDA #$0d
     81  4+1   BA5B A7   7F              STA -1,S
     82  4+1   BA5D 32   E8 D8           LEAS -40,S
     83  5+3   BA60 35   12              PULS A,X
     84  5     BA62 B7   BFDE            STA ERASE_CODE_HJR1_1+94
     85  6     BA65 BF   BFE0            STX ERASE_CODE_HJR1_1+96
     86  2     BA68 86   DD              LDA #$dd
     87  3     BA6A 8E   CCCC            LDX #$cccc
     88  5+3   BA6D 34   12              PSHS X,A
     89  4+1   BA6F A6   7F              LDA -1,S
     90  5     BA71 B7   BFE5            STA ERASE_CODE_HJR1_1+101
     91  2     BA74 86   F0              LDA  #$F0
     92  4+1   BA76 A4   7F              ANDA -1,S
     93  2     BA78 8B   0D              ADDA #$0d
     94  4+1   BA7A A7   7F              STA -1,S
     95  4+1   BA7C 32   E8 D8           LEAS -40,S
     96  5+3   BA7F 35   12              PULS A,X
