/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9261
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD63                      ORG $AD63
      3        AD63               DRAW_HJR3
      4  5+2   AD63 34   40              PSHS U
      5  7     AD65 10FF B1B3            STS SSAV_HJR3+2
      6
      7  7     AD69 10FE 9F00            LDS $9F00
      8  3     AD6D CE   B391            LDU #ERASE_DATA_HJR3_2
      9  4+4   AD70 32   E9 01F7         LEAS 503,S
     10
     11  4+1   AD74 A6   E8 EC           LDA -20,S
     12  4+1   AD77 E6   E8 14           LDB 20,S
     13  5+4   AD7A 36   46              PSHU S,B,A
     14  2     AD7C 86   AA              LDA #$aa
     15  4+1   AD7E A7   E8 EC           STA -20,S
     16  2     AD81 86   DC              LDA #$dc
     17  4+1   AD83 A7   E8 14           STA 20,S
     18  4+4   AD86 32   E9 00B3         LEAS 179,S
     19
     20  5+1   AD8A EC   E8 B0           LDD -80,S
     21  5+2   AD8D 36   06              PSHU D
     22  2     AD8F 86   CC              LDA #$cc
     23  2     AD91 C4   F0              ANDB #$F0
     24  2     AD93 CA   0D              ORB #$0d
     25  5+1   AD95 ED   E8 B0           STD -80,S
     26  5+1   AD98 EC   E8 D8           LDD -40,S
     27  5+2   AD9B 36   06              PSHU D
     28  2     AD9D 86   CC              LDA #$cc
     29  2     AD9F C4   F0              ANDB #$F0
     30  2     ADA1 CA   0D              ORB #$0d
     31  5+1   ADA3 ED   E8 D8           STD -40,S
     32  5+1   ADA6 EC   E8 28           LDD 40,S
     33  5+2   ADA9 36   06              PSHU D
     34  2     ADAB 84   F0              ANDA #$F0
     35  2     ADAD 8A   0D              ORA #$0d
     36  2     ADAF C6   CD              LDB #$cd
     37  5+1   ADB1 ED   E8 28           STD 40,S
     38  5+1   ADB4 EC   E8 50           LDD 80,S
     39  5+2   ADB7 36   06              PSHU D
     40  2     ADB9 84   F0              ANDA #$F0
     41  2     ADBB 8A   0D              ORA #$0d
     42  2     ADBD C6   CC              LDB #$cc
     43  5+1   ADBF ED   E8 50           STD 80,S
     44  5+1   ADC2 EC   E8 78           LDD 120,S
     45  5+2   ADC5 36   06              PSHU D
     46  2     ADC7 84   0F              ANDA #$0F
     47  2     ADC9 8A   C0              ORA #$c0
     48  2     ADCB C6   CC              LDB #$cc
     49  5+1   ADCD ED   E8 78           STD 120,S
     50  4+1   ADD0 A6   E8 2A           LDA 42,S
     51  4+1   ADD3 E6   E8 89           LDB -119,S
     52  5+2   ADD6 36   06              PSHU B,A
     53  2     ADD8 C4   F0              ANDB #$F0
     54  2     ADDA CA   0D              ORB #$0d
     55  4+1   ADDC E7   E8 89           STB -119,S
     56  4+1   ADDF A6   E8 B2           LDA -78,S
     57  5+1   ADE2 36   02              PSHU A
     58  2     ADE4 84   0F              ANDA #$0F
     59  2     ADE6 8A   A0              ORA #$a0
     60  4+1   ADE8 A7   E8 B2           STA -78,S
     61  4+1   ADEB A6   E8 DA           LDA -38,S
     62  5+1   ADEE 36   02              PSHU A
     63  2     ADF0 84   0F              ANDA #$0F
     64  2     ADF2 8A   A0              ORA #$a0
     65  4+1   ADF4 A7   E8 DA           STA -38,S
     66  4+1   ADF7 A6   E8 52           LDA 82,S
     67  4+1   ADFA E6   E8 7A           LDB 122,S
     68  5+2   ADFD 36   06              PSHU B,A
     69  2     ADFF 86   AA              LDA #$aa
     70  4+1   AE01 A7   E8 2A           STA 42,S
     71  4+1   AE04 A7   E8 52           STA 82,S
     72  4+1   AE07 A7   E8 7A           STA 122,S
     73  5+3   AE0A 35   12              PULS A,X
     74  5+5   AE0C 36   52              PSHU S,X,A
     75  2     AE0E 86   DD              LDA #$dd
     76  3     AE10 8E   CDAA            LDX #$cdaa
     77  5+3   AE13 34   12              PSHS A,X
     78  4+4   AE15 32   E9 00A0         LEAS 160,S
     79
     80  5+1   AE19 EC   E8 27           LDD 39,S
     81  5+2   AE1C 36   06              PSHU D
     82  2     AE1E 84   F0              ANDA #$F0
     83  2     AE20 8A   0D              ORA #$0d
     84  2     AE22 C6   DC              LDB #$dc
     85  5+1   AE24 ED   E8 27           STD 39,S
     86  5+1   AE27 EC   E8 4F           LDD 79,S
     87  5+2   AE2A 36   06              PSHU D
     88  2     AE2C 84   F0              ANDA #$F0
     89  2     AE2E 8A   0D              ORA #$0d
     90  2     AE30 C6   DD              LDB #$dd
     91  5+1   AE32 ED   E8 4F           STD 79,S
     92  5+1   AE35 EC   E8 77           LDD 119,S
     93  5+2   AE38 36   06              PSHU D
     94  2     AE3A 84   F0              ANDA #$F0
     95  2     AE3C 8A   0D              ORA #$0d
     96  2     AE3E C6   DD              LDB #$dd
     97  5+1   AE40 ED   E8 77           STD 119,S
     98  5+1   AE43 AE   E8 29           LDX 41,S
     99  6+1   AE46 10AE E8 51           LDY 81,S
    100  5+4   AE4A 36   30              PSHU Y,X
    101  5+1   AE4C EC   E8 79           LDD 121,S
    102  5+2   AE4F 36   06              PSHU D
    103  3     AE51 CC   CCA3            LDD #$cca3
    104  5+1   AE54 ED   E8 29           STD 41,S
    105  2     AE57 C6   AA              LDB #$aa
    106  5+1   AE59 ED   E8 51           STD 81,S
    107  5+1   AE5C ED   E8 79           STD 121,S
    108  5+3   AE5F 35   12              PULS A,X
    109  5+5   AE61 36   52              PSHU S,X,A
    110  2     AE63 86   CC              LDA #$cc
    111  3     AE65 8E   CCCC            LDX #$cccc
    112  5+3   AE68 34   12              PSHS A,X
    113  4+4   AE6A 32   E9 00A0         LEAS 160,S
    114
    115  5+1   AE6E EC   E8 28           LDD 40,S
    116  5+2   AE71 36   06              PSHU D
    117  2     AE73 84   F0              ANDA #$F0
    118  2     AE75 8A   0D              ORA #$0d
    119  2     AE77 C6   CC              LDB #$cc
    120  5+1   AE79 ED   E8 28           STD 40,S
    121  4+1   AE7C A6   E8 2A           LDA 42,S
    122  5+1   AE7F 36   02              PSHU A
    123  2     AE81 86   AA              LDA #$aa
    124  4+1   AE83 A7   E8 2A           STA 42,S
    125  5+3   AE86 35   12              PULS A,X
    126  5+5   AE88 36   52              PSHU S,X,A
    127  2     AE8A 86   DD              LDA #$dd
    128  3     AE8C 8E   CCAA            LDX #$ccaa
    129  5+3   AE8F 34   12              PSHS A,X
    130  4+1   AE91 32   E8 50           LEAS 80,S
    131
    132  5+3   AE94 35   12              PULS A,X
    133  5+5   AE96 36   52              PSHU S,X,A
    134  2     AE98 86   DD              LDA #$dd
    135  3     AE9A 8E   CCDA            LDX #$ccda
    136  5+3   AE9D 34   12              PSHS A,X
    137  4+1   AE9F 32   E8 28           LEAS 40,S
    138
    139  5+1   AEA2 EC   E8 27           LDD 39,S
    140  5+2   AEA5 36   06              PSHU D
    141  2     AEA7 84   F0              ANDA #$F0
    142  2     AEA9 8A   0D              ORA #$0d
    143  2     AEAB C6   CD              LDB #$cd
    144  5+1   AEAD ED   E8 27           STD 39,S
    145  5+1   AEB0 AE   E8 29           LDX 41,S
    146  5+2   AEB3 36   10              PSHU X
    147  3     AEB5 CC   22AC            LDD #$22ac
    148  5+1   AEB8 ED   E8 29           STD 41,S
