/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4874
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_sonicHand
      5  5+5   A000 ED   8D 018F         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 0643         LEAU 1603,U
      8
      9  2     A00A 86   55              LDA #$55
     10  4+1   A00C A7   C8 78           STA 120,U
     11  2     A00F 86   44              LDA #$44
     12  4+1   A011 A7   C8 50           STA 80,U
     13  4+1   A014 A7   C8 28           STA 40,U
     14  4+0   A017 A7   C4              STA ,U
     15  4+1   A019 A7   C8 D8           STA -40,U
     16  4+1   A01C A7   C8 B0           STA -80,U
     17  4+1   A01F A7   C8 88           STA -120,U
     18  4+4   A022 33   C9 FEE8         LEAU -280,U
     19
     20  4+1   A026 A7   C8 78           STA 120,U
     21  4+1   A029 A7   C8 50           STA 80,U
     22  2     A02C 86   54              LDA #$54
     23  4+1   A02E A7   C8 28           STA 40,U
     24  5+1   A031 EC   5F              LDD -1,U
     25  2     A033 84   F0              ANDA #$F0
     26  2     A035 8A   03              ORA #$03
     27  2     A037 C6   54              LDB #$54
     28  5+1   A039 ED   5F              STD -1,U
     29  5+1   A03B EC   C8 D7           LDD -41,U
     30  2     A03E 84   F0              ANDA #$F0
     31  2     A040 8A   0C              ORA #$0c
     32  2     A042 C6   33              LDB #$33
     33  5+1   A044 ED   C8 D7           STD -41,U
     34  3     A047 CC   CCC3            LDD #$ccc3
     35  5+1   A04A ED   C8 AF           STD -81,U
     36  3     A04D CC   CBCC            LDD #$cbcc
     37  5+1   A050 ED   C8 87           STD -121,U
     38  4+4   A053 33   C9 FEE8         LEAU -280,U
     39
     40  2     A057 C6   CB              LDB #$cb
     41  5+1   A059 ED   5F              STD -1,U
     42  2     A05B 86   BB              LDA #$bb
     43  5+1   A05D ED   C8 D7           STD -41,U
     44  2     A060 C6   CC              LDB #$cc
     45  5+1   A062 ED   C8 AF           STD -81,U
     46  5+1   A065 ED   C8 87           STD -121,U
     47  3     A068 CC   B0BC            LDD #$b0bc
     48  5+1   A06B ED   C8 77           STD 119,U
     49  2     A06E C6   0C              LDB #$0c
     50  5+1   A070 ED   C8 4F           STD 79,U
     51  3     A073 CC   000B            LDD #$000b
     52  5+1   A076 ED   C8 27           STD 39,U
     53  4+4   A079 33   C9 FF4B         LEAU -181,U
     54
     55  2     A07D C6   BC              LDB #$bc
     56  5+1   A07F ED   C8 EC           STD -20,U
     57  2     A082 86   0B              LDA #$0b
     58  5+1   A084 ED   C8 14           STD 20,U
     59  4+1   A087 A6   C8 EB           LDA -21,U
     60  2     A08A 84   F0              ANDA #$F0
     61  2     A08C 8A   0B              ORA #$0b
     62  4+1   A08E A7   C8 EB           STA -21,U
     63  4+4   A091 33   C9 FF4E         LEAU -178,U
     64
     65  3     A095 CC   00BC            LDD #$00bc
     66  5+1   A098 ED   C8 76           STD 118,U
     67  2     A09B C6   BB              LDB #$bb
     68  5+1   A09D ED   C8 4E           STD 78,U
     69  5+1   A0A0 ED   C8 26           STD 38,U
     70  4+1   A0A3 A6   C8 75           LDA 117,U
     71  2     A0A6 84   F0              ANDA #$F0
     72  2     A0A8 8A   0C              ORA #$0c
     73  4+1   A0AA A7   C8 75           STA 117,U
     74  4+1   A0AD A6   C8 4D           LDA 77,U
     75  2     A0B0 84   F0              ANDA #$F0
     76  2     A0B2 8A   0C              ORA #$0c
     77  4+1   A0B4 A7   C8 4D           STA 77,U
     78  4+1   A0B7 A6   C8 25           LDA 37,U
     79  2     A0BA 84   F0              ANDA #$F0
     80  2     A0BC 8A   00              ORA #$00
     81  4+1   A0BE A7   C8 25           STA 37,U
     82  2     A0C1 86   B0              LDA #$b0
     83  3     A0C3 8E   00BB            LDX #$00bb
     84  5+3   A0C6 36   12              PSHU A,X
     85  4+1   A0C8 33   C8 DB           LEAU -37,U
     86
     87  2     A0CB 86   C0              LDA #$c0
     88  5+3   A0CD 36   12              PSHU A,X
     89  4+1   A0CF 33   C8 DB           LEAU -37,U
     90
     91  3     A0D2 8E   000B            LDX #$000b
     92  5+3   A0D5 36   12              PSHU A,X
     93  4+1   A0D7 33   C8 DB           LEAU -37,U
     94
     95  5+3   A0DA 36   12              PSHU A,X
     96  4+1   A0DC 33   C8 DB           LEAU -37,U
     97
     98  5+3   A0DF 36   12              PSHU A,X
     99  4+1   A0E1 33   C8 DB           LEAU -37,U
    100
    101  5+1   A0E4 AF   C8 D6           STX -42,U
    102  4+1   A0E7 A6   C8 D5           LDA -43,U
    103  2     A0EA 84   F0              ANDA #$F0
    104  2     A0EC 8A   00              ORA #$00
    105  4+1   A0EE A7   C8 D5           STA -43,U
    106  5+1   A0F1 EC   C8 AF           LDD -81,U
    107  2     A0F4 86   0B              LDA #$0b
    108  2     A0F6 C4   0F              ANDB #$0F
    109  2     A0F8 CA   C0              ORB #$c0
    110  5+1   A0FA ED   C8 AF           STD -81,U
    111  5+1   A0FD EC   C8 87           LDD -121,U
    112  2     A100 86   BC              LDA #$bc
    113  2     A102 C4   0F              ANDB #$0F
    114  2     A104 CA   C0              ORB #$c0
    115  5+1   A106 ED   C8 87           STD -121,U
    116  5+1   A109 EC   C8 AD           LDD -83,U
    117  2     A10C 84   F0              ANDA #$F0
    118  2     A10E 8A   00              ORA #$00
    119  2     A110 C6   00              LDB #$00
    120  5+1   A112 ED   C8 AD           STD -83,U
    121  5+1   A115 EC   C8 85           LDD -123,U
    122  2     A118 84   F0              ANDA #$F0
    123  2     A11A 8A   0C              ORA #$0c
    124  2     A11C C6   00              LDB #$00
    125  5+1   A11E ED   C8 85           STD -123,U
    126  2     A121 86   C0              LDA #$c0
    127  5+3   A123 36   12              PSHU A,X
    128  4+4   A125 33   C9 FF64         LEAU -156,U
    129
    130  4+1   A129 A6   5C              LDA -4,U
    131  2     A12B 84   F0              ANDA #$F0
    132  2     A12D 8A   0C              ORA #$0c
    133  4+1   A12F A7   5C              STA -4,U
    134  3     A131 8E   BCCC            LDX #$bccc
    135  5+3   A134 36   14              PSHU B,X
    136  4+1   A136 33   C8 DB           LEAU -37,U
    137
    138  2     A139 86   B0              LDA #$b0
    139  3     A13B 8E   BCBC            LDX #$bcbc
    140  5+3   A13E 36   12              PSHU A,X
    141  4+1   A140 33   C8 DB           LEAU -37,U
    142
    143  3     A143 8E   CCBC            LDX #$ccbc
