/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDF         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0804         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 0239         LEAU 569,U
     11
     12  4+1   A011 A6   C8 D8           LDA -40,U
     13  5+1   A014 34   02              PSHS A
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   05              ORA #$05
     16  4+1   A01A A7   C8 D8           STA -40,U
     17  4+0   A01D A6   C4              LDA ,U
     18  4+1   A01F E6   C8 28           LDB 40,U
     19  5+4   A022 34   46              PSHS U,B,A
     20  2     A024 86   56              LDA #$56
     21  4+0   A026 A7   C4              STA ,U
     22  2     A028 86   63              LDA #$63
     23  4+1   A02A A7   C8 28           STA 40,U
     24  4+4   A02D 33   C9 00C7         LEAU 199,U
     25
     26  4+1   A031 A6   C8 2A           LDA 42,U
     27  5+1   A034 34   02              PSHS A
     28  2     A036 84   0F              ANDA #$0F
     29  2     A038 8A   30              ORA #$30
     30  4+1   A03A A7   C8 2A           STA 42,U
     31  4+1   A03D A6   C8 89           LDA -119,U
     32  4+1   A040 E6   5C              LDB -4,U
     33  5+1   A042 AE   C8 4C           LDX 76,U
     34  6+1   A045 10AE C8 DA           LDY -38,U
     35  5+6   A049 34   36              PSHS Y,X,B,A
     36  5+1   A04B EC   C8 28           LDD 40,U
     37  5+1   A04E AE   C8 24           LDX 36,U
     38  5+4   A051 34   16              PSHS X,D
     39  3     A053 CC   6655            LDD #$6655
     40  5+1   A056 ED   C8 4C           STD 76,U
     41  2     A059 86   55              LDA #$55
     42  5+1   A05B ED   C8 DA           STD -38,U
     43  3     A05E CC   A633            LDD #$a633
     44  5+1   A061 ED   C8 24           STD 36,U
     45  5+1   A064 EC   C8 B0           LDD -80,U
     46  5+2   A067 34   06              PSHS D
     47  2     A069 84   F0              ANDA #$F0
     48  2     A06B 8A   05              ORA #$05
     49  2     A06D C6   CC              LDB #$cc
     50  5+1   A06F ED   C8 B0           STD -80,U
     51  5+1   A072 EC   C8 D8           LDD -40,U
     52  5+2   A075 34   06              PSHS D
     53  2     A077 84   F0              ANDA #$F0
     54  2     A079 8A   06              ORA #$06
     55  2     A07B C6   BC              LDB #$bc
     56  5+1   A07D ED   C8 D8           STD -40,U
     57  2     A080 86   3C              LDA #$3c
     58  4+1   A082 A7   C8 89           STA -119,U
     59  2     A085 86   53              LDA #$53
     60  4+1   A087 A7   5C              STA -4,U
     61  2     A089 86   66              LDA #$66
     62  5+1   A08B ED   C8 28           STD 40,U
     63  5+3   A08E 37   12              PULU A,X
     64  5+5   A090 34   52              PSHS U,X,A
     65  2     A092 86   56              LDA #$56
     66  3     A094 8E   BB63            LDX #$bb63
     67  5+3   A097 36   12              PSHU A,X
     68  4+1   A099 33   C8 4F           LEAU 79,U
     69
     70  5+1   A09C AE   C8 25           LDX 37,U
     71  5+2   A09F 34   10              PSHS X
     72  3     A0A1 CC   6366            LDD #$6366
     73  5+1   A0A4 ED   C8 25           STD 37,U
     74  5+1   A0A7 EC   C8 27           LDD 39,U
     75  5+2   A0AA 34   06              PSHS D
     76  2     A0AC 84   0F              ANDA #$0F
     77  2     A0AE 8A   30              ORA #$30
     78  2     A0B0 C6   66              LDB #$66
     79  5+1   A0B2 ED   C8 27           STD 39,U
     80  5+3   A0B5 37   12              PULU A,X
     81  5+5   A0B7 34   52              PSHS U,X,A
     82  2     A0B9 86   55              LDA #$55
     83  3     A0BB 8E   56B5            LDX #$56b5
     84  5+3   A0BE 36   12              PSHU A,X
     85  4+1   A0C0 33   C8 29           LEAU 41,U
     86
     87  5+3   A0C3 37   12              PULU A,X
     88  5+5   A0C5 34   52              PSHS U,X,A
     89  2     A0C7 86   75              LDA #$75
     90  3     A0C9 8E   5655            LDX #$5655
     91  5+3   A0CC 36   12              PSHU A,X
     92  4+1   A0CE 33   C8 24           LEAU 36,U
     93
     94  4+1   A0D1 A6   46              LDA 6,U
     95  5+1   A0D3 34   02              PSHS A
     96  2     A0D5 86   67              LDA #$67
     97  4+1   A0D7 A7   46              STA 6,U
     98  5+6   A0D9 37   36              PULU D,X,Y
     99  5+8   A0DB 34   76              PSHS U,Y,X,D
    100  3     A0DD CC   63C6            LDD #$63c6
    101  3     A0E0 8E   5366            LDX #$5366
    102  4     A0E3 108E 7765            LDY #$7765
    103  5+6   A0E7 36   36              PSHU D,X,Y
    104  4+1   A0E9 33   C8 28           LEAU 40,U
    105
    106  5+1   A0EC EC   46              LDD 6,U
    107  5+2   A0EE 34   06              PSHS D
    108  2     A0F0 86   33              LDA #$33
    109  2     A0F2 C4   0F              ANDB #$0F
    110  2     A0F4 CA   50              ORB #$50
    111  5+1   A0F6 ED   46              STD 6,U
    112  5+6   A0F8 37   36              PULU D,X,Y
    113  5+8   A0FA 34   76              PSHS U,Y,X,D
    114  3     A0FC CC   53CC            LDD #$53cc
    115  3     A0FF 8E   6566            LDX #$6566
    116  4     A102 108E 6766            LDY #$6766
    117  5+6   A106 36   36              PSHU D,X,Y
    118  4+1   A108 33   C8 28           LEAU 40,U
    119
    120  5+1   A10B EC   46              LDD 6,U
    121  5+2   A10D 34   06              PSHS D
    122  2     A10F 84   0F              ANDA #$0F
    123  2     A111 C4   F0              ANDB #$F0
    124  4     A113 C3   3005            ADDD #$3005
    125  5+1   A116 ED   46              STD 6,U
    126  5+6   A118 37   36              PULU D,X,Y
    127  5+8   A11A 34   76              PSHS U,Y,X,D
    128  3     A11C CC   56BB            LDD #$56bb
    129  3     A11F 8E   6666            LDX #$6666
    130  4     A122 108E 6677            LDY #$6677
    131  5+6   A126 36   36              PSHU D,X,Y
    132  4+1   A128 33   C8 28           LEAU 40,U
    133
    134  4+1   A12B A6   46              LDA 6,U
    135  5+1   A12D 34   02              PSHS A
    136  2     A12F 86   63              LDA #$63
    137  4+1   A131 A7   46              STA 6,U
    138  5+6   A133 37   36              PULU D,X,Y
    139  5+8   A135 34   76              PSHS U,Y,X,D
    140  3     A137 CC   56BB            LDD #$56bb
    141  3     A13A 8E   6666            LDX #$6666
    142  4     A13D 108E 6673            LDY #$6673
    143  5+6   A141 36   36              PSHU D,X,Y
