/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR0
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A5DC            STS SSAV_HJR0+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A5E9            STS ERASE_POS_HJR0_1+2
      9  3     A00E CE   A5E1            LDU #DATA_HJR0_1
     10
     11  4+4   A011 32   E9 FF36         LEAS -202,S
     12  4+1   A015 A6   7F              LDA -1,S
     13  5     A017 B7   A5F3            STA ERASE_CODE_HJR0_1+5
     14  2     A01A 86   DD              LDA #$dd
     15  4+1   A01C A7   7F              STA -1,S
     16  4+1   A01E A6   E8 D7           LDA -41,S
     17  5     A021 B7   A5F7            STA ERASE_CODE_HJR0_1+9
     18  2     A024 86   DD              LDA #$dd
     19  4+1   A026 A7   E8 D7           STA -41,S
     20  4+1   A029 A6   E8 D6           LDA -42,S
     21  5     A02C B7   A5FC            STA ERASE_CODE_HJR0_1+14
     22  2     A02F 86   F0              LDA  #$F0
     23  4+1   A031 A4   E8 D6           ANDA -42,S
     24  2     A034 8B   0D              ADDA #$0d
     25  4+1   A036 A7   E8 D6           STA -42,S
     26  5+1   A039 AE   E8 AE           LDX -82,S
     27  6     A03C BF   A601            STX ERASE_CODE_HJR0_1+19
     28  3     A03F 8E   DDDD            LDX #$dddd
     29  5+1   A042 AF   E8 AE           STX -82,S
     30  4+1   A045 A6   E8 88           LDA -120,S
     31  5     A048 B7   A607            STA ERASE_CODE_HJR0_1+25
     32  2     A04B 86   0F              LDA  #$0F
     33  4+1   A04D A4   E8 88           ANDA -120,S
     34  2     A050 8B   D0              ADDA #$d0
     35  4+1   A052 A7   E8 88           STA -120,S
     36  5+1   A055 AE   E8 86           LDX -122,S
     37  6     A058 BF   A60C            STX ERASE_CODE_HJR0_1+30
     38  3     A05B 8E   DDDD            LDX #$dddd
     39  5+1   A05E AF   E8 86           STX -122,S
     40  4+4   A061 32   E9 FF61         LEAS -159,S
     41  4+1   A065 32   7D              LEAS -3,S
     42  5+3   A067 35   12              PULS A,X
     43  5     A069 B7   A616            STA ERASE_CODE_HJR0_1+40
     44  6     A06C BF   A618            STX ERASE_CODE_HJR0_1+42
     45  2     A06F 86   DD              LDA #$dd
     46  3     A071 8E   CCDD            LDX #$ccdd
     47  5+3   A074 34   12              PSHS X,A
     48  4+1   A076 32   E8 D8           LEAS -40,S
     49  5+3   A079 35   12              PULS A,X
