/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL9.ASM
 * Fichier destination : tmp/HWL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8518
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWL9
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF A3C5            STS SSAV_HWL9+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF A3D1            STS ERASE_POS_HWL9_1+2
      9  3     A00E CE   A551            LDU #ERASE_DATA_HWL9_2
     10  4+4   A011 32   E9 01E2         LEAS 482,S
     11  5+3   A015 35   12              PULS A,X
     12  5+5   A017 36   52              PSHU A,X,S
     13  4+1   A019 A6   E8 DA           LDA -38,S
     14  5+1   A01C 36   02              PSHU A
     15  2     A01E 84   0F              ANDA #$0F
     16  2     A020 8A   C0              ORA #$c0
     17  4+1   A022 A7   E8 DA           STA -38,S
     18  2     A025 86   AD              LDA #$ad
     19  3     A027 8E   CDDD            LDX #$cddd
     20  5+3   A02A 34   12              PSHS A,X
     21  4+4   A02C 32   E9 0118         LEAS 280,S
     22  4+1   A030 A6   E8 DA           LDA -38,S
     23  5+1   A033 36   02              PSHU A
     24  2     A035 84   0F              ANDA #$0F
     25  2     A037 8A   C0              ORA #$c0
     26  4+1   A039 A7   E8 DA           STA -38,S
     27  4+1   A03C A6   E8 B2           LDA -78,S
     28  5+1   A03F 36   02              PSHU A
     29  2     A041 84   0F              ANDA #$0F
     30  2     A043 8A   C0              ORA #$c0
     31  4+1   A045 A7   E8 B2           STA -78,S
     32  5+3   A048 35   12              PULS A,X
     33  5+5   A04A 36   52              PSHU A,X,S
     34  2     A04C 86   BA              LDA #$ba
     35  3     A04E 8E   CCDC            LDX #$ccdc
     36  5+3   A051 34   12              PSHS A,X
     37  4+1   A053 32   E8 28           LEAS 40,S
     38  3     A056 8E   CCDD            LDX #$ccdd
     39  5+3   A059 34   12              PSHS A,X
     40  5+3   A05B 35   12              PULS A,X
     41  5+5   A05D 36   52              PSHU A,X,S
     42  4+1   A05F 32   E8 28           LEAS 40,S
     43  2     A062 86   BA              LDA #$ba
     44  3     A064 8E   CCDD            LDX #$ccdd
     45  5+3   A067 34   12              PSHS A,X
     46  5+3   A069 35   12              PULS A,X
     47  5+5   A06B 36   52              PSHU A,X,S
     48  4+4   A06D 32   E9 0118         LEAS 280,S
     49  5+3   A071 35   12              PULS A,X
     50  5+3   A073 36   12              PSHU A,X
     51  4+1   A075 A6   E8 B2           LDA -78,S
     52  5+1   A078 36   02              PSHU A
     53  2     A07A 84   0F              ANDA #$0F
     54  2     A07C 8A   D0              ORA #$d0
     55  4+1   A07E A7   E8 B2           STA -78,S
     56  4+1   A081 A6   E8 8A           LDA -118,S
     57  5+3   A084 36   42              PSHU A,S
     58  2     A086 84   0F              ANDA #$0F
     59  2     A088 8A   C0              ORA #$c0
     60  4+1   A08A A7   E8 8A           STA -118,S
     61  4+1   A08D A6   E8 DA           LDA -38,S
     62  5+1   A090 36   02              PSHU A
     63  2     A092 84   0F              ANDA #$0F
     64  2     A094 8A   D0              ORA #$d0
     65  4+1   A096 A7   E8 DA           STA -38,S
     66  2     A099 86   BA              LDA #$ba
     67  3     A09B 8E   1DDD            LDX #$1ddd
     68  5+3   A09E 34   12              PSHS A,X
     69  4+1   A0A0 32   E8 28           LEAS 40,S
     70  3     A0A3 8E   2CAD            LDX #$2cad
     71  5+3   A0A6 34   12              PSHS A,X
     72  5+3   A0A8 35   12              PULS A,X
     73  5+5   A0AA 36   52              PSHU A,X,S
     74  4+1   A0AC 32   E8 28           LEAS 40,S
     75  2     A0AF 86   AA              LDA #$aa
     76  3     A0B1 8E   2D99            LDX #$2d99
     77  5+3   A0B4 34   12              PSHS A,X
     78  5+3   A0B6 35   12              PULS A,X
     79  5+5   A0B8 36   52              PSHU A,X,S
     80  4+1   A0BA 32   E8 28           LEAS 40,S
     81  5+1   A0BD EC   E8 27           LDD 39,S
     82  5+2   A0C0 36   06              PSHU D
     83  2     A0C2 84   0F              ANDA #$0F
     84  2     A0C4 8A   10              ORA #$10
     85  2     A0C6 C6   D0              LDB #$d0
     86  5+1   A0C8 ED   E8 27           STD 39,S
     87  5+1   A0CB EC   E8 4F           LDD 79,S
     88  5+2   A0CE 36   06              PSHU D
     89  2     A0D0 86   1A              LDA #$1a
     90  2     A0D2 C4   0F              ANDB #$0F
     91  2     A0D4 CA   00              ORB #$00
     92  5+1   A0D6 ED   E8 4F           STD 79,S
     93  5+3   A0D9 35   12              PULS A,X
     94  5+3   A0DB 36   12              PSHU A,X
     95  2     A0DD 86   9A              LDA #$9a
     96  3     A0DF 8E   2D90            LDX #$2d90
     97  5+3   A0E2 34   12              PSHS A,X
     98  5+1   A0E4 EC   E8 77           LDD 119,S
     99  5+4   A0E7 36   46              PSHU D,S
    100  2     A0E9 86   0A              LDA #$0a
    101  2     A0EB C4   0F              ANDB #$0F
    102  2     A0ED CA   00              ORB #$00
    103  5+1   A0EF ED   E8 77           STD 119,S
    104  4+4   A0F2 32   E9 0119         LEAS 281,S
    105  5+1   A0F6 EC   E8 AE           LDD -82,S
    106  5+2   A0F9 36   06              PSHU D
    107  2     A0FB 86   E0              LDA #$e0
    108  2     A0FD C4   0F              ANDB #$0F
    109  2     A0FF CA   00              ORB #$00
    110  5+1   A101 ED   E8 AE           STD -82,S
    111  4+1   A104 A6   E8 4E           LDA 78,S
    112  5+1   A107 36   02              PSHU A
    113  2     A109 84   F0              ANDA #$F0
    114  2     A10B 8A   01              ORA #$01
    115  4+1   A10D A7   E8 4E           STA 78,S
    116  4+1   A110 A6   E8 26           LDA 38,S
    117  5+1   A113 36   02              PSHU A
    118  2     A115 84   F0              ANDA #$F0
    119  2     A117 8A   0E              ORA #$0e
    120  4+1   A119 A7   E8 26           STA 38,S
    121  5+1   A11C EC   E8 86           LDD -122,S
    122  5+4   A11F 36   46              PSHU D,S
    123  2     A121 86   EA              LDA #$ea
    124  2     A123 C4   0F              ANDB #$0F
    125  2     A125 CA   90              ORB #$90
    126  5+1   A127 ED   E8 86           STD -122,S
    127  5+1   A12A EC   E8 88           LDD -120,S
    128  5+2   A12D 36   06              PSHU D
    129  2     A12F 84   F0              ANDA #$F0
    130  2     A131 8A   0D              ORA #$0d
    131  2     A133 C6   0A              LDB #$0a
    132  5+1   A135 ED   E8 88           STD -120,S
    133  4+1   A138 A6   E8 79           LDA 121,S
    134  5+1   A13B 36   02              PSHU A
    135  2     A13D 84   F0              ANDA #$F0
    136  2     A13F 8A   0A              ORA #$0a
    137  4+1   A141 A7   E8 79           STA 121,S
    138  4+4   A144 32   E9 00DE         LEAS 222,S
    139  4+1   A148 A6   E8 EC           LDA -20,S
    140  5+1   A14B 36   02              PSHU A
    141  2     A14D 84   0F              ANDA #$0F
    142  2     A14F 8A   F0              ORA #$f0
    143  4+1   A151 A7   E8 EC           STA -20,S
    144  5+1   A154 EC   E8 C3           LDD -61,S
    145  5+4   A157 36   46              PSHU D,S
    146  2     A159 84   F0              ANDA #$F0
    147  2     A15B C4   0F              ANDB #$0F
    148  4     A15D C3   00F0            ADDD #$00f0
    149  5+1   A160 ED   E8 C3           STD -61,S
    150  4+1   A163 A6   E8 14           LDA 20,S
    151  5+1   A166 36   02              PSHU A
    152  2     A168 84   0F              ANDA #$0F
    153  2     A16A 8A   F0              ORA #$f0
    154  4+1   A16C A7   E8 14           STA 20,S
    155  4+1   A16F A6   E8 3C           LDA 60,S
    156  5+1   A172 36   02              PSHU A
    157  2     A174 84   0F              ANDA #$0F
    158  2     A176 8A   10              ORA #$10
    159  4+1   A178 A7   E8 3C           STA 60,S
    160
    161  7     A17B 10FE 9F02            LDS $9F00+2
    162  7     A17F 10FF A440            STS ERASE_POS_HWL9_2+2
    163  3     A183 CE   A5DA            LDU #ERASE_DATA_HWL9_END
    164
    165  4+4   A186 32   E9 01BB         LEAS 443,S
    166  5+1   A18A EC   E8 AF           LDD -81,S
    167  5+2   A18D 36   06              PSHU D
    168  2     A18F 84   F0              ANDA #$F0
    169  2     A191 C4   0F              ANDB #$0F
    170  4     A193 C3   0AA0            ADDD #$0aa0
    171  5+1   A196 ED   E8 AF           STD -81,S
    172  4+1   A199 A6   E8 50           LDA 80,S
    173  5+1   A19C 36   02              PSHU A
    174  2     A19E 84   0F              ANDA #$0F
    175  2     A1A0 8A   D0              ORA #$d0
    176  4+1   A1A2 A7   E8 50           STA 80,S
    177  5+1   A1A5 EC   E8 4E           LDD 78,S
    178  5+4   A1A8 36   46              PSHU D,S
