/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4513
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  5+5   A000 ED   8D 01BA         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 FC4C         LEAU -948,U
      8
      9  4+1   A00A A6   C8 78           LDA 120,U
     10  2     A00D 84   0F              ANDA #$0F
     11  2     A00F 8A   10              ORA #$10
     12  4+1   A011 A7   C8 78           STA 120,U
     13  4+1   A014 A6   C8 50           LDA 80,U
     14  2     A017 84   0F              ANDA #$0F
     15  2     A019 8A   E0              ORA #$e0
     16  4+1   A01B A7   C8 50           STA 80,U
     17  2     A01E 86   D1              LDA #$d1
     18  4+1   A020 A7   C8 28           STA 40,U
     19  2     A023 86   CE              LDA #$ce
     20  4+0   A025 A7   C4              STA ,U
     21  2     A027 86   CD              LDA #$cd
     22  4+1   A029 A7   C8 D8           STA -40,U
     23  2     A02C 86   CC              LDA #$cc
     24  4+1   A02E A7   C8 B0           STA -80,U
     25  2     A031 86   0C              LDA #$0c
     26  4+1   A033 A7   C8 88           STA -120,U
     27  4+4   A036 33   C9 FEE8         LEAU -280,U
     28
     29  4+1   A03A A7   C8 78           STA 120,U
     30  2     A03D 86   00              LDA #$00
     31  4+1   A03F A7   C8 50           STA 80,U
     32  5+1   A042 EC   C8 28           LDD 40,U
     33  2     A045 86   00              LDA #$00
     34  2     A047 C4   0F              ANDB #$0F
     35  2     A049 CA   10              ORB #$10
     36  5+1   A04B ED   C8 28           STD 40,U
     37  5+0   A04E EC   C4              LDD ,U
     38  2     A050 86   00              LDA #$00
     39  2     A052 C4   0F              ANDB #$0F
     40  2     A054 CA   E0              ORB #$e0
     41  5+0   A056 ED   C4              STD ,U
     42  5+1   A058 EC   C8 D8           LDD -40,U
     43  2     A05B 86   00              LDA #$00
     44  2     A05D C4   0F              ANDB #$0F
     45  2     A05F CA   E0              ORB #$e0
     46  5+1   A061 ED   C8 D8           STD -40,U
     47  3     A064 CC   00D1            LDD #$00d1
     48  5+1   A067 ED   C8 B0           STD -80,U
     49  2     A06A C6   CE              LDB #$ce
     50  5+1   A06C ED   C8 88           STD -120,U
     51  4+4   A06F 33   C9 FEE9         LEAU -279,U
     52
     53  5+1   A073 ED   C8 77           STD 119,U
     54  2     A076 C6   CD              LDB #$cd
     55  5+1   A078 ED   C8 4F           STD 79,U
     56  2     A07B C6   0C              LDB #$0c
     57  5+1   A07D ED   C8 27           STD 39,U
     58  5+1   A080 ED   5F              STD -1,U
     59  2     A082 86   C0              LDA #$c0
     60  5+1   A084 ED   C8 D7           STD -41,U
     61  2     A087 86   DC              LDA #$dc
     62  5+1   A089 ED   C8 AF           STD -81,U
     63  5+1   A08C EC   C8 87           LDD -121,U
     64  2     A08F 84   0F              ANDA #$0F
     65  2     A091 8A   10              ORA #$10
     66  2     A093 C6   C0              LDB #$c0
     67  5+1   A095 ED   C8 87           STD -121,U
     68  4+4   A098 33   C9 FEE8         LEAU -280,U
     69
     70  5+1   A09C EC   C8 77           LDD 119,U
     71  2     A09F 84   0F              ANDA #$0F
     72  2     A0A1 8A   E0              ORA #$e0
     73  2     A0A3 C6   EC              LDB #$ec
     74  5+1   A0A5 ED   C8 77           STD 119,U
     75  2     A0A8 86   D1              LDA #$d1
     76  4+1   A0AA A7   C8 4F           STA 79,U
     77  2     A0AD 86   CE              LDA #$ce
     78  4+1   A0AF A7   C8 27           STA 39,U
     79  2     A0B2 86   CD              LDA #$cd
     80  4+1   A0B4 A7   5F              STA -1,U
     81  5+1   A0B6 EC   C8 AF           LDD -81,U
     82  2     A0B9 86   0C              LDA #$0c
     83  2     A0BB C4   0F              ANDB #$0F
     84  2     A0BD CA   10              ORB #$10
     85  5+1   A0BF ED   C8 AF           STD -81,U
     86  4+1   A0C2 A7   C8 D7           STA -41,U
     87  3     A0C5 CC   00E1            LDD #$00e1
     88  5+1   A0C8 ED   C8 87           STD -121,U
     89  4+4   A0CB 33   C9 FF24         LEAU -220,U
     90
     91  2     A0CF C6   DE              LDB #$de
     92  5+1   A0D1 ED   C8 3B           STD 59,U
     93  2     A0D4 C6   CD              LDB #$cd
     94  5+1   A0D6 ED   C8 13           STD 19,U
     95  2     A0D9 C6   CC              LDB #$cc
     96  5+1   A0DB ED   C8 EB           STD -21,U
     97  2     A0DE C6   0C              LDB #$0c
     98  5+1   A0E0 ED   C8 C3           STD -61,U
     99  4+4   A0E3 33   C9 FF26         LEAU -218,U
    100
    101  2     A0E7 C6   00              LDB #$00
    102  5+1   A0E9 ED   C8 75           STD 117,U
    103  5+1   A0EC EC   C8 4E           LDD 78,U
    104  2     A0EF 86   00              LDA #$00
    105  2     A0F1 C4   0F              ANDB #$0F
    106  2     A0F3 CA   10              ORB #$10
    107  5+1   A0F5 ED   C8 4E           STD 78,U
    108  5+1   A0F8 EC   C8 26           LDD 38,U
    109  2     A0FB 86   00              LDA #$00
    110  2     A0FD C4   0F              ANDB #$0F
    111  2     A0FF CA   E0              ORB #$e0
    112  5+1   A101 ED   C8 26           STD 38,U
    113  4+1   A104 A7   C8 4D           STA 77,U
    114  4+1   A107 A7   C8 25           STA 37,U
    115  3     A10A 8E   00D1            LDX #$00d1
    116  5+3   A10D 36   12              PSHU A,X
    117  4+1   A10F 33   C8 DB           LEAU -37,U
    118
    119  3     A112 8E   00CE            LDX #$00ce
    120  5+3   A115 36   12              PSHU A,X
    121  4+1   A117 33   C8 DB           LEAU -37,U
    122
    123  3     A11A 8E   00CD            LDX #$00cd
    124  5+3   A11D 36   12              PSHU A,X
    125  4+1   A11F 33   C8 DB           LEAU -37,U
    126
    127  3     A122 8E   000C            LDX #$000c
    128  5+3   A125 36   12              PSHU A,X
    129  4+1   A127 33   C8 DB           LEAU -37,U
    130
    131  5+3   A12A 36   12              PSHU A,X
    132  4+1   A12C 33   C8 DB           LEAU -37,U
    133
    134  3     A12F 8E   0000            LDX #$0000
    135  5+3   A132 36   12              PSHU A,X
    136  4+1   A134 33   C8 DB           LEAU -37,U
    137
    138  5+1   A137 EC   C8 D7           LDD -41,U
    139  2     A13A 86   00              LDA #$00
    140  2     A13C C4   0F              ANDB #$0F
    141  2     A13E CA   10              ORB #$10
    142  5+1   A140 ED   C8 D7           STD -41,U
    143  5+1   A143 EC   C8 AF           LDD -81,U
    144  2     A146 86   00              LDA #$00
    145  2     A148 C4   0F              ANDB #$0F
    146  2     A14A CA   E0              ORB #$e0
    147  5+1   A14C ED   C8 AF           STD -81,U
    148  5+1   A14F AF   C8 D5           STX -43,U
    149  5+1   A152 AF   C8 AD           STX -83,U
    150  5+3   A155 36   12              PSHU A,X
    151  4+1   A157 33   C8 8C           LEAU -116,U
    152
    153  4     A15A 108E 00D1            LDY #$00d1
    154  5+4   A15E 36   30              PSHU X,Y
    155  4+1   A160 33   C8 DC           LEAU -36,U
    156
    157  5+4   A163 36   30              PSHU X,Y
    158  4+1   A165 33   C8 DC           LEAU -36,U
    159
    160  3     A168 CC   CC00            LDD #$cc00
    161  3     A16B 8E   00CE            LDX #$00ce
    162  5+4   A16E 36   16              PSHU D,X
    163  4+1   A170 33   C8 DC           LEAU -36,U
    164
    165  2     A173 86   1D              LDA #$1d
    166  3     A175 8E   00CD            LDX #$00cd
    167  5+4   A178 36   16              PSHU D,X
    168  4+1   A17A 33   C8 DC           LEAU -36,U
    169
    170  2     A17D 86   C0              LDA #$c0
    171  5+3   A17F 36   12              PSHU A,X
    172  4+1   A181 33   C8 DB           LEAU -37,U
    173
    174  2     A184 C6   0C              LDB #$0c
    175  5+1   A186 ED   C8 AE           STD -82,U
    176  2     A189 86   00              LDA #$00
    177  5+1   A18B ED   C8 D6           STD -42,U
    178  2     A18E 86   EC              LDA #$ec
    179  5+1   A190 ED   C8 86           STD -122,U
    180  4+1   A193 A6   C8 D5           LDA -43,U
    181  2     A196 84   F0              ANDA #$F0
    182  2     A198 8A   0E              ORA #$0e
    183  4+1   A19A A7   C8 D5           STA -43,U
    184  2     A19D 86   DC              LDA #$dc
    185  3     A19F 8E   000C            LDX #$000c
    186  5+3   A1A2 36   12              PSHU A,X
    187  4+4   A1A4 33   C9 FF3A         LEAU -198,U
    188
    189  5+1   A1A8 EC   C8 27           LDD 39,U
    190  2     A1AB 84   F0              ANDA #$F0
    191  2     A1AD 8A   01              ORA #$01
    192  2     A1AF C6   00              LDB #$00
    193  5+1   A1B1 ED   C8 27           STD 39,U
    194  2     A1B4 86   CC              LDA #$cc
    195  4+0   A1B6 A7   C4              STA ,U
    196  2     A1B8 86   1D              LDA #$1d
    197  4+1   A1BA A7   C8 D8           STA -40,U
