/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7110
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_sonicHand
      5  6+5   A000 10EF 8D 054C         STS SSAV_Img_sonicHand+1,PCR
      6
      7  5+5   A005 ED   8D 02DC         STD DYN_POS+2,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+1   A00D 33   C8 2A           LEAU 42,U
     11
     12  4+0   A010 A6   C4              LDA ,U
     13  5+3   A012 34   42              PSHS U,A
     14  2     A014 84   0F              ANDA #$0F
     15  2     A016 8A   D0              ORA #$d0
     16  4+0   A018 A7   C4              STA ,U
     17  4+4   A01A 33   C9 009F         LEAU 159,U
     18
     19  4+1   A01E A6   C8 89           LDA -119,U
     20  5+1   A021 AE   C8 D8           LDX -40,U
     21  5+3   A024 34   12              PSHS X,A
     22  2     A026 86   BD              LDA #$bd
     23  4+1   A028 A7   C8 89           STA -119,U
     24  4+1   A02B A6   C8 8B           LDA -117,U
     25  5+1   A02E 34   02              PSHS A
     26  2     A030 84   0F              ANDA #$0F
     27  2     A032 8A   D0              ORA #$d0
     28  4+1   A034 A7   C8 8B           STA -117,U
     29  4+1   A037 A6   C8 B3           LDA -77,U
     30  5+1   A03A 34   02              PSHS A
     31  2     A03C 84   0F              ANDA #$0F
     32  2     A03E 8A   B0              ORA #$b0
     33  4+1   A040 A7   C8 B3           STA -77,U
     34  4+1   A043 A6   43              LDA 3,U
     35  5+1   A045 34   02              PSHS A
     36  2     A047 84   0F              ANDA #$0F
     37  2     A049 8A   D0              ORA #$d0
     38  4+1   A04B A7   43              STA 3,U
     39  5+1   A04D EC   C8 DA           LDD -38,U
     40  5+2   A050 34   06              PSHS D
     41  2     A052 84   F0              ANDA #$F0
     42  2     A054 C4   0F              ANDB #$0F
     43  4     A056 C3   0DD0            ADDD #$0dd0
     44  5+1   A059 ED   C8 DA           STD -38,U
     45  3     A05C CC   DD0B            LDD #$dd0b
     46  5+1   A05F ED   C8 D8           STD -40,U
     47  4+1   A062 A6   C8 B1           LDA -79,U
     48  4+1   A065 E7   C8 B1           STB -79,U
     49  5+3   A068 37   14              PULU B,X
     50  5+6   A06A 34   56              PSHS U,X,B,A
     51  2     A06C 86   BB              LDA #$bb
     52  3     A06E 8E   00D0            LDX #$00d0
     53  5+3   A071 36   12              PSHU A,X
     54  4+1   A073 33   C8 28           LEAU 40,U
     55
     56  4+1   A076 A6   43              LDA 3,U
     57  5+1   A078 34   02              PSHS A
     58  2     A07A 84   0F              ANDA #$0F
     59  2     A07C 8A   D0              ORA #$d0
     60  4+1   A07E A7   43              STA 3,U
     61  5+3   A080 37   12              PULU A,X
     62  5+5   A082 34   52              PSHS U,X,A
     63  2     A084 86   0B              LDA #$0b
     64  3     A086 8E   00D0            LDX #$00d0
     65  5+3   A089 36   12              PSHU A,X
     66  4+1   A08B 33   C8 28           LEAU 40,U
     67
     68  5+3   A08E 37   12              PULU A,X
     69  5+5   A090 34   52              PSHS U,X,A
     70  2     A092 86   00              LDA #$00
     71  3     A094 8E   000B            LDX #$000b
     72  5+3   A097 36   12              PSHU A,X
     73  4+1   A099 33   C8 28           LEAU 40,U
     74
     75  5+3   A09C 37   12              PULU A,X
     76  5+5   A09E 34   52              PSHS U,X,A
     77  2     A0A0 86   00              LDA #$00
     78  3     A0A2 8E   00DB            LDX #$00db
     79  5+3   A0A5 36   12              PSHU A,X
     80  4+1   A0A7 33   C8 28           LEAU 40,U
     81
     82  5+3   A0AA 37   12              PULU A,X
     83  5+5   A0AC 34   52              PSHS U,X,A
     84  2     A0AE 86   00              LDA #$00
     85  3     A0B0 8E   00DB            LDX #$00db
     86  5+3   A0B3 36   12              PSHU A,X
     87  4+1   A0B5 33   C8 28           LEAU 40,U
     88
     89  5+3   A0B8 37   12              PULU A,X
     90  5+5   A0BA 34   52              PSHS U,X,A
     91  2     A0BC 86   00              LDA #$00
     92  3     A0BE 8E   00DB            LDX #$00db
     93  5+3   A0C1 36   12              PSHU A,X
     94  4+1   A0C3 33   C8 28           LEAU 40,U
     95
     96  5+3   A0C6 37   12              PULU A,X
     97  5+5   A0C8 34   52              PSHS U,X,A
     98  2     A0CA 86   00              LDA #$00
     99  3     A0CC 8E   00BB            LDX #$00bb
    100  5+3   A0CF 36   12              PSHU A,X
    101  4+1   A0D1 33   C8 28           LEAU 40,U
    102
    103  5+3   A0D4 37   12              PULU A,X
    104  5+5   A0D6 34   52              PSHS U,X,A
    105  2     A0D8 86   00              LDA #$00
    106  3     A0DA 8E   00BB            LDX #$00bb
    107  5+3   A0DD 36   12              PSHU A,X
    108  4+1   A0DF 33   C8 28           LEAU 40,U
    109
    110  5+3   A0E2 37   12              PULU A,X
    111  5+5   A0E4 34   52              PSHS U,X,A
    112  2     A0E6 86   00              LDA #$00
    113  3     A0E8 8E   00BB            LDX #$00bb
    114  5+3   A0EB 36   12              PSHU A,X
    115  4+1   A0ED 33   C8 28           LEAU 40,U
    116
    117  5+3   A0F0 37   12              PULU A,X
    118  5+5   A0F2 34   52              PSHS U,X,A
    119  2     A0F4 86   00              LDA #$00
    120  3     A0F6 8E   00BD            LDX #$00bd
    121  5+3   A0F9 36   12              PSHU A,X
    122  4+1   A0FB 33   C8 28           LEAU 40,U
    123
    124  5+1   A0FE AE   C8 28           LDX 40,U
    125  6+1   A101 10AE C8 50           LDY 80,U
    126  5+4   A105 34   30              PSHS Y,X
    127  4+1   A107 A6   C8 2A           LDA 42,U
    128  5+1   A10A 34   02              PSHS A
    129  2     A10C 84   0F              ANDA #$0F
    130  2     A10E 8A   D0              ORA #$d0
    131  4+1   A110 A7   C8 2A           STA 42,U
    132  4+1   A113 A6   C8 52           LDA 82,U
    133  5+1   A116 34   02              PSHS A
    134  2     A118 84   0F              ANDA #$0F
    135  2     A11A 8A   D0              ORA #$d0
    136  4+1   A11C A7   C8 52           STA 82,U
    137  4+1   A11F A6   C8 7A           LDA 122,U
    138  5+1   A122 34   02              PSHS A
    139  2     A124 84   0F              ANDA #$0F
    140  2     A126 8A   D0              ORA #$d0
    141  4+1   A128 A7   C8 7A           STA 122,U
    142  5+1   A12B AE   C8 78           LDX 120,U
    143  5+2   A12E 34   10              PSHS X
    144  3     A130 CC   0000            LDD #$0000
    145  5+1   A133 ED   C8 28           STD 40,U
    146  5+1   A136 ED   C8 50           STD 80,U
