/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
      5  7     A002 10FF CAD6            STS SSAV_HIR0+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  7     A00A 10FF CAE3            STS ERASE_POS_HIR0_1+2
      9  3     A00E CE   CADB            LDU #DATA_HIR0_1
     10
     11  4+1   A011 32   7E              LEAS -2,S
     12  4+0   A013 A6   E4              LDA ,S
     13  5     A015 B7   CAEB            STA ERASE_CODE_HIR0_1+3
     14  2     A018 86   0F              LDA  #$0F
     15  4+0   A01A A4   E4              ANDA ,S
     16  2     A01C 8B   D0              ADDA #$d0
     17  4+0   A01E A7   E4              STA ,S
     18  4+1   A020 32   7A              LEAS -6,S
     19  5+6   A022 35   36              PULS A,B,X,Y
     20  5     A024 B7   CAEF            STA ERASE_CODE_HIR0_1+7
     21  5     A027 F7   CAF1            STB ERASE_CODE_HIR0_1+9
     22  6     A02A BF   CAF3            STX ERASE_CODE_HIR0_1+11
     23  7     A02D 10BF CAF7            STY ERASE_CODE_HIR0_1+15
     24  2     A031 86   00              LDA #$00
     25  2     A033 C6   A9              LDB #$a9
     26  3     A035 8E   99AD            LDX #$99ad
     27  4     A038 108E D040            LDY #$d040
     28  5+6   A03C 34   36              PSHS Y,X,B,A
     29  5+1   A03E AE   7E              LDX -2,S
     30  6     A040 BF   CAFC            STX ERASE_CODE_HIR0_1+20
     31  3     A043 8E   0000            LDX #$0000
     32  5+1   A046 AF   7E              STX -2,S
     33  4+1   A048 A6   7B              LDA -5,S
     34  5     A04A B7   CB01            STA ERASE_CODE_HIR0_1+25
     35  2     A04D 86   99              LDA #$99
     36  4+1   A04F A7   7B              STA -5,S
     37  4+1   A051 A6   7A              LDA -6,S
     38  5     A053 B7   CB05            STA ERASE_CODE_HIR0_1+29
     39  2     A056 86   F0              LDA  #$F0
     40  4+1   A058 A4   7A              ANDA -6,S
     41  2     A05A 8B   09              ADDA #$09
     42  4+1   A05C A7   7A              STA -6,S
     43  4+1   A05E 32   E8 D9           LEAS -39,S
     44  5+6   A061 35   36              PULS A,B,X,Y
     45  5     A063 B7   CB0C            STA ERASE_CODE_HIR0_1+36
     46  5     A066 F7   CB0E            STB ERASE_CODE_HIR0_1+38
     47  6     A069 BF   CB10            STX ERASE_CODE_HIR0_1+40
     48  7     A06C 10BF CB14            STY ERASE_CODE_HIR0_1+44
     49  2     A070 86   A9              LDA #$a9
     50  2     A072 C6   99              LDB #$99
     51  3     A074 8E   AD0D            LDX #$ad0d
     52  4     A077 108E 50DD            LDY #$50dd
     53  5+6   A07B 34   36              PSHS Y,X,B,A
     54  4+1   A07D 32   7D              LEAS -3,S
     55  5+3   A07F 35   12              PULS A,X
     56  5     A081 B7   CB19            STA ERASE_CODE_HIR0_1+49
     57  6     A084 BF   CB1B            STX ERASE_CODE_HIR0_1+51
     58  2     A087 86   00              LDA #$00
     59  3     A089 8E   0000            LDX #$0000
     60  5+3   A08C 34   12              PSHS X,A
     61  4+1   A08E E6   7D              LDB -3,S
     62  5     A090 F7   CB20            STB ERASE_CODE_HIR0_1+56
     63  2     A093 C6   99              LDB #$99
     64  4+1   A095 E7   7D              STB -3,S
     65  4+1   A097 A6   7C              LDA -4,S
     66  5     A099 B7   CB24            STA ERASE_CODE_HIR0_1+60
     67  2     A09C 86   F0              LDA  #$F0
     68  4+1   A09E A4   7C              ANDA -4,S
     69  2     A0A0 8B   09              ADDA #$09
     70  4+1   A0A2 A7   7C              STA -4,S
     71  4+1   A0A4 32   E8 DB           LEAS -37,S
     72  5+6   A0A7 35   36              PULS A,B,X,Y
     73  5     A0A9 B7   CB2B            STA ERASE_CODE_HIR0_1+67
     74  5     A0AC F7   CB2D            STB ERASE_CODE_HIR0_1+69
     75  6     A0AF BF   CB2F            STX ERASE_CODE_HIR0_1+71
     76  7     A0B2 10BF CB33            STY ERASE_CODE_HIR0_1+75
     77  2     A0B6 86   A9              LDA #$a9
     78  2     A0B8 C6   99              LDB #$99
     79  3     A0BA 8E   ADDD            LDX #$addd
     80  4     A0BD 108E 40DD            LDY #$40dd
     81  5+6   A0C1 34   36              PSHS Y,X,B,A
     82  4+1   A0C3 32   7D              LEAS -3,S
     83  5+3   A0C5 35   12              PULS A,X
     84  5     A0C7 B7   CB38            STA ERASE_CODE_HIR0_1+80
     85  6     A0CA BF   CB3A            STX ERASE_CODE_HIR0_1+82
     86  2     A0CD 86   00              LDA #$00
     87  3     A0CF 8E   0000            LDX #$0000
     88  5+3   A0D2 34   12              PSHS X,A
     89  4+1   A0D4 A6   7F              LDA -1,S
     90  5     A0D6 B7   CB3F            STA ERASE_CODE_HIR0_1+87
     91  2     A0D9 86   F0              LDA  #$F0
     92  4+1   A0DB A4   7F              ANDA -1,S
     93  2     A0DD 8B   0D              ADDA #$0d
     94  4+1   A0DF A7   7F              STA -1,S
     95  4+1   A0E1 E6   7D              LDB -3,S
     96  5     A0E3 F7   CB43            STB ERASE_CODE_HIR0_1+91
     97  2     A0E6 C6   99              LDB #$99
     98  4+1   A0E8 E7   7D              STB -3,S
     99  4+1   A0EA A6   7C              LDA -4,S
    100  5     A0EC B7   CB47            STA ERASE_CODE_HIR0_1+95
    101  2     A0EF 86   F0              LDA  #$F0
    102  4+1   A0F1 A4   7C              ANDA -4,S
    103  2     A0F3 8B   09              ADDA #$09
    104  4+1   A0F5 A7   7C              STA -4,S
    105  4+1   A0F7 32   E8 DB           LEAS -37,S
    106  5+6   A0FA 35   36              PULS A,B,X,Y
    107  5     A0FC B7   CB4E            STA ERASE_CODE_HIR0_1+102
    108  5     A0FF F7   CB50            STB ERASE_CODE_HIR0_1+104
    109  6     A102 BF   CB52            STX ERASE_CODE_HIR0_1+106
    110  7     A105 10BF CB56            STY ERASE_CODE_HIR0_1+110
    111  2     A109 86   D9              LDA #$d9
    112  2     A10B C6   99              LDB #$99
    113  3     A10D 8E   ADDD            LDX #$addd
    114  4     A110 108E 200D            LDY #$200d
    115  5+6   A114 34   36              PSHS Y,X,B,A
    116  4+1   A116 32   7D              LEAS -3,S
    117  5+3   A118 35   12              PULS A,X
    118  5     A11A B7   CB5B            STA ERASE_CODE_HIR0_1+115
    119  6     A11D BF   CB5D            STX ERASE_CODE_HIR0_1+117
    120  2     A120 86   00              LDA #$00
    121  3     A122 8E   0000            LDX #$0000
    122  5+3   A125 34   12              PSHS X,A
    123  4+1   A127 A6   7F              LDA -1,S
    124  5     A129 B7   CB62            STA ERASE_CODE_HIR0_1+122
    125  2     A12C 86   F0              LDA  #$F0
    126  4+1   A12E A4   7F              ANDA -1,S
    127  2     A130 8B   0D              ADDA #$0d
    128  4+1   A132 A7   7F              STA -1,S
    129  5+1   A134 AE   7C              LDX -4,S
    130  6     A136 BF   CB66            STX ERASE_CODE_HIR0_1+126
    131  3     A139 8E   AA9A            LDX #$aa9a
    132  5+1   A13C AF   7C              STX -4,S
    133  4+1   A13E 32   E8 DB           LEAS -37,S
    134  5+6   A141 35   36              PULS A,B,X,Y
    135  5     A143 B7   CB6E            STA ERASE_CODE_HIR0_1+134
    136  5     A146 F7   CB70            STB ERASE_CODE_HIR0_1+136
    137  6     A149 BF   CB72            STX ERASE_CODE_HIR0_1+138
    138  7     A14C 10BF CB76            STY ERASE_CODE_HIR0_1+142
    139  2     A150 86   D9              LDA #$d9
    140  2     A152 C6   99              LDB #$99
    141  3     A154 8E   A0DD            LDX #$a0dd
    142  4     A157 108E 2000            LDY #$2000
    143  5+6   A15B 34   36              PSHS Y,X,B,A
    144  4+1   A15D 32   7D              LEAS -3,S
    145  5+3   A15F 35   12              PULS A,X
    146  5     A161 B7   CB7B            STA ERASE_CODE_HIR0_1+147
    147  6     A164 BF   CB7D            STX ERASE_CODE_HIR0_1+149
    148  2     A167 86   00              LDA #$00
    149  3     A169 8E   0000            LDX #$0000
    150  5+3   A16C 34   12              PSHS X,A
    151  4+1   A16E A6   7F              LDA -1,S
    152  5     A170 B7   CB82            STA ERASE_CODE_HIR0_1+154
    153  2     A173 86   F0              LDA  #$F0
    154  4+1   A175 A4   7F              ANDA -1,S
    155  2     A177 8B   0D              ADDA #$0d
    156  4+1   A179 A7   7F              STA -1,S
    157  5+1   A17B AE   7C              LDX -4,S
    158  6     A17D BF   CB86            STX ERASE_CODE_HIR0_1+158
    159  3     A180 8E   AA9A            LDX #$aa9a
    160  5+1   A183 AF   7C              STX -4,S
    161  4+1   A185 32   E8 DB           LEAS -37,S
    162  5+6   A188 35   36              PULS A,B,X,Y
    163  5     A18A B7   CB8E            STA ERASE_CODE_HIR0_1+166
    164  5     A18D F7   CB90            STB ERASE_CODE_HIR0_1+168
    165  6     A190 BF   CB92            STX ERASE_CODE_HIR0_1+170
    166  7     A193 10BF CB96            STY ERASE_CODE_HIR0_1+174
    167  2     A197 86   DA              LDA #$da
    168  2     A199 C6   99              LDB #$99
    169  3     A19B 8E   A0DD            LDX #$a0dd
    170  4     A19E 108E 1000            LDY #$1000
    171  5+6   A1A2 34   36              PSHS Y,X,B,A
    172  4+1   A1A4 32   7C              LEAS -4,S
    173  5+4   A1A6 35   16              PULS A,B,X
    174  5     A1A8 B7   CB9B            STA ERASE_CODE_HIR0_1+179
    175  5     A1AB F7   CB9D            STB ERASE_CODE_HIR0_1+181
    176  6     A1AE BF   CB9F            STX ERASE_CODE_HIR0_1+183
    177  2     A1B1 86   D0              LDA #$d0
    178  2     A1B3 C6   00              LDB #$00
    179  3     A1B5 8E   0000            LDX #$0000
    180  5+4   A1B8 34   16              PSHS X,B,A
    181  5+1   A1BA AE   7D              LDX -3,S
    182  6     A1BC BF   CBA4            STX ERASE_CODE_HIR0_1+188
    183  3     A1BF 8E   AD9A            LDX #$ad9a
    184  5+1   A1C2 AF   7D              STX -3,S
    185  4+1   A1C4 32   E8 DC           LEAS -36,S
    186  5+6   A1C7 35   36              PULS A,B,X,Y
    187  5     A1C9 B7   CBAC            STA ERASE_CODE_HIR0_1+196
    188  5     A1CC F7   CBAE            STB ERASE_CODE_HIR0_1+198
    189  6     A1CF BF   CBB0            STX ERASE_CODE_HIR0_1+200
    190  7     A1D2 10BF CBB4            STY ERASE_CODE_HIR0_1+204
    191  2     A1D6 86   DD              LDA #$dd
    192  2     A1D8 C6   9A              LDB #$9a
    193  3     A1DA 8E   90AD            LDX #$90ad
    194  4     A1DD 108E 1000            LDY #$1000
    195  5+6   A1E1 34   36              PSHS Y,X,B,A
    196  4+1   A1E3 32   7C              LEAS -4,S
    197  5+4   A1E5 35   16              PULS A,B,X
    198  5     A1E7 B7   CBB9            STA ERASE_CODE_HIR0_1+209
    199  5     A1EA F7   CBBB            STB ERASE_CODE_HIR0_1+211
    200  6     A1ED BF   CBBD            STX ERASE_CODE_HIR0_1+213
    201  2     A1F0 86   D0              LDA #$d0
    202  2     A1F2 C6   00              LDB #$00
    203  3     A1F4 8E   0000            LDX #$0000
    204  5+4   A1F7 34   16              PSHS X,B,A
    205  5+1   A1F9 AE   7D              LDX -3,S
    206  6     A1FB BF   CBC2            STX ERASE_CODE_HIR0_1+218
    207  3     A1FE 8E   AD9A            LDX #$ad9a
    208  5+1   A201 AF   7D              STX -3,S
    209  4+1   A203 32   E8 DC           LEAS -36,S
    210  5+6   A206 35   36              PULS A,B,X,Y
    211  5     A208 B7   CBCA            STA ERASE_CODE_HIR0_1+226
    212  5     A20B F7   CBCC            STB ERASE_CODE_HIR0_1+228
    213  6     A20E BF   CBCE            STX ERASE_CODE_HIR0_1+230
    214  7     A211 10BF CBD2            STY ERASE_CODE_HIR0_1+234
    215  2     A215 86   AD              LDA #$ad
    216  2     A217 C6   AD              LDB #$ad
