/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_23_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3027
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_23
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_23+1,PCR
      6
      7  5+5   A005 ED   8D 00F9         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 013D         LEAU 317,U
     11
     12  4+1   A011 A6   C8 D8           LDA -40,U
     13  4+1   A014 E6   C8 88           LDB -120,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 C4   F0              ANDB #$F0
     16  2     A01B CA   04              ORB #$04
     17  4+1   A01D E7   C8 88           STB -120,U
     18  4+1   A020 A6   C8 B0           LDA -80,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   F0              ANDA #$F0
     21  2     A027 8A   04              ORA #$04
     22  4+1   A029 A7   C8 B0           STA -80,U
     23  4+0   A02C A6   C4              LDA ,U
     24  4+1   A02E E6   C8 28           LDB 40,U
     25  5+2   A031 34   06              PSHS B,A
     26  4+1   A033 A6   C8 50           LDA 80,U
     27  4+1   A036 E6   C8 78           LDB 120,U
     28  5+4   A039 34   46              PSHS U,B,A
     29  2     A03B 86   44              LDA #$44
     30  4+1   A03D A7   C8 D8           STA -40,U
     31  4+0   A040 A7   C4              STA ,U
     32  4+1   A042 A7   C8 28           STA 40,U
     33  4+1   A045 A7   C8 50           STA 80,U
     34  4+1   A048 A7   C8 78           STA 120,U
     35  4+4   A04B 33   C9 0118         LEAU 280,U
     36
     37  5+1   A04F EC   C8 4F           LDD 79,U
     38  5+2   A052 34   06              PSHS D
     39  2     A054 84   F0              ANDA #$F0
     40  2     A056 C4   0F              ANDB #$0F
     41  4     A058 C3   0440            ADDD #$0440
     42  5+1   A05B ED   C8 4F           STD 79,U
     43  5+1   A05E EC   C8 77           LDD 119,U
     44  5+2   A061 34   06              PSHS D
     45  2     A063 84   F0              ANDA #$F0
     46  2     A065 C4   0F              ANDB #$0F
     47  4     A067 C3   0440            ADDD #$0440
     48  5+1   A06A ED   C8 77           STD 119,U
     49  4+1   A06D A6   C8 88           LDA -120,U
     50  4+1   A070 E6   C8 B0           LDB -80,U
     51  5+2   A073 34   06              PSHS B,A
     52  5+1   A075 EC   5F              LDD -1,U
     53  5+2   A077 34   06              PSHS D
     54  2     A079 84   F0              ANDA #$F0
     55  2     A07B 8A   04              ORA #$04
     56  2     A07D C6   44              LDB #$44
     57  5+1   A07F ED   5F              STD -1,U
     58  5+1   A081 EC   C8 27           LDD 39,U
     59  5+2   A084 34   06              PSHS D
     60  2     A086 84   F0              ANDA #$F0
     61  2     A088 8A   04              ORA #$04
     62  2     A08A C6   44              LDB #$44
     63  5+1   A08C ED   C8 27           STD 39,U
     64  4+1   A08F A6   C8 D8           LDA -40,U
     65  5+3   A092 34   42              PSHS U,A
     66  4+1   A094 E7   C8 88           STB -120,U
     67  4+1   A097 E7   C8 B0           STB -80,U
     68  4+1   A09A E7   C8 D8           STB -40,U
     69  4+4   A09D 33   C9 0117         LEAU 279,U
     70
     71  4+1   A0A1 A6   C8 88           LDA -120,U
     72  5+1   A0A4 34   02              PSHS A
     73  2     A0A6 84   F0              ANDA #$F0
     74  2     A0A8 8A   04              ORA #$04
     75  4+1   A0AA A7   C8 88           STA -120,U
     76  4+1   A0AD A6   C8 B0           LDA -80,U
     77  5+1   A0B0 34   02              PSHS A
     78  2     A0B2 84   F0              ANDA #$F0
     79  2     A0B4 8A   04              ORA #$04
     80  4+1   A0B6 A7   C8 B0           STA -80,U
     81  4+1   A0B9 A6   C8 D8           LDA -40,U
     82  5+1   A0BC 34   02              PSHS A
     83  2     A0BE 84   F0              ANDA #$F0
     84  2     A0C0 8A   04              ORA #$04
     85  4+1   A0C2 A7   C8 D8           STA -40,U
     86  4+0   A0C5 A6   C4              LDA ,U
     87  5+1   A0C7 34   02              PSHS A
     88  2     A0C9 84   F0              ANDA #$F0
     89  2     A0CB 8A   04              ORA #$04
     90  4+0   A0CD A7   C4              STA ,U
     91  4+1   A0CF A6   C8 28           LDA 40,U
     92  5+1   A0D2 34   02              PSHS A
     93  2     A0D4 84   F0              ANDA #$F0
     94  2     A0D6 8A   04              ORA #$04
     95  4+1   A0D8 A7   C8 28           STA 40,U
     96  4+1   A0DB A6   C8 50           LDA 80,U
     97  5+1   A0DE 34   02              PSHS A
     98  2     A0E0 84   F0              ANDA #$F0
     99  2     A0E2 8A   04              ORA #$04
    100  4+1   A0E4 A7   C8 50           STA 80,U
    101  4+1   A0E7 A6   C8 78           LDA 120,U
    102  5+3   A0EA 34   42              PSHS U,A
    103  2     A0EC 84   F0              ANDA #$F0
    104  2     A0EE 8A   04              ORA #$04
    105  4+1   A0F0 A7   C8 78           STA 120,U
    106  4+4   A0F3 33   C9 00A0         LEAU 160,U
    107
    108  4+0   A0F7 A6   C4              LDA ,U
    109  5+3   A0F9 34   42              PSHS U,A
    110  2     A0FB 84   F0              ANDA #$F0
    111  2     A0FD 8A   04              ORA #$04
    112  4+0   A0FF A7   C4              STA ,U
    113        A101               DYN_POS
    114
    115  3     A101 CE   0000            LDU #$0000
    116  4+4   A104 33   C9 009D         LEAU 157,U
    117
    118  4+1   A108 A6   C8 28           LDA 40,U
    119  4+1   A10B E6   C8 88           LDB -120,U
    120  5+2   A10E 34   06              PSHS B,A
    121  2     A110 C4   F0              ANDB #$F0
    122  2     A112 CA   07              ORB #$07
    123  4+1   A114 E7   C8 88           STB -120,U
    124  4+1   A117 A6   C8 B0           LDA -80,U
    125  5+1   A11A 34   02              PSHS A
    126  2     A11C 84   F0              ANDA #$F0
    127  2     A11E 8A   07              ORA #$07
    128  4+1   A120 A7   C8 B0           STA -80,U
    129  4+1   A123 A6   C8 D8           LDA -40,U
    130  5+1   A126 34   02              PSHS A
    131  2     A128 84   F0              ANDA #$F0
    132  2     A12A 8A   04              ORA #$04
    133  4+1   A12C A7   C8 D8           STA -40,U
    134  4+0   A12F A6   C4              LDA ,U
    135  5+1   A131 34   02              PSHS A
    136  2     A133 84   F0              ANDA #$F0
    137  2     A135 8A   04              ORA #$04
    138  4+0   A137 A7   C4              STA ,U
    139  4+1   A139 A6   C8 50           LDA 80,U
    140  4+1   A13C E6   C8 78           LDB 120,U
    141  5+4   A13F 34   46              PSHS U,B,A
