/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL5.ASM
 * Fichier destination : tmp/HRL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8701
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB77                      ORG $BB77
      3        BB77               DRAW_HRL5
      4  5+3   BB77 34   48              PSHS U,DP
      5  7     BB79 10FF BF56            STS SSAV_HRL5+2
      6
      7  7     BB7D 10FE 9F00            LDS $9F00
      8  7     BB81 10FF BF62            STS ERASE_POS_HRL5_1+2
      9  3     BB85 CE   C0F0            LDU #ERASE_DATA_HRL5_2
     10  4+4   BB88 32   E9 0233         LEAS 563,S
     11  5+1   BB8C EC   E8 4F           LDD 79,S
     12  5+2   BB8F 36   06              PSHU D
     13  2     BB91 86   32              LDA #$32
     14  2     BB93 C4   0F              ANDB #$0F
     15  2     BB95 CA   D0              ORB #$d0
     16  5+1   BB97 ED   E8 4F           STD 79,S
     17  4+1   BB9A A6   61              LDA 1,S
     18  5+1   BB9C 36   02              PSHU A
     19  2     BB9E 84   0F              ANDA #$0F
     20  2     BBA0 8A   D0              ORA #$d0
     21  4+1   BBA2 A7   61              STA 1,S
     22  5+1   BBA4 EC   E8 AF           LDD -81,S
     23  5+4   BBA7 36   46              PSHU D,S
     24  2     BBA9 84   F0              ANDA #$F0
     25  2     BBAB 8A   0A              ORA #$0a
     26  2     BBAD C6   AC              LDB #$ac
     27  5+1   BBAF ED   E8 AF           STD -81,S
     28  4+4   BBB2 32   E9 00B4         LEAS 180,S
     29  5+1   BBB6 EC   E8 12           LDD 18,S
     30  5+4   BBB9 36   46              PSHU D,S
     31  2     BBBB 84   F0              ANDA #$F0
     32  2     BBBD 8A   0C              ORA #$0c
     33  2     BBBF C6   CA              LDB #$ca
     34  5+1   BBC1 ED   E8 12           STD 18,S
     35  4+4   BBC4 32   E9 00B3         LEAS 179,S
     36  5+1   BBC8 EC   E8 87           LDD -121,S
     37  5+2   BBCB 36   06              PSHU D
     38  2     BBCD 84   F0              ANDA #$F0
     39  2     BBCF 8A   0A              ORA #$0a
     40  2     BBD1 C6   CA              LDB #$ca
     41  5+1   BBD3 ED   E8 87           STD -121,S
     42  5+1   BBD6 EC   E8 AF           LDD -81,S
     43  5+2   BBD9 36   06              PSHU D
     44  2     BBDB 84   F0              ANDA #$F0
     45  2     BBDD 8A   0C              ORA #$0c
     46  2     BBDF C6   AA              LDB #$aa
     47  5+1   BBE1 ED   E8 AF           STD -81,S
     48  5+1   BBE4 EC   E8 B1           LDD -79,S
     49  5+2   BBE7 36   06              PSHU D
     50  2     BBE9 86   CC              LDA #$cc
