/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_002_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_002_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6208
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_002
      5  6+5   A000 10EF 8D 04CB         STS SSAV_Img_Sonic_002+2,PCR
      6
      7  5+5   A005 ED   8D 0265         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  5+1   A010 AE   E8 27           LDX 39,S
     12  6+1   A013 10AE E8 87           LDY -121,S
     13  5+4   A017 36   30              PSHU Y,X
     14  5+1   A019 EC   E8 77           LDD 119,S
     15  5+1   A01C AE   E8 D7           LDX -41,S
     16  6+1   A01F 10AE 7F              LDY -1,S
     17  5+6   A022 36   36              PSHU Y,X,D
     18  3     A024 CC   BCBB            LDD #$bcbb
     19  5+1   A027 ED   E8 87           STD -121,S
     20  4+1   A02A A6   E8 B1           LDA -79,S
     21  5+1   A02D 36   02              PSHU A
     22  2     A02F 84   0F              ANDA #$0F
     23  2     A031 8A   E0              ORA #$e0
     24  4+1   A033 A7   E8 B1           STA -79,S
     25  4+1   A036 A6   E8 D9           LDA -39,S
     26  5+1   A039 36   02              PSHU A
     27  2     A03B 84   0F              ANDA #$0F
     28  2     A03D 8A   E0              ORA #$e0
     29  4+1   A03F A7   E8 D9           STA -39,S
     30  4+1   A042 A6   61              LDA 1,S
     31  5+1   A044 36   02              PSHU A
     32  2     A046 84   0F              ANDA #$0F
     33  2     A048 8A   E0              ORA #$e0
     34  4+1   A04A A7   61              STA 1,S
     35  4+1   A04C A6   E8 29           LDA 41,S
     36  5+1   A04F 36   02              PSHU A
     37  2     A051 84   0F              ANDA #$0F
     38  2     A053 8A   E0              ORA #$e0
     39  4+1   A055 A7   E8 29           STA 41,S
     40  4+1   A058 A6   E8 51           LDA 81,S
     41  5+1   A05B 36   02              PSHU A
     42  2     A05D 84   0F              ANDA #$0F
     43  2     A05F 8A   E0              ORA #$e0
     44  4+1   A061 A7   E8 51           STA 81,S
     45  4+1   A064 A6   E8 79           LDA 121,S
     46  5+1   A067 36   02              PSHU A
     47  2     A069 84   0F              ANDA #$0F
     48  2     A06B 8A   E0              ORA #$e0
     49  4+1   A06D A7   E8 79           STA 121,S
     50  5+1   A070 AE   E8 AF           LDX -81,S
     51  5+2   A073 36   10              PSHU X
     52  3     A075 CC   EECC            LDD #$eecc
     53  5+1   A078 ED   E8 AF           STD -81,S
     54  5+1   A07B ED   E8 D7           STD -41,S
     55  2     A07E C6   CD              LDB #$cd
     56  5+1   A080 ED   7F              STD -1,S
     57  5+1   A082 ED   E8 27           STD 39,S
     58  2     A085 86   EB              LDA #$eb
     59  5+1   A087 ED   E8 77           STD 119,S
     60  5+1   A08A EC   E8 4F           LDD 79,S
     61  5+4   A08D 36   46              PSHU S,D
     62  2     A08F 84   F0              ANDA #$F0
     63  2     A091 8A   0E              ORA #$0e
     64  2     A093 C6   DD              LDB #$dd
     65  5+1   A095 ED   E8 4F           STD 79,S
     66  4+4   A098 32   E9 0118         LEAS 280,S
     67
     68  5+1   A09C EC   E8 4F           LDD 79,S
     69  5+2   A09F 36   06              PSHU D
     70  2     A0A1 84   F0              ANDA #$F0
     71  2     A0A3 8A   0E              ORA #$0e
     72  2     A0A5 C6   70              LDB #$70
     73  5+1   A0A7 ED   E8 4F           STD 79,S
     74  5+1   A0AA AE   E8 27           LDX 39,S
     75  6+1   A0AD 10AE E8 77           LDY 119,S
     76  5+4   A0B1 36   30              PSHU Y,X
     77  5+1   A0B3 EC   7F              LDD -1,S
     78  5+1   A0B5 AE   E8 87           LDX -121,S
     79  6+1   A0B8 10AE E8 AF           LDY -81,S
     80  5+6   A0BC 36   36              PSHU Y,X,D
     81  5+1   A0BE EC   E8 D7           LDD -41,S
     82  5+2   A0C1 36   06              PSHU D
     83  3     A0C3 CC   EED4            LDD #$eed4
