/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_104_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_104_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4893
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_104
      5  6+5   A000 10EF 8D 03A3         STS SSAV_Img_Sonic_104+2,PCR
      6
      7  5+5   A005 ED   8D 01C9         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 039C         LEAS 924,S
     10
     11  4+1   A010 A6   E8 50           LDA 80,S
     12  4+1   A013 E6   E8 B0           LDB -80,S
     13  5+1   A016 AE   E8 76           LDX 118,S
     14  6+1   A019 10AE E8 27           LDY 39,S
     15  5+6   A01D 36   36              PSHU Y,X,B,A
     16  4+1   A01F A6   E8 87           LDA -121,S
     17  5+1   A022 36   02              PSHU A
     18  2     A024 84   0F              ANDA #$0F
     19  2     A026 8A   E0              ORA #$e0
     20  4+1   A028 A7   E8 87           STA -121,S
     21  4+1   A02B A6   E8 78           LDA 120,S
     22  5+1   A02E 36   02              PSHU A
     23  2     A030 84   0F              ANDA #$0F
     24  2     A032 8A   30              ORA #$30
     25  4+1   A034 A7   E8 78           STA 120,S
     26  3     A037 CC   4C31            LDD #$4c31
     27  5+1   A03A ED   E8 27           STD 39,S
     28  5+1   A03D EC   E8 D7           LDD -41,S
     29  5+2   A040 36   06              PSHU D
     30  2     A042 84   F0              ANDA #$F0
     31  2     A044 8A   0E              ORA #$0e
     32  2     A046 C6   00              LDB #$00
     33  5+1   A048 ED   E8 D7           STD -41,S
     34  5+1   A04B EC   7F              LDD -1,S
     35  5+2   A04D 36   06              PSHU D
     36  2     A04F 84   F0              ANDA #$F0
     37  2     A051 8A   0E              ORA #$0e
     38  2     A053 C6   01              LDB #$01
     39  5+1   A055 ED   7F              STD -1,S
     40  5+1   A057 EC   E8 4E           LDD 78,S
     41  5+4   A05A 36   46              PSHU S,D
     42  2     A05C 84   0F              ANDA #$0F
     43  2     A05E 8A   40              ORA #$40
     44  2     A060 C6   EC              LDB #$ec
     45  5+1   A062 ED   E8 4E           STD 78,S
     46  2     A065 86   23              LDA #$23
     47  4+1   A067 A7   E8 50           STA 80,S
     48  2     A06A 86   44              LDA #$44
     49  5+1   A06C ED   E8 76           STD 118,S
     50  2     A06F 86   01              LDA #$01
     51  4+1   A071 A7   E8 B0           STA -80,S
     52  4+4   A074 32   E9 00C6         LEAS 198,S
     53
     54  5+1   A078 EC   E8 D8           LDD -40,S
     55  5+2   A07B 36   06              PSHU D
     56  2     A07D 84   F0              ANDA #$F0
     57  2     A07F 8A   0D              ORA #$0d
     58  2     A081 C6   BC              LDB #$bc
     59  5+1   A083 ED   E8 D8           STD -40,S
     60  5+0   A086 AE   E4              LDX ,S
     61  3     A088 CC   64BC            LDD #$64bc
     62  5+0   A08B ED   E4              STD ,S
     63  6+1   A08D 10AE E8 28           LDY 40,S
     64  5+6   A091 36   70              PSHU S,Y,X
     65  2     A093 C6   C8              LDB #$c8
     66  5+1   A095 ED   E8 28           STD 40,S
     67  4+4   A098 32   E9 00C8         LEAS 200,S
     68
     69  5+1   A09C AE   E8 88           LDX -120,S
     70  3     A09F CC   66C8            LDD #$66c8
     71  5+1   A0A2 ED   E8 88           STD -120,S
     72  6+1   A0A5 10AE E8 B0           LDY -80,S
     73  5+4   A0A9 36   30              PSHU Y,X
     74  2     A0AB C6   44              LDB #$44
     75  5+1   A0AD ED   E8 B0           STD -80,S
     76  5+1   A0B0 EC   E8 D7           LDD -41,S
     77  5+2   A0B3 36   06              PSHU D
     78  2     A0B5 84   F0              ANDA #$F0
     79  2     A0B7 8A   0E              ORA #$0e
     80  2     A0B9 C6   66              LDB #$66
     81  5+1   A0BB ED   E8 D7           STD -41,S
     82  5+1   A0BE AE   E8 D9           LDX -39,S
     83  5+2   A0C1 36   10              PSHU X
     84  4+1   A0C3 A6   E8 8A           LDA -118,S
     85  5+1   A0C6 36   02              PSHU A
     86  2     A0C8 84   0F              ANDA #$0F
     87  2     A0CA 8A   60              ORA #$60
     88  4+1   A0CC A7   E8 8A           STA -118,S
     89  4+1   A0CF A6   E8 B2           LDA -78,S
     90  5+1   A0D2 36   02              PSHU A
     91  2     A0D4 84   0F              ANDA #$0F
     92  2     A0D6 8A   60              ORA #$60
     93  4+1   A0D8 A7   E8 B2           STA -78,S
     94  3     A0DB CC   DB66            LDD #$db66
     95  5+1   A0DE ED   E8 D9           STD -39,S
     96  5+3   A0E1 35   12              PULS A,X
     97  5+5   A0E3 36   52              PSHU S,X,A
     98  3     A0E5 8E   CC66            LDX #$cc66
     99  5+3   A0E8 34   14              PSHS B,X
    100  4+1   A0EA 32   E8 28           LEAS 40,S
    101
    102  5+3   A0ED 35   12              PULS A,X
    103  5+5   A0EF 36   52              PSHU S,X,A
    104  2     A0F1 86   66              LDA #$66
    105  3     A0F3 8E   C766            LDX #$c766
    106  5+3   A0F6 34   12              PSHS A,X
    107  4+1   A0F8 32   E8 28           LEAS 40,S
    108
    109  5+3   A0FB 35   12              PULS A,X
    110  5+5   A0FD 36   52              PSHU S,X,A
    111  2     A0FF 86   E6              LDA #$e6
    112  3     A101 8E   E066            LDX #$e066
    113  5+3   A104 34   12              PSHS A,X
    114  4+1   A106 32   E8 28           LEAS 40,S
    115
    116  5+1   A109 EC   E8 28           LDD 40,S
    117  5+2   A10C 36   06              PSHU D
    118  2     A10E 84   F0              ANDA #$F0
    119  2     A110 8A   04              ORA #$04
    120  2     A112 C6   87              LDB #$87
    121  5+1   A114 ED   E8 28           STD 40,S
    122  5+1   A117 EC   E8 50           LDD 80,S
    123  5+2   A11A 36   06              PSHU D
    124  2     A11C 84   F0              ANDA #$F0
    125  2     A11E 8A   04              ORA #$04
    126  2     A120 C6   88              LDB #$88
    127  5+1   A122 ED   E8 50           STD 80,S
    128  5+1   A125 EC   E8 78           LDD 120,S
    129  5+2   A128 36   06              PSHU D
    130  2     A12A 84   F0              ANDA #$F0
    131  2     A12C 8A   04              ORA #$04
    132  2     A12E C6   66              LDB #$66
    133  5+1   A130 ED   E8 78           STD 120,S
    134  4+1   A133 A6   E8 2A           LDA 42,S
    135  5+1   A136 36   02              PSHU A
    136  2     A138 86   76              LDA #$76
    137  4+1   A13A A7   E8 2A           STA 42,S
    138  4+1   A13D A6   E8 52           LDA 82,S
    139  4+1   A140 E6   E8 7A           LDB 122,S
    140  5+2   A143 36   06              PSHU B,A
    141  2     A145 C4   0F              ANDB #$0F
    142  2     A147 CA   80              ORB #$80
    143  4+1   A149 E7   E8 7A           STB 122,S
    144  2     A14C 86   86              LDA #$86
    145  4+1   A14E A7   E8 52           STA 82,S
    146  5+3   A151 35   12              PULS A,X
    147  5+5   A153 36   52              PSHU S,X,A
    148  2     A155 86   46              LDA #$46
    149  3     A157 8E   8766            LDX #$8766
    150  5+3   A15A 34   12              PSHS A,X
    151  4+4   A15C 32   E9 00DD         LEAS 221,S
    152
    153  5+1   A160 EC   E8 14           LDD 20,S
    154  5+2   A163 36   06              PSHU D
    155  2     A165 86   87              LDA #$87
    156  2     A167 C4   0F              ANDB #$0F
    157  2     A169 CA   40              ORB #$40
    158  5+1   A16B ED   E8 14           STD 20,S
    159  4+1   A16E A6   E8 3C           LDA 60,S
    160  4+1   A171 E6   E8 ED           LDB -19,S
    161  5+2   A174 36   06              PSHU B,A
    162  2     A176 C4   0F              ANDB #$0F
    163  2     A178 CA   30              ORB #$30
    164  4+1   A17A E7   E8 ED           STB -19,S
    165  5+1   A17D EC   E8 C3           LDD -61,S
    166  5+2   A180 36   06              PSHU D
    167  2     A182 84   F0              ANDA #$F0
    168  2     A184 8A   0E              ORA #$0e
    169  2     A186 C6   88              LDB #$88
    170  5+1   A188 ED   E8 C3           STD -61,S
    171  5+1   A18B EC   E8 EB           LDD -21,S
    172  5+4   A18E 36   46              PSHU S,D
    173  2     A190 84   F0              ANDA #$F0
    174  2     A192 8A   0E              ORA #$0e
    175  2     A194 C6   88              LDB #$88
    176  5+1   A196 ED   E8 EB           STD -21,S
    177  4+1   A199 E7   E8 3C           STB 60,S
    178  4+4   A19C 32   E9 0117         LEAS 279,S
    179
    180  4+1   A1A0 A6   E8 C4           LDA -60,S
    181  5+1   A1A3 36   02              PSHU A
    182  2     A1A5 84   F0              ANDA #$F0
    183  2     A1A7 8A   00              ORA #$00
    184  4+1   A1A9 A7   E8 C4           STA -60,S
    185  4+1   A1AC A6   E8 EC           LDA -20,S
    186  5+1   A1AF 36   02              PSHU A
    187  2     A1B1 84   F0              ANDA #$F0
    188  2     A1B3 8A   01              ORA #$01
    189  4+1   A1B5 A7   E8 EC           STA -20,S
    190  4+1   A1B8 A6   E8 14           LDA 20,S
    191  5+1   A1BB 36   02              PSHU A
    192  2     A1BD 84   F0              ANDA #$F0
    193  2     A1BF 8A   00              ORA #$00
