/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2336
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_islandWater03
      5  6+5   A000 10EF 8D 0181         STS SSAV_Img_islandWater03+1,PCR
      6
      7  5+5   A005 ED   8D 00D7         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 02F6         LEAU 758,U
     11
     12  5+1   A011 EC   52              LDD -14,U
     13  5+2   A013 34   06              PSHS D
     14  2     A015 84   0F              ANDA #$0F
     15  2     A017 C4   0F              ANDB #$0F
     16  4     A019 C3   B0B0            ADDD #$b0b0
     17  5+1   A01C ED   52              STD -14,U
     18  5+1   A01E EC   54              LDD -12,U
     19  5+2   A020 34   06              PSHS D
     20  2     A022 84   F0              ANDA #$F0
     21  2     A024 C4   F0              ANDB #$F0
     22  4     A026 C3   0002            ADDD #$0002
     23  5+1   A029 ED   54              STD -12,U
     24  5+1   A02B EC   56              LDD -10,U
     25  5+2   A02D 34   06              PSHS D
     26  2     A02F 84   0F              ANDA #$0F
     27  2     A031 C4   0F              ANDB #$0F
     28  4     A033 C3   B0B0            ADDD #$b0b0
     29  5+1   A036 ED   56              STD -10,U
     30  5+1   A038 EC   58              LDD -8,U
     31  5+2   A03A 34   06              PSHS D
     32  2     A03C 84   0F              ANDA #$0F
     33  2     A03E C4   0F              ANDB #$0F
     34  4     A040 C3   B0B0            ADDD #$b0b0
     35  5+1   A043 ED   58              STD -8,U
     36  5+1   A045 EC   5C              LDD -4,U
     37  5+2   A047 34   06              PSHS D
     38  2     A049 84   0F              ANDA #$0F
     39  2     A04B C4   0F              ANDB #$0F
     40  4     A04D C3   80D0            ADDD #$80d0
     41  5+1   A050 ED   5C              STD -4,U
     42  5+1   A052 EC   43              LDD 3,U
     43  5+2   A054 34   06              PSHS D
     44  2     A056 84   0F              ANDA #$0F
     45  2     A058 C4   F0              ANDB #$F0
     46  4     A05A C3   B000            ADDD #$b000
     47  5+1   A05D ED   43              STD 3,U
     48  5+1   A05F EC   45              LDD 5,U
     49  5+2   A061 34   06              PSHS D
     50  2     A063 84   F0              ANDA #$F0
     51  2     A065 C4   0F              ANDB #$0F
     52  4     A067 C3   02B0            ADDD #$02b0
     53  5+1   A06A ED   45              STD 5,U
     54  5+1   A06C EC   47              LDD 7,U
     55  5+2   A06E 34   06              PSHS D
     56  2     A070 84   0F              ANDA #$0F
     57  2     A072 C4   0F              ANDB #$0F
     58  4     A074 C3   B0B0            ADDD #$b0b0
     59  5+1   A077 ED   47              STD 7,U
     60  5+1   A079 EC   49              LDD 9,U
     61  5+2   A07B 34   06              PSHS D
     62  2     A07D 84   F0              ANDA #$F0
     63  2     A07F C4   F0              ANDB #$F0
     64  4     A081 C3   0002            ADDD #$0002
     65  5+1   A084 ED   49              STD 9,U
     66  5+1   A086 EC   4B              LDD 11,U
     67  5+2   A088 34   06              PSHS D
     68  2     A08A 84   0F              ANDA #$0F
     69  2     A08C C4   0F              ANDB #$0F
     70  4     A08E C3   B0B0            ADDD #$b0b0
     71  5+1   A091 ED   4B              STD 11,U
     72  5+1   A093 EC   4D              LDD 13,U
     73  5+2   A095 34   06              PSHS D
     74  2     A097 84   0F              ANDA #$0F
     75  2     A099 C4   0F              ANDB #$0F
     76  4     A09B C3   B0B0            ADDD #$b0b0
     77  5+1   A09E ED   4D              STD 13,U
     78  5+1   A0A0 EC   4F              LDD 15,U
     79  5+2   A0A2 34   06              PSHS D
     80  2     A0A4 84   0F              ANDA #$0F
     81  2     A0A6 C4   0F              ANDB #$0F
     82  4     A0A8 C3   B0B0            ADDD #$b0b0
     83  5+1   A0AB ED   4F              STD 15,U
     84  5+1   A0AD EC   C8 11           LDD 17,U
     85  5+2   A0B0 34   06              PSHS D
     86  2     A0B2 84   0F              ANDA #$0F
     87  2     A0B4 C4   0F              ANDB #$0F
     88  4     A0B6 C3   B0B0            ADDD #$b0b0
     89  5+1   A0B9 ED   C8 11           STD 17,U
     90  5+1   A0BC EC   5A              LDD -6,U
     91  5+2   A0BE 34   06              PSHS D
     92  2     A0C0 86   C2              LDA #$c2
     93  2     A0C2 C4   0F              ANDB #$0F
     94  2     A0C4 CA   00              ORB #$00
     95  5+1   A0C6 ED   5A              STD -6,U
     96  5+1   A0C8 EC   5E              LDD -2,U
     97  5+2   A0CA 34   06              PSHS D
     98  2     A0CC 84   0F              ANDA #$0F
     99  2     A0CE 8A   D0              ORA #$d0
    100  2     A0D0 C6   22              LDB #$22
    101  5+1   A0D2 ED   5E              STD -2,U
    102  5+3   A0D4 37   12              PULU A,X
    103  5+5   A0D6 34   52              PSHS U,X,A
    104  2     A0D8 86   DD              LDA #$dd
    105  3     A0DA 8E   CCCC            LDX #$cccc
    106  5+3   A0DD 36   12              PSHU A,X
    107        A0DF               DYN_POS
    108
    109  3     A0DF CE   0000            LDU #$0000
    110  4+4   A0E2 33   C9 02F0         LEAU 752,U
    111
    112  5+1   A0E6 EC   58              LDD -8,U
    113  5+2   A0E8 34   06              PSHS D
    114  2     A0EA 86   C2              LDA #$c2
    115  2     A0EC C4   0F              ANDB #$0F
    116  2     A0EE CA   C0              ORB #$c0
    117  5+1   A0F0 ED   58              STD -8,U
    118  5+1   A0F2 EC   5C              LDD -4,U
    119  5+2   A0F4 34   06              PSHS D
    120  2     A0F6 86   C2              LDA #$c2
    121  2     A0F8 C4   0F              ANDB #$0F
    122  2     A0FA CA   C0              ORB #$c0
    123  5+1   A0FC ED   5C              STD -4,U
    124  5+1   A0FE EC   5E              LDD -2,U
    125  5+2   A100 34   06              PSHS D
    126  2     A102 86   C2              LDA #$c2
    127  2     A104 C4   0F              ANDB #$0F
    128  2     A106 CA   C0              ORB #$c0
    129  5+1   A108 ED   5E              STD -2,U
    130  5+1   A10A EC   45              LDD 5,U
    131  5+2   A10C 34   06              PSHS D
    132  2     A10E 86   DD              LDA #$dd
    133  2     A110 C4   F0              ANDB #$F0
    134  2     A112 CA   08              ORB #$08
    135  5+1   A114 ED   45              STD 5,U
    136  5+1   A116 EC   43              LDD 3,U
    137  5+2   A118 34   06              PSHS D
    138  2     A11A 84   0F              ANDA #$0F
    139  2     A11C 8A   20              ORA #$20
    140  2     A11E C6   D2              LDB #$d2
    141  5+1   A120 ED   43              STD 3,U
    142  5+3   A122 37   12              PULU A,X
