/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15790
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6C         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EC         STD DYN_POS+2,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 02EC         LEAU 748,U
     11
     12  4+1   A011 A6   C8 C4           LDA -60,U
     13  5+1   A014 34   02              PSHS A
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 8A   05              ORA #$05
     16  4+1   A01A A7   C8 C4           STA -60,U
     17  5+1   A01D EC   C8 3B           LDD 59,U
     18  5+2   A020 34   06              PSHS D
     19  2     A022 84   F0              ANDA #$F0
     20  2     A024 8A   05              ORA #$05
     21  2     A026 C6   3D              LDB #$3d
     22  5+1   A028 ED   C8 3B           STD 59,U
     23  4+1   A02B A6   C8 EC           LDA -20,U
     24  4+1   A02E E6   C8 14           LDB 20,U
     25  5+4   A031 34   46              PSHS U,B,A
     26  2     A033 86   56              LDA #$56
     27  4+1   A035 A7   C8 EC           STA -20,U
     28  2     A038 86   63              LDA #$63
     29  4+1   A03A A7   C8 14           STA 20,U
     30  4+4   A03D 33   C9 00DA         LEAU 218,U
     31
     32  4+1   A041 A6   C8 DA           LDA -38,U
     33  5+1   A044 AE   C8 89           LDX -119,U
     34  6+1   A047 10AE C8 B1           LDY -79,U
     35  5+5   A04B 34   32              PSHS Y,X,A
     36  3     A04D CC   56DC            LDD #$56dc
     37  5+1   A050 ED   C8 89           STD -119,U
     38  3     A053 CC   66CB            LDD #$66cb
     39  5+1   A056 ED   C8 B1           STD -79,U
     40  5+1   A059 EC   C8 D8           LDD -40,U
     41  5+2   A05C 34   06              PSHS D
     42  2     A05E 84   F0              ANDA #$F0
     43  2     A060 8A   05              ORA #$05
     44  2     A062 C6   63              LDB #$63
     45  5+1   A064 ED   C8 D8           STD -40,U
     46  2     A067 86   BB              LDA #$bb
     47  4+1   A069 A7   C8 DA           STA -38,U
     48  5+3   A06C 37   12              PULU A,X
     49  5+5   A06E 34   52              PSHS U,X,A
     50  2     A070 86   57              LDA #$57
     51  3     A072 8E   3D0B            LDX #$3d0b
     52  5+3   A075 36   12              PSHU A,X
     53  4+1   A077 33   C8 28           LEAU 40,U
     54
     55  5+1   A07A AE   C8 29           LDX 41,U
     56  5+2   A07D 34   10              PSHS X
     57  3     A07F CC   77B0            LDD #$77b0
     58  5+1   A082 ED   C8 29           STD 41,U
     59  5+1   A085 EC   C8 27           LDD 39,U
     60  5+2   A088 34   06              PSHS D
     61  2     A08A 84   F0              ANDA #$F0
     62  2     A08C 8A   05              ORA #$05
     63  2     A08E C6   66              LDB #$66
     64  5+1   A090 ED   C8 27           STD 39,U
     65  5+3   A093 37   12              PULU A,X
     66  5+5   A095 34   52              PSHS U,X,A
     67  3     A097 8E   75C0            LDX #$75c0
     68  5+3   A09A 36   14              PSHU B,X
     69  4+1   A09C 33   C8 4F           LEAU 79,U
     70
     71  5+4   A09F 37   30              PULU X,Y
     72  5+6   A0A1 34   70              PSHS U,Y,X
     73  3     A0A3 CC   5666            LDD #$5666
     74  3     A0A6 8E   770C            LDX #$770c
     75  5+4   A0A9 36   16              PSHU D,X
     76  4+1   A0AB 33   C8 28           LEAU 40,U
     77
     78  5+4   A0AE 37   30              PULU X,Y
     79  5+6   A0B0 34   70              PSHS U,Y,X
     80  2     A0B2 86   66              LDA #$66
     81  3     A0B4 8E   670D            LDX #$670d
     82  5+4   A0B7 36   16              PSHU D,X
     83  4+1   A0B9 33   C8 28           LEAU 40,U
     84
     85  4+1   A0BC A6   C8 26           LDA 38,U
     86  5+1   A0BF 34   02              PSHS A
     87  2     A0C1 84   F0              ANDA #$F0
     88  2     A0C3 8A   03              ORA #$03
     89  4+1   A0C5 A7   C8 26           STA 38,U
     90  5+4   A0C8 37   30              PULU X,Y
     91  5+6   A0CA 34   70              PSHS U,Y,X
     92  3     A0CC CC   6666            LDD #$6666
     93  3     A0CF 8E   67CD            LDX #$67cd
     94  5+4   A0D2 36   16              PSHU D,X
     95  4+1   A0D4 33   C8 28           LEAU 40,U
     96
     97  5+1   A0D7 EC   C8 26           LDD 38,U
     98  5+2   A0DA 34   06              PSHS D
     99  2     A0DC 84   F0              ANDA #$F0
    100  2     A0DE 8A   06              ORA #$06
    101  2     A0E0 C6   35              LDB #$35
    102  5+1   A0E2 ED   C8 26           STD 38,U
    103  5+4   A0E5 37   30              PULU X,Y
    104  5+6   A0E7 34   70              PSHS U,Y,X
    105  3     A0E9 CC   6666            LDD #$6666
    106  3     A0EC 8E   675D            LDX #$675d
    107  5+4   A0EF 36   16              PSHU D,X
    108  4+1   A0F1 33   C8 28           LEAU 40,U
    109
    110  5+1   A0F4 EC   C8 26           LDD 38,U
    111  5+2   A0F7 34   06              PSHS D
    112  2     A0F9 84   F0              ANDA #$F0
    113  2     A0FB 8A   06              ORA #$06
    114  2     A0FD C6   57              LDB #$57
    115  5+1   A0FF ED   C8 26           STD 38,U
    116  5+4   A102 37   30              PULU X,Y
    117  5+6   A104 34   70              PSHS U,Y,X
    118  3     A106 CC   6666            LDD #$6666
    119  3     A109 8E   667D            LDX #$667d
    120  5+4   A10C 36   16              PSHU D,X
    121  4+1   A10E 33   C8 28           LEAU 40,U
    122
    123  5+1   A111 EC   C8 26           LDD 38,U
    124  5+2   A114 34   06              PSHS D
    125  2     A116 84   F0              ANDA #$F0
    126  2     A118 8A   06              ORA #$06
    127  2     A11A C6   66              LDB #$66
    128  5+1   A11C ED   C8 26           STD 38,U
    129  5+4   A11F 37   30              PULU X,Y
    130  5+6   A121 34   70              PSHS U,Y,X
    131  3     A123 CC   6666            LDD #$6666
    132  3     A126 8E   6675            LDX #$6675
    133  5+4   A129 36   16              PSHU D,X
    134  4+1   A12B 33   C8 28           LEAU 40,U
    135
    136  5+1   A12E EC   C8 26           LDD 38,U
    137  5+2   A131 34   06              PSHS D
    138  2     A133 84   F0              ANDA #$F0
    139  2     A135 8A   06              ORA #$06
    140  2     A137 C6   66              LDB #$66
    141  5+1   A139 ED   C8 26           STD 38,U
    142  5+4   A13C 37   30              PULU X,Y
    143  5+6   A13E 34   70              PSHS U,Y,X
    144  3     A140 CC   6666            LDD #$6666
    145  3     A143 8E   6677            LDX #$6677
