/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17235
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5D         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067B         STD DYN_POS+2,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 03B6         LEAU 950,U
     11
     12  5+1   A011 EC   C8 EB           LDD -21,U
     13  5+2   A014 34   06              PSHS D
     14  2     A016 84   F0              ANDA #$F0
     15  2     A018 C4   0F              ANDB #$0F
     16  4     A01A C3   0560            ADDD #$0560
     17  5+1   A01D ED   C8 EB           STD -21,U
     18  4+1   A020 A6   C8 36           LDA 54,U
     19  4+1   A023 E6   C8 C4           LDB -60,U
     20  5+2   A026 34   06              PSHS B,A
     21  2     A028 C4   0F              ANDB #$0F
     22  2     A02A CA   50              ORB #$50
     23  4+1   A02C E7   C8 C4           STB -60,U
     24  5+1   A02F EC   C8 13           LDD 19,U
     25  5+2   A032 34   06              PSHS D
     26  2     A034 86   56              LDA #$56
     27  2     A036 C4   0F              ANDB #$0F
     28  2     A038 CA   50              ORB #$50
     29  5+1   A03A ED   C8 13           STD 19,U
     30  5+1   A03D EC   C8 3B           LDD 59,U
     31  5+4   A040 34   46              PSHS U,D
     32  2     A042 86   66              LDA #$66
     33  2     A044 C4   0F              ANDB #$0F
     34  2     A046 CA   50              ORB #$50
     35  5+1   A048 ED   C8 3B           STD 59,U
     36  2     A04B 86   53              LDA #$53
     37  4+1   A04D A7   C8 36           STA 54,U
     38  4+4   A050 33   C9 00D9         LEAU 217,U
     39
     40  5+1   A054 AE   C8 AD           LDX -83,U
     41  6+1   A057 10AE C8 D5           LDY -43,U
     42  5+4   A05B 34   30              PSHS Y,X
     43  5+1   A05D EC   C8 D9           LDD -39,U
     44  5+1   A060 AE   5D              LDX -3,U
     45  6+1   A062 10AE C8 25           LDY 37,U
     46  5+6   A066 34   36              PSHS Y,X,D
     47  4+1   A068 A6   C8 B3           LDA -77,U
     48  5+1   A06B 34   02              PSHS A
     49  2     A06D 84   0F              ANDA #$0F
     50  2     A06F 8A   50              ORA #$50
     51  4+1   A071 A7   C8 B3           STA -77,U
     52  4+1   A074 A6   C8 DB           LDA -37,U
     53  5+1   A077 34   02              PSHS A
     54  2     A079 84   0F              ANDA #$0F
     55  2     A07B 8A   30              ORA #$30
     56  4+1   A07D A7   C8 DB           STA -37,U
     57  5+1   A080 EC   C8 85           LDD -123,U
     58  5+2   A083 34   06              PSHS D
     59  2     A085 86   56              LDA #$56
     60  2     A087 C4   0F              ANDB #$0F
     61  2     A089 CA   30              ORB #$30
     62  5+1   A08B ED   C8 85           STD -123,U
     63  5+1   A08E EC   C8 8A           LDD -118,U
     64  5+2   A091 34   06              PSHS D
     65  2     A093 86   6D              LDA #$6d
     66  2     A095 C4   0F              ANDB #$0F
     67  2     A097 CA   50              ORB #$50
     68  5+1   A099 ED   C8 8A           STD -118,U
     69  5+1   A09C EC   C8 B1           LDD -79,U
     70  5+2   A09F 34   06              PSHS D
     71  2     A0A1 84   F0              ANDA #$F0
     72  2     A0A3 8A   05              ORA #$05
     73  2     A0A5 C6   DC              LDB #$dc
     74  5+1   A0A7 ED   C8 B1           STD -79,U
     75  5+1   A0AA EC   C8 27           LDD 39,U
     76  5+2   A0AD 34   06              PSHS D
     77  2     A0AF 84   0F              ANDA #$0F
     78  2     A0B1 8A   30              ORA #$30
     79  2     A0B3 C6   66              LDB #$66
     80  5+1   A0B5 ED   C8 27           STD 39,U
     81  3     A0B8 CC   56D5            LDD #$56d5
     82  5+1   A0BB ED   C8 D9           STD -39,U
     83  3     A0BE CC   5367            LDD #$5367
     84  5+1   A0C1 ED   C8 D5           STD -43,U
     85  2     A0C4 C6   36              LDB #$36
     86  5+1   A0C6 ED   5D              STD -3,U
     87  2     A0C8 C6   D3              LDB #$d3
     88  5+1   A0CA ED   C8 25           STD 37,U
     89  2     A0CD C6   73              LDB #$73
     90  5+1   A0CF ED   C8 AD           STD -83,U
     91  5+4   A0D2 37   30              PULU X,Y
     92  5+6   A0D4 34   70              PSHS U,Y,X
     93  3     A0D6 CC   5556            LDD #$5556
     94  3     A0D9 8E   5665            LDX #$5665
     95  5+4   A0DC 36   16              PSHU D,X
     96  4+1   A0DE 33   C8 29           LEAU 41,U
     97
     98  5+1   A0E1 EC   C8 24           LDD 36,U
     99  5+2   A0E4 34   06              PSHS D
    100  2     A0E6 84   F0              ANDA #$F0
    101  2     A0E8 8A   06              ORA #$06
    102  2     A0EA C6   CD              LDB #$cd
    103  5+1   A0EC ED   C8 24           STD 36,U
    104  5+3   A0EF 37   12              PULU A,X
    105  5+5   A0F1 34   52              PSHS U,X,A
    106  2     A0F3 86   73              LDA #$73
    107  3     A0F5 8E   6533            LDX #$6533
    108  5+3   A0F8 36   12              PSHU A,X
    109  4+1   A0FA 33   C8 26           LEAU 38,U
    110
    111  5+1   A0FD EC   C8 26           LDD 38,U
    112  5+2   A100 34   06              PSHS D
    113  2     A102 84   F0              ANDA #$F0
    114  2     A104 8A   06              ORA #$06
    115  2     A106 C6   BC              LDB #$bc
    116  5+1   A108 ED   C8 26           STD 38,U
    117  4+1   A10B A6   44              LDA 4,U
    118  5+1   A10D 34   02              PSHS A
    119  2     A10F 84   0F              ANDA #$0F
    120  2     A111 8A   30              ORA #$30
    121  4+1   A113 A7   44              STA 4,U
    122  5+4   A115 37   30              PULU X,Y
    123  5+6   A117 34   70              PSHS U,Y,X
    124  3     A119 CC   7566            LDD #$7566
    125  3     A11C 8E   6753            LDX #$6753
    126  5+4   A11F 36   16              PSHU D,X
    127  4+1   A121 33   C8 28           LEAU 40,U
    128
    129  5+1   A124 EC   C8 26           LDD 38,U
    130  5+2   A127 34   06              PSHS D
    131  2     A129 84   F0              ANDA #$F0
    132  2     A12B 8A   06              ORA #$06
    133  2     A12D C6   AC              LDB #$ac
    134  5+1   A12F ED   C8 26           STD 38,U
    135  4+1   A132 A6   44              LDA 4,U
    136  5+1   A134 34   02              PSHS A
    137  2     A136 84   0F              ANDA #$0F
    138  2     A138 8A   50              ORA #$50
    139  4+1   A13A A7   44              STA 4,U
    140  5+4   A13C 37   30              PULU X,Y
    141  5+6   A13E 34   70              PSHS U,Y,X
    142  3     A140 CC   7666            LDD #$7666
