/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9069
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C341                      ORG $C341
      3        C341               DRAW_HJR9
      4  5+3   C341 34   48              PSHS U,DP
      5  7     C343 10FF C755            STS SSAV_HJR9+2
      6
      7  7     C347 10FE 9F00            LDS $9F00
      8  7     C34B 10FF C761            STS ERASE_POS_HJR9_1+2
      9  3     C34F CE   C91C            LDU #ERASE_DATA_HJR9_2
     10  4+4   C352 32   E9 02AA         LEAS 682,S
     11
     12  5+1   C356 AE   E8 B0           LDX -80,S
     13  3     C359 CC   CCCA            LDD #$ccca
     14  5+1   C35C ED   E8 B0           STD -80,S
     15  6+1   C35F 10AE E8 D8           LDY -40,S
     16  5+4   C363 36   30              PSHU Y,X
     17  4+1   C365 A6   E8 89           LDA -119,S
     18  5+1   C368 36   02              PSHU A
     19  2     C36A 84   0F              ANDA #$0F
     20  2     C36C 8A   A0              ORA #$a0
     21  4+1   C36E A7   E8 89           STA -119,S
     22  3     C371 CC   CACC            LDD #$cacc
     23  5+1   C374 ED   E8 D8           STD -40,S
     24  5+3   C377 35   14              PULS B,X
     25  5+5   C379 36   54              PSHU S,X,B
     26  2     C37B 86   CD              LDA #$cd
     27  3     C37D 8E   CDAF            LDX #$cdaf
     28  5+3   C380 34   12              PSHS A,X
     29  4+1   C382 32   E8 28           LEAS 40,S
     30
     31  4+1   C385 A6   E8 51           LDA 81,S
     32  4+1   C388 E6   E8 79           LDB 121,S
     33  5+1   C38B AE   E8 29           LDX 41,S
     34  5+4   C38E 36   16              PSHU X,B,A
     35  3     C390 CC   AC0E            LDD #$ac0e
     36  5+1   C393 ED   E8 29           STD 41,S
     37  4+1   C396 A7   E8 51           STA 81,S
     38  5+1   C399 EC   E8 27           LDD 39,S
     39  5+2   C39C 36   06              PSHU D
     40  2     C39E 84   F0              ANDA #$F0
     41  2     C3A0 8A   0A              ORA #$0a
     42  2     C3A2 C6   CD              LDB #$cd
     43  5+1   C3A4 ED   E8 27           STD 39,S
     44  5+1   C3A7 EC   E8 4F           LDD 79,S
     45  5+2   C3AA 36   06              PSHU D
     46  2     C3AC 84   F0              ANDA #$F0
     47  2     C3AE 8A   0C              ORA #$0c
     48  2     C3B0 C6   CD              LDB #$cd
     49  5+1   C3B2 ED   E8 4F           STD 79,S
     50  5+1   C3B5 EC   E8 77           LDD 119,S
     51  5+2   C3B8 36   06              PSHU D
     52  2     C3BA 84   F0              ANDA #$F0
     53  2     C3BC 8A   0C              ORA #$0c
     54  2     C3BE C6   CD              LDB #$cd
     55  5+1   C3C0 ED   E8 77           STD 119,S
     56  2     C3C3 86   CC              LDA #$cc
     57  4+1   C3C5 A7   E8 79           STA 121,S
     58  5+3   C3C8 35   12              PULS A,X
     59  5+5   C3CA 36   52              PSHU S,X,A
     60  3     C3CC 8E   AC91            LDX #$ac91
     61  5+3   C3CF 34   14              PSHS B,X
     62  4+4   C3D1 32   E9 00EF         LEAS 239,S
     63
     64  5+1   C3D5 EC   E8 B0           LDD -80,S
     65  5+2   C3D8 36   06              PSHU D
     66  2     C3DA 84   F0              ANDA #$F0
     67  2     C3DC 8A   0C              ORA #$0c
     68  2     C3DE C6   CC              LDB #$cc
     69  5+1   C3E0 ED   E8 B0           STD -80,S
