/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR6.ASM
 * Fichier destination : tmp/HRR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9427
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB47                      ORG $BB47
      3        BB47               DRAW_HRR6
      4  5+3   BB47 34   48              PSHS U,DP
      5  7     BB49 10FF BFAD            STS SSAV_HRR6+2
      6
      7  7     BB4D 10FE 9F00            LDS $9F00
      8  7     BB51 10FF BFB9            STS ERASE_POS_HRR6_1+2
      9  3     BB55 CE   C198            LDU #ERASE_DATA_HRR6_2
     10  4+4   BB58 32   E9 020B         LEAS 523,S
     11
     12  5+1   BB5C AE   E8 D7           LDX -41,S
     13  5+2   BB5F 36   10              PSHU X
     14  5+1   BB61 EC   E8 27           LDD 39,S
     15  5+2   BB64 36   06              PSHU D
     16  2     BB66 84   F0              ANDA #$F0
     17  2     BB68 8A   0D              ORA #$0d
     18  2     BB6A C6   CC              LDB #$cc
     19  5+1   BB6C ED   E8 27           STD 39,S
     20  4+1   BB6F E6   61              LDB 1,S
     21  5+1   BB71 36   04              PSHU B
     22  2     BB73 84   0F              ANDA #$0F
     23  2     BB75 8A   D0              ORA #$d0
     24  4+1   BB77 A7   61              STA 1,S
     25  5+1   BB79 EC   7F              LDD -1,S
     26  5+4   BB7B 36   46              PSHU D,S
     27  5+1   BB7D EC   E8 50           LDD 80,S
     28  5+2   BB80 36   06              PSHU D
     29  4+1   BB82 E6   E8 B0           LDB -80,S
     30  5+1   BB85 36   04              PSHU B
     31  4+1   BB87 E6   E8 29           LDB 41,S
     32  5+1   BB8A 36   04              PSHU B
     33  2     BB8C 84   0F              ANDA #$0F
     34  2     BB8E 8A   A0              ORA #$a0
     35  4+1   BB90 A7   E8 29           STA 41,S
     36  3     BB93 CC   DDCA            LDD #$ddca
     37  5+1   BB96 ED   7F              STD -1,S
     38  3     BB98 CC   CDAA            LDD #$cdaa
     39  5+1   BB9B ED   E8 50           STD 80,S
     40  4+1   BB9E E7   E8 B0           STB -80,S
     41  2     BBA1 86   CC              LDA #$cc
     42  5+1   BBA3 ED   E8 D7           STD -41,S
     43  4+4   BBA6 32   E9 00EF         LEAS 239,S
     44
     45  5+1   BBAA EC   E8 B1           LDD -79,S
     46  5+2   BBAD 36   06              PSHU D
     47  4+1   BBAF E6   E8 DA           LDB -38,S
     48  5+1   BBB2 36   04              PSHU B
     49  5+1   BBB4 AE   E8 89           LDX -119,S
     50  5+2   BBB7 36   10              PSHU X
     51  3     BBB9 CC   CDAA            LDD #$cdaa
     52  5+1   BBBC ED   E8 B1           STD -79,S
     53  5+1   BBBF ED   E8 89           STD -119,S
     54  5+1   BBC2 EC   E8 D8           LDD -40,S
     55  5+2   BBC5 36   06              PSHU D
     56  2     BBC7 84   F0              ANDA #$F0
     57  2     BBC9 8A   0C              ORA #$0c
     58  2     BBCB C6   CD              LDB #$cd
     59  5+1   BBCD ED   E8 D8           STD -40,S
     60  2     BBD0 86   DA              LDA #$da
     61  4+1   BBD2 A7   E8 DA           STA -38,S
     62  5+3   BBD5 35   12              PULS A,X
     63  5+5   BBD7 36   52              PSHU A,X,S
     64  2     BBD9 86   CC              LDA #$cc
     65  3     BBDB 8E   CABA            LDX #$caba
     66  5+3   BBDE 34   12              PSHS A,X
     67  4+1   BBE0 32   E8 28           LEAS 40,S
     68
     69  5+3   BBE3 35   22              PULS A,Y
     70  5+5   BBE5 36   62              PSHU A,Y,S
     71  2     BBE7 86   CD              LDA #$cd
     72  3     BBE9 8E   CBBC            LDX #$cbbc
     73  5+3   BBEC 34   12              PSHS A,X
     74  4+1   BBEE 32   E8 28           LEAS 40,S
     75
     76  5+3   BBF1 35   24              PULS B,Y
     77  5+5   BBF3 36   64              PSHU B,Y,S
     78  2     BBF5 86   DD              LDA #$dd
     79  3     BBF7 8E   CAB0            LDX #$cab0
     80  5+3   BBFA 34   12              PSHS A,X
     81  4+1   BBFC 32   E8 28           LEAS 40,S
     82
     83  5+1   BBFF AE   E8 51           LDX 81,S
     84  5+2   BC02 36   10              PSHU X
     85  4+1   BC04 E6   E8 2A           LDB 42,S
     86  5+1   BC07 36   04              PSHU B
     87  3     BC09 CC   CCB9            LDD #$ccb9
     88  5+1   BC0C ED   E8 51           STD 81,S
     89  4+1   BC0F A6   E8 7A           LDA 122,S
     90  5+1   BC12 36   02              PSHU A
     91  4+1   BC14 E7   E8 2A           STB 42,S
     92  5+1   BC17 EC   E8 78           LDD 120,S
     93  5+2   BC1A 36   06              PSHU D
     94  2     BC1C 84   F0              ANDA #$F0
     95  2     BC1E 8A   0C              ORA #$0c
     96  2     BC20 C6   CC              LDB #$cc
