/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL0.ASM
 * Fichier destination : tmp/HWL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8951
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HWL0
      4  5+3   A6D8 34   48              PSHS U,DP
      5  7     A6DA 10FF AB1D            STS SSAV_HWL0+2
      6
      7  7     A6DE 10FE 9F00            LDS $9F00
      8  7     A6E2 10FF AB29            STS ERASE_POS_HWL0_1+2
      9  3     A6E6 CE   ACE7            LDU #ERASE_DATA_HWL0_2
     10  4+4   A6E9 32   E9 020B         LEAS 523,S
     11
     12  5+1   A6ED AE   E8 27           LDX 39,S
     13  5+2   A6F0 36   10              PSHU X
     14  5+1   A6F2 EC   7F              LDD -1,S
     15  5+2   A6F4 36   06              PSHU D
     16  5+1   A6F6 EC   E8 77           LDD 119,S
     17  5+2   A6F9 36   06              PSHU D
     18  5+1   A6FB EC   E8 D7           LDD -41,S
     19  5+2   A6FE 36   06              PSHU D
     20  2     A700 84   F0              ANDA #$F0
     21  2     A702 8A   0C              ORA #$0c
     22  2     A704 C6   CC              LDB #$cc
     23  5+1   A706 ED   E8 D7           STD -41,S
     24  4+1   A709 A6   E8 88           LDA -120,S
     25  5+1   A70C 36   02              PSHU A
     26  4+1   A70E A6   E8 B0           LDA -80,S
     27  5+1   A711 36   02              PSHU A
     28  4+1   A713 E7   E8 88           STB -120,S
     29  5+1   A716 AE   E8 4F           LDX 79,S
     30  5+4   A719 36   50              PSHU X,S
     31  4+1   A71B E6   E8 D9           LDB -39,S
     32  5+1   A71E 36   04              PSHU B
     33  2     A720 84   0F              ANDA #$0F
     34  2     A722 8A   D0              ORA #$d0
     35  4+1   A724 A7   E8 D9           STA -39,S
     36  3     A727 CC   CADD            LDD #$cadd
     37  5+1   A72A ED   7F              STD -1,S
     38  2     A72C 86   AA              LDA #$aa
     39  5+1   A72E ED   E8 27           STD 39,S
     40  2     A731 C6   DC              LDB #$dc
     41  5+1   A733 ED   E8 4F           STD 79,S
     42  4+1   A736 A7   E8 B0           STA -80,S
     43  5+1   A739 ED   E8 77           STD 119,S
     44  4+4   A73C 32   E9 0117         LEAS 279,S
     45
     46  5+1   A740 AE   E8 88           LDX -120,S
     47  5+2   A743 36   10              PSHU X
     48  4+1   A745 A6   E8 DA           LDA -38,S
     49  5+1   A748 36   02              PSHU A
     50  2     A74A 84   0F              ANDA #$0F
     51  2     A74C 8A   C0              ORA #$c0
     52  4+1   A74E A7   E8 DA           STA -38,S
     53  4+1   A751 E6   E8 B2           LDB -78,S
     54  5+1   A754 36   04              PSHU B
     55  2     A756 84   0F              ANDA #$0F
     56  2     A758 8A   C0              ORA #$c0
     57  4+1   A75A A7   E8 B2           STA -78,S
     58  5+1   A75D AE   E8 D8           LDX -40,S
     59  5+2   A760 36   10              PSHU X
     60  3     A762 CC   ADDC            LDD #$addc
     61  5+1   A765 ED   E8 88           STD -120,S
     62  5+1   A768 EC   E8 B0           LDD -80,S
     63  5+2   A76B 36   06              PSHU D
     64  3     A76D CC   ABCC            LDD #$abcc
     65  5+1   A770 ED   E8 D8           STD -40,S
     66  2     A773 86   CB              LDA #$cb
     67  5+1   A775 ED   E8 B0           STD -80,S
     68  5+3   A778 35   12              PULS A,X
     69  5+5   A77A 36   52              PSHU A,X,S
     70  2     A77C 86   BB              LDA #$bb
     71  3     A77E 8E   CCDC            LDX #$ccdc
     72  5+3   A781 34   12              PSHS A,X
     73  4+1   A783 32   E8 28           LEAS 40,S
     74
     75  5+1   A786 AE   E8 78           LDX 120,S
     76  5+2   A789 36   10              PSHU X
     77  5+1   A78B AE   E8 28           LDX 40,S
     78  5+2   A78E 36   10              PSHU X
     79  5+1   A790 EC   E8 50           LDD 80,S
     80  5+2   A793 36   06              PSHU D
     81  3     A795 CC   BACD            LDD #$bacd
     82  5+1   A798 ED   E8 78           STD 120,S
     83  2     A79B 86   BB              LDA #$bb
     84  5+1   A79D ED   E8 50           STD 80,S
     85  2     A7A0 C6   CC              LDB #$cc
     86  5+1   A7A2 ED   E8 28           STD 40,S
     87  5+3   A7A5 35   24              PULS B,Y
     88  5+5   A7A7 36   64              PSHU B,Y,S
     89  3     A7A9 8E   CCDD            LDX #$ccdd
     90  5+3   A7AC 34   12              PSHS A,X
     91  4+4   A7AE 32   E9 0118         LEAS 280,S
     92
