/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19788
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E56         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CB         STD DYN_POS+2,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 0325         LEAU 805,U
     11
     12  5+0   A011 EC   C4              LDD ,U
     13  5+2   A013 34   06              PSHS D
     14  2     A015 84   F0              ANDA #$F0
     15  2     A017 C4   0F              ANDB #$0F
     16  4     A019 C3   0630            ADDD #$0630
     17  5+0   A01C ED   C4              STD ,U
     18  4+1   A01E A6   C8 88           LDA -120,U
     19  5+1   A021 34   02              PSHS A
     20  2     A023 84   F0              ANDA #$F0
     21  2     A025 8A   03              ORA #$03
     22  4+1   A027 A7   C8 88           STA -120,U
     23  4+1   A02A A6   C8 B0           LDA -80,U
     24  5+1   A02D 34   02              PSHS A
     25  2     A02F 84   F0              ANDA #$F0
     26  2     A031 8A   06              ORA #$06
     27  4+1   A033 A7   C8 B0           STA -80,U
     28  4+1   A036 A6   C8 D8           LDA -40,U
     29  5+1   A039 34   02              PSHS A
     30  2     A03B 84   F0              ANDA #$F0
     31  2     A03D 8A   06              ORA #$06
     32  4+1   A03F A7   C8 D8           STA -40,U
     33  5+1   A042 EC   C8 28           LDD 40,U
     34  5+2   A045 34   06              PSHS D
     35  2     A047 84   F0              ANDA #$F0
     36  2     A049 8A   06              ORA #$06
     37  2     A04B C6   53              LDB #$53
     38  5+1   A04D ED   C8 28           STD 40,U
     39  5+1   A050 EC   C8 50           LDD 80,U
     40  5+2   A053 34   06              PSHS D
     41  2     A055 84   F0              ANDA #$F0
     42  2     A057 8A   06              ORA #$06
     43  2     A059 C6   65              LDB #$65
     44  5+1   A05B ED   C8 50           STD 80,U
     45  5+1   A05E EC   C8 78           LDD 120,U
     46  5+4   A061 34   46              PSHS U,D
     47  2     A063 84   F0              ANDA #$F0
     48  2     A065 8A   06              ORA #$06
     49  2     A067 C6   66              LDB #$66
     50  5+1   A069 ED   C8 78           STD 120,U
     51  4+4   A06C 33   C9 011A         LEAU 282,U
     52
     53  4+1   A070 A6   C8 B3           LDA -77,U
     54  4+1   A073 E6   C8 DB           LDB -37,U
     55  5+1   A076 AE   C8 D8           LDX -40,U
     56  5+4   A079 34   16              PSHS X,B,A
     57  5+1   A07B EC   C8 86           LDD -122,U
     58  5+2   A07E 34   06              PSHS D
     59  2     A080 84   F0              ANDA #$F0
     60  2     A082 8A   06              ORA #$06
     61  2     A084 C6   D6              LDB #$d6
     62  5+1   A086 ED   C8 86           STD -122,U
     63  5+1   A089 EC   C8 AE           LDD -82,U
     64  5+2   A08C 34   06              PSHS D
     65  2     A08E 84   F0              ANDA #$F0
     66  2     A090 8A   06              ORA #$06
     67  2     A092 C6   C6              LDB #$c6
     68  5+1   A094 ED   C8 AE           STD -82,U
     69  5+1   A097 EC   C8 D6           LDD -42,U
     70  5+2   A09A 34   06              PSHS D
     71  2     A09C 84   F0              ANDA #$F0
     72  2     A09E 8A   06              ORA #$06
     73  2     A0A0 C6   CD              LDB #$cd
     74  5+1   A0A2 ED   C8 D6           STD -42,U
     75  5+1   A0A5 EC   5E              LDD -2,U
     76  5+2   A0A7 34   06              PSHS D
     77  2     A0A9 84   F0              ANDA #$F0
     78  2     A0AB 8A   06              ORA #$06
     79  2     A0AD C6   BD              LDB #$bd
     80  5+1   A0AF ED   5E              STD -2,U
     81  5+1   A0B1 EC   C8 26           LDD 38,U
     82  5+2   A0B4 34   06              PSHS D
     83  2     A0B6 84   F0              ANDA #$F0
     84  2     A0B8 8A   06              ORA #$06
     85  2     A0BA C6   DC              LDB #$dc
     86  5+1   A0BC ED   C8 26           STD 38,U
     87  2     A0BF 86   53              LDA #$53
     88  4+1   A0C1 A7   C8 B3           STA -77,U
     89  3     A0C4 CC   7755            LDD #$7755
     90  5+1   A0C7 ED   C8 D8           STD -40,U
     91  2     A0CA 86   63              LDA #$63
     92  4+1   A0CC A7   C8 DB           STA -37,U
     93  4+1   A0CF A6   C8 B0           LDA -80,U
     94  4+1   A0D2 E7   C8 B0           STB -80,U
     95  5+4   A0D5 37   30              PULU X,Y
     96  5+7   A0D7 34   72              PSHS U,Y,X,A
     97  3     A0D9 CC   7667            LDD #$7667
     98  3     A0DC 8E   5533            LDX #$5533
     99  5+4   A0DF 36   16              PSHU D,X
    100  4+1   A0E1 33   C8 28           LEAU 40,U
    101
    102  5+1   A0E4 EC   C8 26           LDD 38,U
    103  5+2   A0E7 34   06              PSHS D
    104  2     A0E9 84   F0              ANDA #$F0
    105  2     A0EB 8A   06              ORA #$06
    106  2     A0ED C6   BB              LDB #$bb
    107  5+1   A0EF ED   C8 26           STD 38,U
    108  5+4   A0F2 37   30              PULU X,Y
    109  5+6   A0F4 34   70              PSHS U,Y,X
    110  3     A0F6 CC   6667            LDD #$6667
    111  3     A0F9 8E   56D3            LDX #$56d3
    112  5+4   A0FC 36   16              PSHU D,X
    113  4+1   A0FE 33   C8 28           LEAU 40,U
    114
    115  5+1   A101 EC   C8 26           LDD 38,U
    116  5+2   A104 34   06              PSHS D
    117  2     A106 84   F0              ANDA #$F0
    118  2     A108 8A   06              ORA #$06
    119  2     A10A C6   0C              LDB #$0c
    120  5+1   A10C ED   C8 26           STD 38,U
    121  4+1   A10F A6   43              LDA 3,U
    122  5+1   A111 34   02              PSHS A
    123  2     A113 84   0F              ANDA #$0F
    124  2     A115 8A   60              ORA #$60
    125  4+1   A117 A7   43              STA 3,U
    126  5+3   A119 37   12              PULU A,X
    127  5+5   A11B 34   52              PSHS U,X,A
    128  2     A11D 86   66              LDA #$66
    129  3     A11F 8E   6675            LDX #$6675
    130  5+3   A122 36   12              PSHU A,X
    131  4+1   A124 33   C8 28           LEAU 40,U
    132
    133  5+1   A127 EC   C8 26           LDD 38,U
    134  5+2   A12A 34   06              PSHS D
    135  2     A12C 84   F0              ANDA #$F0
    136  2     A12E 8A   06              ORA #$06
    137  2     A130 C6   0D              LDB #$0d
    138  5+1   A132 ED   C8 26           STD 38,U
    139  4+1   A135 A6   43              LDA 3,U
    140  5+1   A137 34   02              PSHS A
    141  2     A139 84   0F              ANDA #$0F
    142  2     A13B 8A   50              ORA #$50
