/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_078_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_078_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6850
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_078
      5  6+5   A000 10EF 8D 0514         STS SSAV_Img_Sonic_078+2,PCR
      6
      7  5+5   A005 ED   8D 027C         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 039B         LEAS 923,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  5+3   A012 36   42              PSHU S,A
     13  2     A014 84   F0              ANDA #$F0
     14  2     A016 8A   0E              ORA #$0e
     15  4+0   A018 A7   E4              STA ,S
     16  4+4   A01A 32   E9 009E         LEAS 158,S
     17
     18  5+1   A01E EC   E8 B1           LDD -79,S
     19  5+2   A021 36   06              PSHU D
     20  2     A023 84   F0              ANDA #$F0
     21  2     A025 8A   0B              ORA #$0b
     22  2     A027 C6   CB              LDB #$cb
     23  5+1   A029 ED   E8 B1           STD -79,S
     24  4+1   A02C A6   E8 8A           LDA -118,S
     25  5+1   A02F 36   02              PSHU A
     26  2     A031 84   F0              ANDA #$F0
     27  2     A033 8A   0E              ORA #$0e
     28  4+1   A035 A7   E8 8A           STA -118,S
     29  4+1   A038 A6   E8 B3           LDA -77,S
     30  5+1   A03B 36   02              PSHU A
     31  2     A03D 84   0F              ANDA #$0F
     32  2     A03F 8A   10              ORA #$10
     33  4+1   A041 A7   E8 B3           STA -77,S
     34  4+1   A044 A6   E8 DB           LDA -37,S
     35  5+1   A047 36   02              PSHU A
     36  2     A049 84   0F              ANDA #$0F
     37  2     A04B 8A   10              ORA #$10
     38  4+1   A04D A7   E8 DB           STA -37,S
     39  4+1   A050 A6   63              LDA 3,S
     40  5+1   A052 36   02              PSHU A
     41  2     A054 84   0F              ANDA #$0F
     42  2     A056 8A   10              ORA #$10
     43  4+1   A058 A7   63              STA 3,S
     44  5+1   A05A AE   E8 D9           LDX -39,S
     45  5+2   A05D 36   10              PSHU X
     46  3     A05F CC   BCDC            LDD #$bcdc
     47  5+1   A062 ED   E8 D9           STD -39,S
     48  5+3   A065 35   12              PULS A,X
     49  5+5   A067 36   52              PSHU S,X,A
     50  2     A069 86   33              LDA #$33
     51  3     A06B 8E   CCDD            LDX #$ccdd
     52  5+3   A06E 34   12              PSHS A,X
     53  4+1   A070 32   E8 28           LEAS 40,S
     54
     55  5+4   A073 35   30              PULS X,Y
     56  5+6   A075 36   70              PSHU S,Y,X
     57  3     A077 CC   008C            LDD #$008c
     58  3     A07A 8E   DD23            LDX #$dd23
     59  5+4   A07D 34   16              PSHS D,X
     60  4+1   A07F 32   E8 28           LEAS 40,S
     61
     62  4+1   A082 A6   64              LDA 4,S
     63  5+1   A084 36   02              PSHU A
     64  2     A086 84   F0              ANDA #$F0
     65  2     A088 8A   04              ORA #$04
     66  4+1   A08A A7   64              STA 4,S
     67  5+4   A08C 35   30              PULS X,Y
     68  5+6   A08E 36   70              PSHU S,Y,X
     69  3     A090 CC   3278            LDD #$3278
     70  3     A093 8E   0D31            LDX #$0d31
     71  5+4   A096 34   16              PSHS D,X
     72  4+1   A098 32   E8 28           LEAS 40,S
     73
     74  4+1   A09B A6   64              LDA 4,S
     75  5+1   A09D 36   02              PSHU A
     76  2     A09F 84   F0              ANDA #$F0
     77  2     A0A1 8A   04              ORA #$04
     78  4+1   A0A3 A7   64              STA 4,S
     79  5+4   A0A5 35   30              PULS X,Y
     80  5+6   A0A7 36   70              PSHU S,Y,X
     81  3     A0A9 CC   0177            LDD #$0177
     82  3     A0AC 8E   0C32            LDX #$0c32
     83  5+4   A0AF 34   16              PSHS D,X
     84  4+1   A0B1 32   E8 28           LEAS 40,S
     85
     86  4+1   A0B4 A6   64              LDA 4,S
     87  5+1   A0B6 36   02              PSHU A
     88  2     A0B8 84   F0              ANDA #$F0
     89  2     A0BA 8A   06              ORA #$06
     90  4+1   A0BC A7   64              STA 4,S
     91  5+4   A0BE 35   30              PULS X,Y
     92  5+6   A0C0 36   70              PSHU S,Y,X
     93  3     A0C2 CC   208C            LDD #$208c
     94  3     A0C5 8E   3B31            LDX #$3b31
     95  5+4   A0C8 34   16              PSHS D,X
     96  4+1   A0CA 32   E8 28           LEAS 40,S
     97
     98  4+1   A0CD A6   64              LDA 4,S
     99  5+1   A0CF 36   02              PSHU A
    100  2     A0D1 84   F0              ANDA #$F0
    101  2     A0D3 8A   06              ORA #$06
    102  4+1   A0D5 A7   64              STA 4,S
    103  5+4   A0D7 35   30              PULS X,Y
    104  5+6   A0D9 36   70              PSHU S,Y,X
    105  3     A0DB CC   00BC            LDD #$00bc
    106  3     A0DE 8E   23E3            LDX #$23e3
    107  5+4   A0E1 34   16              PSHS D,X
    108  4+1   A0E3 32   E8 28           LEAS 40,S
    109
    110  4+1   A0E6 A6   64              LDA 4,S
    111  5+1   A0E8 36   02              PSHU A
    112  2     A0EA 84   F0              ANDA #$F0
    113  2     A0EC 8A   06              ORA #$06
    114  4+1   A0EE A7   64              STA 4,S
    115  5+4   A0F0 35   30              PULS X,Y
    116  5+6   A0F2 36   70              PSHU S,Y,X
    117  3     A0F4 CC   30BB            LDD #$30bb
