/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR7.ASM
 * Fichier destination : tmp/HJR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9587
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ACE2                      ORG $ACE2
      3        ACE2               DRAW_HJR7
      4  5+3   ACE2 34   48              PSHS U,DP
      5  7     ACE4 10FF B13E            STS SSAV_HJR7+2
      6
      7  7     ACE8 10FE 9F00            LDS $9F00
      8  7     ACEC 10FF B14A            STS ERASE_POS_HJR7_1+2
      9  3     ACF0 CE   B323            LDU #ERASE_DATA_HJR7_2
     10  4+4   ACF3 32   E9 0220         LEAS 544,S
     11
     12  5+1   ACF7 AE   E8 3A           LDX 58,S
     13  5+2   ACFA 36   10              PSHU X
     14  4+1   ACFC E6   E8 C3           LDB -61,S
     15  5+1   ACFF 36   04              PSHU B
     16  4+1   AD01 E6   E8 3C           LDB 60,S
     17  5+1   AD04 36   04              PSHU B
     18  2     AD06 84   0F              ANDA #$0F
     19  2     AD08 8A   F0              ORA #$f0
     20  4+1   AD0A A7   E8 3C           STA 60,S
     21  3     AD0D CC   E0EA            LDD #$e0ea
     22  5+1   AD10 ED   E8 3A           STD 58,S
     23  5+1   AD13 EC   E8 EA           LDD -22,S
     24  5+4   AD16 36   46              PSHU D,S
     25  2     AD18 84   F0              ANDA #$F0
     26  2     AD1A 8A   01              ORA #$01
     27  2     AD1C C6   FF              LDB #$ff
     28  5+1   AD1E ED   E8 EA           STD -22,S
     29  5+1   AD21 AE   E8 12           LDX 18,S
     30  5+2   AD24 36   10              PSHU X
     31  4+1   AD26 E7   E8 C3           STB -61,S
     32  3     AD29 CC   111A            LDD #$111a
     33  5+1   AD2C ED   E8 12           STD 18,S
     34  4+4   AD2F 32   E9 00DA         LEAS 218,S
     35
     36  5+1   AD33 EC   E8 B1           LDD -79,S
     37  5+2   AD36 36   06              PSHU D
     38  2     AD38 86   9A              LDA #$9a
     39  2     AD3A C4   0F              ANDB #$0F
     40  2     AD3C CA   F0              ORB #$f0
     41  5+1   AD3E ED   E8 B1           STD -79,S
     42  4+1   AD41 E6   E8 DA           LDB -38,S
     43  5+1   AD44 36   04              PSHU B
     44  5+1   AD46 EC   E8 89           LDD -119,S
     45  5+2   AD49 36   06              PSHU D
     46  2     AD4B 84   F0              ANDA #$F0
     47  2     AD4D C4   0F              ANDB #$0F
     48  4     AD4F C3   09F0            ADDD #$09f0
     49  5+1   AD52 ED   E8 89           STD -119,S
     50  5+1   AD55 EC   E8 D8           LDD -40,S
     51  5+2   AD58 36   06              PSHU D
     52  2     AD5A 84   F0              ANDA #$F0
     53  2     AD5C 8A   09              ORA #$09
     54  2     AD5E C6   A9              LDB #$a9
     55  5+1   AD60 ED   E8 D8           STD -40,S
     56  2     AD63 86   FA              LDA #$fa
     57  4+1   AD65 A7   E8 DA           STA -38,S
     58  5+3   AD68 35   24              PULS B,Y
     59  5+5   AD6A 36   64              PSHU B,Y,S
     60  2     AD6C 86   0A              LDA #$0a
     61  3     AD6E 8E   A0CA            LDX #$a0ca
     62  5+3   AD71 34   12              PSHS A,X
     63  4+1   AD73 32   E8 28           LEAS 40,S
     64
     65  5+3   AD76 35   24              PULS B,Y
     66  5+5   AD78 36   64              PSHU B,Y,S
     67  2     AD7A 86   11              LDA #$11
     68  3     AD7C 8E   A0CC            LDX #$a0cc
     69  5+3   AD7F 34   12              PSHS A,X
     70  4+1   AD81 32   E8 28           LEAS 40,S
     71
     72  5+3   AD84 35   22              PULS A,Y
     73  5+5   AD86 36   62              PSHU A,Y,S
     74  2     AD88 86   33              LDA #$33
     75  3     AD8A 8E   CDCC            LDX #$cdcc
     76  5+3   AD8D 34   12              PSHS A,X
     77  4+1   AD8F 32   E8 28           LEAS 40,S
     78
     79  5+3   AD92 35   22              PULS A,Y
     80  5+5   AD94 36   62              PSHU A,Y,S
     81  2     AD96 86   AA              LDA #$aa
     82  3     AD98 8E   CDAC            LDX #$cdac
     83  5+3   AD9B 34   12              PSHS A,X
     84  4+1   AD9D 32   E8 28           LEAS 40,S
     85
     86  5+1   ADA0 EC   E8 79           LDD 121,S
     87  5+2   ADA3 36   06              PSHU D
     88  5+1   ADA5 EC   E8 77           LDD 119,S
     89  5+2   ADA8 36   06              PSHU D
     90  2     ADAA 84   F0              ANDA #$F0
     91  2     ADAC 8A   0D              ORA #$0d
     92  2     ADAE C6   AC              LDB #$ac
     93  5+1   ADB0 ED   E8 77           STD 119,S
     94  5+1   ADB3 EC   E8 28           LDD 40,S
     95  5+2   ADB6 36   06              PSHU D
     96  5+1   ADB8 EC   E8 51           LDD 81,S
     97  5+2   ADBB 36   06              PSHU D
     98  5+1   ADBD EC   E8 4F           LDD 79,S
     99  5+2   ADC0 36   06              PSHU D
    100  2     ADC2 84   F0              ANDA #$F0
    101  2     ADC4 8A   0D              ORA #$0d
    102  2     ADC6 C6   AC              LDB #$ac
    103  5+1   ADC8 ED   E8 4F           STD 79,S
    104  3     ADCB CC   ACCC            LDD #$accc
    105  5+1   ADCE ED   E8 28           STD 40,S
    106  3     ADD1 CC   CCAA            LDD #$ccaa
    107  5+1   ADD4 ED   E8 79           STD 121,S
    108  2     ADD7 86   DC              LDA #$dc
    109  5+1   ADD9 ED   E8 51           STD 81,S
    110  4+1   ADDC A6   E8 2A           LDA 42,S
    111  5+1   ADDF 36   02              PSHU A
    112  2     ADE1 84   0F              ANDA #$0F
    113  2     ADE3 8A   A0              ORA #$a0
    114  4+1   ADE5 A7   E8 2A           STA 42,S
    115  5+3   ADE8 35   22              PULS A,Y
    116  5+5   ADEA 36   62              PSHU A,Y,S
    117  3     ADEC 8E   CDAC            LDX #$cdac
    118  5+3   ADEF 34   14              PSHS B,X
    119  4+4   ADF1 32   E9 00B4         LEAS 180,S
    120
    121  5+1   ADF5 AE   E8 ED           LDX -19,S
    122  5+2   ADF8 36   10              PSHU X
    123  5+1   ADFA EC   E8 13           LDD 19,S
    124  5+4   ADFD 36   46              PSHU D,S
    125  2     ADFF 84   F0              ANDA #$F0
    126  2     AE01 8A   0D              ORA #$0d
    127  2     AE03 C6   DC              LDB #$dc
    128  5+1   AE05 ED   E8 13           STD 19,S
    129  5+1   AE08 EC   E8 EB           LDD -21,S
    130  5+2   AE0B 36   06              PSHU D
    131  2     AE0D 84   F0              ANDA #$F0
    132  2     AE0F 8A   0D              ORA #$0d
    133  2     AE11 C6   DD              LDB #$dd
    134  5+1   AE13 ED   E8 EB           STD -21,S
    135  3     AE16 CC   CCAC            LDD #$ccac
    136  5+1   AE19 ED   E8 ED           STD -19,S
    137  5+1   AE1C AE   E8 15           LDX 21,S
    138  5+2   AE1F 36   10              PSHU X
    139  2     AE21 C6   CC              LDB #$cc
    140  5+1   AE23 ED   E8 15           STD 21,S
    141  4+4   AE26 32   E9 00B4         LEAS 180,S
    142
    143  5+1   AE2A EC   E8 D9           LDD -39,S
    144  5+2   AE2D 36   06              PSHU D
    145  5+1   AE2F EC   E8 89           LDD -119,S
    146  5+2   AE32 36   06              PSHU D
    147  2     AE34 86   AC              LDA #$ac
    148  2     AE36 C4   0F              ANDB #$0F
    149  2     AE38 CA   D0              ORB #$d0
    150  5+1   AE3A ED   E8 89           STD -119,S
    151  3     AE3D CC   ADAC            LDD #$adac
    152  5+1   AE40 ED   E8 D9           STD -39,S
    153  5+1   AE43 AE   E8 B1           LDX -79,S
    154  5+2   AE46 36   10              PSHU X
    155  3     AE48 CC   ACAA            LDD #$acaa
    156  5+1   AE4B ED   E8 B1           STD -79,S
    157  5+1   AE4E EC   E8 D7           LDD -41,S
    158  5+2   AE51 36   06              PSHU D
    159  2     AE53 84   F0              ANDA #$F0
    160  2     AE55 8A   0D              ORA #$0d
    161  2     AE57 C6   DD              LDB #$dd
    162  5+1   AE59 ED   E8 D7           STD -41,S
    163  5+1   AE5C EC   E8 AF           LDD -81,S
    164  5+2   AE5F 36   06              PSHU D
    165  2     AE61 84   F0              ANDA #$F0
    166  2     AE63 8A   0D              ORA #$0d
    167  2     AE65 C6   DC              LDB #$dc
    168  5+1   AE67 ED   E8 AF           STD -81,S
    169  5+1   AE6A EC   E8 87           LDD -121,S
    170  5+2   AE6D 36   06              PSHU D
    171  2     AE6F 84   F0              ANDA #$F0
    172  2     AE71 8A   0D              ORA #$0d
    173  2     AE73 C6   DD              LDB #$dd
    174  5+1   AE75 ED   E8 87           STD -121,S
    175  5+3   AE78 35   22              PULS A,Y
    176  5+5   AE7A 36   62              PSHU A,Y,S
    177  3     AE7C 8E   ADCC            LDX #$adcc
    178  5+3   AE7F 34   14              PSHS B,X
    179  4+1   AE81 32   E8 28           LEAS 40,S
    180
    181  5+1   AE84 EC   E8 28           LDD 40,S
    182  5+2   AE87 36   06              PSHU D
    183  5+1   AE89 AE   E8 50           LDX 80,S
    184  5+2   AE8C 36   10              PSHU X
    185  3     AE8E CC   0DCC            LDD #$0dcc
    186  5+1   AE91 ED   E8 28           STD 40,S
    187  4+1   AE94 A6   E8 2A           LDA 42,S
    188  5+1   AE97 36   02              PSHU A
    189  2     AE99 84   0F              ANDA #$0F
    190  2     AE9B 8A   D0              ORA #$d0
    191  4+1   AE9D A7   E8 2A           STA 42,S
    192  3     AEA0 CC   DDDC            LDD #$dddc
