/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15822
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_TitleScreen_Tails_1
      5  6+5   A000 10EF 8D 0B77         STS SSAV_Img_TitleScreen_Tails_1+2>>
      6
      7  5+5   A005 ED   8D 05F4         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 11D1         LEAS 4561,S
     10
     11  4+1   A010 A6   E8 C4           LDA -60,S
     12  5+1   A013 36   02              PSHU A
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 8A   06              ORA #$06
     15  4+1   A019 A7   E8 C4           STA -60,S
     16  5+1   A01C EC   E8 3B           LDD 59,S
     17  5+2   A01F 36   06              PSHU D
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   06              ORA #$06
     20  2     A025 C6   4D              LDB #$4d
     21  5+1   A027 ED   E8 3B           STD 59,S
     22  4+1   A02A A6   E8 EC           LDA -20,S
     23  4+1   A02D E6   E8 14           LDB 20,S
     24  5+4   A030 36   46              PSHU S,B,A
     25  2     A032 86   67              LDA #$67
     26  4+1   A034 A7   E8 EC           STA -20,S
     27  2     A037 86   94              LDA #$94
     28  4+1   A039 A7   E8 14           STA 20,S
     29  4+4   A03C 32   E9 00DA         LEAS 218,S
     30
     31  5+1   A040 AE   E8 89           LDX -119,S
     32  3     A043 CC   69DB            LDD #$69db
     33  5+1   A046 ED   E8 89           STD -119,S
     34  6+1   A049 10AE E8 B1           LDY -79,S
     35  5+4   A04D 36   30              PSHU Y,X
     36  5+1   A04F EC   E8 D8           LDD -40,S
     37  5+2   A052 36   06              PSHU D
     38  2     A054 84   F0              ANDA #$F0
     39  2     A056 8A   06              ORA #$06
     40  2     A058 C6   94              LDB #$94
     41  5+1   A05A ED   E8 D8           STD -40,S
     42  3     A05D CC   99BB            LDD #$99bb
     43  5+1   A060 ED   E8 B1           STD -79,S
     44  4+1   A063 A6   E8 DA           LDA -38,S
     45  4+1   A066 E7   E8 DA           STB -38,S
     46  5+3   A069 35   14              PULS B,X
     47  5+6   A06B 36   56              PSHU S,X,B,A
     48  2     A06D 86   69              LDA #$69
     49  3     A06F 8E   4DAB            LDX #$4dab
     50  5+3   A072 34   12              PSHS A,X
     51  4+1   A074 32   E8 28           LEAS 40,S
     52
     53  5+1   A077 AE   E8 29           LDX 41,S
     54  5+2   A07A 36   10              PSHU X
     55  3     A07C CC   99BA            LDD #$99ba
     56  5+1   A07F ED   E8 29           STD 41,S
     57  5+1   A082 EC   E8 27           LDD 39,S
     58  5+2   A085 36   06              PSHU D
     59  2     A087 84   F0              ANDA #$F0
     60  2     A089 8A   06              ORA #$06
     61  2     A08B C6   99              LDB #$99
     62  5+1   A08D ED   E8 27           STD 39,S
     63  5+3   A090 35   12              PULS A,X
     64  5+5   A092 36   52              PSHU S,X,A
     65  3     A094 8E   96BA            LDX #$96ba
     66  5+3   A097 34   14              PSHS B,X
     67  4+1   A099 32   E8 4F           LEAS 79,S
     68
     69  5+4   A09C 35   30              PULS X,Y
     70  5+6   A09E 36   70              PSHU S,Y,X
     71  3     A0A0 CC   6999            LDD #$6999
     72  3     A0A3 8E   99AB            LDX #$99ab
     73  5+4   A0A6 34   16              PSHS D,X
     74  4+1   A0A8 32   E8 28           LEAS 40,S
     75
     76  5+4   A0AB 35   30              PULS X,Y
     77  5+6   A0AD 36   70              PSHU S,Y,X
     78  3     A0AF CC   9999            LDD #$9999
     79  3     A0B2 8E   99AD            LDX #$99ad
     80  5+4   A0B5 34   16              PSHS D,X
     81  4+1   A0B7 32   E8 28           LEAS 40,S
     82
     83  4+1   A0BA A6   E8 26           LDA 38,S
     84  5+1   A0BD 36   02              PSHU A
     85  2     A0BF 84   F0              ANDA #$F0
     86  2     A0C1 8A   04              ORA #$04
     87  4+1   A0C3 A7   E8 26           STA 38,S
     88  5+4   A0C6 35   30              PULS X,Y
     89  5+6   A0C8 36   70              PSHU S,Y,X
     90  3     A0CA CC   9999            LDD #$9999
     91  3     A0CD 8E   99BD            LDX #$99bd
     92  5+4   A0D0 34   16              PSHS D,X
     93  4+1   A0D2 32   E8 28           LEAS 40,S
     94
     95  5+1   A0D5 EC   E8 26           LDD 38,S
     96  5+2   A0D8 36   06              PSHU D
     97  2     A0DA 84   F0              ANDA #$F0
     98  2     A0DC 8A   07              ORA #$07
     99  2     A0DE C6   46              LDB #$46
    100  5+1   A0E0 ED   E8 26           STD 38,S
    101  5+4   A0E3 35   30              PULS X,Y
    102  5+6   A0E5 36   70              PSHU S,Y,X
    103  3     A0E7 CC   7999            LDD #$7999
    104  3     A0EA 8E   996D            LDX #$996d
    105  5+4   A0ED 34   16              PSHS D,X
    106  4+1   A0EF 32   E8 28           LEAS 40,S
    107
    108  5+1   A0F2 EC   E8 26           LDD 38,S
    109  5+2   A0F5 36   06              PSHU D
    110  2     A0F7 84   F0              ANDA #$F0
    111  2     A0F9 8A   09              ORA #$09
    112  2     A0FB C6   69              LDB #$69
    113  5+1   A0FD ED   E8 26           STD 38,S
    114  5+4   A100 35   30              PULS X,Y
    115  5+6   A102 36   70              PSHU S,Y,X
    116  3     A104 CC   7999            LDD #$7999
    117  3     A107 8E   999D            LDX #$999d
    118  5+4   A10A 34   16              PSHS D,X
    119  4+1   A10C 32   E8 28           LEAS 40,S
    120
    121  5+1   A10F EC   E8 26           LDD 38,S
    122  5+2   A112 36   06              PSHU D
    123  2     A114 84   F0              ANDA #$F0
    124  2     A116 8A   09              ORA #$09
    125  2     A118 C6   99              LDB #$99
    126  5+1   A11A ED   E8 26           STD 38,S
    127  5+4   A11D 35   30              PULS X,Y
    128  5+6   A11F 36   70              PSHU S,Y,X
    129  3     A121 CC   9999            LDD #$9999
    130  3     A124 8E   9996            LDX #$9996
    131  5+4   A127 34   16              PSHS D,X
    132  4+1   A129 32   E8 28           LEAS 40,S
    133
    134  5+1   A12C EC   E8 26           LDD 38,S
    135  5+2   A12F 36   06              PSHU D
    136  2     A131 84   F0              ANDA #$F0
    137  2     A133 8A   09              ORA #$09
    138  2     A135 C6   99              LDB #$99
    139  5+1   A137 ED   E8 26           STD 38,S
    140  5+4   A13A 35   30              PULS X,Y
    141  5+6   A13C 36   70              PSHU S,Y,X
    142  3     A13E CC   7999            LDD #$7999
    143  3     A141 8E   9999            LDX #$9999
    144  5+4   A144 34   16              PSHS D,X
    145  4+1   A146 32   E8 28           LEAS 40,S
    146
    147  5+1   A149 EC   E8 26           LDD 38,S
    148  5+2   A14C 36   06              PSHU D
    149  2     A14E 84   F0              ANDA #$F0
    150  2     A150 8A   06              ORA #$06
    151  2     A152 C6   44              LDB #$44
    152  5+1   A154 ED   E8 26           STD 38,S
    153  5+4   A157 35   30              PULS X,Y
    154  5+6   A159 36   70              PSHU S,Y,X
    155  3     A15B CC   7999            LDD #$7999
    156  3     A15E 8E   9999            LDX #$9999
    157  5+4   A161 34   16              PSHS D,X
    158  4+1   A163 32   E8 28           LEAS 40,S
    159
    160  5+1   A166 EC   E8 26           LDD 38,S
    161  5+2   A169 36   06              PSHU D
    162  2     A16B 84   F0              ANDA #$F0
    163  2     A16D 8A   06              ORA #$06
    164  2     A16F C6   B9              LDB #$b9
    165  5+1   A171 ED   E8 26           STD 38,S
    166  5+4   A174 35   30              PULS X,Y
    167  5+6   A176 36   70              PSHU S,Y,X
    168  3     A178 CC   7999            LDD #$7999
    169  3     A17B 8E   9999            LDX #$9999
    170  5+4   A17E 34   16              PSHS D,X
    171  4+1   A180 32   E8 28           LEAS 40,S
    172
    173  5+1   A183 EC   E8 26           LDD 38,S
    174  5+2   A186 36   06              PSHU D
    175  2     A188 84   F0              ANDA #$F0
    176  2     A18A 8A   09              ORA #$09
    177  2     A18C C6   99              LDB #$99
