/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_43_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     3023
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_43
      5  6+5   A000 10EF 8D 0245         STS SSAV_Img_SegaSonic_43+1,PCR
      6
      7  5+5   A005 ED   8D 00FD         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 013D         LEAU 317,U
     11
     12  4+1   A011 A6   C8 D8           LDA -40,U
     13  4+1   A014 E6   C8 88           LDB -120,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 C4   F0              ANDB #$F0
     16  2     A01B CA   05              ORB #$05
     17  4+1   A01D E7   C8 88           STB -120,U
     18  4+1   A020 A6   C8 B0           LDA -80,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   F0              ANDA #$F0
     21  2     A027 8A   05              ORA #$05
     22  4+1   A029 A7   C8 B0           STA -80,U
     23  4+0   A02C A6   C4              LDA ,U
     24  4+1   A02E E6   C8 28           LDB 40,U
     25  5+2   A031 34   06              PSHS B,A
     26  4+1   A033 A6   C8 50           LDA 80,U
     27  4+1   A036 E6   C8 78           LDB 120,U
     28  5+4   A039 34   46              PSHS U,B,A
     29  2     A03B 86   55              LDA #$55
     30  4+1   A03D A7   C8 D8           STA -40,U
     31  4+0   A040 A7   C4              STA ,U
     32  4+1   A042 A7   C8 28           STA 40,U
     33  4+1   A045 A7   C8 50           STA 80,U
     34  4+1   A048 A7   C8 78           STA 120,U
     35  4+4   A04B 33   C9 0118         LEAU 280,U
     36
     37  4+1   A04F A6   C8 88           LDA -120,U
     38  4+1   A052 E6   C8 B0           LDB -80,U
     39  5+2   A055 34   06              PSHS B,A
     40  5+1   A057 EC   5F              LDD -1,U
     41  5+2   A059 34   06              PSHS D
     42  2     A05B 84   F0              ANDA #$F0
     43  2     A05D C4   0F              ANDB #$0F
     44  4     A05F C3   0550            ADDD #$0550
     45  5+1   A062 ED   5F              STD -1,U
     46  5+1   A064 EC   C8 27           LDD 39,U
     47  5+2   A067 34   06              PSHS D
     48  2     A069 84   F0              ANDA #$F0
     49  2     A06B C4   0F              ANDB #$0F
     50  4     A06D C3   0550            ADDD #$0550
     51  5+1   A070 ED   C8 27           STD 39,U
     52  5+1   A073 EC   C8 4F           LDD 79,U
     53  5+2   A076 34   06              PSHS D
     54  2     A078 84   F0              ANDA #$F0
     55  2     A07A C4   0F              ANDB #$0F
     56  4     A07C C3   0550            ADDD #$0550
     57  5+1   A07F ED   C8 4F           STD 79,U
     58  5+1   A082 EC   C8 77           LDD 119,U
     59  5+2   A085 34   06              PSHS D
     60  2     A087 84   F0              ANDA #$F0
     61  2     A089 C4   0F              ANDB #$0F
     62  4     A08B C3   0550            ADDD #$0550
     63  5+1   A08E ED   C8 77           STD 119,U
     64  4+1   A091 A6   C8 D8           LDA -40,U
     65  5+3   A094 34   42              PSHS U,A
     66  2     A096 86   55              LDA #$55
     67  4+1   A098 A7   C8 88           STA -120,U
     68  4+1   A09B A7   C8 B0           STA -80,U
     69  4+1   A09E A7   C8 D8           STA -40,U
     70  4+4   A0A1 33   C9 0117         LEAU 279,U
     71
     72  4+1   A0A5 A6   C8 88           LDA -120,U
     73  5+1   A0A8 34   02              PSHS A
     74  2     A0AA 84   F0              ANDA #$F0
     75  2     A0AC 8A   05              ORA #$05
     76  4+1   A0AE A7   C8 88           STA -120,U
     77  4+1   A0B1 A6   C8 B0           LDA -80,U
     78  5+1   A0B4 34   02              PSHS A
     79  2     A0B6 84   F0              ANDA #$F0
     80  2     A0B8 8A   05              ORA #$05
     81  4+1   A0BA A7   C8 B0           STA -80,U
     82  4+1   A0BD A6   C8 D8           LDA -40,U
     83  5+1   A0C0 34   02              PSHS A
     84  2     A0C2 84   F0              ANDA #$F0
     85  2     A0C4 8A   05              ORA #$05
     86  4+1   A0C6 A7   C8 D8           STA -40,U
     87  4+0   A0C9 A6   C4              LDA ,U
     88  5+1   A0CB 34   02              PSHS A
     89  2     A0CD 84   F0              ANDA #$F0
     90  2     A0CF 8A   05              ORA #$05
     91  4+0   A0D1 A7   C4              STA ,U
     92  4+1   A0D3 A6   C8 28           LDA 40,U
     93  5+1   A0D6 34   02              PSHS A
     94  2     A0D8 84   F0              ANDA #$F0
     95  2     A0DA 8A   05              ORA #$05
     96  4+1   A0DC A7   C8 28           STA 40,U
     97  4+1   A0DF A6   C8 50           LDA 80,U
     98  5+1   A0E2 34   02              PSHS A
     99  2     A0E4 84   F0              ANDA #$F0
    100  2     A0E6 8A   05              ORA #$05
    101  4+1   A0E8 A7   C8 50           STA 80,U
    102  4+1   A0EB A6   C8 78           LDA 120,U
    103  5+3   A0EE 34   42              PSHS U,A
    104  2     A0F0 84   F0              ANDA #$F0
    105  2     A0F2 8A   05              ORA #$05
    106  4+1   A0F4 A7   C8 78           STA 120,U
    107  4+4   A0F7 33   C9 00A0         LEAU 160,U
    108
    109  4+0   A0FB A6   C4              LDA ,U
    110  5+3   A0FD 34   42              PSHS U,A
    111  2     A0FF 84   F0              ANDA #$F0
    112  2     A101 8A   05              ORA #$05
    113  4+0   A103 A7   C4              STA ,U
    114        A105               DYN_POS
    115
    116  3     A105 CE   0000            LDU #$0000
    117  4+4   A108 33   C9 009D         LEAU 157,U
    118
    119  4+1   A10C A6   C8 28           LDA 40,U
    120  4+1   A10F E6   C8 88           LDB -120,U
    121  5+2   A112 34   06              PSHS B,A
    122  2     A114 C4   F0              ANDB #$F0
    123  2     A116 CA   07              ORB #$07
    124  4+1   A118 E7   C8 88           STB -120,U
    125  4+1   A11B A6   C8 B0           LDA -80,U
    126  5+1   A11E 34   02              PSHS A
    127  2     A120 84   F0              ANDA #$F0
    128  2     A122 8A   07              ORA #$07
    129  4+1   A124 A7   C8 B0           STA -80,U
    130  4+1   A127 A6   C8 D8           LDA -40,U
    131  5+1   A12A 34   02              PSHS A
    132  2     A12C 84   F0              ANDA #$F0
    133  2     A12E 8A   05              ORA #$05
    134  4+1   A130 A7   C8 D8           STA -40,U
    135  4+0   A133 A6   C4              LDA ,U
    136  5+1   A135 34   02              PSHS A
    137  2     A137 84   F0              ANDA #$F0
    138  2     A139 8A   05              ORA #$05
    139  4+0   A13B A7   C4              STA ,U
    140  4+1   A13D A6   C8 50           LDA 80,U
    141  4+1   A140 E6   C8 78           LDB 120,U
