/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2859
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_33
      5  6+5   A000 10EF 8D 022E         STS SSAV_Img_SegaSonic_33+1,PCR
      6
      7  5+5   A005 ED   8D 00D7         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 01DD         LEAU 477,U
     11
     12  4+1   A011 A6   C8 78           LDA 120,U
     13  4+1   A014 E6   C8 88           LDB -120,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 C4   F0              ANDB #$F0
     16  2     A01B CA   0C              ORB #$0c
     17  4+1   A01D E7   C8 88           STB -120,U
     18  4+1   A020 A6   C8 B0           LDA -80,U
     19  5+3   A023 34   42              PSHS U,A
     20  2     A025 84   F0              ANDA #$F0
     21  2     A027 8A   0C              ORA #$0c
     22  4+1   A029 A7   C8 B0           STA -80,U
     23  2     A02C 86   44              LDA #$44
     24  4+1   A02E A7   C8 78           STA 120,U
     25  4+4   A031 33   C9 0118         LEAU 280,U
     26
     27  4+1   A035 A6   C8 88           LDA -120,U
     28  5+1   A038 34   02              PSHS A
     29  2     A03A 86   44              LDA #$44
     30  4+1   A03C A7   C8 88           STA -120,U
     31  4+1   A03F A6   C8 B0           LDA -80,U
     32  4+1   A042 E6   C8 D8           LDB -40,U
     33  5+2   A045 34   06              PSHS B,A
     34  4+0   A047 A6   C4              LDA ,U
     35  4+1   A049 E6   C8 28           LDB 40,U
     36  5+2   A04C 34   06              PSHS B,A
     37  4+1   A04E A6   C8 50           LDA 80,U
     38  4+1   A051 E6   C8 78           LDB 120,U
     39  5+4   A054 34   46              PSHS U,B,A
     40  2     A056 86   34              LDA #$34
     41  4+1   A058 A7   C8 B0           STA -80,U
     42  4+1   A05B A7   C8 D8           STA -40,U
     43  4+0   A05E A7   C4              STA ,U
     44  4+1   A060 A7   C8 28           STA 40,U
     45  4+1   A063 A7   C8 50           STA 80,U
     46  4+1   A066 A7   C8 78           STA 120,U
     47  4+4   A069 33   C9 0118         LEAU 280,U
     48
     49  4+1   A06D A6   C8 88           LDA -120,U
     50  4+1   A070 E6   C8 B0           LDB -80,U
     51  5+2   A073 34   06              PSHS B,A
     52  4+1   A075 A6   C8 D8           LDA -40,U
     53  4+0   A078 E6   C4              LDB ,U
     54  5+2   A07A 34   06              PSHS B,A
     55  4+1   A07C A6   C8 28           LDA 40,U
     56  4+1   A07F E6   C8 50           LDB 80,U
     57  5+2   A082 34   06              PSHS B,A
     58  4+1   A084 A6   C8 78           LDA 120,U
     59  5+3   A087 34   42              PSHS U,A
     60  2     A089 86   44              LDA #$44
     61  4+1   A08B A7   C8 88           STA -120,U
     62  4+1   A08E A7   C8 B0           STA -80,U
     63  4+1   A091 A7   C8 D8           STA -40,U
     64  4+0   A094 A7   C4              STA ,U
     65  4+1   A096 A7   C8 28           STA 40,U
     66  4+1   A099 A7   C8 50           STA 80,U
     67  4+1   A09C A7   C8 78           STA 120,U
     68  4+4   A09F 33   C9 0118         LEAU 280,U
     69
     70  4+1   A0A3 A6   C8 88           LDA -120,U
     71  4+1   A0A6 E6   C8 B0           LDB -80,U
     72  5+2   A0A9 34   06              PSHS B,A
     73  4+1   A0AB A6   C8 D8           LDA -40,U
     74  4+0   A0AE E6   C4              LDB ,U
     75  5+2   A0B0 34   06              PSHS B,A
     76  2     A0B2 86   44              LDA #$44
     77  4+1   A0B4 A7   C8 88           STA -120,U
     78  4+1   A0B7 A7   C8 B0           STA -80,U
     79  4+1   A0BA A7   C8 D8           STA -40,U
     80  4+1   A0BD A6   C8 28           LDA 40,U
     81  4+1   A0C0 E6   C8 50           LDB 80,U
     82  5+2   A0C3 34   06              PSHS B,A
     83  2     A0C5 C4   F0              ANDB #$F0
     84  2     A0C7 CA   03              ORB #$03
     85  4+1   A0C9 E7   C8 50           STB 80,U
     86  4+1   A0CC A6   C8 78           LDA 120,U
     87  5+3   A0CF 34   42              PSHS U,A
     88  2     A0D1 84   F0              ANDA #$F0
     89  2     A0D3 8A   03              ORA #$03
     90  4+1   A0D5 A7   C8 78           STA 120,U
     91  2     A0D8 86   34              LDA #$34
     92  4+0   A0DA A7   C4              STA ,U
     93  4+1   A0DC A7   C8 28           STA 40,U
     94        A0DF               DYN_POS
     95
     96  3     A0DF CE   0000            LDU #$0000
     97  4+1   A0E2 33   C8 61           LEAU 97,U
     98
     99  4+1   A0E5 A6   C8 C4           LDA -60,U
    100  4+1   A0E8 E6   C8 EC           LDB -20,U
    101  5+2   A0EB 34   06              PSHS B,A
    102  2     A0ED 86   C7              LDA #$c7
    103  4+1   A0EF A7   C8 C4           STA -60,U
    104  4+1   A0F2 A7   C8 EC           STA -20,U
    105  4+1   A0F5 A6   C8 14           LDA 20,U
    106  5+1   A0F8 34   02              PSHS A
    107  2     A0FA 84   F0              ANDA #$F0
    108  2     A0FC 8A   07              ORA #$07
    109  4+1   A0FE A7   C8 14           STA 20,U
    110  4+1   A101 A6   C8 3C           LDA 60,U
    111  5+3   A104 34   42              PSHS U,A
    112  2     A106 84   F0              ANDA #$F0
    113  2     A108 8A   07              ORA #$07
    114  4+1   A10A A7   C8 3C           STA 60,U
    115  4+4   A10D 33   C9 017C         LEAU 380,U
    116
    117  4+1   A111 A6   C8 88           LDA -120,U
    118  4+1   A114 E6   C8 B0           LDB -80,U
    119  5+2   A117 34   06              PSHS B,A
    120  2     A119 86   CC              LDA #$cc
    121  4+1   A11B A7   C8 88           STA -120,U
    122  4+1   A11E A7   C8 B0           STA -80,U
    123  4+1   A121 A6   C8 D8           LDA -40,U
    124  4+0   A124 E6   C4              LDB ,U
    125  5+2   A126 34   06              PSHS B,A
    126  2     A128 86   DD              LDA #$dd
    127  4+1   A12A A7   C8 D8           STA -40,U
    128  4+0   A12D A7   C4              STA ,U
    129  4+1   A12F A6   C8 78           LDA 120,U
    130  5+3   A132 34   42              PSHS U,A
    131  2     A134 84   0F              ANDA #$0F
    132  2     A136 8A   40              ORA #$40
    133  4+1   A138 A7   C8 78           STA 120,U
    134  4+4   A13B 33   C9 0118         LEAU 280,U
    135
    136  5+1   A13F EC   C8 AF           LDD -81,U
    137  5+2   A142 34   06              PSHS D
    138  2     A144 84   F0              ANDA #$F0
    139  2     A146 8A   04              ORA #$04
    140  2     A148 C6   41              LDB #$41
