/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2119
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    176                                   INCLUD GLOBALS
    177                           * Generated Code
    178
    179                  414F     GameModeLoader equ $414F
    180                  41C7     current_game_mode_data equ $41C7
    181                  0001     ObjID_SonicAndTailsIn equ 1
    182                  0002     ObjID_SEGA equ 2
    183                  0003     ObjID_PaletteHandler equ 3
    184                  0004     ObjID_TitleScreen equ 4
    185                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    186                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    187                  6610     Object_RAM equ $6610
    188                  7162     screen_border_color equ $7162
    189                  7188     Vint_runcount equ $7188
    190                  0001     c1_button_up_mask equ $0001
    191                  0002     c1_button_down_mask equ $0002
    192                  0004     c1_button_left_mask equ $0004
    193                  0008     c1_button_right_mask equ $0008
    194                  0010     c2_button_up_mask equ $0010
    195                  0020     c2_button_down_mask equ $0020
    196                  0040     c2_button_left_mask equ $0040
    197                  0080     c2_button_right_mask equ $0080
    198                  0040     c1_button_A_mask equ $0040
    199                  0080     c2_button_A_mask equ $0080
    200                  718C     Joypads_Held equ $718C
    201                  718C     Dpad_Held equ $718C
    202                  718D     Fire_Held equ $718D
    203                  718E     Joypads_Press equ $718E
    204                  718E     Dpad_Press equ $718E
    205                  718F     Fire_Press equ $718F
    206                  71F9     MarkObjGone equ $71F9
    207                  71FB     DisplaySprite_x equ $71FB
    208                  7201     DisplaySprite equ $7201
    209                  727A     AnimateSprite equ $727A
    210                  733F     DeleteObject_x equ $733F
    211                  7345     DeleteObject equ $7345
    212                  7407     ClearObj equ $7407
    213                  7CB7     ClearCartMem equ $7CB7
    214                  7CF1     Refresh_palette equ $7CF1
    215                  7CF2     Cur_palette equ $7CF2
    216                  7CF4     Dyn_palette equ $7CF4
    217                  7D14     Black_palette equ $7D14
    218                  7D34     White_palette equ $7D34
    219                  7D54     UpdatePalette equ $7D54
    220                  7D7C     PlayPCM equ $7D7C
    221                  7DD3     PSGInit equ $7DD3
    222                  7DE5     PSGPlayNoRepeat equ $7DE5
    223                  7E13     PSGStop equ $7E13
    224                  7E3C     PSGResume equ $7E3C
    225                  7E87     PSGCancelLoop equ $7E87
    226                  7E8B     PSGGetStatus equ $7E8B
    227                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
    228                  7EEE     PSGSilenceChannels equ $7EEE
    229                  7F03     PSGRestoreVolumes equ $7F03
    230                  7F77     PSGSFXPlayLoop equ $7F77
    231                  7FC3     PSGSFXStop equ $7FC3
    232                  8039     PSGSFXCancelLoop equ $8039
    233                  803D     PSGSFXGetStatus equ $803D
    234                  8041     PSGFrame equ $8041
    235                  80FB     _sendVolume2PSG equ $80FB
    236                  814E     PSGSFXFrame equ $814E
