/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C73         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 129B         LEAS 4763,S
     10
     11  5+1   A010 EC   E8 EB           LDD -21,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   F0              ANDA #$F0
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   0690            ADDD #$0690
     16  5+1   A01C ED   E8 EB           STD -21,S
     17  4+1   A01F A6   E8 36           LDA 54,S
     18  4+1   A022 E6   E8 C4           LDB -60,S
     19  5+2   A025 36   06              PSHU B,A
     20  2     A027 C4   0F              ANDB #$0F
     21  2     A029 CA   60              ORB #$60
     22  4+1   A02B E7   E8 C4           STB -60,S
     23  5+1   A02E EC   E8 13           LDD 19,S
     24  5+2   A031 36   06              PSHU D
     25  2     A033 86   69              LDA #$69
     26  2     A035 C4   0F              ANDB #$0F
     27  2     A037 CA   60              ORB #$60
     28  5+1   A039 ED   E8 13           STD 19,S
     29  5+1   A03C EC   E8 3B           LDD 59,S
     30  5+4   A03F 36   46              PSHU S,D
     31  2     A041 86   99              LDA #$99
     32  2     A043 C4   0F              ANDB #$0F
     33  2     A045 CA   60              ORB #$60
     34  5+1   A047 ED   E8 3B           STD 59,S
     35  2     A04A 86   64              LDA #$64
     36  4+1   A04C A7   E8 36           STA 54,S
     37  4+4   A04F 32   E9 00D9         LEAS 217,S
     38
     39  5+1   A053 AE   E8 25           LDX 37,S
     40  6+1   A056 10AE E8 D9           LDY -39,S
     41  5+4   A05A 36   30              PSHU Y,X
     42  5+1   A05C EC   7D              LDD -3,S
     43  5+1   A05E AE   E8 D5           LDX -43,S
     44  6+1   A061 10AE E8 AD           LDY -83,S
     45  5+6   A065 36   36              PSHU Y,X,D
     46  3     A067 CC   69D6            LDD #$69d6
     47  5+1   A06A ED   E8 D9           STD -39,S
     48  4+1   A06D A6   E8 B3           LDA -77,S
     49  5+1   A070 36   02              PSHU A
     50  2     A072 84   0F              ANDA #$0F
     51  2     A074 8A   60              ORA #$60
     52  4+1   A076 A7   E8 B3           STA -77,S
     53  4+1   A079 A6   E8 DB           LDA -37,S
     54  5+1   A07C 36   02              PSHU A
     55  2     A07E 84   0F              ANDA #$0F
     56  2     A080 8A   40              ORA #$40
     57  4+1   A082 A7   E8 DB           STA -37,S
     58  5+1   A085 EC   E8 85           LDD -123,S
     59  5+2   A088 36   06              PSHU D
     60  2     A08A 86   67              LDA #$67
     61  2     A08C C4   0F              ANDB #$0F
     62  2     A08E CA   40              ORB #$40
     63  5+1   A090 ED   E8 85           STD -123,S
     64  5+1   A093 EC   E8 8A           LDD -118,S
     65  5+2   A096 36   06              PSHU D
     66  2     A098 86   9D              LDA #$9d
     67  2     A09A C4   0F              ANDB #$0F
     68  2     A09C CA   60              ORB #$60
     69  5+1   A09E ED   E8 8A           STD -118,S
     70  5+1   A0A1 EC   E8 B1           LDD -79,S
     71  5+2   A0A4 36   06              PSHU D
     72  2     A0A6 84   F0              ANDA #$F0
     73  2     A0A8 8A   06              ORA #$06
     74  2     A0AA C6   DB              LDB #$db
     75  5+1   A0AC ED   E8 B1           STD -79,S
     76  5+1   A0AF EC   E8 27           LDD 39,S
     77  5+2   A0B2 36   06              PSHU D
     78  2     A0B4 84   0F              ANDA #$0F
     79  2     A0B6 8A   40              ORA #$40
     80  2     A0B8 C6   99              LDB #$99
