/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9805
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAB3                      ORG $BAB3
      3        BAB3               DRAW_HJR0
      4  5+2   BAB3 34   40              PSHS U
      5  7     BAB5 10FF BEF0            STS SSAV_HJR0+2
      6
      7  7     BAB9 10FE 9F00            LDS $9F00
      8  3     BABD CE   C0E0            LDU #ERASE_DATA_HJR0_2
      9  4+4   BAC0 32   E9 020B         LEAS 523,S
     10
     11  4+0   BAC4 A6   E4              LDA ,S
     12  5+3   BAC6 36   42              PSHU S,A
     13  2     BAC8 86   CC              LDA #$cc
     14  4+0   BACA A7   E4              STA ,S
     15  4+4   BACC 32   E9 009F         LEAS 159,S
     16
     17  5+1   BAD0 AE   E8 B0           LDX -80,S
     18  6+1   BAD3 10AE E8 D8           LDY -40,S
     19  5+4   BAD7 36   30              PSHU Y,X
     20  3     BAD9 CC   DDCC            LDD #$ddcc
     21  5+1   BADC ED   E8 B0           STD -80,S
     22  5+1   BADF ED   E8 D8           STD -40,S
     23  4+1   BAE2 A6   E8 DA           LDA -38,S
     24  5+1   BAE5 36   02              PSHU A
     25  2     BAE7 84   0F              ANDA #$0F
     26  2     BAE9 8A   C0              ORA #$c0
     27  4+1   BAEB A7   E8 DA           STA -38,S
     28  5+1   BAEE EC   E8 88           LDD -120,S
     29  5+2   BAF1 36   06              PSHU D
     30  2     BAF3 84   F0              ANDA #$F0
     31  2     BAF5 8A   0C              ORA #$0c
     32  2     BAF7 C6   CC              LDB #$cc
     33  5+1   BAF9 ED   E8 88           STD -120,S
     34  5+3   BAFC 35   12              PULS A,X
     35  5+5   BAFE 36   52              PSHU S,X,A
     36  2     BB00 86   DC              LDA #$dc
     37  3     BB02 8E   CCCC            LDX #$cccc
     38  5+3   BB05 34   12              PSHS A,X
     39  4+1   BB07 32   E8 28           LEAS 40,S
     40
     41  5+3   BB0A 35   12              PULS A,X
     42  5+5   BB0C 36   52              PSHU S,X,A
     43  2     BB0E 86   DC              LDA #$dc
     44  3     BB10 8E   CCCC            LDX #$cccc
     45  5+3   BB13 34   12              PSHS A,X
     46  4+1   BB15 32   E8 28           LEAS 40,S
     47
     48  5+3   BB18 35   12              PULS A,X
     49  5+5   BB1A 36   52              PSHU S,X,A
     50  2     BB1C 86   CC              LDA #$cc
     51  3     BB1E 8E   CCCC            LDX #$cccc
     52  5+3   BB21 34   12              PSHS A,X
     53  4+1   BB23 32   E8 28           LEAS 40,S
     54
     55  5+1   BB26 EC   E8 27           LDD 39,S
     56  5+2   BB29 36   06              PSHU D
     57  2     BB2B 84   F0              ANDA #$F0
     58  2     BB2D 8A   0D              ORA #$0d
     59  2     BB2F C6   CC              LDB #$cc
     60  5+1   BB31 ED   E8 27           STD 39,S
     61  5+1   BB34 EC   E8 4F           LDD 79,S
     62  5+2   BB37 36   06              PSHU D
     63  2     BB39 84   F0              ANDA #$F0
     64  2     BB3B 8A   0D              ORA #$0d
     65  2     BB3D C6   CC              LDB #$cc
     66  5+1   BB3F ED   E8 4F           STD 79,S
     67  5+1   BB42 EC   E8 77           LDD 119,S
     68  5+2   BB45 36   06              PSHU D
     69  2     BB47 84   F0              ANDA #$F0
     70  2     BB49 8A   0D              ORA #$0d
     71  2     BB4B C6   CC              LDB #$cc
     72  5+1   BB4D ED   E8 77           STD 119,S
     73  5+1   BB50 AE   E8 29           LDX 41,S
     74  6+1   BB53 10AE E8 51           LDY 81,S
     75  5+4   BB57 36   30              PSHU Y,X
     76  5+1   BB59 EC   E8 79           LDD 121,S
     77  5+2   BB5C 36   06              PSHU D
     78  3     BB5E CC   CAAA            LDD #$caaa
     79  5+1   BB61 ED   E8 79           STD 121,S
     80  3     BB64 CC   CCAC            LDD #$ccac
     81  5+1   BB67 ED   E8 51           STD 81,S
     82  2     BB6A C6   CC              LDB #$cc
     83  5+1   BB6C ED   E8 29           STD 41,S
     84  5+3   BB6F 35   12              PULS A,X
     85  5+5   BB71 36   52              PSHU S,X,A
