/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Star_4_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Star_4_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2300
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Star_4
      5  6+5   A000 10EF 8D 01A9         STS SSAV_Img_TitleScreen_Star_4+2,>>
      6
      7  5+5   A005 ED   8D 008B         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0E6D         LEAS 3693,S
     10
     11  5+1   A010 EC   E8 D7           LDD -41,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 84   0F              ANDA #$0F
     14  2     A017 C4   0F              ANDB #$0F
     15  4     A019 C3   B0B0            ADDD #$b0b0
     16  5+1   A01C ED   E8 D7           STD -41,S
     17  4+1   A01F A6   E8 78           LDA 120,S
     18  4+1   A022 E6   E8 88           LDB -120,S
     19  5+2   A025 36   06              PSHU B,A
     20  2     A027 C4   F0              ANDB #$F0
     21  2     A029 CA   0D              ORB #$0d
     22  4+1   A02B E7   E8 88           STB -120,S
     23  4+1   A02E A6   E8 27           LDA 39,S
     24  5+1   A031 36   02              PSHU A
     25  2     A033 84   F0              ANDA #$F0
     26  2     A035 8A   0A              ORA #$0a
     27  4+1   A037 A7   E8 27           STA 39,S
     28  5+1   A03A EC   E8 4F           LDD 79,S
     29  5+2   A03D 36   06              PSHU D
     30  2     A03F 86   DD              LDA #$dd
     31  2     A041 C4   0F              ANDB #$0F
     32  2     A043 CA   D0              ORB #$d0
     33  5+1   A045 ED   E8 4F           STD 79,S
     34  5+1   A048 EC   E8 76           LDD 118,S
     35  5+4   A04B 36   46              PSHU S,D
     36  2     A04D 84   F0              ANDA #$F0
     37  2     A04F 8A   0B              ORA #$0b
     38  2     A051 C6   AA              LDB #$aa
     39  5+1   A053 ED   E8 76           STD 118,S
     40  4+1   A056 E7   E8 78           STB 120,S
     41  4+4   A059 32   E9 0104         LEAS 260,S
     42
     43  5+1   A05D EC   E8 9B           LDD -101,S
     44  5+2   A060 36   06              PSHU D
     45  2     A062 86   DD              LDA #$dd
     46  2     A064 C4   0F              ANDB #$0F
     47  2     A066 CA   D0              ORB #$d0
     48  5+1   A068 ED   E8 9B           STD -101,S
     49  5+1   A06B EC   E8 13           LDD 19,S
     50  5+2   A06E 36   06              PSHU D
     51  2     A070 84   0F              ANDA #$0F
     52  2     A072 C4   0F              ANDB #$0F
     53  4     A074 C3   B0B0            ADDD #$b0b0
     54  5+1   A077 ED   E8 13           STD 19,S
     55  4+1   A07A A6   E8 C3           LDA -61,S
     56  5+1   A07D 36   02              PSHU A
     57  2     A07F 84   F0              ANDA #$F0
     58  2     A081 8A   0A              ORA #$0a
     59  4+1   A083 A7   E8 C3           STA -61,S
     60  4+1   A086 A6   E8 64           LDA 100,S
     61  5+3   A089 36   42              PSHU S,A
     62  2     A08B 84   F0              ANDA #$F0
     63  2     A08D 8A   0D              ORA #$0d
     64  4+1   A08F A7   E8 64           STA 100,S
     65        A092               DYN_POS
     66
     67  4     A092 10CE 0000            LDS #$0000
     68  4+4   A096 32   E9 0DA5         LEAS 3493,S
     69
     70  5+1   A09A EC   E8 4F           LDD 79,S
     71  5+2   A09D 36   06              PSHU D
     72  2     A09F 84   F0              ANDA #$F0
     73  2     A0A1 C4   0F              ANDB #$0F
     74  4     A0A3 C3   0DA0            ADDD #$0da0
     75  5+1   A0A6 ED   E8 4F           STD 79,S
     76  4+1   A0A9 A6   E8 88           LDA -120,S
     77  5+1   A0AC 36   02              PSHU A
     78  2     A0AE 84   0F              ANDA #$0F
     79  2     A0B0 8A   D0              ORA #$d0
     80  4+1   A0B2 A7   E8 88           STA -120,S
     81  4+1   A0B5 A6   E8 B0           LDA -80,S
     82  5+1   A0B8 36   02              PSHU A
     83  2     A0BA 84   0F              ANDA #$0F
     84  2     A0BC 8A   B0              ORA #$b0
     85  4+1   A0BE A7   E8 B0           STA -80,S
     86  4+1   A0C1 A6   E8 D8           LDA -40,S
     87  5+1   A0C4 36   02              PSHU A
     88  2     A0C6 84   0F              ANDA #$0F
     89  2     A0C8 8A   B0              ORA #$b0
     90  4+1   A0CA A7   E8 D8           STA -40,S
     91  4+0   A0CD A6   E4              LDA ,S
     92  5+1   A0CF 36   02              PSHU A
     93  2     A0D1 84   0F              ANDA #$0F
     94  2     A0D3 8A   B0              ORA #$b0
     95  4+0   A0D5 A7   E4              STA ,S
     96  4+1   A0D7 A6   E8 28           LDA 40,S
     97  5+1   A0DA 36   02              PSHU A
     98  2     A0DC 84   0F              ANDA #$0F
     99  2     A0DE 8A   B0              ORA #$b0
    100  4+1   A0E0 A7   E8 28           STA 40,S
    101  4+1   A0E3 A6   E8 78           LDA 120,S
    102  5+3   A0E6 36   42              PSHU S,A
    103  2     A0E8 84   0F              ANDA #$0F
    104  2     A0EA 8A   A0              ORA #$a0
    105  4+1   A0EC A7   E8 78           STA 120,S
    106  4+4   A0EF 32   E9 00A0         LEAS 160,S
    107
    108  4+0   A0F3 A6   E4              LDA ,S
    109  5+3   A0F5 36   42              PSHU S,A
    110  2     A0F7 84   0F              ANDA #$0F
    111  2     A0F9 8A   A0              ORA #$a0
    112  4+0   A0FB A7   E4              STA ,S
    113  4+4   A0FD 32   E9 009F         LEAS 159,S
    114
    115  4+1   A101 A6   E8 89           LDA -119,S
    116  5+1   A104 36   02              PSHU A
    117  2     A106 84   0F              ANDA #$0F
    118  2     A108 8A   A0              ORA #$a0
    119  4+1   A10A A7   E8 89           STA -119,S
    120  4+1   A10D A6   E8 79           LDA 121,S
    121  5+1   A110 36   02              PSHU A
    122  2     A112 84   0F              ANDA #$0F
    123  2     A114 8A   A0              ORA #$a0
    124  4+1   A116 A7   E8 79           STA 121,S
    125  4+1   A119 A6   E8 B1           LDA -79,S
    126  4+1   A11C E6   E8 D9           LDB -39,S
    127  5+2   A11F 36   06              PSHU B,A
    128  4+1   A121 A6   E8 29           LDA 41,S
    129  4+1   A124 E6   E8 51           LDB 81,S
    130  5+2   A127 36   06              PSHU B,A
    131  2     A129 86   AA              LDA #$aa
    132  4+1   A12B A7   E8 B1           STA -79,S
    133  4+1   A12E A7   E8 51           STA 81,S
    134  2     A131 86   AD              LDA #$ad
    135  4+1   A133 A7   E8 D9           STA -39,S
    136  4+1   A136 A7   E8 29           STA 41,S
    137  5+3   A139 35   12              PULS A,X
    138  5+5   A13B 36   52              PSHU S,X,A
    139  2     A13D 86   BA              LDA #$ba
    140  3     A13F 8E   AABB            LDX #$aabb
    141  5+3   A142 34   12              PSHS A,X
    142  4+4   A144 32   E9 0119         LEAS 281,S
    143
    144  5+1   A148 EC   E8 D7           LDD -41,S
    145  5+2   A14B 36   06              PSHU D
    146  2     A14D 84   F0              ANDA #$F0
    147  2     A14F C4   0F              ANDB #$0F
    148  4     A151 C3   0DA0            ADDD #$0da0
    149  5+1   A154 ED   E8 D7           STD -41,S
    150  4+1   A157 A6   E8 88           LDA -120,S
    151  5+1   A15A 36   02              PSHU A
    152  2     A15C 84   0F              ANDA #$0F
    153  2     A15E 8A   A0              ORA #$a0
    154  4+1   A160 A7   E8 88           STA -120,S
    155  4+1   A163 A6   E8 B0           LDA -80,S
    156  5+1   A166 36   02              PSHU A
    157  2     A168 84   0F              ANDA #$0F
    158  2     A16A 8A   A0              ORA #$a0
    159  4+1   A16C A7   E8 B0           STA -80,S
    160  4+0   A16F A6   E4              LDA ,S
    161  5+1   A171 36   02              PSHU A
    162  2     A173 84   0F              ANDA #$0F
    163  2     A175 8A   B0              ORA #$b0
    164  4+0   A177 A7   E4              STA ,S
    165  4+1   A179 A6   E8 28           LDA 40,S
    166  5+1   A17C 36   02              PSHU A
    167  2     A17E 84   0F              ANDA #$0F
    168  2     A180 8A   B0              ORA #$b0
    169  4+1   A182 A7   E8 28           STA 40,S
    170  4+1   A185 A6   E8 50           LDA 80,S
    171  5+1   A188 36   02              PSHU A
    172  2     A18A 84   0F              ANDA #$0F
    173  2     A18C 8A   B0              ORA #$b0
    174  4+1   A18E A7   E8 50           STA 80,S
    175  4+1   A191 A6   E8 78           LDA 120,S
    176  5+3   A194 36   42              PSHU S,A
    177  2     A196 84   0F              ANDA #$0F
    178  2     A198 8A   B0              ORA #$b0
    179  4+1   A19A A7   E8 78           STA 120,S
    180  4+4   A19D 32   E9 00A0         LEAS 160,S
    181
    182  4+0   A1A1 A6   E4              LDA ,S
    183  5+3   A1A3 36   42              PSHU S,A
    184  2     A1A5 84   0F              ANDA #$0F
    185  2     A1A7 8A   D0              ORA #$d0
    186  4+0   A1A9 A7   E4              STA ,S
    187        A1AB               SSAV_Img_TitleScreen_Star_4
    188  4     A1AB 10CE 0000            LDS #$0000
    189  5     A1AF 39                   RTS
    190

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_TitleScreen_Star_4
     1x          Label A092 DYN_POS
     1x          Label A1AB SSAV_Img_TitleScreen_Star_4

