/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11222
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_22
      5  6+5   A000 10EF 8D 0837         STS SSAV_Img_SegaSonic_22+1,PCR
      6
      7  5+5   A005 ED   8D 044A         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+4   A00D 33   C9 FB76         LEAU -1162,U
     11
     12  4+1   A011 A6   C8 B1           LDA -79,U
     13  4+1   A014 E6   C8 D9           LDB -39,U
     14  5+2   A017 34   06              PSHS B,A
     15  2     A019 86   CC              LDA #$cc
     16  4+1   A01B A7   C8 B1           STA -79,U
     17  4+1   A01E A7   C8 D9           STA -39,U
     18  5+3   A021 37   12              PULU A,X
     19  5+5   A023 34   52              PSHS U,X,A
     20  2     A025 86   CC              LDA #$cc
     21  3     A027 8E   CCCC            LDX #$cccc
     22  5+3   A02A 36   12              PSHU A,X
     23  4+1   A02C 33   C8 28           LEAU 40,U
     24
     25  5+3   A02F 37   12              PULU A,X
     26  5+5   A031 34   52              PSHS U,X,A
     27  2     A033 86   CC              LDA #$cc
     28  3     A035 8E   CCCC            LDX #$cccc
     29  5+3   A038 36   12              PSHU A,X
     30  4+1   A03A 33   C8 28           LEAU 40,U
     31
     32  5+4   A03D 37   30              PULU X,Y
     33  5+6   A03F 34   70              PSHS U,Y,X
     34  3     A041 CC   CCDC            LDD #$ccdc
     35  3     A044 8E   CCDD            LDX #$ccdd
     36  5+4   A047 36   16              PSHU D,X
     37  4+1   A049 33   C8 28           LEAU 40,U
     38
     39  5+4   A04C 37   30              PULU X,Y
     40  5+6   A04E 34   70              PSHS U,Y,X
     41  3     A050 8E   CCDD            LDX #$ccdd
     42  5+4   A053 36   16              PSHU D,X
     43  4+1   A055 33   C8 28           LEAU 40,U
     44
     45  5+3   A058 37   12              PULU A,X
     46  5+5   A05A 34   52              PSHS U,X,A
     47  2     A05C 86   CC              LDA #$cc
     48  3     A05E 8E   DCDD            LDX #$dcdd
     49  5+3   A061 36   12              PSHU A,X
     50  4+1   A063 33   C8 28           LEAU 40,U
     51
     52  5+1   A066 AE   C8 28           LDX 40,U
     53  6+1   A069 10AE C8 50           LDY 80,U
     54  5+4   A06D 34   30              PSHS Y,X
     55  4+1   A06F A6   C8 2A           LDA 42,U
     56  5+1   A072 34   02              PSHS A
     57  2     A074 84   0F              ANDA #$0F
     58  2     A076 8A   D0              ORA #$d0
     59  4+1   A078 A7   C8 2A           STA 42,U
     60  4+1   A07B A6   C8 52           LDA 82,U
     61  5+1   A07E 34   02              PSHS A
     62  2     A080 84   0F              ANDA #$0F
     63  2     A082 8A   D0              ORA #$d0
     64  4+1   A084 A7   C8 52           STA 82,U
     65  3     A087 CC   CD7D            LDD #$cd7d
     66  5+1   A08A ED   C8 28           STD 40,U
     67  5+1   A08D ED   C8 50           STD 80,U
     68  5+1   A090 AE   C8 78           LDX 120,U
     69  5+2   A093 34   10              PSHS X
     70  2     A095 86   C6              LDA #$c6
     71  5+1   A097 ED   C8 78           STD 120,U
     72  5+3   A09A 37   12              PULU A,X
     73  5+5   A09C 34   52              PSHS U,X,A
     74  2     A09E 86   CC              LDA #$cc
     75  3     A0A0 8E   DCDD            LDX #$dcdd
     76  5+3   A0A3 36   12              PSHU A,X
     77  4+4   A0A5 33   C9 0118         LEAU 280,U
     78
     79  5+1   A0A9 AE   C8 B0           LDX -80,U
     80  6+1   A0AC 10AE C8 D8           LDY -40,U
     81  5+4   A0B0 34   30              PSHS Y,X
     82  5+1   A0B2 ED   C8 B0           STD -80,U
     83  5+1   A0B5 ED   C8 D8           STD -40,U
     84  4+1   A0B8 A6   C8 B2           LDA -78,U
     85  5+1   A0BB 34   02              PSHS A
     86  2     A0BD 84   0F              ANDA #$0F
     87  2     A0BF 8A   C0              ORA #$c0
     88  4+1   A0C1 A7   C8 B2           STA -78,U
     89  4+1   A0C4 A6   C8 DA           LDA -38,U
     90  5+1   A0C7 34   02              PSHS A
     91  2     A0C9 84   0F              ANDA #$0F
     92  2     A0CB 8A   C0              ORA #$c0
     93  4+1   A0CD A7   C8 DA           STA -38,U
     94  5+1   A0D0 AE   C8 88           LDX -120,U
     95  5+2   A0D3 34   10              PSHS X
     96  3     A0D5 CC   C67D            LDD #$c67d
     97  5+1   A0D8 ED   C8 88           STD -120,U
     98  5+3   A0DB 37   12              PULU A,X
     99  5+5   A0DD 34   52              PSHS U,X,A
    100  2     A0DF 86   CC              LDA #$cc
    101  3     A0E1 8E   CCCC            LDX #$cccc
    102  5+3   A0E4 36   12              PSHU A,X
    103  4+1   A0E6 33   C8 28           LEAU 40,U
    104
    105  5+3   A0E9 37   12              PULU A,X
    106  5+5   A0EB 34   52              PSHS U,X,A
    107  2     A0ED 86   CC              LDA #$cc
    108  3     A0EF 8E   CCCC            LDX #$cccc
    109  5+3   A0F2 36   12              PSHU A,X
    110  4+1   A0F4 33   C8 28           LEAU 40,U
    111
    112  4+1   A0F7 A6   43              LDA 3,U
    113  5+1   A0F9 34   02              PSHS A
    114  2     A0FB 84   0F              ANDA #$0F
    115  2     A0FD 8A   D0              ORA #$d0
    116  4+1   A0FF A7   43              STA 3,U
    117  5+3   A101 37   12              PULU A,X
    118  5+5   A103 34   52              PSHS U,X,A
    119  2     A105 86   CC              LDA #$cc
    120  3     A107 8E   CCDC            LDX #$ccdc
    121  5+3   A10A 36   12              PSHU A,X
    122  4+1   A10C 33   C8 28           LEAU 40,U
    123
    124  4+1   A10F A6   43              LDA 3,U
    125  5+1   A111 34   02              PSHS A
    126  2     A113 84   0F              ANDA #$0F
    127  2     A115 8A   D0              ORA #$d0
    128  4+1   A117 A7   43              STA 3,U
    129  5+3   A119 37   12              PULU A,X
    130  5+5   A11B 34   52              PSHS U,X,A
    131  2     A11D 86   CC              LDA #$cc
    132  3     A11F 8E   CCDC            LDX #$ccdc
    133  5+3   A122 36   12              PSHU A,X
    134  4+1   A124 33   C8 28           LEAU 40,U
    135
    136  5+4   A127 37   30              PULU X,Y
    137  5+6   A129 34   70              PSHS U,Y,X
    138  3     A12B CC   1C1C            LDD #$1c1c
    139  3     A12E 8E   DDDD            LDX #$dddd
    140  5+4   A131 36   16              PSHU D,X
    141  4+1   A133 33   C8 28           LEAU 40,U
    142
    143  5+4   A136 37   30              PULU X,Y
