/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_098_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_098_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5027
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_098
      5  6+5   A000 10EF 8D 03C7         STS SSAV_Img_Sonic_098+2,PCR
      6
      7  5+5   A005 ED   8D 01B6         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0323         LEAS 803,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  4+1   A012 E6   E8 50           LDB 80,S
     13  5+2   A015 36   06              PSHU B,A
     14  2     A017 86   01              LDA #$01
     15  4+0   A019 A7   E4              STA ,S
     16  4+1   A01B A7   E8 50           STA 80,S
     17  4+1   A01E A6   E8 28           LDA 40,S
     18  4+1   A021 E6   E8 78           LDB 120,S
     19  5+2   A024 36   06              PSHU B,A
     20  4+1   A026 A6   E8 B0           LDA -80,S
     21  4+1   A029 E6   E8 D8           LDB -40,S
     22  5+2   A02C 36   06              PSHU B,A
     23  2     A02E 86   33              LDA #$33
     24  4+1   A030 A7   E8 78           STA 120,S
     25  2     A033 86   13              LDA #$13
     26  4+1   A035 A7   E8 28           STA 40,S
     27  2     A038 86   00              LDA #$00
     28  4+1   A03A A7   E8 B0           STA -80,S
     29  4+1   A03D A7   E8 D8           STA -40,S
     30  4+1   A040 A6   E8 88           LDA -120,S
     31  5+3   A043 36   42              PSHU S,A
     32  2     A045 84   0F              ANDA #$0F
     33  2     A047 8A   10              ORA #$10
     34  4+1   A049 A7   E8 88           STA -120,S
     35  4+4   A04C 32   E9 0104         LEAS 260,S
     36
     37  5+1   A050 EC   E8 14           LDD 20,S
     38  5+2   A053 36   06              PSHU D
     39  2     A055 86   E0              LDA #$e0
     40  2     A057 C4   0F              ANDB #$0F
     41  2     A059 CA   40              ORB #$40
     42  5+1   A05B ED   E8 14           STD 20,S
     43  4+1   A05E A6   E8 EC           LDA -20,S
     44  5+3   A061 36   42              PSHU S,A
     45  2     A063 86   B1              LDA #$b1
     46  4+1   A065 A7   E8 EC           STA -20,S
     47  4+4   A068 32   E9 00B3         LEAS 179,S
     48
     49  5+1   A06C EC   E8 88           LDD -120,S
     50  5+2   A06F 36   06              PSHU D
     51  2     A071 84   F0              ANDA #$F0
     52  2     A073 8A   0D              ORA #$0d
     53  2     A075 C6   EB              LDB #$eb
     54  5+1   A077 ED   E8 88           STD -120,S
     55  5+1   A07A EC   E8 B0           LDD -80,S
     56  5+2   A07D 36   06              PSHU D
     57  2     A07F 84   F0              ANDA #$F0
     58  2     A081 8A   0B              ORA #$0b
     59  2     A083 C6   EB              LDB #$eb
     60  5+1   A085 ED   E8 B0           STD -80,S
     61  5+1   A088 EC   E8 D8           LDD -40,S
     62  5+2   A08B 36   06              PSHU D
     63  2     A08D 84   F0              ANDA #$F0
     64  2     A08F 8A   0E              ORA #$0e
     65  2     A091 C6   BB              LDB #$bb
     66  5+1   A093 ED   E8 D8           STD -40,S
     67  4+1   A096 A6   E8 8A           LDA -118,S
     68  5+1   A099 36   02              PSHU A
     69  2     A09B 84   0F              ANDA #$0F
     70  2     A09D 8A   30              ORA #$30
     71  4+1   A09F A7   E8 8A           STA -118,S
     72  4+1   A0A2 A6   E8 DA           LDA -38,S
     73  5+1   A0A5 36   02              PSHU A
     74  2     A0A7 84   0F              ANDA #$0F
     75  2     A0A9 8A   30              ORA #$30
     76  4+1   A0AB A7   E8 DA           STA -38,S
     77  5+3   A0AE 35   12              PULS A,X
     78  5+5   A0B0 36   52              PSHU S,X,A
     79  2     A0B2 86   64              LDA #$64
     80  3     A0B4 8E   BB31            LDX #$bb31
     81  5+3   A0B7 34   12              PSHS A,X
     82  4+1   A0B9 32   E8 28           LEAS 40,S
     83
     84  5+3   A0BC 35   12              PULS A,X
     85  5+5   A0BE 36   52              PSHU S,X,A
     86  2     A0C0 86   64              LDA #$64
