/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13841
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C291                      ORG $C291
      3        C291               DRAW_HJL1
      4  5+3   C291 34   48              PSHS U,DP
      5  7     C293 10FF C87C            STS SSAV_HJL1+2
      6
      7  7     C297 10FE 9F00            LDS $9F00
      8  7     C29B 10FF C889            STS ERASE_POS_HJL1_1+2
      9  3     C29F CE   C881            LDU #DATA_HJL1_1
     10
     11  4+4   C2A2 32   E9 FF36         LEAS -202,S
     12  4+1   C2A6 A6   7F              LDA -1,S
     13  5     C2A8 B7   C893            STA ERASE_CODE_HJL1_1+5
     14  2     C2AB 86   DD              LDA #$dd
     15  4+1   C2AD A7   7F              STA -1,S
     16  5+1   C2AF AE   E8 D6           LDX -42,S
     17  6     C2B2 BF   C897            STX ERASE_CODE_HJL1_1+9
     18  3     C2B5 8E   DDDD            LDX #$dddd
     19  5+1   C2B8 AF   E8 D6           STX -42,S
     20  5+1   C2BB AE   E8 AE           LDX -82,S
     21  6     C2BE BF   C89D            STX ERASE_CODE_HJL1_1+15
     22  3     C2C1 8E   DDDD            LDX #$dddd
     23  5+1   C2C4 AF   E8 AE           STX -82,S
     24  4+1   C2C7 A6   E8 88           LDA -120,S
     25  5     C2CA B7   C8A3            STA ERASE_CODE_HJL1_1+21
     26  2     C2CD 86   0F              LDA  #$0F
     27  4+1   C2CF A4   E8 88           ANDA -120,S
     28  2     C2D2 8B   D0              ADDA #$d0
     29  4+1   C2D4 A7   E8 88           STA -120,S
     30  5+1   C2D7 AE   E8 86           LDX -122,S
     31  6     C2DA BF   C8A8            STX ERASE_CODE_HJL1_1+26
     32  3     C2DD 8E   DDDD            LDX #$dddd
     33  5+1   C2E0 AF   E8 86           STX -122,S
     34  4+4   C2E3 32   E9 FF60         LEAS -160,S
     35  4+0   C2E7 A6   E4              LDA ,S
     36  5     C2E9 B7   C8B2            STA ERASE_CODE_HJL1_1+36
     37  2     C2EC 86   0F              LDA  #$0F
     38  4+0   C2EE A4   E4              ANDA ,S
     39  2     C2F0 8B   D0              ADDA #$d0
     40  4+0   C2F2 A7   E4              STA ,S
     41  5+1   C2F4 AE   7E              LDX -2,S
     42  6     C2F6 BF   C8B6            STX ERASE_CODE_HJL1_1+40
     43  3     C2F9 8E   DDDD            LDX #$dddd
