/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BA62                      ORG $BA62
      3        BA62               DRAW_HJL6
      4  5+3   BA62 34   48              PSHS U,DP
      5  7     BA64 10FF BF09            STS SSAV_HJL6+2
      6
      7  7     BA68 10FE 9F00            LDS $9F00
      8  7     BA6C 10FF BF15            STS ERASE_POS_HJL6_1+2
      9  3     BA70 CE   C108            LDU #ERASE_DATA_HJL6_2
     10  4+4   BA73 32   E9 025B         LEAS 603,S
     11
     12  4+1   BA77 A6   E8 88           LDA -120,S
     13  4+1   BA7A E6   E8 51           LDB 81,S
     14  5+1   BA7D AE   E8 78           LDX 120,S
     15  5+4   BA80 36   16              PSHU X,B,A
     16  5+1   BA82 EC   E8 AF           LDD -81,S
     17  5+2   BA85 36   06              PSHU D
     18  2     BA87 84   F0              ANDA #$F0
     19  2     BA89 8A   0A              ORA #$0a
     20  2     BA8B C6   F1              LDB #$f1
     21  5+1   BA8D ED   E8 AF           STD -81,S
     22  5+1   BA90 EC   E8 D7           LDD -41,S
     23  5+2   BA93 36   06              PSHU D
     24  2     BA95 84   F0              ANDA #$F0
     25  2     BA97 8A   0A              ORA #$0a
     26  2     BA99 C6   FF              LDB #$ff
     27  5+1   BA9B ED   E8 D7           STD -41,S
     28  5+1   BA9E EC   7F              LDD -1,S
     29  5+2   BAA0 36   06              PSHU D
     30  2     BAA2 84   F0              ANDA #$F0
     31  2     BAA4 8A   0A              ORA #$0a
     32  2     BAA6 C6   FC              LDB #$fc
     33  5+1   BAA8 ED   7F              STD -1,S
     34  5+1   BAAA EC   E8 27           LDD 39,S
     35  5+2   BAAD 36   06              PSHU D
     36  2     BAAF 84   F0              ANDA #$F0
     37  2     BAB1 8A   0C              ORA #$0c
     38  2     BAB3 C6   99              LDB #$99
     39  5+1   BAB5 ED   E8 27           STD 39,S
     40  5+1   BAB8 EC   E8 4F           LDD 79,S
     41  5+2   BABB 36   06              PSHU D
     42  2     BABD 84   F0              ANDA #$F0
     43  2     BABF 8A   0A              ORA #$0a
     44  2     BAC1 C6   AA              LDB #$aa
     45  5+1   BAC3 ED   E8 4F           STD 79,S
     46  5+1   BAC6 EC   E8 76           LDD 118,S
     47  5+2   BAC9 36   06              PSHU D
     48  2     BACB 84   F0              ANDA #$F0
     49  2     BACD 8A   0A              ORA #$0a
     50  2     BACF C6   CA              LDB #$ca
     51  5+1   BAD1 ED   E8 76           STD 118,S
     52  4+1   BAD4 A6   61              LDA 1,S
     53  5+1   BAD6 36   02              PSHU A
     54  2     BAD8 84   0F              ANDA #$0F
     55  2     BADA 8A   00              ORA #$00
     56  4+1   BADC A7   61              STA 1,S
     57  4+1   BADE A6   E8 29           LDA 41,S
     58  5+3   BAE1 36   42              PSHU S,A
     59  2     BAE3 84   0F              ANDA #$0F
     60  2     BAE5 8A   E0              ORA #$e0
     61  4+1   BAE7 A7   E8 29           STA 41,S
     62  2     BAEA 86   10              LDA #$10
     63  4+1   BAEC A7   E8 51           STA 81,S
     64  3     BAEF CC   D91E            LDD #$d91e
     65  5+1   BAF2 ED   E8 78           STD 120,S
     66  4+1   BAF5 E7   E8 88           STB -120,S
     67  4+4   BAF8 32   E9 0103         LEAS 259,S
     68
     69  5+1   BAFC EC   E8 9B           LDD -101,S
     70  5+2   BAFF 36   06              PSHU D
     71  2     BB01 84   F0              ANDA #$F0
     72  2     BB03 8A   0A              ORA #$0a
     73  2     BB05 C6   CA              LDB #$ca
     74  5+1   BB07 ED   E8 9B           STD -101,S
     75  5+1   BB0A EC   E8 C3           LDD -61,S
     76  5+2   BB0D 36   06              PSHU D
     77  2     BB0F 84   F0              ANDA #$F0
     78  2     BB11 8A   0C              ORA #$0c
     79  2     BB13 C6   AC              LDB #$ac
     80  5+1   BB15 ED   E8 C3           STD -61,S
     81  5+1   BB18 EC   E8 EB           LDD -21,S
     82  5+2   BB1B 36   06              PSHU D
     83  2     BB1D 84   F0              ANDA #$F0
     84  2     BB1F 8A   0C              ORA #$0c
     85  2     BB21 C6   AC              LDB #$ac
     86  5+1   BB23 ED   E8 EB           STD -21,S
