/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4885
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_sonicHand
      5  5+5   A000 ED   8D 0217         STD DYN_POS+2,PCR
      6  4+0   A004 32   C4              LEAS ,U
      7  5+0   A006 EE   A4              LDU ,Y
      8  4+4   A008 33   C9 0642         LEAU 1602,U
      9
     10  4+1   A00C A6   C8 78           LDA 120,U
     11  2     A00F 84   F0              ANDA #$F0
     12  2     A011 8A   03              ORA #$03
     13  4+1   A013 A7   C8 78           STA 120,U
     14  5+1   A016 EC   C8 50           LDD 80,U
     15  2     A019 84   F0              ANDA #$F0
     16  2     A01B C4   0F              ANDB #$0F
     17  4     A01D C3   0350            ADDD #$0350
     18  5+1   A020 ED   C8 50           STD 80,U
     19  5+1   A023 EC   C8 28           LDD 40,U
     20  2     A026 84   F0              ANDA #$F0
     21  2     A028 C4   0F              ANDB #$0F
     22  4     A02A C3   0540            ADDD #$0540
     23  5+1   A02D ED   C8 28           STD 40,U
     24  5+0   A030 EC   C4              LDD ,U
     25  2     A032 86   55              LDA #$55
     26  2     A034 C4   0F              ANDB #$0F
     27  2     A036 CA   40              ORB #$40
     28  5+0   A038 ED   C4              STD ,U
     29  5+1   A03A EC   C8 D8           LDD -40,U
     30  2     A03D 86   54              LDA #$54
     31  2     A03F C4   0F              ANDB #$0F
     32  2     A041 CA   40              ORB #$40
     33  5+1   A043 ED   C8 D8           STD -40,U
     34  5+1   A046 EC   C8 B0           LDD -80,U
     35  2     A049 86   34              LDA #$34
     36  2     A04B C4   0F              ANDB #$0F
     37  2     A04D CA   40              ORB #$40
     38  5+1   A04F ED   C8 B0           STD -80,U
     39  5+1   A052 EC   C8 88           LDD -120,U
     40  2     A055 86   34              LDA #$34
     41  2     A057 C4   0F              ANDB #$0F
     42  2     A059 CA   50              ORB #$50
     43  5+1   A05B ED   C8 88           STD -120,U
     44  4+4   A05E 33   C9 FEE8         LEAU -280,U
     45
     46  5+1   A062 EC   C8 78           LDD 120,U
     47  2     A065 86   34              LDA #$34
     48  2     A067 C4   0F              ANDB #$0F
     49  2     A069 CA   50              ORB #$50
     50  5+1   A06B ED   C8 78           STD 120,U
     51  5+1   A06E EC   C8 50           LDD 80,U
     52  2     A071 86   55              LDA #$55
     53  2     A073 C4   0F              ANDB #$0F
     54  2     A075 CA   50              ORB #$50
     55  5+1   A077 ED   C8 50           STD 80,U
     56  5+1   A07A EC   C8 28           LDD 40,U
     57  2     A07D 86   55              LDA #$55
     58  2     A07F C4   0F              ANDB #$0F
     59  2     A081 CA   50              ORB #$50
