/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_066_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_066_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4824
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_066
      5  6+5   A000 10EF 8D 037D         STS SSAV_Img_Sonic_066+2,PCR
      6
      7  5+5   A005 ED   8D 01C0         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0478         LEAS 1144,S
     10
     11  5+1   A010 EC   E8 14           LDD 20,S
     12  5+2   A013 36   06              PSHU D
     13  2     A015 86   EB              LDA #$eb
     14  2     A017 C4   0F              ANDB #$0F
     15  2     A019 CA   E0              ORB #$e0
     16  5+1   A01B ED   E8 14           STD 20,S
     17  4+1   A01E A6   E8 EC           LDA -20,S
     18  5+3   A021 36   42              PSHU S,A
     19  2     A023 84   F0              ANDA #$F0
     20  2     A025 8A   0E              ORA #$0e
     21  4+1   A027 A7   E8 EC           STA -20,S
     22  4+4   A02A 32   E9 00B3         LEAS 179,S
     23
     24  5+1   A02E EC   E8 B0           LDD -80,S
     25  5+2   A031 36   06              PSHU D
     26  2     A033 84   F0              ANDA #$F0
     27  2     A035 8A   0E              ORA #$0e
     28  2     A037 C6   BB              LDB #$bb
     29  5+1   A039 ED   E8 B0           STD -80,S
     30  5+1   A03C EC   E8 D8           LDD -40,S
     31  5+2   A03F 36   06              PSHU D
     32  2     A041 84   F0              ANDA #$F0
     33  2     A043 8A   0B              ORA #$0b
     34  2     A045 C6   BB              LDB #$bb
     35  5+1   A047 ED   E8 D8           STD -40,S
     36  4+1   A04A A6   E8 B2           LDA -78,S
     37  4+1   A04D E6   E8 DA           LDB -38,S
     38  5+2   A050 36   06              PSHU B,A
     39  5+1   A052 EC   E8 89           LDD -119,S
     40  5+2   A055 36   06              PSHU D
     41  2     A057 86   BB              LDA #$bb
     42  2     A059 C4   0F              ANDB #$0F
     43  2     A05B CA   B0              ORB #$b0
     44  5+1   A05D ED   E8 89           STD -119,S
     45  2     A060 86   BE              LDA #$be
     46  4+1   A062 A7   E8 B2           STA -78,S
     47  2     A065 86   DB              LDA #$db
     48  4+1   A067 A7   E8 DA           STA -38,S
     49  5+3   A06A 35   12              PULS A,X
     50  5+5   A06C 36   52              PSHU S,X,A
     51  2     A06E 86   EB              LDA #$eb
     52  3     A070 8E   BBCB            LDX #$bbcb
     53  5+3   A073 34   12              PSHS A,X
     54  4+1   A075 32   E8 28           LEAS 40,S
     55
     56  5+3   A078 35   12              PULS A,X
     57  5+5   A07A 36   52              PSHU S,X,A
     58  2     A07C 86   BB              LDA #$bb
     59  3     A07E 8E   BCBC            LDX #$bcbc
     60  5+3   A081 34   12              PSHS A,X
     61  4+1   A083 32   E8 28           LEAS 40,S
     62
     63  5+3   A086 35   12              PULS A,X
     64  5+5   A088 36   52              PSHU S,X,A
     65  2     A08A 86   BB              LDA #$bb
     66  3     A08C 8E   BDBC            LDX #$bdbc
     67  5+3   A08F 34   12              PSHS A,X
     68  4+1   A091 32   E8 28           LEAS 40,S
     69
     70  5+3   A094 35   12              PULS A,X
     71  5+5   A096 36   52              PSHU S,X,A
     72  2     A098 86   BB              LDA #$bb
     73  3     A09A 8E   BDBB            LDX #$bdbb
     74  5+3   A09D 34   12              PSHS A,X
     75  4+1   A09F 32   E8 28           LEAS 40,S
     76
     77  5+1   A0A2 EC   E8 27           LDD 39,S
     78  5+2   A0A5 36   06              PSHU D
     79  2     A0A7 84   F0              ANDA #$F0
     80  2     A0A9 8A   0E              ORA #$0e
     81  2     A0AB C6   BB              LDB #$bb
     82  5+1   A0AD ED   E8 27           STD 39,S
     83  5+1   A0B0 EC   E8 4F           LDD 79,S
     84  5+2   A0B3 36   06              PSHU D
     85  2     A0B5 84   F0              ANDA #$F0
     86  2     A0B7 8A   0E              ORA #$0e
     87  2     A0B9 C6   BB              LDB #$bb
     88  5+1   A0BB ED   E8 4F           STD 79,S
     89  5+1   A0BE EC   E8 77           LDD 119,S
     90  5+2   A0C1 36   06              PSHU D
     91  2     A0C3 84   F0              ANDA #$F0
     92  2     A0C5 8A   0E              ORA #$0e
     93  2     A0C7 C6   BB              LDB #$bb
     94  5+1   A0C9 ED   E8 77           STD 119,S
     95  5+1   A0CC AE   E8 29           LDX 41,S
     96  6+1   A0CF 10AE E8 51           LDY 81,S
     97  5+4   A0D3 36   30              PSHU Y,X
     98  5+1   A0D5 EC   E8 79           LDD 121,S
     99  5+2   A0D8 36   06              PSHU D
    100  3     A0DA CC   BBBB            LDD #$bbbb
    101  5+1   A0DD ED   E8 29           STD 41,S
    102  5+1   A0E0 ED   E8 51           STD 81,S
    103  5+1   A0E3 ED   E8 79           STD 121,S
    104  5+3   A0E6 35   12              PULS A,X
    105  5+5   A0E8 36   52              PSHU S,X,A
    106  3     A0EA 8E   BCBB            LDX #$bcbb
    107  5+3   A0ED 34   14              PSHS B,X
    108  4+4   A0EF 32   E9 009F         LEAS 159,S
    109
    110  5+4   A0F3 35   30              PULS X,Y
    111  5+6   A0F5 36   70              PSHU S,Y,X
    112  3     A0F7 CC   EEBB            LDD #$eebb
