/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9021
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C650                      ORG $C650
      3        C650               DRAW_HWL6
      4  5+2   C650 34   40              PSHS U
      5  7     C652 10FF CA9A            STS SSAV_HWL6+2
      6
      7  7     C656 10FE 9F00            LDS $9F00
      8  3     C65A CE   CC68            LDU #ERASE_DATA_HWL6_2
      9  4+4   C65D 32   E9 020B         LEAS 523,S
     10
     11  4+1   C661 A6   E8 88           LDA -120,S
     12  4+1   C664 E6   E8 B0           LDB -80,S
     13  5+1   C667 AE   E8 27           LDX 39,S
     14  6+1   C66A 10AE E8 4F           LDY 79,S
     15  5+6   C66E 36   36              PSHU Y,X,B,A
     16  5+1   C670 EC   E8 D7           LDD -41,S
     17  5+2   C673 36   06              PSHU D
     18  2     C675 84   F0              ANDA #$F0
     19  2     C677 8A   0C              ORA #$0c
     20  2     C679 C6   CC              LDB #$cc
     21  5+1   C67B ED   E8 D7           STD -41,S
     22  4+1   C67E A6   E8 D9           LDA -39,S
     23  5+1   C681 36   02              PSHU A
     24  2     C683 84   0F              ANDA #$0F
     25  2     C685 8A   D0              ORA #$d0
     26  4+1   C687 A7   E8 D9           STA -39,S
     27  4+1   C68A E7   E8 88           STB -120,S
     28  2     C68D 86   AA              LDA #$aa
     29  4+1   C68F A7   E8 B0           STA -80,S
     30  5+1   C692 AE   7F              LDX -1,S
     31  6+1   C694 10AE E8 77           LDY 119,S
     32  5+6   C698 36   70              PSHU S,Y,X
     33  2     C69A C6   DC              LDB #$dc
     34  5+1   C69C ED   E8 4F           STD 79,S
     35  5+1   C69F ED   E8 77           STD 119,S
     36  2     C6A2 C6   DD              LDB #$dd
     37  5+1   C6A4 ED   E8 27           STD 39,S
     38  2     C6A7 86   CA              LDA #$ca
     39  5+1   C6A9 ED   7F              STD -1,S
     40  4+4   C6AB 32   E9 0117         LEAS 279,S
     41
     42  5+1   C6AF AE   E8 88           LDX -120,S
     43  3     C6B2 CC   ADDC            LDD #$addc
     44  5+1   C6B5 ED   E8 88           STD -120,S
     45  6+1   C6B8 10AE E8 B0           LDY -80,S
     46  5+4   C6BC 36   30              PSHU Y,X
     47  4+1   C6BE A6   E8 B2           LDA -78,S
     48  5+1   C6C1 36   02              PSHU A
     49  2     C6C3 84   0F              ANDA #$0F
     50  2     C6C5 8A   C0              ORA #$c0
     51  4+1   C6C7 A7   E8 B2           STA -78,S
     52  4+1   C6CA A6   E8 DA           LDA -38,S
     53  5+1   C6CD 36   02              PSHU A
     54  2     C6CF 84   0F              ANDA #$0F
     55  2     C6D1 8A   C0              ORA #$c0
