/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_054_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7163
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_054
      5  6+5   A000 10EF 8D 055A         STS SSAV_Img_Sonic_054+2,PCR
      6
      7  5+5   A005 ED   8D 0299         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0374         LEAS 884,S
     10
     11  4+1   A010 A6   E8 51           LDA 81,S
     12  4+1   A013 E6   E8 79           LDB 121,S
     13  5+1   A016 AE   E8 4E           LDX 78,S
     14  6+1   A019 10AE E8 76           LDY 118,S
     15  5+6   A01D 36   36              PSHU Y,X,B,A
     16  5+1   A01F EC   E8 26           LDD 38,S
     17  5+1   A022 AE   7E              LDX -2,S
     18  6+1   A024 10AE E8 D6           LDY -42,S
     19  5+6   A028 36   36              PSHU Y,X,D
     20  5+1   A02A EC   E8 AE           LDD -82,S
     21  5+2   A02D 36   06              PSHU D
     22  2     A02F 86   BC              LDA #$bc
     23  2     A031 C4   0F              ANDB #$0F
     24  2     A033 CA   40              ORB #$40
     25  5+1   A035 ED   E8 AE           STD -82,S
     26  5+1   A038 EC   E8 86           LDD -122,S
     27  5+2   A03B 36   06              PSHU D
     28  2     A03D 84   F0              ANDA #$F0
     29  2     A03F C4   0F              ANDB #$0F
     30  4     A041 C3   0B20            ADDD #$0b20
     31  5+1   A044 ED   E8 86           STD -122,S
     32  2     A047 86   66              LDA #$66
     33  4+1   A049 A7   E8 51           STA 81,S
     34  4+1   A04C A7   E8 79           STA 121,S
     35  4+1   A04F A6   E8 D8           LDA -40,S
     36  5+1   A052 36   02              PSHU A
     37  2     A054 84   F0              ANDA #$F0
     38  2     A056 8A   06              ORA #$06
     39  4+1   A058 A7   E8 D8           STA -40,S
     40  4+1   A05B A6   61              LDA 1,S
     41  5+1   A05D 36   02              PSHU A
     42  2     A05F 84   0F              ANDA #$0F
     43  2     A061 8A   60              ORA #$60
     44  4+1   A063 A7   61              STA 1,S
     45  4+1   A065 A6   E8 29           LDA 41,S
     46  5+3   A068 36   42              PSHU S,A
     47  2     A06A 84   0F              ANDA #$0F
     48  2     A06C 8A   60              ORA #$60
     49  4+1   A06E A7   E8 29           STA 41,S
     50  3     A071 CC   CC27            LDD #$cc27
     51  5+1   A074 ED   E8 D6           STD -42,S
     52  3     A077 CC   D107            LDD #$d107
     53  5+1   A07A ED   E8 76           STD 118,S
     54  2     A07D 86   DD              LDA #$dd
     55  5+1   A07F ED   E8 26           STD 38,S
     56  5+1   A082 ED   E8 4E           STD 78,S
     57  2     A085 86   CD              LDA #$cd
     58  5+1   A087 ED   7E              STD -2,S
     59  4+4   A089 32   E9 00F0         LEAS 240,S
     60
     61  4+1   A08D A6   E8 B1           LDA -79,S
     62  4+1   A090 E6   E8 4F           LDB 79,S
     63  5+1   A093 AE   E8 D6           LDX -42,S
     64  6+1   A096 10AE E8 26           LDY 38,S
     65  5+6   A09A 36   36              PSHU Y,X,B,A
     66  5+1   A09C EC   7E              LDD -2,S
     67  5+1   A09E AE   E8 AE           LDX -82,S
     68  5+4   A0A1 36   16              PSHU X,D
     69  5+1   A0A3 EC   E8 4D           LDD 77,S
     70  5+2   A0A6 36   06              PSHU D
     71  2     A0A8 84   F0              ANDA #$F0
     72  2     A0AA 8A   0B              ORA #$0b
     73  2     A0AC C6   8D              LDB #$8d
     74  5+1   A0AE ED   E8 4D           STD 77,S
     75  3     A0B1 CC   CC87            LDD #$cc87
     76  5+1   A0B4 ED   E8 26           STD 38,S
     77  3     A0B7 CC   D1D7            LDD #$d1d7
     78  5+1   A0BA ED   E8 AE           STD -82,S
     79  2     A0BD 86   66              LDA #$66
     80  4+1   A0BF A7   E8 B1           STA -79,S
     81  5+1   A0C2 EC   E8 D8           LDD -40,S
     82  5+2   A0C5 36   06              PSHU D
     83  2     A0C7 84   0F              ANDA #$0F
     84  2     A0C9 C4   F0              ANDB #$F0
     85  4     A0CB C3   2006            ADDD #$2006
     86  5+1   A0CE ED   E8 D8           STD -40,S
     87  5+0   A0D1 EC   E4              LDD ,S
     88  5+2   A0D3 36   06              PSHU D
     89  2     A0D5 84   0F              ANDA #$0F
