/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4524
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  5+5   A000 ED   8D 01B2         STD DYN_POS+2,PCR
      6  4+0   A004 32   C4              LEAS ,U
      7  5+0   A006 EE   A4              LDU ,Y
      8  4+4   A008 33   C9 FBAC         LEAU -1108,U
      9
     10  4+1   A00C A6   C8 78           LDA 120,U
     11  2     A00F 84   0F              ANDA #$0F
     12  2     A011 8A   10              ORA #$10
     13  4+1   A013 A7   C8 78           STA 120,U
     14  4+1   A016 A6   C8 50           LDA 80,U
     15  2     A019 84   0F              ANDA #$0F
     16  2     A01B 8A   E0              ORA #$e0
     17  4+1   A01D A7   C8 50           STA 80,U
     18  2     A020 86   D1              LDA #$d1
     19  4+1   A022 A7   C8 28           STA 40,U
     20  4+0   A025 A7   C4              STA ,U
     21  2     A027 86   CE              LDA #$ce
     22  4+1   A029 A7   C8 D8           STA -40,U
     23  2     A02C 86   CD              LDA #$cd
     24  4+1   A02E A7   C8 B0           STA -80,U
     25  2     A031 86   0C              LDA #$0c
     26  4+1   A033 A7   C8 88           STA -120,U
     27  4+4   A036 33   C9 FEE8         LEAU -280,U
     28
     29  4+1   A03A A7   C8 78           STA 120,U
     30  4+1   A03D A7   C8 50           STA 80,U
     31  2     A040 86   00              LDA #$00
     32  4+1   A042 A7   C8 28           STA 40,U
     33  4+0   A045 A7   C4              STA ,U
     34  5+1   A047 EC   C8 D8           LDD -40,U
     35  2     A04A 86   00              LDA #$00
     36  2     A04C C4   0F              ANDB #$0F
     37  2     A04E CA   10              ORB #$10
     38  5+1   A050 ED   C8 D8           STD -40,U
     39  5+1   A053 EC   C8 B0           LDD -80,U
     40  2     A056 86   00              LDA #$00
     41  2     A058 C4   0F              ANDB #$0F
     42  2     A05A CA   E0              ORB #$e0
     43  5+1   A05C ED   C8 B0           STD -80,U
     44  5+1   A05F EC   C8 88           LDD -120,U
     45  2     A062 86   00              LDA #$00
     46  2     A064 C4   0F              ANDB #$0F
     47  2     A066 CA   E0              ORB #$e0
     48  5+1   A068 ED   C8 88           STD -120,U
     49  4+4   A06B 33   C9 FEE8         LEAU -280,U
     50
     51  3     A06F CC   00D1            LDD #$00d1
     52  5+1   A072 ED   C8 78           STD 120,U
     53  2     A075 86   C0              LDA #$c0
     54  5+1   A077 ED   C8 50           STD 80,U
     55  3     A07A CC   ECCE            LDD #$ecce
     56  5+1   A07D ED   C8 28           STD 40,U
     57  4+1   A080 E7   41              STB 1,U
     58  2     A082 86   1D              LDA #$1d
     59  4+1   A084 A7   C8 D9           STA -39,U
