/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_068_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_068_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4681
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_068
      5  6+5   A000 10EF 8D 0365         STS SSAV_Img_Sonic_068+2,PCR
      6
      7  5+5   A005 ED   8D 01D9         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 0464         LEAS 1124,S
     10
     11  4+0   A010 A6   E4              LDA ,S
     12  5+3   A012 36   42              PSHU S,A
     13  2     A014 86   EE              LDA #$ee
     14  4+0   A016 A7   E4              STA ,S
     15  4+4   A018 32   E9 009F         LEAS 159,S
     16
     17  4+1   A01C A6   E8 89           LDA -119,S
     18  5+1   A01F AE   E8 D8           LDX -40,S
     19  5+3   A022 36   12              PSHU X,A
     20  5+1   A024 EC   E8 B0           LDD -80,S
     21  5+2   A027 36   06              PSHU D
     22  2     A029 84   F0              ANDA #$F0
     23  2     A02B 8A   0E              ORA #$0e
     24  2     A02D C6   DB              LDB #$db
     25  5+1   A02F ED   E8 B0           STD -80,S
     26  2     A032 86   BB              LDA #$bb
     27  4+1   A034 A7   E8 89           STA -119,S
     28  2     A037 86   EB              LDA #$eb
     29  5+1   A039 ED   E8 D8           STD -40,S
     30  4+1   A03C A6   E8 B2           LDA -78,S
     31  5+1   A03F 36   02              PSHU A
     32  2     A041 84   0F              ANDA #$0F
     33  2     A043 8A   E0              ORA #$e0
     34  4+1   A045 A7   E8 B2           STA -78,S
     35  4+1   A048 A6   E8 DA           LDA -38,S
     36  5+1   A04B 36   02              PSHU A
     37  2     A04D 84   0F              ANDA #$0F
     38  2     A04F 8A   B0              ORA #$b0
     39  4+1   A051 A7   E8 DA           STA -38,S
     40  5+3   A054 35   12              PULS A,X
     41  5+5   A056 36   52              PSHU S,X,A
     42  2     A058 86   BD              LDA #$bd
     43  3     A05A 8E   DBBE            LDX #$dbbe
     44  5+3   A05D 34   12              PSHS A,X
     45  4+1   A05F 32   E8 28           LEAS 40,S
     46
     47  5+3   A062 35   12              PULS A,X
     48  5+5   A064 36   52              PSHU S,X,A
     49  2     A066 86   DB              LDA #$db
     50  3     A068 8E   DDBE            LDX #$ddbe
     51  5+3   A06B 34   12              PSHS A,X
     52  4+1   A06D 32   E8 28           LEAS 40,S
     53
     54  5+3   A070 35   12              PULS A,X
     55  5+5   A072 36   52              PSHU S,X,A
     56  2     A074 86   BB              LDA #$bb
     57  3     A076 8E   DDBE            LDX #$ddbe
     58  5+3   A079 34   12              PSHS A,X
     59  4+1   A07B 32   E8 28           LEAS 40,S
     60
     61  5+3   A07E 35   12              PULS A,X
     62  5+5   A080 36   52              PSHU S,X,A
     63  2     A082 86   BB              LDA #$bb
     64  3     A084 8E   D0BB            LDX #$d0bb
     65  5+3   A087 34   12              PSHS A,X
     66  4+1   A089 32   E8 28           LEAS 40,S
     67
     68  5+3   A08C 35   12              PULS A,X
     69  5+5   A08E 36   52              PSHU S,X,A
     70  2     A090 86   BB              LDA #$bb
     71  3     A092 8E   B0BB            LDX #$b0bb
     72  5+3   A095 34   12              PSHS A,X
     73  4+1   A097 32   E8 28           LEAS 40,S
     74
     75  5+1   A09A EC   E8 27           LDD 39,S
     76  5+2   A09D 36   06              PSHU D
     77  2     A09F 84   F0              ANDA #$F0
     78  2     A0A1 8A   0E              ORA #$0e
     79  2     A0A3 C6   BB              LDB #$bb
     80  5+1   A0A5 ED   E8 27           STD 39,S
     81  5+1   A0A8 EC   E8 4F           LDD 79,S
     82  5+2   A0AB 36   06              PSHU D
     83  2     A0AD 84   F0              ANDA #$F0
     84  2     A0AF 8A   0E              ORA #$0e
     85  2     A0B1 C6   BB              LDB #$bb
     86  5+1   A0B3 ED   E8 4F           STD 79,S
     87  5+1   A0B6 EC   E8 77           LDD 119,S
     88  5+2   A0B9 36   06              PSHU D
     89  2     A0BB 84   F0              ANDA #$F0
     90  2     A0BD 8A   0E              ORA #$0e
     91  2     A0BF C6   BB              LDB #$bb
     92  5+1   A0C1 ED   E8 77           STD 119,S
     93  5+1   A0C4 AE   E8 29           LDX 41,S
     94  6+1   A0C7 10AE E8 51           LDY 81,S
     95  5+4   A0CB 36   30              PSHU Y,X
