/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_012_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_012_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5765
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_012
      5  6+5   A000 10EF 8D 0466         STS SSAV_Img_Sonic_012+2,PCR
      6
      7  5+5   A005 ED   8D 023A         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034C         LEAS 844,S
     10
     11  5+1   A010 AE   E8 76           LDX 118,S
     12  6+1   A013 10AE 7E              LDY -2,S
     13  5+4   A016 36   30              PSHU Y,X
     14  5+1   A018 EC   E8 4E           LDD 78,S
     15  5+1   A01B AE   E8 26           LDX 38,S
     16  5+4   A01E 36   16              PSHU X,D
     17  3     A020 CC   EECC            LDD #$eecc
     18  5+1   A023 ED   E8 4E           STD 78,S
     19  5+1   A026 EC   E8 D6           LDD -42,S
     20  5+2   A029 36   06              PSHU D
     21  2     A02B 84   F0              ANDA #$F0
     22  2     A02D 8A   0B              ORA #$0b
     23  2     A02F C6   CB              LDB #$cb
     24  5+1   A031 ED   E8 D6           STD -42,S
     25  3     A034 CC   CCDD            LDD #$ccdd
     26  5+1   A037 ED   E8 26           STD 38,S
     27  2     A03A 86   BC              LDA #$bc
     28  5+1   A03C ED   7E              STD -2,S
     29  3     A03E CC   7713            LDD #$7713
     30  5+1   A041 ED   E8 76           STD 118,S
     31  4+1   A044 A6   E8 87           LDA -121,S
     32  5+1   A047 36   02              PSHU A
     33  2     A049 84   0F              ANDA #$0F
     34  2     A04B 8A   E0              ORA #$e0
     35  4+1   A04D A7   E8 87           STA -121,S
     36  4+1   A050 A6   E8 AF           LDA -81,S
     37  5+1   A053 36   02              PSHU A
     38  2     A055 84   0F              ANDA #$0F
     39  2     A057 8A   B0              ORA #$b0
     40  4+1   A059 A7   E8 AF           STA -81,S
     41  4+1   A05C A6   E8 78           LDA 120,S
     42  5+3   A05F 36   42              PSHU S,A
     43  2     A061 84   0F              ANDA #$0F
     44  2     A063 8A   30              ORA #$30
     45  4+1   A065 A7   E8 78           STA 120,S
     46  4+4   A068 32   E9 0117         LEAS 279,S
     47
     48  5+1   A06C AE   E8 87           LDX -121,S
     49  6+1   A06F 10AE E8 AF           LDY -81,S
     50  5+4   A073 36   30              PSHU Y,X
     51  3     A075 CC   E700            LDD #$e700
     52  5+1   A078 ED   E8 87           STD -121,S
     53  5+1   A07B ED   E8 AF           STD -81,S
     54  4+1   A07E A6   E8 89           LDA -119,S
     55  5+1   A081 36   02              PSHU A
     56  2     A083 84   0F              ANDA #$0F
     57  2     A085 8A   40              ORA #$40
     58  4+1   A087 A7   E8 89           STA -119,S
     59  4+1   A08A A6   E8 B1           LDA -79,S
     60  5+1   A08D 36   02              PSHU A
     61  2     A08F 84   0F              ANDA #$0F
     62  2     A091 8A   40              ORA #$40
     63  4+1   A093 A7   E8 B1           STA -79,S
     64  4+1   A096 A6   E8 79           LDA 121,S
     65  5+1   A099 36   02              PSHU A
     66  2     A09B 84   0F              ANDA #$0F
     67  2     A09D 8A   60              ORA #$60
     68  4+1   A09F A7   E8 79           STA 121,S
     69  5+1   A0A2 EC   E8 D6           LDD -42,S
     70  5+2   A0A5 36   06              PSHU D
     71  2     A0A7 84   F0              ANDA #$F0
     72  2     A0A9 8A   0B              ORA #$0b
     73  2     A0AB C6   E8              LDB #$e8
     74  5+1   A0AD ED   E8 D6           STD -42,S
     75  5+1   A0B0 EC   7E              LDD -2,S
     76  5+2   A0B2 36   06              PSHU D
     77  2     A0B4 84   F0              ANDA #$F0
     78  2     A0B6 8A   0B              ORA #$0b
     79  2     A0B8 C6   EE              LDB #$ee
     80  5+1   A0BA ED   7E              STD -2,S
     81  5+1   A0BC EC   E8 26           LDD 38,S
     82  5+2   A0BF 36   06              PSHU D
     83  2     A0C1 84   F0              ANDA #$F0
     84  2     A0C3 8A   0E              ORA #$0e
     85  2     A0C5 C6   BE              LDB #$be
     86  5+1   A0C7 ED   E8 26           STD 38,S
     87  5+1   A0CA EC   E8 4E           LDD 78,S
     88  5+2   A0CD 36   06              PSHU D
     89  2     A0CF 84   F0              ANDA #$F0
     90  2     A0D1 8A   0E              ORA #$0e
     91  2     A0D3 C6   EE              LDB #$ee
     92  5+1   A0D5 ED   E8 4E           STD 78,S
     93  5+1   A0D8 EC   E8 D8           LDD -40,S
     94  5+2   A0DB 36   06              PSHU D
     95  2     A0DD 86   10              LDA #$10
     96  2     A0DF C4   0F              ANDB #$0F
     97  2     A0E1 CA   80              ORB #$80
     98  5+1   A0E3 ED   E8 D8           STD -40,S
     99  5+0   A0E6 EC   E4              LDD ,S
    100  5+2   A0E8 36   06              PSHU D
    101  2     A0EA 86   C0              LDA #$c0
    102  2     A0EC C4   0F              ANDB #$0F
    103  2     A0EE CA   80              ORB #$80
    104  5+0   A0F0 ED   E4              STD ,S
    105  5+1   A0F2 EC   E8 28           LDD 40,S
    106  5+2   A0F5 36   06              PSHU D
    107  2     A0F7 86   CC              LDA #$cc
    108  2     A0F9 C4   0F              ANDB #$0F
    109  2     A0FB CA   80              ORB #$80
    110  5+1   A0FD ED   E8 28           STD 40,S
    111  5+1   A100 EC   E8 50           LDD 80,S
    112  5+2   A103 36   06              PSHU D
    113  2     A105 86   B0              LDA #$b0
    114  2     A107 C4   0F              ANDB #$0F
    115  2     A109 CA   60              ORB #$60
    116  5+1   A10B ED   E8 50           STD 80,S
    117  5+1   A10E AE   E8 77           LDX 119,S
    118  5+4   A111 36   50              PSHU S,X
    119  3     A113 CC   EEB7            LDD #$eeb7
    120  5+1   A116 ED   E8 77           STD 119,S
    121  4+4   A119 32   E9 0117         LEAS 279,S
    122
    123  5+0   A11D AE   E4              LDX ,S
    124  6+1   A11F 10AE E8 B0           LDY -80,S
