/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicBreathe_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5217
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicBreathe
      5  5+5   A000 ED   8D 0236         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 027F         LEAU 639,U
      8
      9  2     A00A 86   44              LDA #$44
     10  4+1   A00C A7   C8 78           STA 120,U
     11  2     A00F 86   66              LDA #$66
     12  4+1   A011 A7   C8 50           STA 80,U
     13  2     A014 86   64              LDA #$64
     14  4+1   A016 A7   C8 28           STA 40,U
     15  4+0   A019 A7   C4              STA ,U
     16  4+1   A01B A6   C8 2B           LDA 43,U
     17  2     A01E 84   0F              ANDA #$0F
     18  2     A020 8A   40              ORA #$40
     19  4+1   A022 A7   C8 2B           STA 43,U
     20  4+1   A025 A6   43              LDA 3,U
     21  2     A027 84   0F              ANDA #$0F
     22  2     A029 8A   50              ORA #$50
     23  4+1   A02B A7   43              STA 3,U
     24  4+1   A02D A6   C8 D8           LDA -40,U
     25  2     A030 84   F0              ANDA #$F0
     26  2     A032 8A   06              ORA #$06
     27  4+1   A034 A7   C8 D8           STA -40,U
     28  4+1   A037 A6   C8 B0           LDA -80,U
     29  2     A03A 84   F0              ANDA #$F0
     30  2     A03C 8A   06              ORA #$06
     31  4+1   A03E A7   C8 B0           STA -80,U
     32  2     A041 86   54              LDA #$54
     33  4+1   A043 A7   C8 DB           STA -37,U
     34  2     A046 86   55              LDA #$55
     35  4+1   A048 A7   C8 B3           STA -77,U
     36  4+1   A04B A7   C8 8B           STA -117,U
     37  5+1   A04E EC   C8 88           LDD -120,U
     38  2     A051 84   F0              ANDA #$F0
     39  2     A053 C4   0F              ANDB #$0F
     40  4     A055 C3   0640            ADDD #$0640
     41  5+1   A058 ED   C8 88           STD -120,U
     42  4+4   A05B 33   C9 FF12         LEAU -238,U
     43
     44  2     A05F 86   55              LDA #$55
     45  4+1   A061 A7   C8 51           STA 81,U
     46  4+1   A064 A7   C8 29           STA 41,U
     47  5+1   A067 EC   C8 4E           LDD 78,U
     48  2     A06A 84   F0              ANDA #$F0
     49  2     A06C 8A   06              ORA #$06
     50  2     A06E C6   34              LDB #$34
     51  5+1   A070 ED   C8 4E           STD 78,U
     52  5+1   A073 EC   C8 26           LDD 38,U
     53  2     A076 84   F0              ANDA #$F0
     54  2     A078 8A   06              ORA #$06
     55  2     A07A C6   3E              LDB #$3e
     56  5+1   A07C ED   C8 26           STD 38,U
     57  5+1   A07F EC   5E              LDD -2,U
     58  2     A081 84   F0              ANDA #$F0
     59  2     A083 8A   06              ORA #$06
     60  2     A085 C6   4E              LDB #$4e
     61  5+1   A087 ED   5E              STD -2,U
     62  2     A089 86   20              LDA #$20
     63  4+1   A08B A7   41              STA 1,U
     64  5+1   A08D EC   C8 D8           LDD -40,U
     65  2     A090 84   F0              ANDA #$F0
     66  2     A092 C4   F0              ANDB #$F0
     67  4     A094 C3   0B05            ADDD #$0b05
     68  5+1   A097 ED   C8 D8           STD -40,U
     69  4+1   A09A A6   C8 D7           LDA -41,U
     70  2     A09D 84   0F              ANDA #$0F
     71  2     A09F 8A   A0              ORA #$a0
     72  4+1   A0A1 A7   C8 D7           STA -41,U
     73  4+1   A0A4 A6   C8 AF           LDA -81,U
     74  2     A0A7 84   0F              ANDA #$0F
     75  2     A0A9 8A   20              ORA #$20
     76  4+1   A0AB A7   C8 AF           STA -81,U
     77  5+1   A0AE EC   C8 B0           LDD -80,U
     78  2     A0B1 86   BC              LDA #$bc
     79  2     A0B3 C4   F0              ANDB #$F0
     80  2     A0B5 CA   05              ORB #$05
     81  5+1   A0B7 ED   C8 B0           STD -80,U
     82  4+4   A0BA 33   C9 FF11         LEAU -239,U
     83
     84  5+1   A0BE EC   C8 76           LDD 118,U
     85  2     A0C1 84   0F              ANDA #$0F
     86  2     A0C3 C4   0F              ANDB #$0F
     87  4     A0C5 C3   E0C0            ADDD #$e0c0
     88  5+1   A0C8 ED   C8 76           STD 118,U
     89  5+1   A0CB EC   C8 4E           LDD 78,U
     90  2     A0CE 86   EB              LDA #$eb
     91  2     A0D0 C4   0F              ANDB #$0F
     92  2     A0D2 CA   70              ORB #$70
     93  5+1   A0D4 ED   C8 4E           STD 78,U
     94  5+1   A0D7 EC   C8 26           LDD 38,U
     95  2     A0DA 86   EB              LDA #$eb
     96  2     A0DC C4   0F              ANDB #$0F
     97  2     A0DE CA   70              ORB #$70
     98  5+1   A0E0 ED   C8 26           STD 38,U
     99  4+1   A0E3 A6   C8 4D           LDA 77,U
    100  2     A0E6 84   0F              ANDA #$0F
    101  2     A0E8 8A   20              ORA #$20
    102  4+1   A0EA A7   C8 4D           STA 77,U
    103  2     A0ED 86   13              LDA #$13
    104  4+1   A0EF A7   C8 25           STA 37,U
    105  2     A0F2 86   02              LDA #$02
    106  3     A0F4 8E   BB76            LDX #$bb76
    107  5+3   A0F7 36   12              PSHU A,X
    108  4+1   A0F9 33   C8 DB           LEAU -37,U
    109
    110  3     A0FC CC   7886            LDD #$7886
    111  5+1   A0FF ED   C8 D6           STD -42,U
    112  4+1   A102 A6   C8 D5           LDA -43,U
    113  2     A105 84   0F              ANDA #$0F
    114  2     A107 8A   00              ORA #$00
    115  4+1   A109 A7   C8 D5           STA -43,U
    116  4+1   A10C A6   C8 AD           LDA -83,U
    117  2     A10F 84   0F              ANDA #$0F
    118  2     A111 8A   00              ORA #$00
    119  4+1   A113 A7   C8 AD           STA -83,U
    120  4+1   A116 A6   C8 85           LDA -123,U
    121  2     A119 84   0F              ANDA #$0F
    122  2     A11B 8A   00              ORA #$00
    123  4+1   A11D A7   C8 85           STA -123,U
    124  3     A120 CC   E788            LDD #$e788
    125  5+1   A123 ED   C8 AE           STD -82,U
    126  3     A126 CC   EE77            LDD #$ee77
    127  5+1   A129 ED   C8 86           STD -122,U
    128  2     A12C 86   10              LDA #$10
    129  3     A12E 8E   8B76            LDX #$8b76
    130  5+3   A131 36   12              PSHU A,X
    131  4+4   A133 33   C9 FEE9         LEAU -279,U
    132
    133  2     A137 86   EE              LDA #$ee
    134  5+1   A139 ED   C8 78           STD 120,U
    135  4+1   A13C A6   C8 77           LDA 119,U
    136  2     A13F 84   0F              ANDA #$0F
    137  2     A141 8A   10              ORA #$10
    138  4+1   A143 A7   C8 77           STA 119,U
    139  5+1   A146 EC   C8 51           LDD 81,U
    140  2     A149 86   77              LDA #$77
    141  2     A14B C4   0F              ANDB #$0F
    142  2     A14D CA   80              ORB #$80
    143  5+1   A14F ED   C8 51           STD 81,U
    144  5+1   A152 EC   C8 29           LDD 41,U
    145  2     A155 86   77              LDA #$77
    146  2     A157 C4   0F              ANDB #$0F
    147  2     A159 CA   80              ORB #$80
    148  5+1   A15B ED   C8 29           STD 41,U
    149  5+1   A15E EC   41              LDD 1,U
    150  2     A160 86   77              LDA #$77
    151  2     A162 C4   0F              ANDB #$0F
    152  2     A164 CA   60              ORB #$60
    153  5+1   A166 ED   41              STD 1,U
    154  5+1   A168 EC   C8 D9           LDD -39,U
    155  2     A16B 86   77              LDA #$77
    156  2     A16D C4   0F              ANDB #$0F
    157  2     A16F CA   60              ORB #$60
    158  5+1   A171 ED   C8 D9           STD -39,U
    159  5+1   A174 EC   C8 B1           LDD -79,U
    160  2     A177 86   77              LDA #$77
    161  2     A179 C4   0F              ANDB #$0F
    162  2     A17B CA   60              ORB #$60
    163  5+1   A17D ED   C8 B1           STD -79,U
