/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR7.ASM
 * Fichier destination : tmp/HRR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9685
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B465                      ORG $B465
      3        B465               DRAW_HRR7
      4  5+3   B465 34   48              PSHS U,DP
      5  7     B467 10FF B8EF            STS SSAV_HRR7+2
      6
      7  7     B46B 10FE 9F00            LDS $9F00
      8  7     B46F 10FF B8FB            STS ERASE_POS_HRR7_1+2
      9  3     B473 CE   BADC            LDU #ERASE_DATA_HRR7_2
     10  4+4   B476 32   E9 0220         LEAS 544,S
     11
     12  5+1   B47A EC   E8 12           LDD 18,S
     13  5+2   B47D 36   06              PSHU D
     14  5+1   B47F EC   E8 3A           LDD 58,S
     15  5+2   B482 36   06              PSHU D
     16  2     B484 84   F0              ANDA #$F0
     17  2     B486 8A   0D              ORA #$0d
     18  2     B488 C6   CC              LDB #$cc
     19  5+1   B48A ED   E8 3A           STD 58,S
     20  4+1   B48D E6   E8 3C           LDB 60,S
     21  5+1   B490 36   04              PSHU B
     22  2     B492 84   0F              ANDA #$0F
     23  2     B494 8A   A0              ORA #$a0
     24  4+1   B496 A7   E8 3C           STA 60,S
     25  4+1   B499 A6   E8 14           LDA 20,S
     26  5+1   B49C 36   02              PSHU A
     27  2     B49E 84   0F              ANDA #$0F
     28  2     B4A0 8A   D0              ORA #$d0
     29  4+1   B4A2 A7   E8 14           STA 20,S
     30  3     B4A5 CC   DDCA            LDD #$ddca
     31  5+1   B4A8 ED   E8 12           STD 18,S
     32  5+1   B4AB EC   E8 EA           LDD -22,S
     33  5+4   B4AE 36   46              PSHU D,S
     34  3     B4B0 CC   CCAA            LDD #$ccaa
     35  5+1   B4B3 ED   E8 EA           STD -22,S
     36  4+1   B4B6 A6   E8 C3           LDA -61,S
     37  5+1   B4B9 36   02              PSHU A
     38  4+1   B4BB E7   E8 C3           STB -61,S
     39  4+4   B4BE 32   E9 00DA         LEAS 218,S
     40
     41  5+1   B4C2 EC   E8 89           LDD -119,S
     42  5+2   B4C5 36   06              PSHU D
     43  5+1   B4C7 EC   E8 B1           LDD -79,S
     44  5+2   B4CA 36   06              PSHU D
     45  3     B4CC CC   CDAA            LDD #$cdaa
     46  5+1   B4CF ED   E8 B1           STD -79,S
     47  5+1   B4D2 ED   E8 89           STD -119,S
     48  5+1   B4D5 AE   E8 D9           LDX -39,S
     49  5+2   B4D8 36   10              PSHU X
     50  5+1   B4DA ED   E8 D9           STD -39,S
     51  5+3   B4DD 35   22              PULS A,Y
     52  5+5   B4DF 36   62              PSHU A,Y,S
     53  2     B4E1 86   CC              LDA #$cc
     54  3     B4E3 8E   CDDA            LDX #$cdda
     55  5+3   B4E6 34   12              PSHS A,X
     56  4+1   B4E8 32   E8 28           LEAS 40,S
     57
     58  5+3   B4EB 35   12              PULS A,X
     59  5+5   B4ED 36   52              PSHU A,X,S
     60  2     B4EF 86   CC              LDA #$cc
     61  3     B4F1 8E   CABA            LDX #$caba
     62  5+3   B4F4 34   12              PSHS A,X
     63  4+1   B4F6 32   E8 28           LEAS 40,S
     64
     65  5+3   B4F9 35   14              PULS B,X
     66  5+5   B4FB 36   54              PSHU B,X,S
     67  2     B4FD 86   DD              LDA #$dd
     68  3     B4FF 8E   CBBC            LDX #$cbbc
     69  5+3   B502 34   12              PSHS A,X
     70  4+1   B504 32   E8 28           LEAS 40,S
     71
     72  5+3   B507 35   22              PULS A,Y
     73  5+5   B509 36   62              PSHU A,Y,S
     74  2     B50B 86   DD              LDA #$dd
     75  3     B50D 8E   CAB0            LDX #$cab0
     76  5+3   B510 34   12              PSHS A,X
     77  4+1   B512 32   E8 28           LEAS 40,S
     78
     79  5+1   B515 AE   E8 51           LDX 81,S
     80  5+2   B518 36   10              PSHU X
     81  4+1   B51A A6   E8 7A           LDA 122,S
     82  5+1   B51D 36   02              PSHU A
     83  4+1   B51F A6   E8 2A           LDA 42,S
     84  5+1   B522 36   02              PSHU A
     85  2     B524 86   B2              LDA #$b2
     86  4+1   B526 A7   E8 7A           STA 122,S
