/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9769
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B400                      ORG $B400
      3        B400               DRAW_HJR1
      4  5+2   B400 34   40              PSHS U
      5  7     B402 10FF B837            STS SSAV_HJR1+2
      6
      7  7     B406 10FE 9F00            LDS $9F00
      8  3     B40A CE   BA28            LDU #ERASE_DATA_HJR1_2
      9  4+4   B40D 32   E9 020B         LEAS 523,S
     10
     11  4+0   B411 A6   E4              LDA ,S
     12  5+3   B413 36   42              PSHU S,A
     13  2     B415 86   CC              LDA #$cc
     14  4+0   B417 A7   E4              STA ,S
     15  4+4   B419 32   E9 009F         LEAS 159,S
     16
     17  5+1   B41D AE   E8 B0           LDX -80,S
     18  6+1   B420 10AE E8 D8           LDY -40,S
     19  5+4   B424 36   30              PSHU Y,X
     20  3     B426 CC   DDCC            LDD #$ddcc
     21  5+1   B429 ED   E8 B0           STD -80,S
     22  5+1   B42C ED   E8 D8           STD -40,S
     23  4+1   B42F A6   E8 DA           LDA -38,S
     24  5+1   B432 36   02              PSHU A
     25  2     B434 84   0F              ANDA #$0F
     26  2     B436 8A   C0              ORA #$c0
     27  4+1   B438 A7   E8 DA           STA -38,S
     28  5+1   B43B EC   E8 88           LDD -120,S
     29  5+2   B43E 36   06              PSHU D
     30  2     B440 84   F0              ANDA #$F0
     31  2     B442 8A   0C              ORA #$0c
     32  2     B444 C6   CC              LDB #$cc
     33  5+1   B446 ED   E8 88           STD -120,S
     34  5+3   B449 35   12              PULS A,X
     35  5+5   B44B 36   52              PSHU S,X,A
     36  2     B44D 86   DC              LDA #$dc
     37  3     B44F 8E   CCCC            LDX #$cccc
     38  5+3   B452 34   12              PSHS A,X
     39  4+1   B454 32   E8 28           LEAS 40,S
     40
     41  5+3   B457 35   12              PULS A,X
     42  5+5   B459 36   52              PSHU S,X,A
     43  2     B45B 86   DC              LDA #$dc
     44  3     B45D 8E   CCCC            LDX #$cccc
     45  5+3   B460 34   12              PSHS A,X
     46  4+1   B462 32   E8 28           LEAS 40,S
     47
     48  5+3   B465 35   12              PULS A,X
     49  5+5   B467 36   52              PSHU S,X,A
     50  2     B469 86   DC              LDA #$dc
     51  3     B46B 8E   CCCC            LDX #$cccc
     52  5+3   B46E 34   12              PSHS A,X
     53  4+1   B470 32   E8 28           LEAS 40,S
     54
     55  5+1   B473 EC   E8 27           LDD 39,S
     56  5+2   B476 36   06              PSHU D
     57  2     B478 84   F0              ANDA #$F0
     58  2     B47A 8A   0D              ORA #$0d
     59  2     B47C C6   CC              LDB #$cc
     60  5+1   B47E ED   E8 27           STD 39,S
     61  5+1   B481 EC   E8 4F           LDD 79,S
     62  5+2   B484 36   06              PSHU D
     63  2     B486 84   F0              ANDA #$F0
     64  2     B488 8A   0D              ORA #$0d
     65  2     B48A C6   CC              LDB #$cc
     66  5+1   B48C ED   E8 4F           STD 79,S
     67  5+1   B48F EC   E8 77           LDD 119,S
     68  5+2   B492 36   06              PSHU D
     69  2     B494 84   F0              ANDA #$F0
     70  2     B496 8A   0D              ORA #$0d
     71  2     B498 C6   CC              LDB #$cc
     72  5+1   B49A ED   E8 77           STD 119,S
     73  5+1   B49D AE   E8 29           LDX 41,S
     74  6+1   B4A0 10AE E8 51           LDY 81,S
     75  5+4   B4A4 36   30              PSHU Y,X
     76  5+1   B4A6 EC   E8 79           LDD 121,S
     77  5+2   B4A9 36   06              PSHU D
     78  3     B4AB CC   CCAC            LDD #$ccac
     79  5+1   B4AE ED   E8 51           STD 81,S
     80  5+1   B4B1 ED   E8 79           STD 121,S
     81  2     B4B4 C6   CC              LDB #$cc
     82  5+1   B4B6 ED   E8 29           STD 41,S
     83  5+3   B4B9 35   12              PULS A,X
     84  5+5   B4BB 36   52              PSHU S,X,A
     85  3     B4BD 8E   CCCC            LDX #$cccc
     86  5+3   B4C0 34   14              PSHS B,X
     87  4+4   B4C2 32   E9 0118         LEAS 280,S
     88
     89  5+1   B4C6 AE   E8 B1           LDX -79,S
     90  6+1   B4C9 10AE E8 79           LDY 121,S
     91  5+4   B4CD 36   30              PSHU Y,X
     92  5+1   B4CF EC   E8 51           LDD 81,S
     93  5+1   B4D2 AE   E8 29           LDX 41,S
     94  6+1   B4D5 10AE E8 D9           LDY -39,S
     95  5+6   B4D9 36   36              PSHU Y,X,D
     96  5+1   B4DB EC   E8 89           LDD -119,S
     97  5+1   B4DE AE   61              LDX 1,S
     98  5+4   B4E0 36   16              PSHU X,D
     99  5+1   B4E2 EC   E8 87           LDD -121,S
    100  5+2   B4E5 36   06              PSHU D
    101  2     B4E7 84   F0              ANDA #$F0
