/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7038
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
    427                                   INCLUD GLOBALS
    428                           * Generated Code
    429
    430                  414F     GameModeLoader equ $414F
    431                  41C7     current_game_mode_data equ $41C7
    432                  0001     ObjID_PaletteFade equ 1
    433                  0002     ObjID_RasterFade equ 2
    434                  0003     ObjID_SonicAndTailsIn equ 3
    435                  0004     ObjID_SEGA equ 4
    436                  0005     ObjID_TitleScreen equ 5
    437                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    438                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    439                  6660     Object_RAM equ $6660
    440                  7536     screen_border_color equ $7536
    441                  755C     Vint_runcount equ $755C
    442                  0001     c1_button_up_mask equ $0001
    443                  0002     c1_button_down_mask equ $0002
    444                  0004     c1_button_left_mask equ $0004
    445                  0008     c1_button_right_mask equ $0008
    446                  0010     c2_button_up_mask equ $0010
    447                  0020     c2_button_down_mask equ $0020
    448                  0040     c2_button_left_mask equ $0040
    449                  0080     c2_button_right_mask equ $0080
    450                  0040     c1_button_A_mask equ $0040
    451                  0080     c2_button_A_mask equ $0080
    452                  7560     Joypads_Held equ $7560
    453                  7560     Dpad_Held equ $7560
    454                  7561     Fire_Held equ $7561
    455                  7562     Joypads_Press equ $7562
    456                  7562     Dpad_Press equ $7562
    457                  7563     Fire_Press equ $7563
    458                  75CD     MarkObjGone equ $75CD
    459                  75CF     DisplaySprite_x equ $75CF
    460                  75D5     DisplaySprite equ $75D5
    461                  764E     AnimateSprite equ $764E
    462                  7713     DeleteObject_x equ $7713
    463                  7719     DeleteObject equ $7719
    464                  77DB     ClearObj equ $77DB
    465                  808B     ClearCartMem equ $808B
    466                  80C5     Refresh_palette equ $80C5
    467                  80C6     Cur_palette equ $80C6
    468                  80C8     Dyn_palette equ $80C8
    469                  80E8     Black_palette equ $80E8
    470                  8108     White_palette equ $8108
    471                  8128     UpdatePalette equ $8128
    472                  8150     PlayPCM equ $8150
    473                  81A7     PSGInit equ $81A7
    474                  81B9     PSGPlayNoRepeat equ $81B9
    475                  81E7     PSGStop equ $81E7
    476                  8210     PSGResume equ $8210
    477                  825B     PSGCancelLoop equ $825B
    478                  825F     PSGGetStatus equ $825F
    479                  8263     PSGSetMusicVolumeAttenuation equ $8263
    480                  82C2     PSGSilenceChannels equ $82C2
    481                  82D7     PSGRestoreVolumes equ $82D7
    482                  834B     PSGSFXPlayLoop equ $834B
    483                  8397     PSGSFXStop equ $8397
    484                  840D     PSGSFXCancelLoop equ $840D
    485                  8411     PSGSFXGetStatus equ $8411
    486                  8415     PSGFrame equ $8415
    487                  84CF     _sendVolume2PSG equ $84CF
    488                  8522     PSGSFXFrame equ $8522
    489                  857F     _SFXsetLoopPoint equ $857F
    490                  6027     irq_routine equ $6027
