/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_209_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_209_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6414
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_209
      5  6+5   A000 10EF 8D 04DC         STS SSAV_Img_Sonic_209+2,PCR
      6
      7  5+5   A005 ED   8D 025D         STD DYN_POS+2,PCR
      8  6+0   A009 10EE A4              LDS ,Y
      9  4+4   A00C 32   E9 034A         LEAS 842,S
     10
     11  4+1   A010 A6   E8 89           LDA -119,S
     12  4+1   A013 E6   E8 B2           LDB -78,S
     13  5+2   A016 36   06              PSHU B,A
     14  2     A018 C4   F0              ANDB #$F0
     15  2     A01A CA   0E              ORB #$0e
     16  4+1   A01C E7   E8 B2           STB -78,S
     17  5+1   A01F EC   E8 B0           LDD -80,S
     18  5+2   A022 36   06              PSHU D
     19  2     A024 84   F0              ANDA #$F0
     20  2     A026 8A   0E              ORA #$0e
     21  2     A028 C6   EE              LDB #$ee
     22  5+1   A02A ED   E8 B0           STD -80,S
     23  5+1   A02D EC   E8 D8           LDD -40,S
     24  5+2   A030 36   06              PSHU D
     25  2     A032 84   F0              ANDA #$F0
     26  2     A034 8A   0E              ORA #$0e
     27  2     A036 C6   EE              LDB #$ee
     28  5+1   A038 ED   E8 D8           STD -40,S
     29  4+1   A03B A6   E8 DA           LDA -38,S
     30  4+1   A03E E7   E8 89           STB -119,S
     31  4+1   A041 E7   E8 DA           STB -38,S
     32  5+3   A044 35   14              PULS B,X
     33  5+6   A046 36   56              PSHU S,X,B,A
     34  2     A048 86   EE              LDA #$ee
     35  3     A04A 8E   8CDE            LDX #$8cde
     36  5+3   A04D 34   12              PSHS A,X
     37  4+1   A04F 32   E8 28           LEAS 40,S
     38
     39  5+1   A052 AE   E8 29           LDX 41,S
     40  6+1   A055 10AE E8 51           LDY 81,S
     41  5+4   A059 36   30              PSHU Y,X
     42  5+1   A05B EC   E8 79           LDD 121,S
     43  5+2   A05E 36   06              PSHU D
     44  3     A060 CC   CCC1            LDD #$ccc1
     45  5+1   A063 ED   E8 29           STD 41,S
     46  2     A066 C6   C0              LDB #$c0
     47  5+1   A068 ED   E8 51           STD 81,S
     48  2     A06B 86   C1              LDA #$c1
     49  5+1   A06D ED   E8 79           STD 121,S
     50  5+3   A070 35   12              PULS A,X
     51  5+5   A072 36   52              PSHU S,X,A
     52  2     A074 86   EE              LDA #$ee
     53  3     A076 8E   8CDC            LDX #$8cdc
     54  5+3   A079 34   12              PSHS A,X
     55  4+4   A07B 32   E9 00A1         LEAS 161,S
     56
     57  5+1   A07F EC   E8 29           LDD 41,S
     58  5+2   A082 36   06              PSHU D
     59  2     A084 86   00              LDA #$00
     60  2     A086 C4   0F              ANDB #$0F
     61  2     A088 CA   00              ORB #$00
     62  5+1   A08A ED   E8 29           STD 41,S
