/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9312
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+2   A000 34   40              PSHS U
      5  7     A002 10FF A459            STS SSAV_HJR5+2
      6
      7  7     A006 10FE 9F00            LDS $9F00
      8  3     A00A CE   A630            LDU #ERASE_DATA_HJR5_2
      9  4+4   A00D 32   E9 02D3         LEAS 723,S
     10
     11  4+1   A011 A6   E8 AF           LDA -81,S
     12  5+1   A014 AE   E8 4F           LDX 79,S
     13  5+3   A017 36   12              PSHU X,A
     14  4+1   A019 A6   E8 87           LDA -121,S
     15  5+1   A01C 36   02              PSHU A
     16  2     A01E 84   F0              ANDA #$F0
     17  2     A020 8A   0A              ORA #$0a
     18  4+1   A022 A7   E8 87           STA -121,S
     19  4+1   A025 A6   E8 D9           LDA -39,S
     20  5+1   A028 36   02              PSHU A
     21  2     A02A 84   F0              ANDA #$F0
     22  2     A02C 8A   0A              ORA #$0a
     23  4+1   A02E A7   E8 D9           STA -39,S
     24  4+1   A031 A6   61              LDA 1,S
     25  5+1   A033 36   02              PSHU A
     26  2     A035 84   F0              ANDA #$F0
     27  2     A037 8A   0A              ORA #$0a
     28  4+1   A039 A7   61              STA 1,S
     29  4+1   A03B A6   E8 29           LDA 41,S
     30  5+1   A03E 36   02              PSHU A
     31  2     A040 84   F0              ANDA #$F0
     32  2     A042 8A   0A              ORA #$0a
     33  4+1   A044 A7   E8 29           STA 41,S
     34  4+1   A047 A6   E8 51           LDA 81,S
     35  5+1   A04A 36   02              PSHU A
     36  2     A04C 84   F0              ANDA #$F0
     37  2     A04E 8A   0A              ORA #$0a
     38  4+1   A050 A7   E8 51           STA 81,S
     39  2     A053 86   DC              LDA #$dc
     40  4+1   A055 A7   E8 AF           STA -81,S
     41  5+1   A058 EC   E8 D7           LDD -41,S
     42  5+2   A05B 36   06              PSHU D
     43  2     A05D 86   DD              LDA #$dd
     44  2     A05F C4   0F              ANDB #$0F
     45  2     A061 CA   A0              ORB #$a0
     46  5+1   A063 ED   E8 D7           STD -41,S
     47  5+1   A066 EC   7F              LDD -1,S
     48  5+2   A068 36   06              PSHU D
     49  2     A06A 86   FD              LDA #$fd
     50  2     A06C C4   0F              ANDB #$0F
     51  2     A06E CA   A0              ORB #$a0
     52  5+1   A070 ED   7F              STD -1,S
     53  5+1   A072 EC   E8 27           LDD 39,S
     54  5+2   A075 36   06              PSHU D
     55  2     A077 86   2C              LDA #$2c
     56  2     A079 C4   0F              ANDB #$0F
     57  2     A07B CA   A0              ORB #$a0
     58  5+1   A07D ED   E8 27           STD 39,S
     59  5+1   A080 EC   E8 78           LDD 120,S
     60  5+2   A083 36   06              PSHU D
     61  2     A085 86   CC              LDA #$cc
     62  2     A087 C4   F0              ANDB #$F0
     63  2     A089 CA   0C              ORB #$0c
     64  5+1   A08B ED   E8 78           STD 120,S
     65  3     A08E CC   2AAA            LDD #$2aaa
     66  5+1   A091 ED   E8 4F           STD 79,S
     67  5+1   A094 EC   E8 76           LDD 118,S
     68  5+4   A097 36   46              PSHU S,D
     69  2     A099 84   F0              ANDA #$F0
     70  2     A09B 8A   00              ORA #$00
     71  2     A09D C6   9A              LDB #$9a
     72  5+1   A09F ED   E8 76           STD 118,S
     73  4+4   A0A2 32   E9 0117         LEAS 279,S
     74
     75  5+1   A0A6 AE   61              LDX 1,S
     76  6+1   A0A8 10AE E8 51           LDY 81,S
     77  5+4   A0AC 36   30              PSHU Y,X
     78  5+1   A0AE EC   E8 89           LDD -119,S
     79  5+1   A0B1 AE   E8 D9           LDX -39,S
     80  6+1   A0B4 10AE E8 B1           LDY -79,S
     81  5+6   A0B8 36   36              PSHU Y,X,D
     82  5+1   A0BA EC   E8 79           LDD 121,S
     83  5+1   A0BD AE   E8 29           LDX 41,S
     84  5+4   A0C0 36   16              PSHU X,D
     85  3     A0C2 CC   CCAC            LDD #$ccac
     86  5+1   A0C5 ED   E8 89           STD -119,S
     87  5+1   A0C8 ED   E8 B1           STD -79,S
     88  5+1   A0CB ED   E8 D9           STD -39,S
     89  2     A0CE C6   CD              LDB #$cd
     90  5+1   A0D0 ED   E8 79           STD 121,S
     91  2     A0D3 C6   CC              LDB #$cc
     92  5+1   A0D5 ED   E8 29           STD 41,S
     93  5+1   A0D8 ED   E8 51           STD 81,S
     94  2     A0DB 86   AC              LDA #$ac
     95  5+1   A0DD ED   61              STD 1,S
     96  5+1   A0DF EC   E8 87           LDD -121,S
     97  5+2   A0E2 36   06              PSHU D
     98  2     A0E4 84   F0              ANDA #$F0
     99  2     A0E6 8A   09              ORA #$09
    100  2     A0E8 C6   AC              LDB #$ac
    101  5+1   A0EA ED   E8 87           STD -121,S
    102  5+1   A0ED EC   E8 AF           LDD -81,S
    103  5+2   A0F0 36   06              PSHU D
    104  2     A0F2 84   F0              ANDA #$F0
    105  2     A0F4 8A   09              ORA #$09
    106  2     A0F6 C6   0D              LDB #$0d
    107  5+1   A0F8 ED   E8 AF           STD -81,S
    108  5+1   A0FB EC   E8 D7           LDD -41,S
    109  5+2   A0FE 36   06              PSHU D
    110  2     A100 84   F0              ANDA #$F0
    111  2     A102 8A   0E              ORA #$0e
    112  2     A104 C6   CD              LDB #$cd
    113  5+1   A106 ED   E8 D7           STD -41,S
    114  5+1   A109 EC   7F              LDD -1,S
    115  5+2   A10B 36   06              PSHU D
    116  2     A10D 84   F0              ANDA #$F0
    117  2     A10F 8A   0E              ORA #$0e
    118  2     A111 C6   CA              LDB #$ca
    119  5+1   A113 ED   7F              STD -1,S
    120  5+1   A115 EC   E8 27           LDD 39,S
    121  5+2   A118 36   06              PSHU D
    122  2     A11A 84   F0              ANDA #$F0
    123  2     A11C 8A   0E              ORA #$0e
    124  2     A11E C6   AA              LDB #$aa
    125  5+1   A120 ED   E8 27           STD 39,S
    126  5+1   A123 EC   E8 4F           LDD 79,S
    127  5+2   A126 36   06              PSHU D
    128  2     A128 84   F0              ANDA #$F0
    129  2     A12A 8A   0E              ORA #$0e
    130  2     A12C C6   AC              LDB #$ac
    131  5+1   A12E ED   E8 4F           STD 79,S
    132  5+1   A131 EC   E8 77           LDD 119,S
    133  5+4   A134 36   46              PSHU S,D
    134  2     A136 84   F0              ANDA #$F0
    135  2     A138 8A   0E              ORA #$0e
    136  2     A13A C6   A9              LDB #$a9
    137  5+1   A13C ED   E8 77           STD 119,S
    138  4+4   A13F 32   E9 00B4         LEAS 180,S
    139
    140  5+1   A143 EC   E8 EB           LDD -21,S
    141  5+2   A146 36   06              PSHU D
    142  2     A148 84   F0              ANDA #$F0
    143  2     A14A 8A   0E              ORA #$0e
    144  2     A14C C6   AA              LDB #$aa
    145  5+1   A14E ED   E8 EB           STD -21,S
    146  5+1   A151 EC   E8 13           LDD 19,S
    147  5+2   A154 36   06              PSHU D
    148  2     A156 84   F0              ANDA #$F0
    149  2     A158 8A   0E              ORA #$0e
    150  2     A15A C6   AC              LDB #$ac
    151  5+1   A15C ED   E8 13           STD 19,S
    152  5+1   A15F AE   E8 ED           LDX -19,S
    153  3     A162 CC   DCAA            LDD #$dcaa
    154  5+1   A165 ED   E8 ED           STD -19,S
    155  6+1   A168 10AE E8 15           LDY 21,S
    156  5+6   A16C 36   70              PSHU S,Y,X
    157  2     A16E 86   CC              LDA #$cc
    158  5+1   A170 ED   E8 15           STD 21,S
    159  4+4   A173 32   E9 00B4         LEAS 180,S
    160
    161  5+1   A177 EC   E8 87           LDD -121,S
    162  5+2   A17A 36   06              PSHU D
    163  2     A17C 84   F0              ANDA #$F0
    164  2     A17E 8A   0E              ORA #$0e
    165  2     A180 C6   A1              LDB #$a1
    166  5+1   A182 ED   E8 87           STD -121,S
    167  5+1   A185 EC   E8 AF           LDD -81,S
    168  5+2   A188 36   06              PSHU D
    169  2     A18A 84   F0              ANDA #$F0
    170  2     A18C 8A   0E              ORA #$0e
    171  2     A18E C6   9A              LDB #$9a
    172  5+1   A190 ED   E8 AF           STD -81,S
    173  5+1   A193 AE   E8 89           LDX -119,S
    174  3     A196 CC   DCAA            LDD #$dcaa
    175  5+1   A199 ED   E8 89           STD -119,S
    176  6+1   A19C 10AE E8 B1           LDY -79,S
    177  5+4   A1A0 36   30              PSHU Y,X
    178  2     A1A2 86   CC              LDA #$cc
    179  5+1   A1A4 ED   E8 B1           STD -79,S
    180  5+1   A1A7 EC   E8 D7           LDD -41,S
    181  5+2   A1AA 36   06              PSHU D
    182  2     A1AC 84   F0              ANDA #$F0
    183  2     A1AE C4   F0              ANDB #$F0
    184  4     A1B0 C3   000A            ADDD #$000a
    185  5+1   A1B3 ED   E8 D7           STD -41,S
    186  5+1   A1B6 AE   E8 D9           LDX -39,S
    187  5+2   A1B9 36   10              PSHU X
    188  3     A1BB CC   DDAC            LDD #$ddac
    189  5+1   A1BE ED   E8 D9           STD -39,S
    190  5+3   A1C1 35   12              PULS A,X
    191  5+5   A1C3 36   52              PSHU S,X,A
    192  2     A1C5 86   03              LDA #$03
    193  3     A1C7 8E   DCCC            LDX #$dccc
    194  5+3   A1CA 34   12              PSHS A,X
    195  4+1   A1CC 32   E8 28           LEAS 40,S
    196
    197  5+1   A1CF EC   E8 28           LDD 40,S
    198  5+2   A1D2 36   06              PSHU D
    199  2     A1D4 84   0F              ANDA #$0F
    200  2     A1D6 8A   00              ORA #$00
    201  2     A1D8 C6   DC              LDB #$dc
    202  5+1   A1DA ED   E8 28           STD 40,S
    203  5+1   A1DD EC   E8 50           LDD 80,S
    204  5+2   A1E0 36   06              PSHU D
    205  2     A1E2 84   0F              ANDA #$0F
    206  2     A1E4 8A   00              ORA #$00
    207  2     A1E6 C6   DD              LDB #$dd
    208  5+1   A1E8 ED   E8 50           STD 80,S
    209  4+1   A1EB A6   E8 2A           LDA 42,S
    210  4+1   A1EE E6   E8 52           LDB 82,S
    211  5+2   A1F1 36   06              PSHU B,A
    212  5+1   A1F3 EC   E8 79           LDD 121,S
    213  5+2   A1F6 36   06              PSHU D
    214  2     A1F8 86   DD              LDA #$dd
    215  2     A1FA C4   0F              ANDB #$0F
    216  2     A1FC CA   D0              ORB #$d0
    217  5+1   A1FE ED   E8 79           STD 121,S
    218  4+1   A201 A7   E8 2A           STA 42,S
    219  4+1   A204 A7   E8 52           STA 82,S
    220  5+3   A207 35   12              PULS A,X
    221  5+5   A209 36   52              PSHU S,X,A
    222  2     A20B 86   00              LDA #$00
    223  3     A20D 8E   DDCC            LDX #$ddcc
    224  5+3   A210 34   12              PSHS A,X
    225  4+4   A212 32   E9 00B5         LEAS 181,S
    226
    227  4+1   A216 A6   E8 EC           LDA -20,S
    228  4+1   A219 E6   E8 14           LDB 20,S
    229  5+4   A21C 36   46              PSHU S,B,A
    230  2     A21E 86   DD              LDA #$dd
    231  4+1   A220 A7   E8 EC           STA -20,S
    232  4+1   A223 A7   E8 14           STA 20,S
    233
    234  7     A226 10FE 9F02            LDS $9F00+2
    235  3     A22A CE   A6A1            LDU #ERASE_DATA_HJR5_END
    236
    237  4+4   A22D 32   E9 0232         LEAS 562,S
    238
    239  5+0   A231 EC   E4              LDD ,S
    240  5+4   A233 36   46              PSHU S,D
    241  2     A235 84   F0              ANDA #$F0
    242  2     A237 C4   0F              ANDB #$0F
    243  4     A239 C3   0AA0            ADDD #$0aa0
    244  5+0   A23C ED   E4              STD ,S
    245  4+4   A23E 32   E9 009F         LEAS 159,S
    246
    247  5+1   A242 EC   E8 B0           LDD -80,S
    248  5+2   A245 36   06              PSHU D
    249  2     A247 84   F0              ANDA #$F0
    250  2     A249 8A   0D              ORA #$0d
    251  2     A24B C6   AC              LDB #$ac
    252  5+1   A24D ED   E8 B0           STD -80,S
    253  5+1   A250 EC   E8 D8           LDD -40,S
    254  5+2   A253 36   06              PSHU D
    255  2     A255 84   F0              ANDA #$F0
    256  2     A257 8A   0F              ORA #$0f
    257  2     A259 C6   AC              LDB #$ac
    258  5+1   A25B ED   E8 D8           STD -40,S
    259  4+1   A25E A6   E8 B2           LDA -78,S
    260  4+1   A261 E6   E8 DA           LDB -38,S
    261  5+2   A264 36   06              PSHU B,A
    262  5+1   A266 EC   E8 89           LDD -119,S
    263  5+2   A269 36   06              PSHU D
    264  2     A26B 84   F0              ANDA #$F0
    265  2     A26D C4   0F              ANDB #$0F
    266  4     A26F C3   0AA0            ADDD #$0aa0
    267  5+1   A272 ED   E8 89           STD -119,S
    268  2     A275 86   AA              LDA #$aa
    269  4+1   A277 A7   E8 B2           STA -78,S
    270  4+1   A27A A7   E8 DA           STA -38,S
    271  5+3   A27D 35   12              PULS A,X
    272  5+5   A27F 36   52              PSHU S,X,A
    273  2     A281 86   11              LDA #$11
    274  3     A283 8E   ADAA            LDX #$adaa
    275  5+3   A286 34   12              PSHS A,X
    276  4+1   A288 32   E8 28           LEAS 40,S
    277
    278  5+3   A28B 35   12              PULS A,X
    279  5+5   A28D 36   52              PSHU S,X,A
    280  2     A28F 86   E1              LDA #$e1
    281  3     A291 8E   CACA            LDX #$caca
    282  5+3   A294 34   12              PSHS A,X
    283  4+1   A296 32   E8 28           LEAS 40,S
    284
    285  4+1   A299 A6   63              LDA 3,S
    286  5+1   A29B 36   02              PSHU A
    287  2     A29D 84   0F              ANDA #$0F
    288  2     A29F 8A   A0              ORA #$a0
    289  4+1   A2A1 A7   63              STA 3,S
    290  5+3   A2A3 35   12              PULS A,X
    291  5+5   A2A5 36   52              PSHU S,X,A
    292  2     A2A7 86   11              LDA #$11
    293  3     A2A9 8E   CACA            LDX #$caca
    294  5+3   A2AC 34   12              PSHS A,X
    295  4+1   A2AE 32   E8 28           LEAS 40,S
    296
    297  4+1   A2B1 A6   63              LDA 3,S
    298  5+1   A2B3 36   02              PSHU A
    299  2     A2B5 84   0F              ANDA #$0F
    300  2     A2B7 8A   A0              ORA #$a0
