/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TestImageSet/Img_SonicFall_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4120
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicFall
      5  5+5   A000 ED   8D 0194         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
      7  4+4   A006 33   C9 01F3         LEAU 499,U
      8
      9  4+1   A00A A6   C8 65           LDA 101,U
     10  2     A00D 84   F0              ANDA #$F0
     11  2     A00F 8A   04              ORA #$04
     12  4+1   A011 A7   C8 65           STA 101,U
     13  4+1   A014 A6   C8 3D           LDA 61,U
     14  2     A017 84   F0              ANDA #$F0
     15  2     A019 8A   0E              ORA #$0e
     16  4+1   A01B A7   C8 3D           STA 61,U
     17  4+1   A01E A6   C8 9C           LDA -100,U
     18  2     A021 84   F0              ANDA #$F0
     19  2     A023 8A   0E              ORA #$0e
     20  4+1   A025 A7   C8 9C           STA -100,U
     21  5+1   A028 EC   C8 15           LDD 21,U
     22  2     A02B 86   44              LDA #$44
     23  2     A02D C4   0F              ANDB #$0F
     24  2     A02F CA   40              ORB #$40
     25  5+1   A031 ED   C8 15           STD 21,U
     26  5+1   A034 EC   C8 C7           LDD -57,U
     27  2     A037 86   44              LDA #$44
     28  2     A039 C4   0F              ANDB #$0F
     29  2     A03B CA   40              ORB #$40
     30  5+1   A03D ED   C8 C7           STD -57,U
     31  5+1   A040 EC   C8 9F           LDD -97,U
     32  2     A043 86   66              LDA #$66
     33  2     A045 C4   0F              ANDB #$0F
     34  2     A047 CA   40              ORB #$40
     35  5+1   A049 ED   C8 9F           STD -97,U
     36  5+1   A04C EC   C8 EF           LDD -17,U
     37  2     A04F 84   F0              ANDA #$F0
     38  2     A051 C4   0F              ANDB #$0F
     39  4     A053 C3   0340            ADDD #$0340
     40  5+1   A056 ED   C8 EF           STD -17,U
     41  3     A059 CC   EEE4            LDD #$eee4
     42  5+1   A05C ED   C8 ED           STD -19,U
     43  5+1   A05F EC   C8 C5           LDD -59,U
     44  2     A062 84   F0              ANDA #$F0
     45  2     A064 8A   0E              ORA #$0e
     46  2     A066 C6   8E              LDB #$8e
     47  5+1   A068 ED   C8 C5           STD -59,U
     48  5+1   A06B EC   C8 9D           LDD -99,U
     49  2     A06E 84   F0              ANDA #$F0
     50  2     A070 8A   0E              ORA #$0e
     51  2     A072 C6   7E              LDB #$7e
     52  5+1   A074 ED   C8 9D           STD -99,U
     53  4+4   A077 33   C9 FF00         LEAU -256,U
     54
     55  5+1   A07B EC   C8 77           LDD 119,U
     56  2     A07E 86   44              LDA #$44
     57  2     A080 C4   0F              ANDB #$0F
     58  2     A082 CA   40              ORB #$40
     59  5+1   A084 ED   C8 77           STD 119,U
     60  5+1   A087 EC   C8 4F           LDD 79,U
     61  2     A08A 86   44              LDA #$44
     62  2     A08C C4   0F              ANDB #$0F
     63  2     A08E CA   40              ORB #$40
     64  5+1   A090 ED   C8 4F           STD 79,U
     65  5+1   A093 EC   C8 27           LDD 39,U
     66  2     A096 86   44              LDA #$44
     67  2     A098 C4   0F              ANDB #$0F
     68  2     A09A CA   40              ORB #$40
     69  5+1   A09C ED   C8 27           STD 39,U
     70  5+1   A09F EC   C8 25           LDD 37,U
     71  2     A0A2 86   E7              LDA #$e7
     72  2     A0A4 C4   0F              ANDB #$0F
     73  2     A0A6 CA   60              ORB #$60
     74  5+1   A0A8 ED   C8 25           STD 37,U
     75  4+1   A0AB A6   C8 74           LDA 116,U
     76  2     A0AE 84   F0              ANDA #$F0
     77  2     A0B0 8A   0E              ORA #$0e
     78  4+1   A0B2 A7   C8 74           STA 116,U
     79  3     A0B5 CC   E888            LDD #$e888
     80  5+1   A0B8 ED   C8 4D           STD 77,U
     81  3     A0BB CC   EE77            LDD #$ee77
     82  5+1   A0BE ED   C8 75           STD 117,U
     83  2     A0C1 C6   E7              LDB #$e7
     84  3     A0C3 8E   7644            LDX #$7644
     85  5+4   A0C6 36   16              PSHU D,X
     86  4+1   A0C8 33   C8 DC           LEAU -36,U
     87
     88  2     A0CB C6   88              LDB #$88
     89  3     A0CD 8E   4844            LDX #$4844
     90  5+4   A0D0 36   16              PSHU D,X
     91  4+1   A0D2 33   C8 DC           LEAU -36,U
     92
     93  2     A0D5 C6   77              LDB #$77
     94  3     A0D7 8E   5844            LDX #$5844
     95  5+4   A0DA 36   16              PSHU D,X
     96  4+1   A0DC 33   C8 DC           LEAU -36,U
     97
     98  3     A0DF CC   BEE7            LDD #$bee7
     99  3     A0E2 8E   5446            LDX #$5446
    100  5+4   A0E5 36   16              PSHU D,X
    101  4+1   A0E7 33   C8 DC           LEAU -36,U
    102
    103  4+1   A0EA A6   5C              LDA -4,U
    104  2     A0EC 84   F0              ANDA #$F0
    105  2     A0EE 8A   0E              ORA #$0e
    106  4+1   A0F0 A7   5C              STA -4,U
    107  2     A0F2 86   B8              LDA #$b8
    108  3     A0F4 8E   4446            LDX #$4446
    109  5+3   A0F7 36   12              PSHU A,X
    110  4+1   A0F9 33   C8 DB           LEAU -37,U
    111
    112  3     A0FC CC   E3C0            LDD #$e3c0
    113  3     A0FF 8E   8846            LDX #$8846
    114  5+4   A102 36   16              PSHU D,X
    115  4+1   A104 33   C8 DC           LEAU -36,U
    116
    117  3     A107 CC   E2D0            LDD #$e2d0
    118  3     A10A 8E   8446            LDX #$8446
    119  5+4   A10D 36   16              PSHU D,X
    120  4+1   A10F 33   C8 DC           LEAU -36,U
    121
    122  3     A112 CC   3000            LDD #$3000
    123  3     A115 8E   2244            LDX #$2244
    124  5+4   A118 36   16              PSHU D,X
    125  4+1   A11A 33   C8 DC           LEAU -36,U
    126
    127  2     A11D 86   02              LDA #$02
    128  3     A11F 8E   3044            LDX #$3044
    129  5+4   A122 36   16              PSHU D,X
    130  4+1   A124 33   C8 DC           LEAU -36,U
    131
    132  5+1   A127 EC   C8 D6           LDD -42,U
    133  2     A12A 86   00              LDA #$00
    134  2     A12C C4   0F              ANDB #$0F
    135  2     A12E CA   60              ORB #$60
    136  5+1   A130 ED   C8 D6           STD -42,U
    137  4+1   A133 A6   C8 D3           LDA -45,U
    138  2     A136 84   F0              ANDA #$F0
    139  2     A138 8A   0E              ORA #$0e
    140  4+1   A13A A7   C8 D3           STA -45,U
    141  3     A13D CC   1000            LDD #$1000
    142  5+1   A140 ED   C8 D4           STD -44,U
    143  2     A143 86   00              LDA #$00
    144  5+4   A145 36   16              PSHU D,X
    145  4+1   A147 33   C8 B4           LEAU -76,U
    146
    147  2     A14A 86   10              LDA #$10
    148  3     A14C 8E   0B63            LDX #$0b63
    149  5+4   A14F 36   16              PSHU D,X
    150  4+1   A151 33   C8 DC           LEAU -36,U
    151
    152  5+1   A154 EC   C8 D6           LDD -42,U
    153  2     A157 84   0F              ANDA #$0F
    154  2     A159 8A   C0              ORA #$c0
    155  2     A15B C6   11              LDB #$11
    156  5+1   A15D ED   C8 D6           STD -42,U
    157  3     A160 CC   01DD            LDD #$01dd
    158  5+1   A163 ED   C8 D4           STD -44,U
    159  5+1   A166 EC   C8 AE           LDD -82,U
    160  2     A169 84   0F              ANDA #$0F
    161  2     A16B C4   0F              ANDB #$0F
    162  4     A16D C3   B010            ADDD #$b010
    163  5+1   A170 ED   C8 AE           STD -82,U
    164  3     A173 CC   0BCD            LDD #$0bcd
    165  5+1   A176 ED   C8 AC           STD -84,U
    166  5+1   A179 EC   C8 85           LDD -123,U
    167  2     A17C 86   BB              LDA #$bb
    168  2     A17E C4   0F              ANDB #$0F
    169  2     A180 CA   E0              ORB #$e0
    170  5+1   A182 ED   C8 85           STD -123,U
    171  4+1   A185 A6   C8 84           LDA -124,U
    172  2     A188 84   0F              ANDA #$0F
    173  2     A18A 8A   00              ORA #$00
    174  4+1   A18C A7   C8 84           STA -124,U
    175  3     A18F CC   00D0            LDD #$00d0
    176  3     A192 8E   0B43            LDX #$0b43
    177  5+4   A195 36   16              PSHU D,X
    178        A197               DYN_POS
    179
    180  3     A197 CE   0000            LDU #$0000
    181  4+4   A19A 33   C9 0258         LEAU 600,U
    182
