/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_33_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2856
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_33
      5  6+5   A000 10EF 8D 022E         STS SSAV_Img_SegaSonic_33+1,PCR
      6
      7  5+5   A005 ED   8D 0152         STD DYN_POS+1,PCR
      8  4+0   A009 32   C4              LEAS ,U
      9  5+0   A00B EE   A4              LDU ,Y
     10  4+1   A00D 33   C8 66           LEAU 102,U
     11
     12  4+1   A010 A6   C8 C4           LDA -60,U
     13  4+1   A013 E6   C8 EC           LDB -20,U
     14  5+2   A016 34   06              PSHS B,A
     15  2     A018 86   7C              LDA #$7c
     16  4+1   A01A A7   C8 C4           STA -60,U
     17  4+1   A01D A7   C8 EC           STA -20,U
     18  4+1   A020 A6   C8 14           LDA 20,U
     19  5+1   A023 34   02              PSHS A
     20  2     A025 84   0F              ANDA #$0F
     21  2     A027 8A   70              ORA #$70
     22  4+1   A029 A7   C8 14           STA 20,U
     23  4+1   A02C A6   C8 3C           LDA 60,U
     24  5+3   A02F 34   42              PSHS U,A
     25  2     A031 84   0F              ANDA #$0F
     26  2     A033 8A   70              ORA #$70
     27  4+1   A035 A7   C8 3C           STA 60,U
     28  4+4   A038 33   C9 017C         LEAU 380,U
     29
     30  4+1   A03C A6   C8 88           LDA -120,U
     31  4+1   A03F E6   C8 B0           LDB -80,U
     32  5+2   A042 34   06              PSHS B,A
     33  2     A044 86   CC              LDA #$cc
     34  4+1   A046 A7   C8 88           STA -120,U
     35  4+1   A049 A7   C8 B0           STA -80,U
     36  4+1   A04C A6   C8 D8           LDA -40,U
     37  4+0   A04F E6   C4              LDB ,U
     38  5+2   A051 34   06              PSHS B,A
     39  2     A053 86   DD              LDA #$dd
     40  4+1   A055 A7   C8 D8           STA -40,U
     41  4+0   A058 A7   C4              STA ,U
     42  4+1   A05A A6   C8 78           LDA 120,U
     43  5+3   A05D 34   42              PSHS U,A
     44  2     A05F 84   F0              ANDA #$F0
     45  2     A061 8A   04              ORA #$04
     46  4+1   A063 A7   C8 78           STA 120,U
     47  4+4   A066 33   C9 0118         LEAU 280,U
     48
     49  5+1   A06A EC   C8 B0           LDD -80,U
     50  5+2   A06D 34   06              PSHS D
     51  2     A06F 86   14              LDA #$14
     52  2     A071 C4   0F              ANDB #$0F
     53  2     A073 CA   40              ORB #$40
     54  5+1   A075 ED   C8 B0           STD -80,U
     55  5+1   A078 EC   C8 D8           LDD -40,U
     56  5+2   A07B 34   06              PSHS D
     57  2     A07D 86   14              LDA #$14
     58  2     A07F C4   0F              ANDB #$0F
     59  2     A081 CA   40              ORB #$40
     60  5+1   A083 ED   C8 D8           STD -40,U
     61  5+0   A086 EC   C4              LDD ,U
     62  5+2   A088 34   06              PSHS D
     63  2     A08A 86   D4              LDA #$d4
     64  2     A08C C4   0F              ANDB #$0F
     65  2     A08E CA   40              ORB #$40
     66  5+0   A090 ED   C4              STD ,U
     67  5+1   A092 EC   C8 28           LDD 40,U
     68  5+2   A095 34   06              PSHS D
     69  2     A097 86   D4              LDA #$d4
     70  2     A099 C4   0F              ANDB #$0F
     71  2     A09B CA   40              ORB #$40
     72  5+1   A09D ED   C8 28           STD 40,U
     73  4+1   A0A0 A6   C8 88           LDA -120,U
     74  5+1   A0A3 34   02              PSHS A
     75  2     A0A5 84   F0              ANDA #$F0
     76  2     A0A7 8A   04              ORA #$04
     77  4+1   A0A9 A7   C8 88           STA -120,U
     78  5+1   A0AC AE   C8 50           LDX 80,U
     79  6+1   A0AF 10AE C8 78           LDY 120,U
     80  5+6   A0B3 34   70              PSHS U,Y,X
     81  3     A0B5 CC   3444            LDD #$3444
     82  5+1   A0B8 ED   C8 50           STD 80,U
     83  5+1   A0BB ED   C8 78           STD 120,U
     84  4+4   A0BE 33   C9 0118         LEAU 280,U
     85
     86  5+0   A0C2 AE   C4              LDX ,U
     87  6+1   A0C4 10AE C8 88           LDY -120,U
     88  5+4   A0C8 34   30              PSHS Y,X
     89  5+1   A0CA EC   C8 28           LDD 40,U
     90  5+1   A0CD AE   C8 B0           LDX -80,U
     91  6+1   A0D0 10AE C8 78           LDY 120,U
     92  5+6   A0D4 34   36              PSHS Y,X,D
     93  5+1   A0D6 EC   C8 D8           LDD -40,U
     94  5+1   A0D9 AE   C8 50           LDX 80,U
     95  5+6   A0DC 34   56              PSHS U,X,D
     96  3     A0DE CC   1434            LDD #$1434
     97  5+1   A0E1 ED   C8 88           STD -120,U
     98  5+1   A0E4 ED   C8 B0           STD -80,U
     99  2     A0E7 86   34              LDA #$34
    100  5+1   A0E9 ED   C8 D8           STD -40,U
    101  5+0   A0EC ED   C4              STD ,U
    102  2     A0EE C6   33              LDB #$33
    103  5+1   A0F0 ED   C8 28           STD 40,U
    104  5+1   A0F3 ED   C8 50           STD 80,U
    105  5+1   A0F6 ED   C8 78           STD 120,U
    106  4+4   A0F9 33   C9 0118         LEAU 280,U
    107
    108  4+0   A0FD A6   C4              LDA ,U
    109  4+1   A0FF E6   C8 28           LDB 40,U
    110  5+1   A102 AE   C8 88           LDX -120,U
    111  5+4   A105 34   16              PSHS X,B,A
    112  3     A107 CC   3433            LDD #$3433
    113  5+1   A10A ED   C8 88           STD -120,U
    114  5+1   A10D EC   C8 B0           LDD -80,U
    115  5+2   A110 34   06              PSHS D
    116  2     A112 86   44              LDA #$44
    117  2     A114 C4   0F              ANDB #$0F
    118  2     A116 CA   30              ORB #$30
    119  5+1   A118 ED   C8 B0           STD -80,U
    120  5+1   A11B EC   C8 D8           LDD -40,U
    121  5+2   A11E 34   06              PSHS D
    122  2     A120 86   44              LDA #$44
    123  2     A122 C4   0F              ANDB #$0F
    124  2     A124 CA   30              ORB #$30
    125  5+1   A126 ED   C8 D8           STD -40,U
    126  4+0   A129 A7   C4              STA ,U
    127  4+1   A12B A7   C8 28           STA 40,U
    128  4+1   A12E A6   C8 50           LDA 80,U
    129  4+1   A131 E6   C8 78           LDB 120,U
    130  5+4   A134 34   46              PSHS U,B,A
    131  2     A136 86   43              LDA #$43
    132  4+1   A138 A7   C8 50           STA 80,U
    133  4+1   A13B A7   C8 78           STA 120,U
    134  4+4   A13E 33   C9 00B4         LEAU 180,U
    135
    136  4+1   A142 A6   C8 EC           LDA -20,U
    137  5+1   A145 34   02              PSHS A
    138  2     A147 84   0F              ANDA #$0F
    139  2     A149 8A   30              ORA #$30
